META_2021.pdf,META_2020.pdf,META_2019.pdf
"This project will restore over 180 million gallons of water to Oak Creek per year.In addition to projects that return volumes, we are investing in projects that have catalytic impacts on watersheds.",,
"In 2022, we will continue to support new water restoration projects in the watersheds where we operate, collaborate with other stakeholders in collective action to address shared water challenges, and invest in technologies to improve our water efficiency.WATER The Trinity River wetland will restore over 200 million gallons of water annually.",,
"Photo courtesy of Michael Matosich/TNCAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 58 For Stefanie Woodward, her role is more than a job—it’s personal.",,
"Having grown up in Arizona, she understands the impact of water stress on local watersheds and has spent her career focused on water conservation in both the nonprofit and private sectors.",,
Stefanie’s hope is a world in which future generations can continue to enjoy the natural wonders in her home state and many others around the world.How did your passion for water conservation and resource preservation lead you to Meta?,,
"My education focused on climate resilience, corporate sustainability and water.",,
"After grad school, I worked in the nonprofit sector developing guidance on corporate water stewardship and helping companies establish water stewardship programs as a consultant.",,
"My role with Meta gives me the opportunity to synthesize all of these experiences, and I am really excited about where our program is headed.How can a company like Meta address environmental issues?",,
"We all have to do our part to ensure a safe, clean water supply.",,
"Private companies like Meta can work in collaboration with environmental nonprofits, utilities and the public sector to address shared water challenges on a broader scale.",,
Why is becoming water positive a priority for Meta?,,
"Water is an essential element in operating a tech company, and data centers can have a big water footprint.",,
"While we have some of the most water efficient data centers in the world, we also recognize that to be good water stewards, we need to collaborate with stakeholders beyond our own operations.",,
"Since 2017, we have partnered with environmental organizations and water utilities to restore water in the watersheds where we operate.",,
"In 2021, we announced our commitment to becoming water positive in 2030, and the program has since grown to 18 projects in six watersheds.",,
"How do you explain to your family and friends what you do at Meta, and what do they think?",,
"At first, I got a lot of questions about how exactly a tech company uses water.",,
Now they understand and love hearing about the wide variety of water projects we support—from restoring wetlands to providing clean water to those without access to working with farmers or restoring landscapes with beaver dams.,,
Some of the most gratifying projects to me are the ones benefiting communities and ecosystems in my home state of Arizona—especially those in the same creeks where I love to hike with friends and family.,,
Q&A with Stefanie Woodward Sustainability Program Manager for Water WATER 40% of the global population lacks access to clean and safe drinking water.,,
About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 59 Below is Morning Glory Pool in Yellowstone National Park.,,
Pigments from microbes in this thermal pool create the various vibrant colors.BIODIVERSITY Biodiversity is critical to ecosystem health.,,
"The loss of biodiversity—the rich assortment of living organisms that includes plants, bacteria, animals, insects; every living thing—has critical implications for humanity, from the collapse of food chains and health systems to the disruption of entire supply chains.",,
"According to the World Economic Forum’s 2022 Global Risks Report↗, biodiversity loss is listed as the third most severe risk on a global scale over the next 10 years.",,
"In the last hundred years, more than 90% of crop varieties have disappeared from farmers’ fields.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 60 Protecting Our Pollinators Pollinators play a key role in supporting ecosystems, ensuring food security and providing ecosystem services such as clean air and soil stability.",,
"Given their critical importance, we aim to support pollinators where possible.",,
"In 2021, we installed beehives at our Seattle, Dublin and New York offices, housing over 180,000 bees, and continue to support pollinators where we operate: • We are providing nearly 30 acres of improved pollinator habitat at our data center site in Gallatin, Tennessee • At our data center in Clonee, Meath, Ireland, we implemented a beekeeping program to help cultivate beehives and planted a variety of native plants on site to provide resources for over 500,000 bees BIODIVERSITY In 2021, we installed beehives at our Seattle, Dublin and New York offices, housing over 180,000 bees.",,
• We partnered with the London Beekeepers Association to provide habitat on our terraces that support nearly 500 species of insects native to the U.K.We continuously take steps to both mitigate impacts from our offices and data centers and seek opportunities to protect and promote biodiversity where we operate facilities.,,
"Of the 100 crop species that provide 90% of the world’s food, over 70 are pollinated by bees.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 61 Green Roof Our Menlo Park headquarters features a 12.5-acre green roof that provides a diverse landscape for local species, offering habitats ranging from grasslands to oak savannas and meadows.",,
"The roof serves as a home to over 600 trees and, to date, 5,300 birds representing 50 avian species have been found foraging and nesting on the roof by the Santa Clara Valley Audubon Society during monthly surveys.",,
"In 2021, we continued to develop our 80-acre Bayfront Campus in Menlo Park, California, by creating an 11-acre park.",,
"We focused on diversifying tree species, particularly oaks ( Quercus ), both to avoid monoculture and to transition to species adapted to our changing climate, which is getting warmer and dryer.",,
"Over the past eight years, we have planted 2,650 new trees.",,
"We also partner with a number of local nonprofits striving to promote biodiversity and improve habitats near our Menlo Park headquarters, including Canopy↗, whom we partnered with to plant trees in the Belle Haven neighborhood of Menlo Park; Save The Bay↗, which focuses on restoring and protecting wetlands in the Bay Area; and the San Francisco Bay Bird Observatory↗, which restores habitat for endangered bird species, such as the snowy plover and burrowing owl.",,
BIODIVERSITY Photo courtesy of Marion Brenner PhotographyAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 62 Leveraging Our Platforms to Protect Wildlife Meta has strong standards and policies in place to help prevent illegal wildlife trafficking from happening on our platforms.,,
"For example, our Community Standards prohibit the sale of live animals between private individuals (i.e., non-brick -and- mortar stores) on our platform and the publishing of content that coordinates or supports the poaching or selling of endangered Partnerships Reduce Illegal Trading Cross-sector collaboration and industry partnerships are crucial in scaling impact in this area.",,
"In 2018, in partnership with the World Wildlife Fund (WWF)↗ , the International Fund for Animal Welfare (IFAW)↗ , TRAFFIC, and other leading businesses, we launched the Coalition to End Wildlife Trafficking Online↗ , aiming to reduce the illegal trade in ivory and other wildlife products by 80%.",,
BIODIVERSITY Our teams completed a project that permanently blocked 25 hashtags related to endangered species across four markets.,,
species and their parts.,,
"Meta’s Commerce Policies↗ are even stricter, prohibiting the sale of any live animals, pets, livestock or animal parts.",,
"Content reviewers are trained on these topics, including modules on ivory and specific species known to commonly surface.",,
These policies align with the Convention on International Trade in Endangered Species (CITES) ↗ Appendix I.,,
Educational alert features on Facebook and Instagram are designed to prevent wildlife trafficking ↗ online and inform people about the harmful impact of wildlife exploitation.,,
"When an Instagram user searches a hashtag associated with harmful behavior to animals, such as #tigerselfie or #elephantivory, or a Facebook user searches linked terms such as “buy antique ivory,” an advisory will warn about these dangers and provide an opportunity to learn more.",,
We also took proactive measures to prevent the creation and searchability of violating content by blocking specific hashtags on Instagram known to be associated with the sale of endangered species across different geographies.,,
"As a result, in 2021, our teams completed a project that permanently blocked 25 hashtags related to endangered species across four markets to prevent users from searching for or creating them on the platform.",,
"In 2022, we plan to expand this effort to further limit the creation or sharing of this type of content and raise further awareness on protecting endangered species.",,
Snow Leopards are among the top 10 endangered species.,,
"Learn more To protect just one tiger, we have to conserve an estimated 10,000 hectares of forest.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 63 Driving climate action with our platforms and products.What We CreateAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 64Meta was born to innovate, ask questions and build products that enable people to change and grow.",,
"So, in conjunction with our efforts to operate for a better reality, we leverage the capabilities WHAT WE CREATE Our world is facing challenges that no one has faced before, with climate change topping the list.of our platforms to drive climate action through our core products.",,
"We create solutions that connect people not only with each other but also with resources, information, tools and opportunities.",,
"On the current path of CO2 emissions, temperature could increase by as much as 4.4°C by the end of the century.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 65 WHAT WE CREATE Peace of Mind When a natural disaster or other crisis strikes, it is not only those on the frontlines who are affected.",,
Our Crisis Response↗ product allows individuals to mark themselves safe and give their loved ones peace of mind.,,
"In 2021, 12 million people marked themselves safe in 70 countries.",,
The tool also connects people who want to help with ways to help.,,
"More than 73 million people visited the Crisis Response page, while about 227,000 community help posts were generated and about $2.2 million was raised through the product.At the same time, misinformation about climate change continues to spread both online and offline.",,
This reality led to the creation of the Climate Science Center (CSC).,,
The CSC increases access to science-based and dynamic climate information to drive awareness and inspire more people to take action.,,
Sit de sunt volor apel enda vellatem faccab iumquis et quam di.,,
"Safety check has been activated in your area Mark yourself safeWe work with the world’s leading climate science organizations, including the IPCC↗ , the UN Environment Programme (UNEP) ↗, The National Oceanic and Atmospheric Administration (NOAA) ↗, World Meteorological Organization (WMO)↗ and others, to ensure that the information we feature is timely and accurate.It is estimated that nearly two billion adults know little to nothing about climate change.3 3 Facts about climate change↗ There were 20 separate billion-dollar weather and climate disasters in 2021 in the U.S. alone.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 66 Sustainable Opportunity In 2021, we introduced our first program for small and medium- sized enterprises (SMEs) in Europe, the Middle East and Africa (EMEA).",,
"Working with the SME Climate Hub↗ and our partners across Europe, Meta Boost Guide to Green↗ provides training and resources to help users grow their businesses sustainably.RAISING AWARENESS 2021 Climate Science Center Updates Meta expanded the CSC’s reach to more than 100 countries, attracted more than 3.8 million followers, and served more than 100,000 daily visitors.",,
"We also partnered with experts from Monash, Yale and Cambridge to directly address climate myths.",,
"The Facts About Climate Change↗ section includes misconceptions about the existence and causes of global warming, as well as the impact it has on humans and other life on Earth.",,
"In collaboration with the UN Foundation, we featured their four-part Say it with Science series on the CSC, which features conversations between IPCC scientists and youth climate advocates from around the world, exploring the links between climate change and food, oceans, health and resilience.",,
The goal of Say it with Science is to make climate science more accessible and engaging for younger audiences and to elevate the voices of young climate advocates.,,
Data for Good partnered with the Yale Program on Climate Change Communication to conduct a global Climate Change Opinion Survey↗ across 31 countries and territories on Facebook.,,
"The survey provided new insights↗ about public knowledge, attitudes, policy preferences and behaviors about climate change.",,
"For example, we found that more than six in 10 respondents across countries surveyed say they want more information about climate change, highlighting a global gap in knowledge about the subject and underscoring why Meta continues to provide authoritative information through tools such as the CSC.",,
"Worldwide, just 38% of small businesses have invested in adapting to environmental risks, compared to 60% of large ones.",,
"Climate Talks A six-episode podcast series, Climate Talks↗ , features Meta team members, partners, scientists, activists and influencers.",,
"Hosted by Sophia Li, each episode allowed us to facilitate conversations examining various sustainability topics from multiple angles.The Future of Business Is Green Over 200 million businesses use Meta’s platforms to support their businesses.",,
"Our Sustainability for Business↗ site provides resources for advertisers to find ways to decarbonize.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 67 people who do see them, try to share them or already have shared them.",,
"Accounts that post misinformation repeatedly, including climate misinformation, will see their overall distribution reduced and may lose the ability to advertise or monetize.",,
"Climate Misinformation Grant In partnership with the IFCN and an independent six-member judging panel of climate domain experts, we launched the $1 million Climate Misinformation Grant↗ TACKLING CLIMATE MISINFORMATION We are committed to fighting the spread of climate misinformation on our platforms.",,
"We partner with more than 80 independent, third-party fact-checking organizations who are certified through the nonpartisan International Fact-Checking Network (IFCN)↗ to identify, review and take action on this content.",,
"As with all types of claims rated false by our partners, we reduce the distribution of these posts in Feed so fewer people see them, and we show warning labels with more context for to fund partnerships and proposals from fact-checkers, climate organizations and solution providers working to combat false and misleading information about climate change.",,
We received applications from around the world.,,
"Of the 30 global semifinalists, representing 71 entities, nine grantees were selected.",,
"The grant was structured to encourage collaborative partnerships among applicants with diverse backgrounds, supported by the IFCN’s fact-checkers.",,
"The proposals we have received include innovative approaches to fact-checking, media literacy, capacity-building and awareness raising and cover the full spectrum of climate information—authoritative content, debunking of misinformation and inoculation approaches.Encouraging collaboration to combat false and misleading information.",,
"INDIA 23% EMEA 10% APAC 7% EUR 33% LATAM 10% NORAM 17%Geographic Distribution of Global Applicants “Greenwashing” refers to when companies misrepresent the sustainability of their products, services or operations.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 68 TACKLING CLIMATE MISINFORMATION “Misinformation about climate change is a huge, interconnected problem, and solutions need to be equally large and interconnected.",,
Adding capacity to the fact-checking community to skillfully and promptly respond to climate misinformation is a crucial part of the puzzle.,,
"In particular, we need stronger links between fact-checkers and experts in climate science and solutions.",,
"This grant program will lay the foundation for important future work in fighting back against misinformation that confuses the public about climate change and delays desperately needed climate action.” —John Cook, research fellow at the Climate Change Communication Research Hub at Monash UniversityLarge-scale decrease in the social salience of climate change during the COVID-19 pandemic ↗ There are concerns that climate change attention is waning as competing global threats intensify.",,
"To investigate this possibility, we analyzed all link shares and reshares on Meta’s Facebook platform (e.g., shares and reshares of news articles) in the United States from August 2019 to December 2020 (containing billions of aggregated and de- identified shares and reshares).",,
We then identified all link shares and reshares on “climate change” and “global warming” from this repository to develop a social media salience index—the Climate SMSI score—and found an 80% decrease in climate change content sharing and resharing as COVID-19 spread during the spring of 2020.,,
Climate change salience then briefly rebounded in the autumn of 2020 during a period of record-setting wildfires and droughts in the United States before returning to low content sharing and resharing levels.,,
This fluctuating pattern suggests new climate communication strategies—focused on “systemic sustainability”—are necessary.,,
Read more in journals.plos.org↗.,,
"Date Region Northeast South North Central WestNumber of Link Shares and Reshares About Climate Change100,000 50,000 2019-07-01 2019-10-01 2020-01-01 2020-04-01 2020-07-01 2020-10-01 2021-01-01COVID-19 Cases in the U.S.20,000,000 15,000,000 10,000,000 5,000,000 Does climate change interest wane as other global threats capture attention?About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 69 TACKLING CLIMATE MISINFORMATION Sit de sunt volor apel enda vellatem faccab iumquis et quam di.",,
Subdivider intro-headline will kickoff new sub-topic.TACKLING CLIMATE MISINFORMATION Sit de sunt volor apel enda vellatem faccab iumquis et quam di.,,
"Subdivider intro-headline will kickoff new sub-topic.BUILDING THE METAVERSE We are committed to building the metaverse sustainably.At Connect 2021 ↗, our CEO Mark Zuckerberg introduced Meta ↗, which brings together our apps and technologies under one new company brand.",,
"The metaverse is an immersive, embodied successor to the mobile internet.",,
"Our focus will be to bring the metaverse to life, helping people connect, build communities, grow businesses and unlock new ways they can participate in the transition to a just, low-carbon economy.We are already developing exciting new technologies that will help people connect and explore in the metaverse, including our virtual reality (VR), augmented reality (AR) and wearable hardware technologies and devices.",,
"Our net zero commitment↗ is inclusive of these products, and we are committed to building the metaverse sustainably.",,
"In 2021, we began conducting LCAs of our Reality Labs products, including Quest 2, to better understand the environmental impacts associated with each phase in the product life cycle—materials, transportation, use phase and end of life.",,
These LCAs enable teams to identify opportunities to incorporate circularity and reduce GHG emissions in our product development process.,,
Augmented reality uses a real-world setting while virtual reality is completely virtual.,,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 70 BUILDING THE METAVERSE The Reality Labs team has already started on our journey to move the needle toward reducing the carbon footprint of our products, including: • Evaluating opportunities to incorporate plastics and metals with recycled content into products as these materials are available • Prioritizing the use of FSC↗ or Programme for the Endorsement of Forest Certification↗ certified fibers in our consumer packaging • Transitioning segments of our logistics network to lower-carbon modes of transit, such as leveraging ocean freight instead of air freight • Educating product development teams on hardware circularity principles through release of our internal Design for Circularity guide, with the intent of continuing to reduce waste, enable disassembly and improve material recovery Meta is committed to doing our part to extend the life of our products.",,
"In 2021, we launched our Meta Quest “ As Good As New↗” program, enabling customers to purchase refurbished products for our flagship devices, including Quest 1 and Quest 2.",,
"These devices have all the same features, performance and quality, while also giving our gently used products new life.",,
Allowing customers to purchase refurbished products for our devices delivers the same user experience while giving gently used products new life.,,
"The impact from refurbishing a device is, on average, three times less than that of producing a new device.",,
About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 71 Partnerships enable us to scale positive impact.How We CollaborateAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 72We must work together to realize systems-level change.HOW WE COLLABORATE Collaboration is core to everything we do.,,
"Throughout this report, we have shared example after example of how partnerships enable us to use our size and scale to make a lasting positive impact.",,
"It will take everyone to make the systems-level changes required for a better reality: world-class experts in sustainability and social issues, climate leaders, academic researchers, local utilities, community nonprofits, suppliers and every one of our thousands of employees.",,
"Here is a closer look at how we build new collaborations and support established initiatives, inside and outside of Meta.",,
Almost 90% of employees engaged in their company’s sustainability work say it enhances their job satisfaction.,,
About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 73 We empower employees to see themselves as part of the climate solution.,,
"Meta’s employees are integral to the success of our company’s bottom line and to championing our company’s culture, so the success of our sustainability program depends on having employee voices at the table.",,
"We invite all employees to join our efforts by participating in executive Q&A sessions, educational training, local Green@ chapters or climate-focused hackathons.",,
"No matter their role at Meta, we empower employees to see themselves as part of the climate solution through year-round programming.",,
"In 2021, we offered several powerful new initiatives to engage and activate employees in fresh ways.",,
"INTERNAL ENGAGEMENT “To me, sustainability is the lens through which we need to view our future,” said Christian Monzon, Technical Program Manager for Meta.",,
“I feel a responsibility to do my part in addressing climate change and promoting sustainable solutions where I can.,,
"Meta’s core sustainability department is driving tremendously impactful work, but we would be significantly limiting our impact potential if we didn’t also create advocates and champions among our 70,000+ employees.",,
"I help lead 12 Green@ chapters based in the Americas with the goal of fostering Meta’s sustainability culture by introducing and encouraging sustainable choices and behaviors for all Metamates on and off our campuses,” Christian continued.",,
Corporate collaborations are most effective when they resolve an issue that is seen as critical to business continuity.,,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 74 INTERNAL ENGAGEMENT SustainabiliTEA Talks In 2021, we launched SustainabiliTEA Talks, a new live executive Q&A series on our internal communications platform, where Meta sustainability leaders engage in a dialogue about their personal passions, program work and ways for employees to get involved.",,
"Through this interactive forum, driven by employee questions, the broader community gets to see an honest portrayal of the challenges and opportunities in this space.",,
Our first session featured Meta’s net zero 2030 program and ways employees can contribute to reducing company emissions.,,
"Our second session highlighted Meta’s participation in COP26 with policy leaders in the U.S. and Europe.Earth Week, Climate Week and Sustainability Summit In April 2021, we organized our third annual Earth Week Celebration, held live on our internal communications platform.",,
"Over five days, we hosted 12 live events, expanded global content across Europe and Asia, and initiated a virtual marketplace with 50 global vendors and the first #MyCarbonCounts employee action campaign to help individuals identify their biggest carbon usage categories and reduce their footprint.In September 2021, we held our second Climate and Sustainability Summit, in alignment with Meta’s Climate Week activations.",,
This one-day virtual conference highlighted programming across Meta and celebrated the cross-functional teams that make this work a reality.,,
Climate Reality Project Leadership Corps It is critical not only to connect employees with Meta’s sustainability strategy and programming but also to provide access to the best-in-class educational resources.,,
"In 2021, we partnered with Climate Reality Project Leadership Corps↗ , Al Gore’s premiere training organization, to promote five different global week -long trainings and give our employees the opportunity to view their work and personal activities through the lens of climate justice.Hackathons At Meta, many of our best and brightest ideas are born from company hackathons—these events are a core part of our culture that feed innovation into our sustainability programs as well.",,
"For the past five years, we have been working alongside a community of 500+ Sustainability Hackers to apply their technical expertise to product ideas for rapid iteration and fast feedback.",,
"In 2021, we co-sponsored the Fall Hackathon for a second year.",,
"We had a total of eight projects put forth across the U.S. and EMEA, with 85 hackers participating.",,
"We also centralized all employee resources (for learning, action and engagement) into a single, internal wiki page.",,
"In 2022, we look forward to expanding education opportunities for employees hoping to level up their climate action, climate science literacy and understanding of Meta’s climate goals.",,
"Employee Activation Across Meta, employees are integrating climate action into daily activities.",,
Employees focused on local community action continued to grow our global Green@ chapters.,,
"Employee activation and discussion on Workplace led to expansion of major activations for Earth Day, Climate Week and executive Q&As.",,
Employee advocacy inspired many to promote and enroll in the Climate Reality Project education series.,,
And employees leveraged their technical expertise to sponsor the Fall Hackathon for the second year in a row.,,
About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 75 EXTERNAL PARTNERSHIPS Supporting established partnerships and initiatives.,,
"Photo courtesy of The Northern Rangelands Trust/Kieran Avery Unlike many materials, aluminum can be recycled infinitely.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 76 Sometimes, that means joining regional collective action organizations.",,
"In 2021, we joined the Rio Grande Water Fund↗ and the Texas Water Action Collaborative↗, both of which bring together nonprofit organizations, companies and other stakeholders to address shared water challenges.",,
"We also committed to funding the African Forest Landscape Restoration Initiative (AFR100) ↗, a country-led effort to bring 100 million hectares of land in Africa into restoration by 2030.",,
"Instagram partnered, through providing ad credit, with the London School of Hygiene & Tropical Medicine (LSHTM) ↗ to support Children, Cities and Climate↗ , a study focusing on the intersection of climate change, cities, health and young people.",,
"LSHTM researchers carried out a global survey of over 3,000 young people and their parents to understand their views on the cities they live in and the EXTERNAL PARTNERSHIPS air they breathe, using promoted social media advertisements on Facebook and Instagram to recruit participants.",,
"The research also included an analysis of the child health benefits of improving air quality in 16 global cities, and a literature review of the child health benefits of decarbonization.Climate change is a challenge too great for any of us to solve alone.",,
"But, by coming together, we have the power to make sustainable change.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 77 We also worked with The Recycling Partnership ↗ to create Communities for Recycling↗ , a personalized Messenger experience↗ that provides recycling information based on where a person lives—and to intuitively improve recycling accuracy.",,
"Following are additional organizations that Meta partners with or is a member of, focused on various aspects of sustainability and climate action.Aqueduct Alliance We are members of the World Resources Institute (WRI)’s Aqueduct Alliance↗, a group of leading companies, governments and foundations, to gain strategic guidance and industry insight from the WRI’s Aqueduct Water Risk Atlas team and water stewardship activities.Business Alliance to Scale Climate Solutions In 2021, we joined the Business Alliance to Scale Climate Solutions (BASCS)↗ , a business-driven collaboration for climate solutions that generate results at the scale our world needs.",,
"This group provides a central, neutral platform for businesses and experts to meet, learn, discuss and act together as a “community of practice.” Open Compute Project The Open Compute Project (OCP)↗ is a collaborative community focused on redesigning hardware technology to efficiently support the growing demands on compute infrastructure.",,
Sustainability and circularity were identified as 2021 strategic initiatives for OCP.,,
"Recognizing the role we can play in galvanizing collaboration within the information and communication technology (ICT) sector, Meta helped lead the scoping and definition of the strategic initiative, helping co-author the community’s first white paper↗ dedicated to a call to action on climate change.Responsible Business Alliance Founded in 2004 by a group of leading electronics companies, the RBA↗ is a nonprofit comprising electronics, retail, auto and toy companies committed to supporting the rights and well-being of workers and communities worldwide affected by the global supply chain.",,
"RBA members commit and are held accountable to a common Code of Conduct and use a range of RBA training and assessment tools to support continual improvement in the social, environmental and ethical responsibility of their supply chains.EXTERNAL PARTNERSHIPSLeadership About Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Appendix Vision The Environmental Sustainability Workgroup (ESWG)↗ within the RBA convenes members to identify pressing environmental issues in climate change, water and waste, and collaborate on solutions that drive improvement not only within their organizations but also throughout their supply chains.",,
"In 2021, we provided a case study to a Chatham House Rules discussion with members to share our approach to both reporting and calculation of Scope 3 emissions.",,
"We were also actively involved in the Circular Materials Taskforce↗ , which aims to help members adapt their business models and products to the circular economy by supporting integrated, international supply chains that further circular material use and protect human rights and the environment.The Open Compute Project is a collaborative community focused on sharing solutions to efficiently support the growing demands on infrastructure.",,
"“Conflict minerals” include the metals tantalum, tin, tungsten and gold, which are often collectively referred to as “3TG”.",,
About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 78 Responsible Minerals Initiative The Responsible Minerals Initiative (RMI)↗ is one of the most used and respected resources for companies addressing issues related to the responsible sourcing of minerals in their supply chains.,,
RMI is a multi-industry initiative that promotes an understanding of and commitment to mitigating the impacts of extracting and processing raw materials.,,
"We maintain a Conflict Minerals Policy↗ and expect our suppliers to conduct their operations pursuant to this policy.EXTERNAL PARTNERSHIPS Other Key Memberships We are also proud to be members of other environmental nonprofit trade organizations, supporting their work to advance clean technologies and climate action policies that support economy- wide decarbonization and climate resiliency, including: • Clean Energy Buyers Association (CEBA)↗ • American Council on Renewable Energy↗ • Advanced Energy Economy↗ Responsible Labor Initiative The Responsible Labor Initiative (RLI)↗ is a multi-industry, multi-stakeholder initiative focused on ensuring that the rights of workers vulnerable to forced labor in global supply chains are consistently respected and promoted.",,
"The UN Climate Change Conference in Glasgow (COP26) brought together 120 world leaders and over 40,000 registered participants.",,
About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 79 ADVANCING INDUSTRY CHANGE Comprehensive climate and clean energy policy is central to avoiding the impacts of climate change.,,
Climate action is critical to achieving a sustainable economy and protecting our planet.,,
We are working internally to decarbonize our operations and supply chain and to reduce our overall environmental footprint.,,
"Beyond our operations, we engage with climate-focused stakeholders, organizations and policymakers to advance stewardship, climate science and policies that will help move us all closer to a cleaner and decarbonized world.",,
"We know that industry, regulatory and stakeholder engagement are critical to realizing our own net zero goals and the progress the world needs to achieve in the coming years.",,
"Comprehensive and well-designed climate and clean energy policy is central to transitioning to a future that avoids the worst impacts of climate change.In 2021, Meta showed support for key policies in the U.S. and Europe to advance sustainable policies and climate action.",,
"In the U.S., we actively participate in organizations that advocate for policies that will spur further clean energy deployment and decarbonize the electric sector as a whole.",,
"Meta endorsed the Climate Action Now Act (HR 9)↗ in the 116th United States Congress.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 80 Our goal is not just to be one of the most sustainable companies but also to make it easier for our users and employees to live more sustainably.ADVANCING INDUSTRY CHANGE In January 2021, we supported the call to the federal government↗ to prioritize transitioning to a zero-carbon energy economy led by CEBA.",,
"And, in October 2021, we released a public statement↗ where we called on Congress to support the climate and clean energy provisions within the Build Back Better Act↗ and Infrastructure Investment and Jobs Act↗.",,
"Meta is also fully committed to supporting the European Green Deal↗, which provides the framework toward a more sustainable and climate-neutral Europe by 2050.",,
We are partnering with the European Union and the governments across the EU in making the ambitions of the Green Deal a reality.,,
"In 2021, Meta joined the EU’s European Climate Pact↗, which aims to engage European citizens on climate action, and we supported the Corporate Leaders Group↗ sign-on letter in support of the EU Nationally Determined Contribution.",,
"Being a leader in the fight against climate change means bringing our industry forward with us by actively sharing strategies and ideas with the broader technology industry, as well as across other industries that face similar challenges.",,
"Enabling Climate Change Conversations From official events to tackling misinformation on a daily basis, we are using our platforms to enable crucial conversations about climate change.",,
Our goal is not just to be one of the most sustainable companies but also to make it easier for our users and employees to live more sustainably.,,
"Our work in the lead-up to and during the United Nations Framework Convention on Climate Change (UNFCCC)↗ demonstrates the way our platforms can serve as powerful tools to generate support for climate action.During COP26, we featured experts and scientists in new content designed to inform and inspire action.",,
"We hosted a Facebook and Instagram Live studio at the UNFCCC pavilion, which included over 90 conversations with leading voices on climate change.",,
We featured the Say it with Science conversation series on the Climate Science Center on Facebook covering health and climate change.,,
"On Instagram, we launched the editorial series Our Planet in Crisis, which features the stories of activists and organizers who are dedicated to spreading awareness and empowering others to take action in their local communities.",,
"We also debuted a new video series in Asia focused on climate change, called Forward Together, which shared new Data for Good tools and research on climate change and stories from community leaders in sustainability.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 81 Climate Week We continue to do our part to support The Paris Climate Agreement through our ongoing involvement with organizations like The Climate Group.",,
"During Climate Week and the UN General Assembly (UNGA) in 2021, we were able to connect thought leaders for a series of side events↗ .",,
"During these sessions, we discussed some of the world’s most pressing issues, including communicating climate change, vaccine equity and the role of tech and open data flows in economic prosperity.ADVANCING INDUSTRY CHANGE COP26 In 2021, Meta delivered our biggest activation at COP yet.",,
At the core of our activation was our presence at the UNFCCC pavilion.,,
"Now in our sixth year, we ran a Facebook and Instagram Live Studio—a space for policymakers, advocates, businesses and nonprofits to broadcast progress, challenges and reflections on the urgency of climate change to audiences around the world.",,
"We had 90+ high-level visitors.At COP26, we executed over 40 initiatives.",,
