HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
,"12-20, Form 10-KFORCED OR COMPULSORY LABORGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints & Goals 103-2The management approach and its componentsMateriality Assessment Framework 103-3Evaluation of the management approachMateriality Assessment Framework, ESG Transparency GRI 409: Forced or Compulsory Labor 409-1Operations and suppliers at significant risk for incidents of forced or compulsory laborEthical Sourcing, Conflict Minerals, Corporate Website – Responsibility, Responsible Sourcing Report117 2019 Responsibility ReportGRI STANDARD DISCLOSURE LOCATION/DIRECT ANSWERLOCAL COMMUNITIESGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints & Goals 103-2The management approach and its componentsMateriality Assessment Framework 103-3Evaluation of the management approachMateriality Assessment Framework, ESG Transparency GRI 413: Local Communities 413-1Operations with local community engagement, impact assessments, and development programsCanada, Mexico, Strengthen our CommunitiesSUPPLIER SOCIAL ASSESSMENTGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints & Goals 103-2The management approach and its componentsMateriality Assessment Framework 103-3Evaluation of the management approachMateriality Assessment Framework, ESG Transparency GRI 414: Supplier Social Assessment414-1New suppliers that were screened using social criteriaEthical Sourcing, Conflict Minerals, Corporate Website – Responsibility, Responsible Sourcing Report 414-2Negative social impacts in the supply chain and actions takenEthical Sourcing, Conflict Minerals, Corporate Website – Responsibility, Responsible Sourcing ReportPUBLIC POLICYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints & Goals 103-2The management approach and its componentsMateriality Assessment Framework 103-3Evaluation of the management approachMateriality Assessment Framework, ESG Transparency GRI 415: Public Policy415-1 Political contributionsESG Transparency, Corporate Governance, Political Activity and Government Relations PolicyCUSTOMER HEALTH & SAFETYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints & Goals 103-2The management approach and its componentsMateriality Assessment Framework 103-3Evaluation of the management approachMateriality Assessment Framework, ESG Transparency GRI 416: Customer Health and Safety416-1Assessment of the health and safety impacts of product and service categoriesGreener Products, Chemical Strategy, Energy- Saving Products, Water-Saving Products, Gardening, Cleaning",,,
,,"FC1 The Home Depot 2022 ESG Report 2022ESG Report DOING OUR PART1 The Home Depot 2022 ESG Report CONTENTS Overview 03 CEO Letter: Our Success Starts With Our Culture 05 Engaging Stakeholders & Setting Priorities 07 ESG Priority Assessment Framework 08 ESG Priority Touchpoints 09 Home Depot Goals 11 ESG Transparency 13 2021 Ratings & Recognition 15 FAQ: We All Own Sustainability 16 2021 Highlights Focus on Our People 19 Diversity, Equity & Inclusion 25 Associate Engagement 27 Learning & Development 28 Benefits 31 The Homer Fund 32 Associate Safety Operate Sustainably Protecting the Climate 34 Carbon Footprint 35 Store Operations 37 Supply Chain Sourcing Responsibly 38 Ethical Sourcing 39 Conflict Minerals 40 Sustainable Forestry Reducing Environmental Impact 42 Greener Products 44 Circularity 46 Responsible Chemistry 48 Energy-Saving Products 49 Water-Saving Products50 Gardening 51 Cleaning 53 Waste Management & Recycling 55 Sustainable Packaging Strengthen Our Communities 58 Community Partnerships 60 Supplier Diversity 62 Retool Your School 63 Team Depot 64 The Home Depot Foundation 67 U.N.",,
,,"Sustainable Development Goals International Retail Operations 70 Canada 72 Mexico Our Business 75 Code of Conduct 76 Corporate Governance 78 Government Relations 80 Corporate Taxes 81 Data Security & Privacy Reporting Framework 83 Global Reporting Initiative (GRI) Standards 90 Sustainability Accounting Standards Board (SASB) Disclosure Matrix 93 Task Force on Climate Related Financial Disclosures (TCFD) Framework 95 EEO-1 ReportThis report covers The Home Depot’s year of environmental, social and governance (ESG) progress in Fiscal 2021.",,
,,"Note: Unless otherwise indicated, this report does not include data for HD Supply Holdings Inc., which was acquired on Dec. 24, 2020.2 The Home Depot 2022 ESG Report > Resources & Reports > Corporate ResponsibilityRESOURCESOVERVIEW Forward-Looking Statements: All statements in this report that are not historical constitute “forward-looking statements” as defined in the Private Securities Litigation Reform Act of 1995.",,
,,"These forward-looking statements may relate to, among other things, our goals, commitments and programs, and projections of future results, including our ability to meet our goals; the impact on our business, operations and financial results of the COVID-19 pandemic and the related recovery; our business plans, strategies, initiatives and objectives and their expected execution and impact; management of relationships with our associates, potential associates, suppliers and service providers; cost and availability of labor; costs of fuel and other energy sources; international trade disputes, natural disasters, climate change, public health issues (including pandemics and quarantines, related shut-downs and other governmental orders, and similar restrictions, as well as subsequent re-openings), cybersecurity events, military conflicts or acts of war, and other business interruptions that could disrupt operation of our facilities, our ability to operate or access communications, financial or banking systems, or supply or delivery of, or demand for, the Company’s products or services; the impact of regulatory changes; the impact of acquired companies on our organization; and our assumptions, expectations and projections regarding any of the foregoing.",,
,,"Forward-looking statements are based on currently available information and our current assumptions, expectations and projections about future events.",,
,,"They are not guarantees of future performance and are subject to future events, risks and uncertainties – many of which are beyond our control, dependent on the actions of third parties, or currently unknown to us – as well as potentially inaccurate assumptions that could cause actual results to differ materially.",,
,,"These risks and uncertainties include, but are not limited to, those described in the “Risk Factors” section and elsewhere in our most recently filed Annual Report on Form 10-K, and also in future reports we file with the Securities and Exchange Commission.",,
,,We encourage you to review these filings.,,
,,"Forward-looking statements speak only as of the date they are made, and we do not undertake to update these statements other than as required by law.",,
,,"You are advised, however, to review any further disclosures we make on related subjects in our filings with the Securities and Exchange Commission and in our other public statements.",,
,,"Note on Materiality: Materiality, as used in this report, and our ESG priority assessment process, is different than the definition used in the context of filings with the Securities and Exchange Commission.",,
,,"Issues deemed material for purposes of this report may not be considered material for SEC reporting purposes.OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations3 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations We organize our approach to corporate responsibility around three key pillars: Focusing on Our People, Operating Sustainably and Strengthening Our Communities.",,
,,"CEO LETTER OUR SUCCESS STARTS WITH OUR CULTURE Continues on next pageWhen I joined The Home Depot more than 22 years ago, I could never have imagined that I would have the opportunity to lead such an incredible organization.",,
,,"Prior to becoming CEO, I had the privilege to work in multiple departments across the organization.",,
,,One thing that has always been clear to me is that our values-driven culture and passion for our customers has been instrumental to our success.,,
,,"Built around our core values, our approach to ESG centers around three key pillars – Focus on Our People, Operate Sustainably, and Strengthen Our Communities.",,
,,"By identifying these three pillars, we can concentrate on the areas where we can have the greatest impact.",,
,,"Our 2022 ESG Report details the daily work we do to support these three pillars, as well as the progress we made in 2021 thanks to the dedication and ingenuity of our associates and suppliers.",,
,,"Our focus on people centers around continuously striving to create a work environment that is inclusive, engaging, and rewarding to associates.",,
,,Our associates’ outstanding performance in 2021 enabled 100% of our stores to qualify for Success Sharing bonus payments to non-management associates.,,
,,"We also offer training and development that transforms jobs into careers, which is reflected in the fact that approximately 90% of our U.S. store leaders began as hourly associates.",,
,,Our U.S. workforce is more ethnically diverse than the U.S. working population.,,
,,"In addition, we increased the representation of female and underrepresented minority groups across our managers and above cohort in the U.S. during 2021.",,
,,"CEO Letter“Built around our core values, our approach to ESG centers around three key pillars – Focus on Our People, Operate Sustainably, and Strengthen Our Communities.",,
,,"By identifying these three pillars, we can concentrate on the areas where we can have the greatest impact.” – Ted Decker, CEO and president of The Home Depot We believe our associates should reflect the customers and communities we serve.",,
,,"In 2021, approximately 36% of our U.S. new hires were women, while more than 57% of U.S. new hires were from an underrepresented minority group.",,
,,Our commitment to diversity also extends to our supplier relationships.,,
,,"In 2021, we increased our spend with diverse suppliers to $3.3 billion and have announced a goal to achieve $5 billion in direct annual spend with diverse suppliers by 2025.",,
,,We also completed our goal to launch a Tier II supplier diversity program to encourage our suppliers to spend with diverse businesses.,,
,,"We will continue to push forward in this area by partnering with organizations like the Billion Dollar Roundtable, an association geared at celebrating corporations that spend at least $1 billion per year with minority- and woman-owned suppliers, to further amplify our supplier diversity efforts.",,
,,Our efforts to operate sustainably begin with our understanding that our biggest impact on the environment comes from the products we sell.,,
,,"Our partnership with suppliers allows us to give our customers access to hundreds of products that are good for their homes, good for the environment, and good for their wallets.",,
,,"In 2021, we estimate our customers’ purchases of Energy Star products helped reduce annual electricity use by 7 billion kilowatt hours, saving $950 million on energy costs, and lowering carbon emissions by 4.9 million metric tons.",,
,,Our water-saving products allowed customers to reduce consumption by over 66 billion gallons.,,
,,"4 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations Ted Decker CEO and president of The Home Depot CEO Letter “We know that when we invest in running a responsible, sustainable company, we make our business stronger, more agile, and more resilient.” – Ted Decker, CEO and president of The Home DepotWe also made progress in 2021 by operating more sustainably in our own business, reducing electricity consumption in our U.S. stores by approximately 11% year-over-year.",,
,,We cut U.S. store electricity usage a remarkable 50% since 2010.,,
,,"A hallmark of progress in this area has been the transition to LED overhead lighting in our U.S. stores, which join our Canada and Mexico stores in having nearly all of interior lighting powered by LED bulbs.",,
,,"While we remain focused on reducing our energy consumption, we are also making progress towards our goal of producing or procuring 100% renewable electricity equivalent to the electricity needs for all Home Depot facilities worldwide by 2030.",,
,,We focus on strengthening our communities by giving back financially and through our associates’ time and efforts dedicated to Team Depot volunteer activities – a hallmark of who we are.,,
,,"In 2021, approximately 14,000 associates volunteered in communities across 150 cities nationwide.",,
,,"Our Team Depot volunteers helped our communities prepare and respond to natural disasters like tornados, hurricanes, and wildfires, while also achieving more than 1.25 million hours of service to veterans since 2011.",,
,,"We also value our nonprofit partners that enable The Home Depot Foundation to improve the homes and lives of U.S. veterans, train skilled tradespeople to fill the labor gap, and support communities affected by natural disasters.",,
,,"In 2021, the Foundation achieved a milestone of ten years and over $400 million invested in support of veteran causes, on track to contribute half of a billion dollars to veteran causes by 2025.",,
,,"While we have made significant progress, there is more work to do.",,
,,"On Pages 9 and 10 of this report, you will see the goals we’ve set as we strive to build a better and more sustainable business.",,
,,"We know that when we invest in running a responsible, sustainable company, we make our business stronger, more agile, and more resilient.",,
,,"2021 was another year filled with great accomplishments, and I want to thank our associates and supplier partners for the many ways they enable us to do our part and live our values every day.5 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations ENGAGING STAKEHOLDERS & SETTING PRIORITIES As the largest home improvement retailer in the world, we have the unique opportunity to create positive impacts across a broad number of stakeholders.",,
,,"We have also been reminded over the last two years how quickly our world can change, which is why we continue our practice of proactive engagement and provide numerous channels for feedback, so we can remain attentive to the concerns and needs of our stakeholders.",,
,,"We have learned over the years that one of the best ways for us to make sure we understand the relevant environmental, social and governance (ESG) impacts of our business and the current areas of focus of our many stakeholders is to engage with our stakeholders.",,
,,This engagement comes through multiple channels.,,
,,We receive constant feedback from our customers through the more than a billion and a half transactions across our stores and digital channels annually.,,
,,"We survey our approximately 500,000 associates to measure how emotionally connected they are to their work.",,
,,We collaborate with our vendors and suppliers in an effort to lessen the environmental impact of the products we sell.,,
,,Individuals and organizations from around the globe reach out to us with questions or concerns about our operations or products.,,
,,We meet with shareholders and nongovernmental organizations (NGOs) interested in our business practices.,,
,,We take part in industry efforts to raise awareness about the ESG responsibilities we all share.,,
,,"Our ongoing interactions may be formal or informal, as detailed in our ESG Priority Assessment Framework on Page 7.",,
,,"These interactions help validate our own priority assessment; they also help us gauge the impact of our business, refine ESG priorities, measure our progress and design ways to improve.",,
,,Climate Change Responsible SourcingEnergy Reduction Natural ResourcesCommunities Waste & RecyclingChemical ConcernsAREAS OF FOCUS Corporate GovernancePeopleWe value seeing ESG impact and opportunities through our operational lens and also through the lenses of our stakeholders.,,
,,"By better understanding our impact and collaborating with stakeholders, we position our company to set objectives that allow us to contribute to building a better business, workplace and world.",,
,,"Our Sustainability Council, composed of representatives from different areas of the business, oversees our approach to sustainability.",,
,,Members of the Council share stakeholder feedback from their functional areas.,,
,,"The Council focuses on several key areas, as shown below.",,
,,"The Council meets twice a year, and its chair presents our sustainability strategy and activities to the Board of Directors annually.",,
,,We also provide quarterly updates to our Nominating and Corporate Governance Committee regarding our ESG engagement.,,
,,"Our ESG priorities and plans are communicated internally and externally via various channels, including in this annual report.",,
,,"Engaging Stakeholders & Setting Priorities6 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations Customers “Be a global-impact conscious company, and provide products that help me reduce my home’s environmental impact.” Associates “Empower us to be contributing team members of a values- based organization.” Communities “Support me and my neighbors by making a positive difference in our community.” Suppliers “Give us an outlet to market innovative, sustainable products and a way to gather timely customer feedback.” Investors “Tell us your primary risks and how you handle oversight of them.” Government “Create partnerships with local, state and federal officials that help bridge industry innovation to public policy advancement.” Academia “Give us insight into customer trends and habits to aid our research.” NGOs “Work with us to elevate our causes to action and progress.” OUR STAKEHOLDERSStakeholders share their perspectives on our ESG practices.",,
,,"Their input helps shape our strategy.7 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations ESG PRIORITY ASSESSMENT FRAMEWORK This chart outlines the process The Home Depot uses to assess, prioritize and address potential ESG issues.",,
,,"Trigger ESG AssessmentEngage Relevant Internal Business TeamsGather Information and RecommendationsSTEP 1 Identify Potential ESG Issue Examples:STEP 2 STEP 3 STEP 4 Establish Ongoing Plan Continue ProgressSTEP 5 Develop SolutionSTEP 6 STEP 7• Chemicals • Circular Economy • Fuel Cells • Global Warming • Human Capital • Invasive Plants • Organics • Pollinator Health • Rainforest Depletion • Recycled Content • Renewable Energy • Worker Well-Being• Corporate Communications • Diversity, Equity & Inclusion • Government Relations • Human Resources • Information Technology • Investor Relations • Legal • Merchandising • Operations • Real Estate & Construction • Supply Chain • SustainabilityCATALYSTS Issues Identified by Concerned Stakeholders Concerned StakeholdersHome Depot Experts or Educate Concerned Stakeholders Modify Current Path Monitor and Review Periodically Exit Programor or orSet Improvement GoalsShare Findings Test AlternativesTrack and ReportPriority Issues Identified by The Home Depot Fact-Finding, Data Collection, Scientific Research ESG Priority Assessment Framework8 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations ESG PRIORITY TOUCHPOINTS IMPACTS Associates Customers Suppliers Government Nongovernmental Organizations Academics & Educators Investors Local Community Focus on People Associate Development Training, education, promotion, support Associate Well-Being Safety, health, wages, hours Diversity, Equity & InclusionAssociate engagement, workforce diversity, talent acquisition, associate resource groups GovernanceEthics, culture, data privacy and security, risk management Third-Party Worker Well-BeingSafety, health, wages, hours, unforced labor Operate Sustainably | Operations Energy Use Carbon emissions Hazardous Materials Waste, disposal Waste Recycling, landfill, incineration Water Use Responsible consumption Operate Sustainably | Products Eco ProductsEco Options, Eco Actions, WaterSense, Energy Star, Chemical Strategy, Wood Purchasing Policy End of Life Circularity, waste, recycling Manufacturing ProcessNatural resources, chemicals, carbon emissions, packaging Transportation Carbon emissions Strengthen Our Communities Supplier DiversityInnovation, mentoring, business growth, networking Community SupportDiverse, equitable and inclusive communities, trades training, veterans and military families, disaster responseKey Impacted Stakeholders ESG Priority Touchpoints Operate Sustainably | Products Strengthen Our CommunitiesFocus on Our People Operate Sustainably | Operations ESG Priority Touchpoints9 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations GOALS FOCUS ON OUR PEOPLE OPERATE SUSTAINABLY: OPERATIONSGLOBAL IMPACT: CLIMATE (PAGES 34-37, 48)Create career advancement opportunities for 50,000 front-line associates over a five-year period Utilizing science-based targets to reduce Scope 1 and Scope 2 emissions 40% by 2030, 50% by 2035 Help reduce customers’ greenhouse gas emissions by 20 million metric tons (since 2017)PROGRESS Goal Date: 2023 Produce/procure 100% renewable electricity for all Home Depot facilities worldwide by 2030PROGRESS Goal Date: 2030 PROGRESS Goal Date: 2030, 2035 PROGRESS Goal Date: 2020HOME DEPOT PILLARSPROGRESS KEY Just getting started Achieved our goalMaking progress GLOBAL IMPACT: PEOPLE (PAGES 21-27)The Home Depot sets goals to drive ESG progress, benefiting our associates, customers, suppliers and communities, as well as our company.",,
,,"Continues on next pageEliminate certain chemicals in paint20% reduction in U.S. store kilowatt-hour electricity use, compared to 2010 levels Eliminate certain chemicals from cleaning productsPROGRESS Goal Date: 2022 PROGRESSPROGRESS Goal Date: 2020Goal Date: 2020 GLOBAL IMPACT: RESPONSIBLE CHEMISTRY (PAGES 46-47, 50-52)Expand associate resource groups to include more associates and increase engagement and participationPROGRESS Goal Date: 2021 Procure/produce 335 megawatts of renewable or alternative energyPROGRESS Goal Date: 2025Invest more than 1 million hours per year over five years in training and development to help our front-line associates grow their careersPROGRESS Goal Date: 2022 Home Depot Goals10 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail OperationsOPERATE SUSTAINABLY: PRODUCTSSTRENGTHEN OUR COMMUNITIESGLOBAL IMPACT: PLANET (PAGES 40-41, 48-49, 55-56) GLOBAL IMPACT: COMMUNITIES (PAGES 57-66)Eliminate certain chemicals in insulationEliminate certain chemicals in carpetPROGRESS Goal Date: 2018 PROGRESS Goal Date: 2018 Remove ortho-phthalates from vinyl flooringReduce formaldehyde levels in laminate/engineered flooringPROGRESS Goal Date: 2017 PROGRESS Goal Date: 2016 Exclude expanded polystyrene (EPS) foam and polyvinyl chloride (PVC) film from private-brand packaging Implement additional requirements regarding tropical deforestation standardsPROGRESS Goal Date: 2023 PROGRESS Goal Date: 2018GLOBAL IMPACT: RESPONSIBLE CHEMISTRY (PAGES 46-47, 50-52) Help customers save $2.8 billion on utility bills through energy-efficient products (since 2017)PROGRESS Goal Date: 2020 The Home Depot Foundation plans to contribute $500 million to veteran causes with a focus on housingPROGRESS Goal Date: 2025 The Home Depot Foundation plans to invest $50 million to train 20,000 skilled tradespeople, including veteransPROGRESS Goal Date: 2028Help reduce consumers’ water use by 250 billion gallons (since 2017)PROGRESS Goal Date: 2020 Achieve $5 billion in direct annual spend with diverse suppliersPROGRESS Goal Date: 2025HOME DEPOT PILLARSEliminate neonicotinoids from live goods, except where legally requiredPROGRESS Goal Date: 2019 Launch a Tier II supplier diversity program that measures and encourages our Tier I suppliers’ spending with diverse suppliersPROGRESS Goal Date: 2022 Home Depot Goals11 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations FY 2019 FY 2020 FY 2021Focus on Our PeopleAssociates Underrepresented minority groups among new hires in the U.S. 52.3% 52.8% 57.3% Women among new hires in the U.S. 33.4% 35.5% 35.7% Success Sharing paid to associates $201 million $616 million $739 million Homer Fund assistance paid to fellow associates $16 million $16.2 million $18.7 million Lost time incident rate per 200,000 hours 1.21 1.07 1.23 Recordable incident rate per 200,000 hours 4.89 4.03 4.25Operate SustainablyCarbon Emissions CDP Climate Change score A- A- § Estimated reduction of customers’ GHG emissions through the purchase and proper use of energy-saving products (MT CO2e) (includes Energy Star, 4.9 million MT in 2021)6.9 million 7.6 million 7.5 million Direct (Scope 1) GHG emissions (MT of CO2e)* 554,000 607,000 642,000 Indirect (Scope 2) GHG emissions (MT CO2e)* 1,394,000 1,214,000 1,007,000 Reduction of GHG emissions since 2009 (MT CO2e; Scope 1&2)* -1.2 million -1.3 million -1.5 million % Reduction of GHG emissions since 2009 (Scope 1 &2)* -38% -42% -47% Number of stores with fuel cell energy source 203 203 204 Fuel cell energy capacity for U.S. operations (MWac) 40.9 40.9 41.3 Solar energy capacity companywide, rooftop and off-site (MWac) 44.6 62.9 141.7 Wind energy capacity companywide (MWac) 62 62 62 Diesel used (MWh)* 106,922 199,176 213,000 Electricity purchased (MWh)* 3,479,171 3,103,115 2,935,500 Electricity generated (MWh)* 308,566 302,200 300,600 Natural gas used (MWh)* 2,371,696 2,457,439 2,601,500 Propane used (MWh)* 247,669 272,844 280,200 Energy consumption within the organization (MWh)* 6,634,705 6,445,071 6,444,300 GHG emissions intensity Scope 1+2 (MT of CO2e per billion U.S. dollars of revenue)*17,675 13,784 10,900 Operating Sustainably Reduction of kWh used by U.S. stores, year over year -11.79% -14.11% -10.63% Rechargeable battery recycling by all stores (pounds) 1,170,200 1,240,400 1,162,800 CFL bulb recycling (pounds) 804,300 562,700 514,200ESG TRANSPARENCY This chart highlights The Home Depot’s key ESG metrics.",,
,,Some of our 2021 results continue to be impacted by the ongoing effects of the COVID-19 pandemic.,,
,,"All data reflects Home Depot’s fiscal year, unless otherwise noted.",,
,,"For detailed diversity, equity and inclusion data, see pages 21 -24 .",,
,,"ESG Transparency12 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations FY 2019 FY 2020 FY 2021Operate SustainablyLead-acid battery recycling (battery cores) 235,200 184,600 204,300 Cardboard recycling (tons) 250,600 261,500 272,900 Nonhazardous waste generated (MT) 851,330 919,574 1,048,500 Waste sent to landfill (MT) 575,344 627,196 728,300 Waste recycling (MT) 275,986 292,378 320,200 Waste incineration (pounds)*** 2,331,110 3,107,629 2,959,900 Fuel blending (pounds)*** 5,207,933 5,505,096 5,571,300 Responsible Sourcing Combined factory audits and follow-up visits by THD 3,044 3,012 3,119 Product tests conducted by third parties*** 37,044 25,831 18,753 Transit tests conducted by third parties*** 15,469 12,628 12,887 Pre-shipment product inspection visits 21,482 26,243 28,300 Expanded polystyrene (EPS) foam elimination (CF) 19,100 873,200 274,600 Polyvinyl chloride (PVC) film elimination (SF) 5,729,000 961,100 1,119,700 Products Number of restricted substance categories in Chemical Strategy 8 8 8 Energy-saving products offered in stores and online (includes Energy Star, 15,225 in 2021)24,677 23,668 22,700 Energy-saving product sales (includes Energy Star, $7.02 billion in 2021)$6.03 billion $8.76 billion $7.59 billion Estimated annual customer savings from purchase and proper use of energy-saving products (includes Energy Star, $950 million in 2021)$1.2 billion $1.4 billion $1.5 billion Water-saving products offered in store and online (includes WaterSense, 5,579 in 2021)9,460 9,994 8,100 Water-saving product sales (includes WaterSense, $1.71 billion in 2021)$1.36 billion $1.65 billion $1.79 billion Estimated annual customer savings from purchase and proper use of water-saving products (includes WaterSense, $873 million in 2021)$650 million $746 million $895 millionStrengthen Our CommunitiesCommunity Home Depot direct spend with diverse suppliers $2.1 billion $3.2 billion $3.3 billion The Home Depot Foundation grants $82.6 million $52.9 million $66.7 million Team Depot volunteer hours 315,000 ** 84,000 U.S. political contributions by The Home Depot PAC $2,282,468 $1,885,107 $2,447,000 U.S. corporate political contributions $150,000 $420,000 $400,000 CF = cubic feet CO2 = carbon dioxide CO2e = CO2 + other greenhouse gas emissionsGHG = greenhouse gas kWh = kilowatt hours MT = metric tonsMW = megawatts MWac = megawatts of alternating current MWh = megawatt hoursSF = square feetAll monetary amounts are U.S. dollars.",,
,,* 2021 data reflects our fiscal year; 2020 and 2019 reflect the calendar year.,,
,,"Our fiscal 2021 includes activity during February 1, 2021 through January 30, 2022, compared to calendar year 2020, which includes activity during January 1, 2020 through December 31, 2020.",,
,,** Annual activities halted because of the pandemic; did not track.,,
,,*** Prior year data updated based on more complete data available.,,
,,§ Not available at time of publication.,,
,,"ESG Transparency13 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations RATINGS A-Positions The Home Depot as an industry leader Our ESG risks are low compared to the industryLOW RISKAssesses action on climate change; score was based on 2020 data, the latest available Analyzes corporate environmental, social and governance (ESG) progress Our score has improved from an initial C+ in 2017; our latest score is from March 2021BGrades retailers’ progress in selling products with safer chemicalsOn a scale of 0-5; we rank better than the industry average of 2.3 3.1Measures ESG risk and performance of publicly traded companies Second-highest rating; positions us as an industry leader in key ESG areasAAMeasures resilience to long-term, financially relevant ESG risksLeading third-party sustainability rating organizations monitor and report on our progress.",,
,,Below are some key ratings for our company in 2021.,,
,,Ratings & Recognition14 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations RECOGNITION Gartner No.,,
,,38 — Top Supply ChainsFortune No.,,
,,19 — World’s Most Admired CompaniesNational Retail Federation No.,,
,,4 — Top Retailers EPA (Environmental Protection Agency) • SmartWay Excellence Award • WaterSense Partner of the Year Award • Safer Choice Partner of the Year AwardMilitary Friendly • Employer • Spouse Employer • Company & BrandHuman Rights Campaign • No.,,
,,90— Corporate Equality Index (USA) • No.,,
,,82— Corporate Equality Index (Mexico) Comparably • No.,,
,,25— Best Company Work-Life Balance • No.,,
,,50—Best Sales Team • No.,,
,,8— Best Places to Work in Atlanta Canada’s Best Diversity Employers 12th Consecutive YearCorporate Social Responsibility Award for Labor Equality & Nondiscrimination — MexicoForbes • No.,,
,,22 — World’s Best Employers • No.,,
,,"69 — Best Employers for VeteransEnergy Star Retail Partner of the Year Atlanta Business Chronicle HR Excellence Award for Most People-Focused CEO (Craig Menear)Here are some of the organizations that recognized our efforts in 2021 to build a better workplace, business and world.",,
,,Ratings & Recognition15 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations Home Depot’s chief sustainability officer Ron Jarvis has spent more than two decades driving sustainability improvements at The Home Depot.,,
,,Here he offers insights into our progress.FAQ: WE ALL OWN SUSTAINABILITY Who drives ESG at The Home Depot?How is The Home Depot helping customers increase the sustainability of their homes and businesses?,,
,,Is sustainability a competitive advantage for The Home Depot?,,
,,How have associates helped drive ESG progress at The Home Depot?Many associates and business leaders throughout our enterprise!,,
,,They take pride in improving their departments and businesses in multiple ESG aspects.,,
,,"Our leadership understands that an effective environmental, social and governance strategy cannot happen in isolation.",,
,,It is not the sole responsibility of a corporate ESG team.,,
,,"Rather, our ESG strategy must reflect The Home Depot’s core values, and it must be embedded in all aspects of how we run our business.",,
,,"Everybody owns it.Our Eco Actions program, which builds on our original Eco Options program that we launched in 2007, helps our customers take on more sustainable DIY projects and choose greener products that can save water, conserve energy or are formulated to reduce certain chemicals.",,
,,Products can only qualify for this distinction if manufacturers provide third-party verification of environmental claims that meet our program’s requirements.,,
,,"This program also offers customers green project ideas and tips, for example, how to grow an organic garden (see Page 50).",,
,,"In addition, we encourage our customers to drop off used compact fluorescent light bulbs and rechargeable batteries for recycling.",,
,,"In 2021, we collected 1,162,800 pounds of recycled batteries, a 24% increase since 2014 (see Page 54).",,
,,We also help our customers go greener in ways that may be less apparent to them.,,
,,"For example, we offer circularity-centered products like our Home Depot-branded moving boxes, made from 100% post- consumer recycled paper fiber (see Page 45), as well as composite deck boards made from recycled plastic waste from our stores.",,
,,We continue to make progress on our goal to exclude expanded polystyrene (EPS) foam and polyvinyl chloride (PVC) film from our private-brand product packaging by the end of 2023.,,
,,"When customers rent tools from us, they help avoid the environmental impact of new product manufacturing.",,
,,"Another example: Our stores have cut electricity consumption 50% since 2010, providing our customers a lower energy intensive shopping environment.Overall, we believe good business decisions drive sustainability.",,
,,Examples of this can be seen through the investments we’ve made to create the most efficient supply chain in home improvement.,,
,,"These investments have helped us reduce the number of trucks needed and distance traveled to get our products from our supplier to our customers, while also reducing fuel emissions.",,
