TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
,We believe that sound corporate governance is critical to helping us achieve our goals.,,
,We are committed to establishing an operating framework that exercises appropriate oversight of responsibilities at all levels throughout the company and manages its affairs consistent with high principles of business ethics.,,
,Tesla aspires to be a “do the right thing” company.,,
,Our Code of Business Conduct and Ethics sets out basic principles that should help anyone working at or for Tesla avoid even the appearance of improper behavior.,,
,"Tesla’s Code of Business Conduct and Ethics and our Corporate Governance Guidelines are each available on Tesla’s website at: http:/ /ir.tesla.com/corporate-governance/highlights.In addition, we believe in regular and transparent communication with employees.",,
,"We encourage Tesla employees to share their feedback openly (and anonymously if they prefer), and the company provides easy methods to do so.",,
,We regularly conduct employee surveys to identify strengths and opportunities for improvement.,,
,We have a robust action planning process to ensure we proactively address the concerns or feedback.We also have a whistleblower hotline through which employees can report concerns at any time.,,
,"The company keeps information reported by employees in confidence, whether through the hotline or another channel.",,
,Our policies prohibit retaliatory actions against employees for raising concerns or making complaints.,,
,"We are committed to maintaining an open and transparent culture where it is safe and acceptable for all employees to raise concerns about policy violations by their manager or colleagues or about the workplace overall.49Tesla Board: a History of Engagement and Long-Term FocusTesla’s mission to accelerate the world’s transition to sustainable energy requires a Board willing to commit to long-term goals.The Tesla Board has actively driven key decisions focused on achieving long-term growth and profitability, including decisions to:•Manufacture and sell electric vehicles from the ground up rather than simply build powertrains for OEMs•Establish Tesla-owned stores and service centers rather than use the franchised dealer system•Create a global network of Superchargers to enable long-distance travel•Build the world’s largest battery factory to meet our needs and reduce battery costs•Expand into energy generation (solar) and storage to create a vertically integrated sustainable energy company•Compensate our CEO only if other shareholders realize tremendous valueThe Board is directly and regularly engaged with senior management, and participates in robust shareholder outreach and feedback.",,
,"Furthermore, Board members have significant experience as top-level executives at public companies or as entrepreneurs who founded successful organizations.Committees of the BoardThe Board has four standing committees—the Audit Committee, the Compensation Committee, the Nominating and Corporate Governance Committee, and the Disclosure Controls Committee—which are each further described in subsequent pages.",,
,Each committee member qualifies as an independent director under the listing standards of NASDAQ.,,
,"In addition, as part of our governance review and succession planning, the Board (led by the Nominating and Corporate Governance Committee) evaluates our leadership structure to ensure that it remains the optimal structure for Tesla, reviews the composition, size and performance of the Board and its committees, evaluates individual Board members, and identifies and evaluates candidates for election or re-election to the Board.Board Role in Risk OversightThe Board is responsible for overseeing the major risks facing Tesla while management is responsible for assessing and mitigating Tesla’s risks on a day-to-day basis.",,
,"In addition, the Board has delegated oversight of certain categories of risk to its independent committees, which respectively report to the Board as appropriate on matters that involve specific areas of risk that each committee oversees.Corporate Governance Board Structure and Responsibilities50Audit Committee The Audit Committee is responsible for, among other things, overseeing Tesla’s financial reporting and other significant financial matters, related legal and regulatory compliance, internal controls and Tesla’s management of risks, data privacy and security.",,
,"The committee carries out its duties in part through regular discussions with members of management across the Tesla organization and with Tesla’s independent auditors.Compensation CommitteeThe Compensation Committee is responsible for, among other things, overseeing Tesla’s compensation policies, plans and benefit programs for Tesla’s personnel including its executive officers and directors, and assessing risks related to compensation programs.",,
,"The committee is also an administrator of Tesla’s stock plans.Nominating and Corporate Governance CommitteeThe Nominating and Corporate Governance Committee is responsible for, among other things, assisting the Board in identifying candidates for appointment and reelection to the Board, overseeing the evaluation of and periodic succession planning for Tesla’s Board and management, and monitoring Tesla’s corporate governance practices.Disclosure Controls CommitteeThe Disclosure Controls Committee is responsible for, among other things, overseeing the controls and processes governing certain public disclosures by Tesla and its executive officers under applicable legal requirements.Corporate Governance Board Committees (as of June 1, 2020)NameFunctionYear joined Audit CommitteeCompensation CommitteeDisclosure Controls CommitteeNominating & Governance CommitteeRobyn DenholmIndependent Board chair2014XXXXElon MuskDirector and CEO2004IraEhrenpreisIndependent director2007XXLarry EllisonIndependent director2018Antonio J. GraciasIndependent director2007XSteve JurvetsonIndependent director2009XXHiromichi MizunoIndependent director2020XJames MurdochIndependent director2017XXXKimbal MuskDirector2004Kathleen Wilson-ThompsonIndependent director2018XXX51Driven by SustainabilitySustainability is what drives us at Tesla, and it’s not just about our products —it drives the values, manufacturing, and mission of our business.",,
,Sustainability is at the core of everything we do and what drives us in our work every day.,,
,"To achieve a zero-emissions future, we’ve implemented several programs and initiatives at our manufacturing facilities and in the communities in which we operate, providing clean energy, partnering with local schools and nonprofits, and everything in between.Tesla is a company comprised of sustainability ambassadors looking for ways to continue to set concrete sustainability goals and the paths we intend to take to achieve them, which we will continue to share in future Tesla Impact Reports.We are proud of the work we have done thus far and look forward to sharing how our continued sustainability efforts make a difference in the world and accelerate its transition to sustainable energy.",,
,"52AppendixOur EHS Vision, Values, and PrinciplesTesla’s mission is to accelerate the world’s transition to sustainable energy.",,
,"Tesla safely builds, services, and delivers all-electric vehicles, solar roofs, and infinitely scalable, clean energy generation and storage products.",,
,"ValuesTesla’s EHS values are simple and absolute:• Do the right thing.• EHS is a shared responsibility, and it starts with me.• EHS is a part of everything we do.PrinciplesAlong with a shared Vision and Values, our EHS principles guide us every day.",,
,The most important principle is that wewill not compromise EHS for production and profit.,,
,We know that EHS goals can conflict with production and profit goals and we deal with it head on.,,
,We make sure controls are in place and verified to keep our people and the environment safe.,,
,"Our operations comply with Tesla’s EHS policy and we follow these principles:• Transparently report.• Learn from incidents.• Lead by example.• Speak up.• Practice innovative and quick problem solving.• Comply with laws and regulations.• Address issues using both risk-based and compliance-based thinking.• Engage our stakeholders.• Maintain a safe and healthy workplace.• Always strive for continual improvements.• Ensure measurable objectives.• Conduct socially responsible decision-making.• Focus on pollution prevention.• Push to eliminate hazards and reduce EHS risks.• Consult with and encourage participation from employees.VisionTesla’s Environment, Health, & Safety (EHS) vision builds on the company’s mission:Accelerating to a sustainable tomorrow while being safe, fair, and fun today.53AppendixMetric / DisclosureSource(s)MethodologyGlobal Greenhouse Gas (GHG) Emissions by Economic SectorWorld Resources Institute’s World Greenhouse Gas Emissions: 2016For simplicity, select categories were combined based on similarity of emissions source.",,
,"For example, emissions from Manufacturing & Construction were combined with emissions from Industrial Processes under the label “Industry”.69 tons: Lifetime CO2 emitted by an average combustion engine vehicle (model year 2019) sold in the U.S. through its use phase, excluding CO2 emitted during the oil refining phase.",,
,"Tesla estimate based on the EPA 2019 Automotive Trends ReportFigure based on real-world (5-cycle) 25.5 MPG, which equatesto 346gCO2/mi (modelyear 2019; source: EPA Automotive Trends Report),and 200,000 lifetime miles.",,
,"Excludes CO2 emitted during oil refining and fuel transportation.177 grams CO2e/mi of emissions for Toyota PriusTesla estimate based on date from OEM Website and Sphera Solutions*Based on the 56 MPG EPA combined rating for the 2020 Toyota Prius L Eco, ~2.3 kgCO2e/gal of gasoline from production and transportation of oil, ~7.7 kgCO2e/gal of tailpipe emissions from gasoline, and ~12% bio-fuel mix.",,
,"Manufacturing Phase Emissions for Average Mid-Size Premium ICESphera Solutions*In order to estimate the cradle-to-gate carbon footprints (GWP100) of select benchmark vehicles, a simplified approach of multiplying their curb weights by a carbon intensity of ~5.5 kg CO2e/kg was chosen.",,
,This reference value is based on a currentlyproduced mid-size premium sedan that’s comparable to the Model 3.,,
,The accuracy of this estimate for the other ICE vehicles directly depends on how their material compositions compared to that of the reference vehicle as well as on the existing variability of environmental impact profiles across different geographies and suppliers.,,
,"As such, the specific carbon footprint (GWP100/kg) of the reference vehicle is only a proxy for the average premium mid-size ICE vehicle.",,
,"Based on past work on automotive LCAs (Rohde-Brandenburger & Koffler, 2019) (Koffler C. 873 , 2013) (Koffler C. , 2010) (Koffler C. , Krinke, Schebek, & Buchgeister, 2008) (Koffler C. , 2007), the uncertainty of these estimates is estimated to be less than ±20% for a cradle-to-gate system boundary, and therefore less than ±5% once the use phase is added.",,
,"The reference manufacturer’s Environmental Certificates are calculated using the same BOM import functionality of the GaBi DfX software used for the Model 3 in the LCA authored by Sphera as well as GaBi 878 databases for all background data.Benchmark ICE vehicles include BMW 330i 2.0, Audi A4 2.0, Mercedes-Benz C300 2.0, Alfa Romeo Giulia 2.0, Volvo S60 2.0, Cadillac ATS 2.0, Lexus IS 300 2.0, and Infiniti Q50 2.0.Use Phase Emissions for Average Mid-Size Premium ICEConsumer Reports, Sphera Solutions*Figured based on owner-reported fuel economy to Consumer Reports.",,
,"23.6 MPG is representative of the average of model year 2019 Alfa Romeo Giulia, Audi A4, BMW 330i, Cadillac ATS (MY 2018; latest available figure), Infiniti Q50, Lexus IS 300, Mercedes-Benz C300, and Volvo S60.",,
,"Use phase GWP100 of ~420 gCO2e/mi includes gasoline production and distribution emissions from GaBi 2019 databases as well as consideration of bio-fuel mix of gasoline in the U.S.54Metric / DisclosureSource(s)Methodology Manufacturing Phase Emissions for Model 3Tesla, Sphera Solutions*Figure inclusive of: raw and semi-finished material production including transportation, mechanical processing and shaping, battery manufacturing, vehicle assembly and paint shop, all fuels and energy (natural gas, electricity, etc.",,
,"), other auxiliaries (lubricants, water, etc.",,
,"), and end-of-Life disposal.Figure exclusive of: capital goods (e.g., machinery, buildings), infrastructure (e.g.",,
,"roads, power transmission systems), employee commute, external charging equipment and infrastructure, maintenance and service during use, packaging, transport to recycler, disposal of manufacturing waste, inbound transportation from Tier 1 suppliers, distribution to customers.",,
,"Excluded activities are estimated to represent minor contributions to the cradle-to-gate as well as the overall LCA results.Where solar and storage are assumed to be a fuel source for the use phase of the Model 3, emissions were included in the manufacturing phase figure.",,
,"The Model 3 Rideshare Use (solar charged) scenario is allocated 100% of these emissions on a per mile basis, while the Model 3 Personal Use (solar charged) scenario is allocated 82% of these emissions and 18% grid-charged emissions on a per mile basis (based on observed supercharging vs. other split).",,
,"Use Phase Emissions for Model 3Tesla, Sphera Solutions*Use phase emissions for grid charging are based on Model 3 delivery-weighted state-level grid mix based on DOE estimates of state-level grid carbon intensity (https://afdc.energy.gov/vehicles/electric_emissions.html).",,
,Emissions of ~120 gCO2e/mi are a result of calculating the geographic distribution of the Model 3 in the U.S. based on Tesla's delivery data which weights state-level carbon intensity figures and assumes no change in grid mix into the future.,,
,"This is a very conservative assumption based on recent new electricity generation capacity trends in the U.S. and commitments made by states to increase renewable mix on their respective grids.Real-world observed efficiency of Model 3 over 4+ billion miles, inclusive of energy losses from grid to battery, utilized for use phase emissions calculations.Energy Efficiency EPA range in miles/kWhEPA, OEM dataFigures based on estimated EPA range and usable battery capacity disclosures by OEMs for each model.",,
,"Where EPA range did not exist WLTP was used to determine a theoretical EPA range based on average EPA to WLTP ranges for other EVs.Appendix55Metric / DisclosureSource(s)MethodologyWater Consumption per VehicleTesla2018 / 2019:Water Consumed (million cubic meters/year): 1.33 / 1.04Vehicles produced: 254,530 / 364,307(excludes vehicle production in Shanghai in 2019) Cumulative Energy Produced by Tesla Solar Panels vs.",,
,"Consumed by Tesla FactoriesTesla, DOE, IEAFigures for Tesla operated factories and supporting facilities in the U.S. based on actual electricity consumption from utility bills for 2018 and 2019.",,
,Panasonic operated facility in Japan estimated based on energy-intensity of Gigafactory Nevada per kWh of batteries produced in 2018 and 2019.,,
,Figures for 2012-2017 are estimated based on 2018 and 2019 actuals scaled for vehicle and battery production for each respective year and facility.,,
,"Fossil fuel versus clean energy consumed at each facility for each year estimated based on state-level grid mix data from DOE for Tesla operated facilities in the U.S. and from country-level energy supply data from IEA for Panasonic operated facility in Japan.EV Range and Utilization Over First Three Years of OwnershipRAC Foundation, ev-database.orgFigures based on annual mileage for select EV models in the U.K. for 2017-2019.",,
,"Non-Tesla EV models include BMW i3, Kia Soul EV, Mercedes-Benz B250e, Nissan Leaf 30kWh, and Renault Zoe Q210.",,
,NEDC mileage for Model S 90 kWh and Model X 100 kWh.,,
,"*All results are based on a life cycle assessment study currently under review by an independent expert and are subject to minorchanges until the review has been finalized.Appendix56Forward-Looking StatementsCertain statements in this report, including statements relating to future product development, performance and capability, expected cost savings from local manufacturing and materials recycling operations and the expansion of the Supercharger network, are forward-looking statements that are subject to risks and uncertainties.",,
,Theseforward-lookingstatements are based on management’s current expectations.,,
,"Various important factors could cause actual results to differ materially, including the risks identified in our U.S. Securities and Exchange Commission (“SEC”) filings and reports, including the risks identified under the section captioned “Risk Factors” in our quarterly report on Form 10-Q filed with the SEC on April 30, 2020.",,
,Tesla disclaims any obligation to update anyforward-lookingstatement contained in this report.Appendix,,
,,12Foreword on Impact Current ESG evaluation methodologies are fundamentally flawed.,
,,"To achieve acutely -needed change, ESG needs to evolve to measure real - world Impact .What ESG measures today: Investment Risk Current environmental, social and governance (ESG) reporting does not measure the scope of positive impact on the world.",
,,"Instead, it focuses on measuring the dollar value of risk / return.",
,,"Individual investors – who entrust their money to ESG funds of large investment institutions –are perhaps unaware that their money can be used to buy shares of companies that make climate change worse, not better.",
,,An obvious example of this is measuring the impact of the automotive industry.,
,,"One might think that the more electric vehicles an automaker sells, as a percentage of total volumes, the better its ESG score.",
,,"However, this is not the case.",
,,"As long as a company continues to slightly decrease emissions of its manufacturing operations while churning out gas -guzzlers, its ESG ratings are likely to go up.",
,,"Vehicle use -phase emissions, which represent 80 -90% of total automotive emissions (included in Scope 3 of ESG reporting), tend to be misreported due to the use of unrealistic assumptions or not reported at all.",
,,It’s easy to see why some oil & gas companies rank higher than T esla on “Environmental Impact.,
,,"” “The most striking feature of the [ESG rating] system is how rarely a company’s record on climate change seems to get in the way of its climb up the ESG ladder —or even to factor at all.” ESG Mirage : Bloomberg BusinessweekWhat ESG needs to become: Company Impact We need to create a system that measures and scrutinizes actual positive impact on our planet, so unsuspecting individual investors can choose to support companies that can make and prioritize positive change.",
,,"On the product front, companies should be required to use real-world data wherever remotely feasible and make it clear when estimates are provided instead of real -world figures.",
,,"An example of this is vehicle “use -phase” emissions, accounting for the vast majority of lifecycle emissions.",
,,Automakers' estimates on lifetime vehicle mileage and lifetime fuel consumption vary dramatically and almost never reflect real -world data.,
,,"Automakers often have access to this data, but they don’t disclose it.",
,,"When it comes to a company’s employees, it is essential that they’re treated well, with a system in place to prevent discrimination of any kind, that they have a safe workplace andthat they are rewarded appropriately, with significant upside if their employer does well.",
,,"Many ESG ratings evaluate: “Does this ESG issue impact the profitability of the company?” We need a system that evaluates: “Does the growth of this company have a positive impact on the world?” This evolution of ESG needs to be championed by institutional investors, rating agencies, public companies and the general public.",
,,"As the world needs to strive for a substantial positive impact, we won’t be referring to ESG in this report.",
,,"Instead, we’ll talk about Impact.3 In 2021, the global fleet of Tesla vehicles, energy storage and solar panels enabled our customers to avoid emitting 8.4 million metric tons of CO2e The 6.8 million metric tons of vehicle CO2e savings estimate is based on the net CO2e savings during the use -phase of a Tesla vehicle compared to an ICE vehicle with a real -world fuel economy of ~24 mpg (of which 0.9 million metric tons was avoided through annual renewables matching for the global Supercharger network and home charging in California).",
,,"The 1.6 million metric tons of solar + storage CO2e savings estimate is based on CO2e avoided through generation of zero -emission electricity from Tesla solar panels, including energy stored and later dispatched from our energy storage products.",
,,"Geographic distribution of our deliveries (both vehicle and solar), grid mix at the country, state and province level and upstream emissions are reflected in these figures.4 The Future is Electric 30,000 litres (~8,000 U.S. Gallons) of fuel burned per car 70 tons of CO2e released into the atmosphere Burned fossil fuel is extremely difficult to decarbonize as carbon capture is not economically viable today 70 MWh of electricity charged per car 30 tons of CO2released, assuming current global grid mix Production and lifetime use of EVs is possible to decarbonize using well -established technologies Battery pack is recycled at the end- of-life and used to build a brand- new battery pack, over and over again .Lifetime fuel consumption and use -phase GHG emissions5 More Energy Generation Than ConsumptionTesla solar panels have generated more electricity than has been consumed by our vehicles and factories between 2012 and 2021 Tesla Cumulative Net Energy Impact: 2012 -2021 (TWh) Foreword 02 Avoided Emissions 03 The Future is Electric 04 Tesla Net Energy Impact 05 Our Goals 07 Making an Impact 08Vehicle Affordability Vehicle Usage Vehicle Safety Solar + Storage ProductPeople and Culture 21 Introduction Our People Plan Diversity, Equity & Inclusion Respectful WorkplaceEmployee Engagement Disaster Relief Safety Environmental Impact 55 Introduction Lifecycle Analysis of EVs vs. ICE Vehicles Reducing Carbon Footprint Even Further GHG Emissions NOx, Particulates and Other Pollutants Tesla Semi Waste Generated Per Vehicle Water Used Per Vehicle Emissions CreditsProduct Impact 76 Summary 117 Appendix 122Supply Chain 94 Introduction Battery Recycling Battery Supply Chain Responsible Sourcing and Supplier Audit Program Corporate Governance 10 Introduction Our Approach Board Committees Compensation Philosophy Data Privacy and Cybersecurity Human Rights Cover location : Arevon's Townsite Solar and Storage Facility7 Our Goals Tesla’s purpose is to accelerate the world’s transition to sustainable energy.",
,,We strive to be the best on every metric relevant to our mission to accelerate the world’s transition to sustainable energy.,
,,"T o maximize our impact, we plan to continue increasing our production volumes and the accessibility of our products.",
,,"In more concrete terms, this means that by 2030 we are aiming to sell 20 million electric vehicles per year (compared to 0.94 million in 2021) and deploy 1,500 GWh of energy storage per year (compared to 4 GWh in 2021).",
,,"If we were to achieve such a vehicle delivery milestone through a consistent growth rate, the total T esla vehicle fleet would surpass tens of millions of vehicles by 2030, and each of those vehicles could save tons of CO 2e emissions every year of usage.",
,,"Furthermore, each product we make must be continuously improved at each step of its lifecycle: from manufacturing to consumer use to recycling.",
,,"We must also improve every metric, including the energy and water used to make our products, how safe our customers and employees are and the affordability and accessibility of our products.",
,,Each of these themes will be covered in this year’s Impact Report.8Making an Impact Mission and the Tesla EcosystemSustainability drives us.,
,,And not just our products —it drives our values and mission as a company.,
,,It's at the core of everything we do and is what motivates us in our work.,
,,"It also matters greatly to our customers, employees and shareholders.",
,,"Our products and services are focused on transportation, energy production and storage —each of which have traditionally been some of the biggest polluters both in the U.S. and globally.",
,,"To achieve a zero- emissions future, we continue to implement programs and initiatives at our global manufacturing facilities and in our local communities.",
,,"Electricity & Heat Production* 31% Transportation* 17%Industry 19%Agriculture, Forestry & Other Land Use 15%Building 6%Other 12%Global Greenhouse Gas (GHG) Emissions by Economic Sector Electricity & Heat Production* 35% Transportation* 30%Industry 12%Building 11%Agriculture, Forestry & Other Land Use 3%Other 9%U.S.",
,,Greenhouse Gas (GHG) Emissions by Economic Sector *Tesla -related sectors.,
,,Source: World Resources Institute9 Making an Impact Mission and the Tesla EcosystemAddressing climate change through an entire ecosystem Climate change is reaching alarming levels globally due in large part to emissions from burning fossil fuels for transportation and electricity generation.,
,,The world cannot reduce GHG emissions without addressing both energy generation and consumption.,
,,And the world cannot address its energy habits without first directly reducing emissions in the transportation and energy sectors.,
,,We are designing and manufacturing a complete energy and transportation ecosystem .,
,,We both develop the technology behind this ecosystem and focus on the affordability of the products that comprise it.,
,,We seek to achieve this through our R&D and software development efforts as well as through our continuous drive to develop advanced manufacturing capabilities.,
,,"10 Corporate Governance11Corporate Governance IntroductionManagement involvement At Tesla, sustainability is everyone's job regardless of their position, geographic location or title.",
,,"Our Sustainability Council, made up of leaders from across Tesla, collects data and prepares the analysis and content of this report.",
,,The Sustainability Council also presents this information to Tesla’s Board of Directors for review.,
,,"Board of Directors oversight The Board of Directors serves as a prudent fiduciary for shareholders and oversees the management of Tesla’s business —including reviewing the effectiveness of Tesla’s Impact priorities, initiatives and programs and this report.",
,,"With those responsibilities in mind, the Board sets high standards for Tesla and its employees, officers and directors; and we periodically add new, highly qualified independent directors to the Board, such as Larry Ellison and Kathleen Wilson -Thompson in 2018 and Hiromichi Mizuno in 2020.",
,,Implicit in this approach is the importance of sound corporate governance.,
,,12 Corporate Governance IntroductionSound corporate governance is critical to our mission.,
,,We are committed to establishing an operating framework that exercises appropriate oversight of responsibilities at all levels throughout the company and manages its affairs consistent with high principles of business ethics.,
,,Tesla aspires to be a “do the right thing” company.,
,,Our Code of Business Ethics sets out basic principles that should help anyone working at or for Tesla avoid even the appearance of improper behavior.,
,,Tesla’s Code of Business Ethics and our Corporate Governance Guidelines are available on Tesla’s website .,
,,"In addition, we believe in regular and transparent communication with employees.",
,,"We encourage T esla employees to share their feedback openly (and anonymously, if they prefer), and provide easy methods to do so.",
,,We also regularly conduct employee surveys to identify strengths and opportunities for improvement.,
,,We have a robust action planning process to ensure we proactively address the concerns or feedback.,
,,We also have a whistleblower hotline through which employees can report concerns at any time.,
,,"T esla keeps information reported by employees in confidence, whether through the hotline or another channel.",
,,Our policies prohibit retaliatory actions against employees for raising concerns or making complaints.,
,,We are committed to maintaining an open and transparent culture where it is safe and acceptable for all employees to raise concerns about policy violations by their manager or colleagues or about the workplace overall.13 Corporate Governance Our ApproachOur unique business requires a unique approach to corporate governance.,
,,And our mission requires a long -term focus that we believe will ultimately maximize value to our employees and our stockholders.,
,,"Our corporate governance structure has facilitated several key decisions which might have appeared counter -intuitive to some, but which have set up the T esla to achieve long -term success.",
,,"Some examples include our decisions to: •Manufacture all -electric vehicles (EVs) from the ground up rather than being a mere supplier of EV components •Establish an international network of our own stores, service centers and Supercharger stations despite regulatory hurdles and the significant capital outlay required to do so •Build Gigafactory 1, the largest lithium -ion battery factory in the world, so that we can scale most effectively •Expand into energy generation and storage through the acquisition of SolarCity Corporation in 2016 to create a vertically integrated sustainable energy company and empower individual consumers to be their own utility •Deploy FSD city streets beta software to our fleet to develop complete Full Self -Driving capability in the future •Compensate our CEO only if other shareholders realize tremendous value These and other similar decisions were made due to our corporate governance structure and, ultimately, decisions like these are what differentiate Tesla from other companies and are a significant reason why the annualized stockholder return since our 2010 IPO until December 31, 2021 equaled 65%.",
,,"At the same time, the Board continuously evaluates our corporate governance structure, practices and policies, and weighs stakeholder feedback including proposals we have historically received at our annual meetings.",
,,"For example, at our 2021 annual meeting of stockholders, the Board proposed and recommended that stockholders adopt an amendment to our certificate of incorporation to reduce the term of our directors to two years.",
,,"However, our stockholders did not approve that proposal.",
,,The Board is directly and regularly engaged with senior management and the Sustainability Council and participates in robust shareholder outreach and feedback.,
,,"In addition, our directors have significant experience as either top -level executives at public companies, as successful investors or as entrepreneurs who founded successful organizations.14Committees of the Board The Board has four standing committees —the Audit Committee, the Compensation Committee, the Nominating and Corporate Governance Committee and the Disclosure Controls Committee —which are each further described in the following pages.",
,,Each member of these committees qualifies as an independent director under the listing standards of NASDAQ.,
,,"In addition, as part of our governance review and succession planning, the Board (led by the Nominating and Corporate Governance Committee) evaluates our leadership structure to ensure that it remains the optimal structure for Tesla, reviews the composition, size and performance of the Board and its committees, evaluates individual directors and identifies and evaluates candidates for election or re -election to the Board.",
,,Committee charters were updated in 2021 to reflect the growing risks and opportunities around ESG.,
,,"Board role in risk oversight The Board is responsible for overseeing the major risks facing Tesla, while management is responsible for assessing and mitigating Tesla’s risks on a day -to-day basis.",
,,"In addition, the Board has delegated oversight of certain categories of risk to its independent committees, which then report to the Board, as appropriate, on matters that involve the specific areas of risk that each committee oversees.Corporate Governance Board Committees (as of March 1, 2022) Name FunctionYear joined Audit Committee Compensation Committee Disclosure Controls Committee Nominating & Governance Committee Robyn DenholmIndependent Board chair2014 X X X X Elon MuskDirector and CEO2004 IraEhrenpreisIndependent director2007 X X Larry EllisonIndependent director2018 Hiromichi MizunoIndependent director2020 X James MurdochIndependent director2017 X X X Kimbal Musk Director 2004 Kathleen Wilson - ThompsonIndependent director2018 X X X15Audit Committee The Audit Committee is responsible for, among other things, assisting the Board in providing oversight of Tesla’s accounting and financial reporting processes and the audit of its financial statements, including oversight over the integrity of such statements, the Company’s compliance with legal and regulatory requirements, the independent auditor’s qualifications, independence and performance, the organization and performance of the Company’s internal audit function, as well as the Company’s internal accounting and financial controls, treasury and finance matters, risk management, including data privacy and cybersecurity.",
,,The Audit Committee also reviews and discusses the accounting assessment of this report and other ESG disclosures.,
,,"Compensation Committee The Compensation Committee is responsible for, among other things, discharging the Board’s responsibilities in administering and overseeing Tesla’s compensation policies, plans and benefit programs, the compensation of Tesla’s executive officers and members of the Board, the administration of the Company’s employee benefit plans and the review of human capital management practices related to T esla’s talent generally (including how Tesla recruits, develops and retains diverse talent).",
,,"Disclosure Controls Committee The Disclosure Controls Committee, among other things, implements, reviews and monitors Tesla’s compliance with applicable legal requirements governing the Company’s and its executive officers’ public disclosures and public statements relating to the Company.",
,,"Nominating and Corporate Governance Committee The Nominating and Corporate Governance Committee is responsible for, among other things, reviewing and making recommendations to the Board on matters concerning corporate governance, Board composition, the identification, evaluation and nomination of director candidates and composition of Board committees and conflicts of interest.",
,,"In addition, this Committee oversees Tesla’s corporate governance practices and reviews annually the principles of corporate governance approved by the Board, including the Company’s Code of Business Ethics and Corporate Governance Guidelines, to ensure that they remain relevant and are being complied with and monitored by management, recommending changes to the Board as necessary.",
,,"Corporate Governance Board Committees (as of March 1, 2022) Name FunctionYear joined Audit Committee Compensation Committee Disclosure Controls Committee Nominating & Governance Committee Robyn DenholmIndependent Board chair2014 X X X X Elon MuskDirector and CEO2004 IraEhrenpreisIndependent director2007 X X Larry EllisonIndependent director2018 Hiromichi MizunoIndependent director2020 X James MurdochIndependent director2017 X X X Kimbal Musk Director 2004 Kathleen Wilson - ThompsonIndependent director2018 X X X16Our compensation philosophy reflects our long -term mission and our startup origins.",
,,"We emphasize structuring compensation to reward our named executive officers based on performance, and equity awards weigh heavily in our named executive officers’ total compensation, including awards that vest upon the achievement of clear and measurable milestones.",
,,"Since these awards increase in value as our stock price increases (and in the case of stock option awards, have no value unless our stock price increases following their grant), our named executive officers’ incentives are closely aligned with the long -term interests of our stockholders.",
,,T esla has no cash bonus program for any of our named executive officers and generally does not provide any perquisites or tax reimbursements to our named executive officers that are not available to other employees.,
,,"No named executive officer has any severance or change of control arrangement, except as reflected in Elon Musk’s performance -based 2018 CEO Performance Award.",
,,"A change in control modifies the vesting requirements of the 2018 CEO Performance Award such that vesting of the Award’s tranches would be measured based on Tesla’s market capitalization at the time of the change of the control, without regard to the operational milestones of the Award.",
,,"Elon Musk, our Chief Executive Officer, historically earned a base salary that reflected the applicable minimum wage requirements under California law, and he was subject to income taxes based on such base salary.",
,,"However, he has never accepted hissalary.",
,,"Commencing in May 2019 at Mr. Musk’s request, we eliminated altogether the earning and accrual of this base salary.",
,,"Consequently, 100% of Mr. Musk’s compensation is at -risk.",
,,"Similarly, the compensation program for Tesla’s non -employee directors is designed to be consistent with our compensation philosophy for our employees, with an emphasis on equity -based compensation over cash in order to align the value of their compensation with the market value of our stock, and consequently, with the long-term interests of our stockholders.",
,,"Moreover, while we offer to our general employee population restricted stock units that will retain some value even if the market value of our stock decreases, the equity -based compensation to our directors has been exclusively in the form of stock options, which have zero initial value and accumulate value, if at all, only to the extent that our stock price increases following their grant, through the applicable vesting dates and until such stock options are ultimately exercised and the underlying shares are sold.",
,,The remaining portion of our directors’ compensation has been comprised of cash retainer payments that are relatively modest compared to peer companies and that may be waived at the election of each director.,
,,"Further, in June 2021, the Board adopted a resolution that all existing directors forego any automatic grants of annual stock option awards under our director compensation policy until July 2022 unless the Board determines otherwise.",
,,Corporate Governance Compensation Philosophy 17Tesla builds products with privacy and security at their core We believe that responsible data management and transparency is a prerequisite for continuous innovation.,
,,We live up to this commitment by providing information and controls in our products that let you choose how your personal data is collected and used.,
,,Managing data privacy is a shared task through all levels of our organization Data privacy is a shared responsibility in which every employee and our Board is expected to participate.,
,,"Tesla has a large and diverse team of privacy and security professionals from all over the world and across legal, engineering and product organizations, who are dedicated to protecting customer data.",
,,"Additionally, the Audit Committee of the Tesla Board of Directors is regularly briefed on incidents, emerging trends, controls and corrective actions taken by Tesla to ensure we are living up to our obligations and Privacy Principles.",
,,"Tesla’s Privacy Principles Tesla is guided not only legally by its obligations under global privacy laws and regulations, but also by customer expectations and our Privacy Principles.",
,,We do the right thing with data.,
,,"We maintain trust by handling data as customers expect, keeping it accurate and complete and properly destroying it when it is no longer needed.",
,,•We build privacy into our products from start to finish.,
,,"Ensuring privacy is an important component when building world -class products and services, from inception to rollout and beyond.",
,,•We give customers choices about their data.,
,,"We put individuals in control by giving them clear and transparent ways to access, review, manage and delete their data with ease.",
,,•We maintain trust through transparency.,
