AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
,,"We firmly believe it is in our employees’ and the company’s best interests to continue our direct communications, and the best way to effect positive change is for our employees to continue working directly with their managers throughout the company.",
,,"We respect freedom of association and our employees’ right to join, form, or not to join a labor union or other lawful organization of their own selection, without fear of reprisal, intimidation, or harassment.",
,,"We provide training to employees on topics covered within the Code of Business Conduct and Ethics, including how to submit anonymous complaints to Amazon’s third-party Ethics Hotline.",
,,We are committed to providing our employees with appropriate access to grievance mechanisms and remedial action.,
,,"Our Suppliers We promote safe, inclusive, and respectful workplaces with our third-party suppliers and service providers.",
,,We seek suppliers committed to these same principles.,
,,Amazon’s Supply Chain Standards set forth requirements governing labor standards and working conditions.,
,,"We implement this commitment through dedicated programs that communicate our expectations to the third-parties we work with, monitor working conditions where Amazon-branded products are made or services provided, implement plans to address issues and make improvements where necessary, and engage with stakeholders working to address specific and systemic issues.",
,,How We Do This Integration Throughout our Business: We expect and encourage everyone in our business to embed these principles into their everyday work and provide employee training to raise awareness on them.,
,,"We strive to evaluate and understand the impact of each part of our business on human rights, to address and mitigate negative impacts, and to invest in the people behind the products and services we provide.",
,,"Continuous Improvement: To ensure we are continuing to hold the highest standards, we continuously review our policies and practices to ensure alignment with these principles and regularly provide updates on progress to senior leadership.",
,,"Collaboration: In support of these efforts, we value ongoing collaboration with a broad range of stakeholders, helping us remain vigilant and aware of the potential impacts—both positive and negative—of our products and services on the rights, interests, and well-being of our employees, customers, and communities around the world.",
,,AMAZON SUSTAINABILITY PEOPLE59Our Business Amazon seeks to be Earth’s most customer-centric company.,
,,"We are passionate builders guided by four principles: customer obsession rather than competitor focus, passion for invention, commitment to operational excellence, and long-term thinking.",
,,"We bring these principles to everything we do, including how we approach human rights.",
,,"Our Operations: Amazon believes the people, workers, and communities who support our business should be treated with fundamental dignity and respect.",
,,"As of July 2020, we employed approximately 876,800 full-time and part-time workers across the globe.",
,,"We manage our operations, including the people working in them, in three segments: North America, International, and Amazon Web Services (AWS).",
,,Our online and physical stores enable hundreds of millions of unique products to be sold by us and by third parties.,
,,"We source, manufacture, sell, and deliver millions of products to consumers.",
,,"Our Products: Amazon Consumer Private Brands and Amazon Devices offer our customers products spanning diverse categories including apparel, food and beverage, electronics, and home goods.",
,,"Amazon’s suppliers are located around the world and produce, manufacture, assemble, or provide goods or services that are sold and delivered to Amazon.",
,,Third-Party Sellers: Third parties sell products directly to customers on Amazon.com spanning broad product categories.,
,,These orders are either fulfilled by Amazon using our operations or shipped directly by the seller to the customer.,
,,"Fulfillment and Logistics: More than 250,000 full-time associates support our global network of fulfillment centers.",
,,"Amazon Fulfillment is where our employees, technology, and innovation come together every day to deliver for our customers.",
,,"Fulfillment facilities run multiple shifts per day, and employees perform a number of roles—from leading teams to boxing up orders and shipping directly to our customers.",
,,We fulfill customer orders in a number of ways using our transportation supply chain.,
,,We operate North America and International fulfillment and delivery networks and have co-sourced and outsourced arrangements in certain countries.,
,,We also provide digital delivery and offer products in our physical stores as well.,
,,AWS: AWS offers over 175 fully featured services from data centers globally.,
,,"Ours is the largest global infrastructure footprint of any provider, and this footprint is constantly increasing.",
,,AWS teams around the world are building the future.,
,,"Our people solve a wide variety of technical challenges, always focusing on the customer.",
,,"Millions of customers— including the fastest-growing startups, largest enterprises, and leading government agencies—trust AWS to power their technology infrastructure.",
,,"aws.amazon.com AMAZON SUSTAINABILITY PEOPLE60 AMAZON SUSTAINABILITY PEOPLEEmployees From our software engineers, to the associates in our fulfillment centers, to the drivers delivering packages to our customers—our employees are critical to our mission of being Earth’s most customer-centric company.",
,,"Our ranks are full of smart, passionate people who are building new products and services every day on behalf of our customers.",
,,"61 AMAZON SUSTAINABILITY PEOPLEWorkplace Health and Safety From coaching and ergonomic training to ensuring processes and equipment in work areas are safely operated, leaders proactively verify and validate that safety protocols are followed.",
,,"The industry-leading safety technology we use every day is designed to protect and promote our employees’ health, and we consistently test and refine processes to improve working conditions in our facilities.",
,,"Above all, safety at Amazon is about our people and partners.",
,,"In 2019, we provided more than one million hours of safety training to employees.",
,,"To make it all happen, we employ one of the largest health and safety organizations on the planet, with approximately 5,000 people worldwide focused on safety.",
,,"Safety, however, is the responsibility of each and every person working at Amazon.",
,,"In Amazon’s dynamic, positive safety culture, every team is engaged and encouraged to look out for one another.",
,,Some of Amazon’s recent investments and technologies that support employees and make our workplaces safer include: Safety Leadership Index (SLI): Amazon employees across the world are routinely surveyed through our innovative Connections program.,
,,"Employees are asked the same series of questions each month, and those answers are used to measure employees’ perception of safety at each of our facilities.",
,,"An example of the kinds of questions which are asked include, “Does your manager care about the safety of you and your team?” Amazon employees have provided thousands of safety ideas, concerns, and suggestions since the program started, and Amazon has implemented more than 600 changes as a result of these responses.",
,,"Last year, thanks to SLI feedback, we made personal safety equipment more easily available through free vending machines placed in fulfillment centers in several U.S. locations.",
,,"Thanks to this improvement, employees can now get new equipment any time they want, which enhances safety for everyone.",
,,"WorkingWell: Over the past two years, we’ve developed WorkingWell, a program that uses academic research and certified athletic trainers to educate employees and leaders about health and wellness.",
,,"WorkingWell is a training and conditioning program designed for new hires and tenured employees, which includes a new hire ramp-up schedule aimed at preventing musculoskeletal disorders (MSDs).",
,,"It also includes a two-week classroom course about proper body movements, health, and wellness, as well as routine safety training engagements.",
,,Safety is a top priority throughout our fulfillment operations and on the roads in communities where we operate.,
,,Our vision is to synthesize leading health and safety expertise with Amazon’s tech capabilities and relentless innovation to create new industry benchmarks for the health and safety of our employees.,
,,Leaders in our facilities set the example for the highest safety standards.,
,,"62 AMAZON SUSTAINABILITY PEOPLEMind and Body Moments: Piloted in 2019, this new program employs 30-second, guided physical and mental exercises, offered directly at an employee’s workstation.",
,,"The intent of these “moments” is to help reduce muscle fatigue and stress, thereby promoting wellness and mitigating injury risks.",
,,Employees at pilot sites have reported statistically significant reductions in discomfort.,
,,We’ve seen a nearly 13% improvement in employees who report no discomfort at all during their workday.,
,,"We will continue to evaluate expansion of this program to other site types and countries, targeting the rest of North American and European facilities with expanded language offerings.",
,,Safety Capital Investments: Our facilities are purposefully designed to incorporate innovative technologies that enhance safety and improve efficiency.,
,,We don’t stop there.,
,,"In 2020, we are making a substantial investment in the safety of our people and facilities, with $296 million earmarked for safety-related programs in the U.S. alone.",
,,"As examples of past investments, in 2019, we invested $14 million to further improve the safety of employee parking lots at our facilities; $9 million to retrofit pallet racking with state-of-the art equipment; and $1.6 million on pedestrian safety controls in some of our specialized distribution centers.",
,,Powered Industrial Truck Technology: Powered Industrial Trucks (PIT) are an important part of any warehousing operation.,
,,Our goal of eliminating PIT incidents can only be met if we take a leadership role in innovating in this industry and developing technologies not currently available in the market.,
,,We are partnering with vendors and investing $66.5 million to pilot PIT units that incorporate real time location systems (RTLS) and light detection and ranging technology (LiDAR).,
,,"Additionally, we are augmenting telemetry controls on PITs we already own, which allows us to better monitor and control speeds in congested areas, implement access control, and ensure only certified operators are able to activate PITs.",
,,"Robotic Tech Vest: Several reports of near misses at our robotic sites, involving objects inadvertently falling into the path of drive units, led us to invest $9.8 million into engineering controls that could significantly reduce these types of risk.",
,,"These controls were implemented before any human injury occurred, which speaks to how seriously we take near misses and how we’re constantly looking to improve safety.",
,,"One example of such investment is the Robotic Tech Vests worn by employees at Amazon Robotics facilities, which allow robotic drive units to detect employees and plan alternative travel paths to avoid interactions.",
,,"63 AMAZON SUSTAINABILITY PEOPLEInvestments in Our Employees 876,800 full-time and part-time employees globally as of July 2020.",
,,"$15 per hour minimum wage for 100% of full-time, part-time, and temporary U.S. employees Comprehensive benefits from day one for 100% of full-time employees.",
,,Up to 20 weeks paid parental leave.,
,,24-hour a day free confidential counseling services.,
,,Over 90% of Amazon regular full-time and part-time employees in the U.S. are eligible for healthcare benefits.,
,,"More than 30,000 veterans and military spouses employed by the company, surpassing our goal of 25,000 by 2021.",
,,"Upskilling 2025 commitment: a $700 million commitment to pilot, launch, and scale training programs for 100,000 Amazonians by 2025.",
,,"Over the last decade, no other U.S.-based company has created more jobs than Amazon.",
,,Our investments have led to the creation of over 2 million direct and indirect jobs in the U.S. alone.,
,,"For example, in the U.S., Amazon’s minimum wage begins at $15 an hour (in the UK at 9.50 GBP per hour and in Canada at 16 CAD per hour) for all full-time, part-time, temporary (including those hired by agencies), and seasonal employees.",
,,"In addition to our $15 minimum wage, we offer full-time employees industry-leading benefits starting on their first day of employment with Amazon.",
,,"These include: comprehensive healthcare coverage with affordable premiums (paycheck contributions) that extend to eligible family members, including medical, prescription drug, dental, and vision coverage; a 401(k) with a 50% match up to 4% of compensation; a Flexible Spending Account for health and dependent care; 24-hour a day free and confidential counseling services; and paid time off and holiday overtime pay.",
,,"In 2020, Amazon is collaborating with Crossover Health to establish convenient health centers in the communities where our fulfillment centers and operations facilities are located, starting in Texas, with additional centers planned for other states in the months ahead.We know that a strong culture and active investment in our people allows us to attract the diverse, innovative employees we need to understand and exceed our customers’ expectations today and into the future.",
,,"We are committed to providing the support, benefits, and opportunities our employees need to be successful, whether they are building their careers at Amazon or building skills with us to help them on their career journey.64 AMAZON SUSTAINABILITY PEOPLEWe are proud to offer generous, flexible paid leave for all parents—from our most senior executives to our hourly employees, including parents of all genders and adoptive parents.",
,,Birth mothers get up to 20 weeks of paid leave and non-birth parents have access to six weeks paid leave.,
,,We also offer Leave Share—an innovative program that allows Amazonians to share their parental leave with a partner whose employer does not provide paid parental leave.,
,,"Additionally, Ramp Back enables employees to return to work on a flexible schedule for up to eight weeks after birth or adoption.",
,,"Where possible we provide unlimited gender transition benefits, including gender affirmation.",
,,We have internal resources to help managers and team members support employees who are going through a gender transition.,
,,"For employees reaching their one-year employment mark, we offer our innovative Career Choice Program, which prepays 95% of tuition for courses in high-demand fields.",
,,"Since the program’s launch eight years ago, more than 40,000 employees in 14 countries have pursued degrees in five broad fields of study: IT, Healthcare, Advanced Manufacturing and Skilled Trades, Administration and Business Services, and Transportation.",
,,"We are also now offering graduate-school-level training for our employees through Machine Learning University, a program designed to give current Amazon employees the chance to develop expertise in machine learning, critical skills in an area of rapidly growing professional opportunities within and outside of Amazon.",
,,"Additional employee benefits include: A free employee assistance program, which provides confidential 24/7 support, resources, and referrals for different aspects of work and personal life.",
,,"Financial counseling, estate planning, and other services in the event of a life- threatening illness or death.",
,,"Company-paid basic life and accidental death and dismemberment insurance, with the option to enroll in additional coverage for dependents.",
,,Fertility treatment coverage.,
,,"Online resources for parents whose children experience developmental disabilities, as well as help finding child and elder care referrals and assistance.",
,,"Adoption assistance for qualified domestic and international adoption expenses including attorney fees, court costs, and travel.",
,,"Company-paid short-term and long-term disability.Adoption benefits, including reimbursement for parents of up to $5,000 per child associated with the domestic or international adoption of a child.65 AMAZON SUSTAINABILITY PEOPLEDiversity and Inclusion Our customers represent diversity in many forms—and we serve them better with a diverse and inclusive team.",
,,"Our diverse perspectives help us push each other to think bigger, and differently, about the products and services we build for our customers and the day-to-day nature of our workplace.",
,,"We want our employees and the communities we operate in to embrace that we are all human, we are all different, and we are all equal.",
,,"Coming into work, every Amazonian should feel comfortable sharing their unique perspectives and seeking out the perspectives of others—this is reinforced within our 14 Leadership Principles, which remind team members to seek diverse perspectives, learn and be curious, and constantly earn others’ trust.",
,,"Our Workforce Data Data reflects metrics as of December 31, 2019.",
,,"Among Amazon’s global employees, 42.7% identify as women and 57.3% identify as men.",
,,"Among managers globally, 27.5% identify as women and 72.5% identify as men.",
,,"In the U.S., 15.4% of Amazon employees identify as Asian, 26.5% as Black/African American, 18.5% as Hispanic/Latinx, 1.3% as Native American, 3.6% as two or more races, and 34.7% as White.",
,,"Among managers in the U.S., 20.8% identify as Asian, 8.3% as Black/African American, 8.1% as Hispanic/Latinx, 0.6% as Native American, 3.0% as two or more races, and 59.3% as White.",
,,66 AMAZON SUSTAINABILITY PEOPLE Diversity We recognize we have room for improvement and we are not yet where we need to be.,
,,"Increasing diversity in our workforce is a collective challenge that requires a team effort; it calls for both near- and long-term strategies: Building an Inclusive Culture To better understand what inclusion means for our employees, we conducted a global internal survey which led to Amazon’s definition of inclusion: “Being valued, trusted, connected, and informed so that we can deliver the best results for our customers.” We use this definition to guide us as we create educational initiatives, continually improve our mentorship program, and deliver benefits for all of our employees.",
,,"Amazon has 12 affinity groups created and led by employees— comprised of over 50,000 employees in over 190 chapters globally—who passionately and positively impact our company, each with an executive sponsor that ensures these groups are engaging at every level of the company.",
,,"Groups such as Amazon People with Disabilities, Amazon Women in Engineering, the Black Employees Network, and Glamazon (for LGBTQIA+ employees and their allies) lead in community-building, mentorship, and programs to build awareness around customer inclusion.",
,,We engage and consult their leaders and seek their ideas to improve our inclusion efforts internally and externally.,
,,"Our efforts have received external recognition: we are proud to have been recognized on the NAACP Equity, Inclusion, and Empowerment Index and the Disability Equality Index.",
,,Developing the Pipeline and Hiring the Best Talent We recognize there is a diversity problem in tech.,
,,We are investing in solving this in our own company as well as building out the next generation of technical talent for the industry and expanding the opportunities for students from underrepresented backgrounds.,
,,Our efforts focus on two goals.,
,,"First, contribute to changing the talent pipeline long-term.",
,,"Last year we announced Amazon Future Engineer, a childhood to career program that will inspire and teach more than 10 million underprivileged and underrepresented students each year about computer science.",
,,"And in 2017, we committed $50 million over five years to STEM programs for diverse communities.",
,,"Second, we want to immediately accelerate this change.",
,,"To find the best talent now for technical and non-technical roles, we actively partner with organizations and academic institutions that reach underrepresented communities like Historically Black Colleges and Universities (HBCUs), Hispanic Serving Institutions (HSIs), and women’s colleges.",
,,"In addition, we’ve created non- traditional learning pathways, like the Amazon Veteran Technical Apprenticeship, which places transitioning members of the military into apprenticeships at Amazon with the intent to later hire them with the technical skills needed for a full- time role.",
,,Obsessing Over Customer Inclusion Amazon’s focus on accessibility has made shopping and other daily experiences simpler for people with disabilities.,
,,"From voice technology to Frustration-Free Packaging, Amazon’s customer obsession for accessibility was recognized with the 2019 American Foundation for the Blind Helen Keller Achievement Award.Gender Pay Gap A review of the compensation awarded in 2019 at Amazon, including both base and stock, shows that women earned 99.3 cents for every dollar that men earned performing the same jobs, and minorities earned 99.1 cents for every dollar that white employees earned performing these same jobs.",
,,We continue to prioritize pay equity.67 AMAZON SUSTAINABILITY PEOPLE Racial Justice and Equity The inequitable and brutal treatment of Black and African Americans is unacceptable.,
,,"Black lives matter and Amazon stands in solidarity with our Black employees, customers, and partners.",
,,We are committed to helping build a country and a world where everyone can live with dignity and free from fear.,
,,We support the George Floyd Justice in Policing Act.,
,,"We also support policies that protect and expand voting rights, as well as initiatives that provide better health and educational outcomes for Black people.",
,,"As a part of that effort, Amazon and our employees—through a donation match program—were able to donate more than $27 million to organizations working to bring about social justice and improve the lives of Black and African Americans.",
,,Recipients—selected with the help of Amazon’s Black Employee Network (BEN)—include groups focused on combating systemic racism through the legal system as well as those dedicated to expanding educational and economic opportunities for Black communities.,
,,BEN will also receive a grant to fund local organizations that support education and racial equity initiatives in communities across the country where our employees live and work.,
,,We plan to continue building our relationships with these organizations and supporting movements for racial equity around the world.,
,,"Amazon is committed to being part of the strategies, solutions, and partnerships that will enable long-term, sustainable change.",
,,LGBTQIA+ Rights The rights of LGBTQIA+ people must be protected.,
,,We were early and strong supporters of marriage equality and will continue to advocate for protections and equal rights for transgender people.,
,,"We stand together with the LGBTQIA+ community and are working at the U.S. federal and state levels on legislation, including supporting passage of the Equality Act.",
,,Amazon provides gender transition benefits based on the Standards of Care published by the World Professional Association for Transgender Health (WPATH).,
,,"Amazon has held gender identity conferences since 2018 to build community, educate to those outside of the LGBTQIA+ community, and provide professional development opportunities for those at Amazon while transitioning openly in the workplace.",
,,"In 2017, Amazon released our Transgender Toolkit for Trans/NB identifying employees at Amazon and we provide trans-inclusive medical benefits for Amazon employees.",
,,"We are proud to have our efforts recognized, scoring 100% on the Human Rights Campaign’s Corporate Equality Index for LGBTQIA+ rights for the last three years.",
,,"68 AMAZON SUSTAINABILITY PEOPLE Diversity Conferences Building on our Leadership Principle of Learn and Be Curious, we organize conferences every year where employees can learn and exchange their ideas and experiences, several focused specifically on diversity issues: AmazeCon is our largest internal conference at Amazon and has highlighted the benefits of gender diversity since 2015.",
,,"At AmazeCon, Amazonians examine the intersection of gender with race, sexual orientation, disability status, veteran status, and other dimensions of diversity.",
,,"This conference has included talks from external leaders in technology, entrepreneurship, entertainment, and leadership.",
,,It also includes Amazon-specific programs focused on personal and team development.,
,,"AmazeWIT is a conference we host in India bringing together women technologists, including Amazon’s technical leaders and external guests.",
,,"The day-long event focuses on technology deep dives (including voice technology, machine learning, Fire OS, and others) and leadership discussions from senior Amazonians and peer companies.",
,,Conversations on Race and Ethnicity (CORE) is our internal conference that explores how race impacts our daily lives.,
,,"Launched in 2018, the conference leads Amazonians through content on historical context, productive conversations, being an ally, and customer inclusion.",
,,"At CORE, external scholars, activists, and writers dive deep on topics to educate Amazonians from all backgrounds on the experiences people of color have in the workplace, and how to create supportive and inclusive teams.",
,,Global Accessibility Awareness Month has been recognized each May at Amazon since 2015.,
,,"Around the world, the month is full of events, technical talks, experiential trainings, podcasts, and workshops that showcase accessibility best practices.",
,,"Amazonians take time throughout the month to learn about accessibility, even if it is not a part of their day-to-day work.",
,,"In 2018, participants attended events across 13 locations in six countries.",
,,"In 2018, Amazon also hosted the first A11yCon, a conference focused on increasing visibility and awareness to accessibility challenges.",
,,The conference also included a multi-location accessibility hackathon focused on finding solutions to some of the biggest challenges facing people with disabilities in today’s technology-focused world.,
,,Learn more about our efforts to promote diversity and inclusion at Amazon.,
,,"69 AMAZON SUSTAINABILITY PEOPLEEmployee Engagement Our more than 870,000 employees globally are the foundation of our success as a company.",
,,"Consistent, honest, and open communication with our employees allows individuals to raise concerns and have them directly addressed by leadership; it allows us to continuously improve our workplace and employee experience.",
,,Our goal is to hear from and listen to everyone.,
,,Here are some of the many ways an employee can choose to communicate with management: Open Door Philosophy We believe candid and constructive communication in an environment of mutual respect is essential to our collective success.,
,,"We have an “open door” policy, which means we welcome and encourage any employee to discuss suggestions, concerns, or feedback with their manager, a Human Resources team member, or any member of Amazon’s leadership team.",
,,"Voice of the Associate Boards Voice of the Associate boards are in Amazon fulfillment centers around the globe—physically and virtually—providing employees a forum for expressing their concerns, offering suggestions, and asking questions on a daily basis to leadership.",
,,"Leadership teams reply directly to questions, promoting dialogue and efficient remediation of issues.",
,,"In 2019, our fulfillment center managers received and responded to over 225,000 comments, questions, and issues raised on the Voice of the Associates boards.",
,,"70 AMAZON SUSTAINABILITY PEOPLEConnections Connections is a real-time, company-wide employee feedback mechanism designed to listen to and learn from employees at scale to improve the employee experience.",
,,"Each day, Connections questions are delivered to every Amazon employee on a computer, a workstation device, or hand scanner.",
,,"Employees may choose to answer or not answer any question, and individual responses are aggregated and shared with managers at the team level to maintain confidentiality.",
,,Connections analyzes response data and provides insights to managers and leaders to review and take actions as they uncover issues or see opportunities to improve.,
,,"• Connections generates over 500,000 responses from employees daily.",
,,"• Connections is live in 51 countries, at over 2,500 unique sites/locations, and questions are delivered in 21 languages.",
,,Executive Escalations Suggestions or complaints sent to a member of the senior leadership team are considered “Executive Escalations.” Any employee can utilize this method of providing a suggestion or raising a concern to leadership.,
,,"All escalations are independently reviewed by Human Resources, used as a learning opportunity, and may be used to update our processes to prevent gaps in the future.",
,,"Appeals Process In the U.S. and Canada, the Appeals Process is a dispute resolution mechanism for employees in our in-scope lines of business (such as customer service, customer fulfillment, and sort centers) to challenge certain disciplinary actions.",
,,"A second level manager, General Manager, or a panel of peers may review the issues raised in an appeal, including management decisions, to determine if a policy or practice was applied properly and consistently.",
,,"If not, we will remediate the issue in line with our policies and practices.",
,,Ethics Hotline Employees may raise questions or report suspected violations of our Code of Business Conduct and Ethics through Amazon’s Ethics Line in over 20 languages.,
,,Calls to the Ethics Line are answered by an independent third party and may be made anonymously upon request.,
,,"Our Business Conduct and Ethics team records, reviews, and investigates calls for potential violations of the Code and tracks cases through to remediation where necessary.",
,,Allegations of violations of the Code are also reported up to the Audit Committee.,
,,"Associate Insight Surveys and Pulse Surveys Annual surveys ask employees to anonymously express opinions about issues in the workplace, and managers respond by remediating issues or making improvements.",
,,"Regular In-Person Meetings Through all-hands meetings with General Managers, stand-up meetings with direct supervisors, and regular roundtables with senior leadership, employees have daily opportunities to engage with leaders, raise issues, and make suggestions to continually improve our workplace.",
,,"Freedom of Association We respect freedom of association and our employees’ right to join, form, or not to join a labor union or other lawful organization of their own selection, without fear of reprisal, intimidation, or harassment.",
,,These rights should be exercised in an informed and thoughtful manner.,
,,Amazon has associates represented by some form of collective bargaining in many countries.,
,,"We value worker feedback, and are committed to providing our employees with appropriate access to grievance mechanisms and remedial action, regardless of collective bargaining presence.",
,,"We firmly believe it is in our employees’ and the company’s best interests to continue our direct communications, and the best way to effect positive change is for our employees and us to continue working together directly.71 AMAZON SUSTAINABILITY PEOPLESustainability Ambassadors Recognizing that global challenges require global participation, Sustainability Ambassadors seek opportunities to lead and collaborate, using their collective action to amplify and deliver on Amazon’s ambitious sustainability goals.",
,,Ambas- sadors raise awareness of sustainability as a practice for all Amazonians by delivering environmental education through on-site events.,
,,"They lead projects and pilot initiatives within buildings and across communities, striving to make Amazon the most sustainable place to work.",
,,"Examples of initiatives include: diverting products from waste into donations for people in need; developing innovations in recycling programs to include new products and locations; setting up local commute options like carpool programs and bike to work challenges; conducting energy audits with local utilities and implementing new energy efficiency programs; organizing community cleanup events at local beaches, parks, and wetlands; and developing services aimed at helping customers meet their own sustainability goals.",
,,Ambassadors based in our fulfillment centers and operations facilities focus on sustainability projects that help sites deliver on their carbon reduction goals.,
,,The program provides a community platform to share best practices and scale sustainability across our worldwide networks.,
,,"In Poland, one Ambassador team collectively redesigned the waste segregation process in their fulfillment center, driving waste recycling rates up by over 40%.",
,,Ambassadors in our corporate offices have a unique opportunity to launch ideas with data-driven analysis using Amazon technology.,
,,"For example, after auditing waste at our global headquarters in Seattle, Ambassadors developed a proposal to improve waste sorting using DeepLens—a deep learning enabled video camera from Amazon Web Services.",
,,A team of Amazon employees built a dataset and model that used DeepLens’ object detection capabilities to identify the waste items being discarded and use built-in audio to tell people which bin to use for a given item.,
,,"The combination of ground-level action with scalable ideas and advanced technology makes Sustainability Ambassadors critical partners in achieving Amazon’s larger sustainability goals.At Amazon locations around the world, more than 4,500 employees join together as Sustainability Ambassadors—a grassroots organization of Amazonians working to expand the efforts of the global teams that work directly on managing Amazon’s environmental and social impacts.",
,,The Sustainability Ambassadors program started in 2017 with chapters in corporate offices and fulfillment centers in the U.S. and Europe.,
,,"The program continues to expand, now with over 160 teams around the world.",
,,"72 AMAZON SUSTAINABILITY PEOPLE From the beginning of the pandemic, we have worked tirelessly to support and protect our employees, customers, and the communities we operate in during this time of crisis.",
,,"Our top concern is ensuring the health and safety of our employees, and we expect to invest approximately $4 billion on COVID-related initiatives get - ting products to customers and keeping employees safe.",
,,We’ve made over 150 process updates—from enhanced cleaning and social distancing measures to new efforts like aerosol disinfectant spraying.,
,,"We’re spending over $85 million redeploying team members, including some of our most talented software engineers, moving them from their typical roles onto teams where they can work on cutting-edge safety programs.",
,,We distribute personal protective equipment to our employees and require them to use face coverings while at work.,
,,We introduced and scaled temperature checks across our worldwide facilities.,
,,"As of May 2020, we have: We’re continuing to innovate and find new ways to support the health and safety of our employees.",
,,One of the most promising opportunities we’ve discovered to improve workplace safety comes from artificial intelligence and machine learning.,
,,We are now using computer vision technologies in our buildings to help site leaders identify high traffic areas and implement additional measures to im- prove social distancing.,
,,"This program, which we call “Distant Assistant,” provides immediate feedback to our employees on whether they are maintaining six-feet of physical distance from one another.",
,,"As people walk past the camera, a monitor displays live video with visual overlays.",
,,"Individuals remaining six feet apart are highlighted with green circles, while those who are closer together are highlighted with red circles.",
,,The on-screen indicators are designed to remind and encourage employees to maintain appropriate distance from others.,
,,We are excited to open source the software and AI behind this innovation so that anyone can create their own Distance Assistant.,
,,Indi- viduals and businesses large and small can download the package at no cost and get up and running with just a computer and camera.,
,,"Our colleagues are on the front lines, helping customers in communities around the world in a way very few can—delivering critical supplies directly to the doorsteps of people who need them, particularly the elderly and those with underlying health issues.",
,,Here are some of the things we are doing to support our employees: • We gave our employees a special one-time Thank You bonus totaling over $500 million.,
,,All front-line employees and partners who were with the company throughout the month of June 2020 will receive a bonus.,
,,"• If one of our employees is diagnosed with COVID-19, they will receive up to two weeks of paid time off.",
,,This time off is in addition to their other paid and unpaid time off options.,
,,"• We established a $25 million relief fund for partners (e.g., delivery drivers) and seasonal employees facing financial hardship or quarantine.",
,,Learn more about how we are responding to the COVID-19 pandemic on our Day One blog.,
,,Provided 100 million+ masks to our fulfillment center and office sites.,
,,"Added 2,298 handwashing stations.",
,,"Added 5,765+ janitorial staffers to our typical teams.",
,,Provided an additional 34 million gloves.,
,,Added 48 million ounces of hand sanitizer.,
,,"Purchased 31,000+ thermometers and 1,115+ thermal cameras.",
,,"Worked on building scalable testing for coronavirus.COVID-19 73 AMAZON SUSTAINABILITY PEOPLESupply Chain Amazon is strongly committed to conducting our business in a lawful and ethical manner, including engaging with suppliers who respect human rights, provide safe and inclusive workplaces, and promote a sustainable future.74 AMAZON SUSTAINABILITY PEOPLEOur Approach to Responsible Sourcing Our standards are derived from the United Nations Guiding Principles on Business and Human Rights, the UN Universal Declaration of Human Rights, the Core Conventions of the International Labour Organization (ILO), and the ILO Declaration on Fundamental Principles and Rights at Work.",
,,"To ensure our policies and programs incorporate these internationally recognized human rights standards, we conduct formal benchmarking with industry peers and multi-stakeholder organizations to continually improve our program.",
,,"We regularly review our Supply Chain Standards against policies developed by industry associations (such as the Responsible Business Alliance and the Consumer Goods Forum) in consultation with external stakeholders including Nest, Business for Social Responsibility , Impactt Limited, and Verité.",
,,"Our Sourcing Footprint Hundreds of thousands of workers, employed by suppliers around the globe, make our Amazon-branded products.",
,,"The suppliers that produce Amazon-branded apparel, consumer electronics, food and beverage, and home goods products are shown on our supply chain map, which is updated regularly and is available to download.",
,,We believe supply chain transparency is crucial to our approach to human rights due diligence and ensuring worker protections.,
,,We publish our supplier list to provide customers and external stakeholders visibility into where we source and to contribute to transparency efforts across industries.,
,,When we receive information about potential issues in our supply chain we investigate and take appropriate action to remediate.,
,,Assessment of Risk We routinely evaluate our supply chain to understand the highest risks to workers and prioritize our efforts.,
,,"To do this, we engage key internal and external stakeholders, analyze our risks using international risk indices such as the World Bank’s Worldwide Governance Indicators, run worker surveys, and conduct assessments that include worker interviews, management interviews, document review, and on-site visits.",
,,We regularly consult industry experts to review our approach to risk assessment against globally recognized international standards and industry best practices.,
,,"Supplier Assessments Our Responsible Sourcing Program focuses on suppliers of Amazon-branded products, consisting of Amazon Private Brands and Devices and a curated selection of brands exclusively sold on Amazon.",
,,"Through this program, we engage in robust supplier due diligence, prioritizing mechanisms that drive continuous improvement.",
,,We are committed to working with our suppliers to remedy issues and establish systems to prevent future issues.,
,,We expect our suppliers to consistently monitor and enforce our standards in their own operations and supply chain as well as make improvements to meet or exceed our expectations.,
,,We use independent auditors to verify supplier compliance with our standards though regular on-site inspections and confidential worker interviews.,
,,About Our Supply Chain Our mission is for our products to be made in a way that respects human rights and the environment.,
,,"Our global teams work closely with suppliers to communicate our standards, and help suppliers build their capacity to provide working environments that are safe and respectful of human rights.75 AMAZON SUSTAINABILITY PEOPLEIn 2019, we conducted a total of 4,082 assessments to help us determine which suppliers to work with and, for those we do engage, to help us continually understand and improve those suppliers’ practices.",
,,We utilize three types of assessments: Pre-Production Assessments Suppliers must submit an Amazon-approved assessment of their facilities before beginning production of Amazon- branded products.,
,,• 44% of assessments conducted in 2019 were Pre-Production Assessments.,
,,Ongoing Assessments Suppliers must submit Amazon-approved assessments on an ongoing basis while producing Amazon products.,
,,• 35% of assessments conducted in 2019 were Ongoing Assessments of active suppliers.,
