V_2018.pdf,V_2019.pdf,V_2021.pdf,V_2020.pdf
"In 2018, in addition to regular interaction of our Chief Executive Officer, Chief Financial Officer and Investor Relations team with investors, we reached out to our top 50 investors, representing more than 50 percent of our outstanding Class A common stock.",,,
We also held in-person and telephonic meetings with 26 institutional shareholders representing approximately 37 percent of our outstanding Class A common stock.,,,
"Topics covered during our discussions with investors included:  Board composition and refreshment, including diversity and skills criteria  Board risk oversight, including cybersecurity and privacy  Our executive compensation program and philosophy  Additional corporate responsibility and sustainability topics, including human capital management and environmental sustainability A summary of the feedback we received was discussed and considered by the Board, and we have made enhancements to our disclosures to improve transparency in these areas.",,,
Further details of our governance practices are provided in our Corporate Governance Guidelines and our 2019 Proxy Statem ent.,,,
"41Pictured from left to right: Denise M. Morrison; Francisco Javier Fernández-Carbajal; Mary B. Cranston; Lloyd A. Carney; Alfred F. Kelly, Jr.; Maynard G. Webb, Jr.; Robert W. Matschullat; John F. Lundgren; Suzanne Nora Johnson; and John A. C. Swainson Snapshot of 2019 Directors Strong Independent Leadership Independent Directors90% Ethnic, Gender and National DiversityCommitment to Board Diversity 50%Balance of Fresh Perspectives and Institutional Knowledge 3Less than 4 years 2 Between 4 and 8 years5More than 8 years Average independent director tenure=7.5 years* *Average tenure of Visa board members as of May 2019Experience areas Payments Technology Public Company Boards Senior Leadership E-commerce/ Mobile CommerceFinancial Marketing/Branding Government/ Geo-PoliticalGlobal Markets Risk 4243Ethics & Compliance Trust underlies everything we do at Visa.",,,
"We maintain the trust of our stakeholders through a culture of honesty and integrity, in which we hold ourselves to the highest ethical standards and strive to continuously strengthen our ethics and compliance program.",,,
"Our commitment to ethics and compliance starts with our Code of Business Conduct and Ethics (Code), which applies to everyone working with or on behalf of Visa, including employees, contingent staff and the Board of Directors.",,,
"Visa also has adopted a Supplier Code of Conduct, which applies to our suppliers.",,,
"All Visa employees are required to annually certify that they have received and will comply with the Code, disclose conflicts of interest and complete compliance training.",,,
"In 2018, we revised our Code to:  Provide greater clarity on the expectations of employees regarding media inquiries, use of social media and service on external commercial boards  Highlight requirements for safeguarding sensitive data from unauthorized use or disclosure  Emphasize Visa’s position relating to harassment and discrimination and close personal relationshipsCompliance Program Visa’s global compliance program provides processes and controls to manage legal and regulatory risk, drive an ethical culture and empower the business to achieve Visa’s objectives legally and with integrity.",,,
"Compliance coordinates closely with other functions such as Controllership, Risk Management, Information Security and Internal Audit to ensure robust cross-functional management of Visa’s risks.",,,
"The Office of the Chief Compliance Officer (CCO), along with the business leadership, is responsible for Visa’s global compliance and ethics program.",,,
The program includes mandatory compliance training for employees and contingent staff.,,,
"New staff are required to complete the curriculum within their first two months at Visa, and annually thereafter.",,,
"The majority of the training appears as online learning modules, with some additional training sessions provided in person.",,,
"In addition to annual Code of Conduct training, required in-depth training courses include the following topics: Anti-Bribery, Anti-Money Laundering, Antitrust and Competition Law, Data Privacy, Key Controls, Political Participation, Lobbying and Contributions, Prevention of Insider Trading, Records Management and Workplace Harassment and Discrimination.",,,
Our employees recognize our commitment to ethics and compliance.,,,
"In our 2018 employee engagement survey, over 90 percent of respondents stated that they believe that Visa behaves ethically in its business dealings, and that the company promptly investigates and addresses allegations of misconduct/unethical behavior.",,,
"Named the winner of Corporate Secretary magazine’s “Best Compliance and Ethics Program (Large cap company)” award in both 2017 and 2018 Named to the World’s Most Ethical Companies list by Ethisphere Institute for seven consecutive years (2013–2019)44 Commitment to compliance is a key part of the performance evaluations of our business leaders throughout the world, and includes the completion of pre-agreed actions to promote compliance, such as improving controls, striving for 100 percent compliance training completion, top-down leader communications emphasizing the importance of compliance and other activities that are assessed each quarter and annually.",,,
"The performance of these activities is included in a scorecard that considers both the achievements of the business leaders, as well as how the achievements are made.",,,
"The Compliance program also encompasses implementation and monitoring of compliance policies and procedures, internal controls and communications to prevent and detect unethical behavior, as well as the investigation of and follow-up on non-compliance incidents.",,,
Visa regularly measures the effectiveness of our compliance programs by conducting risk assessments of the program areas as well as validations of our controls.,,,
"Visa is a member of the Compliance and Ethics Leadership Council, a leading provider of best practices research, executive education and decision-support services to Chief Compliance Officers.",,,
"Visa also continuously benchmarks and scans for compliance-related best practices as a member of the Business Ethics Leadership Alliance, High Technology Working Group and the Bay Area Ethics and Compliance Association.",,,
"The CCO works closely with the General Counsel, the CEO and the Legal department, reports to the Board’s Audit and Risk Committee and the CEO on a quarterly basis (or more frequently as needed) and briefs the full Board of Directors.",,,
"Reports to the Board provide program performance results, compliance hotline metrics, employee training data, new program and communications initiatives, as well as updates on global regulatory developments.",,,
"Visa’s Ethics and Compliance Working Group (ECWG), a cross-functional group chaired by the CCO, informs Visa management and key stakeholders of compliance-related issues and priorities.",,,
"The ECWG also assists with strengthening compliance ownership in the business, promoting Visa’s culture of compliance, communicating changes to compliance program areas and updates to policies, coordinating and aligning with other controls functions and reinforcing the responsibility of each individual Visa employee to manage risk and maintain appropriate controls.",,,
"2018 Updates In 2018, we introduced the Ethical Manager Toolkit (“Toolkit”) to provide managers with the resources to respond to a variety of ethics issues.",,,
"The Toolkit — which is available through our Visa University Digital Campus — includes short videos, scenarios based on real-life situations and other materials for managers to use when dealing with potential ethics issues.",,,
"Moving forward, we expect managers to use these resources to conduct ethics discussions with team members throughout the year.",,,
"Over the course of 2018, Visa compliance officers visited 44 of our global offices, meeting with employees to provide comprehensive training on our Ethics and Compliance policies and programs, observe office culture and listen to any staff concerns.",,,
The visits promote compliance awareness and foster an atmosphere in which employees feel encouraged to speak about any potential issues.,,,
"Operating Within the Law At Visa, we are committed to complying with applicable laws, following our Code and working with integrity.",,,
"The Code provides our employees with guidance and links to resources, such as policies that promote compliance with laws and regulations.",,,
"We highlight our commitment to three such policies here: Anti-Money Laundering, Anti-Terrorist Financing and Sanctions Visa is committed to complying with all applicable anti-money laundering, counter-terrorism financing and sanctions laws and regulations.",,,
We conduct our business in compliance within the economic sanctions and trade embargo laws of the United States.,,,
Our decisions to do business with various partners are guided by applicable law and by considerations for protecting our clients and reputation.,,,
Anti-Bribery Visa has a comprehensive Anti-Bribery Program that contains a robust set of preventive controls in place to ensure bribery risks are mitigated in our global operations.,,,
Visa’s compliance group conducts quarterly monitoring and testing to ensure the controls are working to mitigate any inherent risks.,,,
"In addition, these controls are validated regularly by other corporate control functions, such as quarterly by Controllership and Operations Support, and by Internal Audit according to a schedule determined by its overall enterprise risk assessment rating.",,,
"Our Anti-Bribery Program requires background checks on all third-party intermediaries working with public officials, and requires intermediaries to periodically certify compliance with applicable bribery laws.",,,
"In July 2018, we distributed a copy of the Anti-Bribery Policy training to third-party intermediaries to remind them of Visa’s Anti-Bribery procedures and their own anti-bribery responsibilities arising from their relationships with Visa.",,,
"In 2019, we published our Anti-Bribery Policy externally.",,,
"Antitrust and Competition Law Compliance At Visa, we want to outperform our competition based on the merits of our products and services, not because of unfair business practices.",,,
"We comply with applicable antitrust and competition laws and do our part to promote a fair, competitive marketplace.",,,
"We have an Antitrust and Competition Law Compliance Policy, which explains the purposes of competition laws and guides employees on compliance with such laws.",,,
"We have also developed robust, customized training courses to raise awareness regarding competition laws and to reinforce our policy requirements.",,,
"In addition, the Legal function within Visa includes specialists who help ensure that we monitor changes and developments in Anti-Money Laundering, Antibribery and Competition laws and maintain up-to-date controls, policies and procedures for compliance with these laws.",,,
"45Engaging with Governments As public sector decisions have the potential to significantly affect Visa’s business, direction and growth, Visa is committed to engaging with governments and their representatives in order to contribute our expertise on issues facing the global electronic payments sector.",,,
"Through this engagement, we seek to identify areas of shared value between public sector goals and the expansion of electronic payments.",,,
"As we do so, we are committed to acting ethically and transparently.",,,
"First, Visa is committed to being an active, constructive and leading participant in global public policy issues.",,,
"We aim to serve as a thought leader on global payments issues and also more broadly on the economy, growth, inclusion and development.",,,
"Led by Visa’s Government Engagement team, Visa actively works with country, state and local governments around the world to For the third consecutive year, the CPA-Zicklin Index identified Visa as a “trendsetter” in political disclosure and accountability, the highest designation in the index, with a score of 95.7 out of 100. develop thought leadership and regulatory analysis to identify unique insights that shape the future of global policy.",,,
"In collaboration with partners across the world, we contribute to the global discourse on payments policy by sharing data-driven insights with policymakers and academic researchers.",,,
"In the rapidly evolving payments industry, helping policymakers understand new technologies contributes to the development of innovative policies and programs for goals, such as ensuring payments system security, achieving greater financial inclusion, bringing more transactions into the formal economy and growing acceptance of electronic payments.Visa is a strategic partner of the World Economic Forum (WEF) and an active participant in the WEF FinTech Cybersecurity Consortium, which brings together regulators, academics and industry leaders to develop frameworks for public-private collaboration to help shape a digital future that is sustainable, inclusive and trustworthy.",,,
"In addition, Visa is a corporate partner of the WEF Centre for the Fourth Industrial Revolution (C4IR), a San Francisco-based global institution that assembles governments, leading companies and experts from around the world to co-design and pilot innovative approaches to work, as well as to govern new technology.",,,
"We also provide training and outreach programs to governments and policymakers around the world through Visa University and through partnerships with George Mason University and the Stanford Graduate School of Business, fostering the exchange of ideas on the law and economics of digital financial services.",,,
"In 2018, Visa’s initiatives to engage governments included these highlights:  Established a Development Finance Institution practice to enable more structured long-term partnerships with multilateral development banks and international organizations on shared priorities, including innovation, tourism and international trade.",,,
"46Innovation Pop-up in Washington, D.C.",,,
"In July 2018, Visa invited policymakers and thought leaders to a dynamic pop-up innovation experience in Washington, D.C. to engage with the latest in payments technology and learn how Visa serves as a trusted partner for financial institutions and merchants.",,,
"By educating policymakers on our suite of services, we enable government officials to better understand our industry, business and capabilities.",,,
47  Trained more than 947 participants from 42 countries through the Visa School of Public Policy.,,,
"New programs included a customized Executive Education program for Singapore, Malaysia, Thailand and Philippines participants, focused on a human-centered approach to regulation, as well as our first Executive Education program for LAC governments and policymakers, which focused on enabling payments in a digital economy.",,,
" Commissioned the third iteration of the Government E-Payments Adoption Ranking (GEAR) Study by the Economist Intelligence Unit to review the enablement, adoption and use of digital payments by 73 national governments and assess each country’s commitment to promoting and using digital payments in an inclusive way.",,,
" Initiated research on a variety of payments policy issues, such as the global informal economy and the ways in which digital payments can alleviate global issues, and shared relevant, data-driven recommendations with policy makers.",,,
"Second, as an industry leader, we believe in sharing our knowledge and understanding of the value created through global payments networks — for our shareholders and customers, and also for governments, citizens and the economy across the globe.",,,
We aim to maintain healthy and transparent relationships around the world by communicating our views to elected officials and policymakers.,,,
"In 2018, we continued to engage officials and policymakers at the federal, state and local levels in the United States and internationally, providing them with information on our business model and commitment to maintaining best-in-class cybersecurity, as well as the innovations that enable access to financial services through government partnerships around the world.",,,
"Third, Visa supports political interests that align with our business objectives, and we are committed to doing so in a responsible and transparent manner.",,,
"Visa maintains a Political Participation, Lobbying and Contributions Policy to provide greater transparency to our stakeholders and facilitate enhanced Board oversight of our activities.",,,
The Nominating and Corporate Governance Committee of the Visa Board of Directors must approve all corporate funds used for political contributions.,,,
"The Committee also reviews our Annual Corporate Political Contributions Report, through which we disclose all political contributions, including contributions toward annual trade association memberships for which dues exceed $25,000, and to U.S. tax-exempt organizations that draft model legislation, if applicable.",,,
"Visa Political Action Committee In the United States, Visa’s Political Action Committee (PAC), enables eligible employees to voluntarily pool their financial resources to support federal campaign committees and political party committees.",,,
The Visa PAC helps advance and promote a policy agenda that aligns with our industry and values.,,,
"Visa publicly discloses all Visa PAC contributions, in accordance with the requirements of the Federal Election Commission.",,,
"Human Rights As a global payments technology company, Visa stands for acceptance, security, convenience and universality.",,,
"We recognize our responsibility to respect and advance the rights of everyone, everywhere, and we are committed to establishing high ethical standards across our company and in our supply chain.",,,
"Our commitment includes respecting and advancing the human rights guided by international frameworks, including the Universal Declaration of Human Rights (UDHR), the United Nations Guiding Principles on Business and Human Rights and the International Labour Organization’s (ILO) Declaration on the Fundamental Principles and Rights at Work.",,,
"Visa’s cross-functional Human Rights Working Group oversees our human rights strategy, helping to coordinate our efforts to identify and mitigate human rights risks at Visa and in our value chain.",,,
"The results of these efforts, as well as those taken by the Corporate Responsibility and Sustainability team, are shared with relevant members of our executive team and, as appropriate, with the Nominating and Corporate Governance Committee of the Visa Board of Directors.",,,
"Periodically, Visa conducts a corporate-level human rights impact assessment to identify salient human rights issues across our business.",,,
"Our human rights strategy, informed by these assessments, focuses on our role as: 48An Employer We strive to create a safe, fair and inclusive work environment for our employees.",,,
Several policies contribute to our commitment to preventing human rights violations in the workplace including: Discrimination and Harassment Policy Health and Safety Policy Whistleblower and Non-Retaliation Policy Read more about our approach to employee safety and wellness in the Investing in Our Workforce chapter of this report.,,,
A Purchaser We encourage our suppliers to share our principles throughout their operations and supply chain.,,,
"Visa’s Supplier Code of Conduct outlines our supplier expectations, including adherence to all applicable laws.",,,
Our Supplier Code of Conduct identifies communication channels for anyone to report a concern or suspected violation.,,,
Read more about our supply chain management in the Responsible Sourcing section of this report.,,,
An E-Payments Enabler Visa’s network enables billions of payment transactions each year.,,,
"We understand that financial crimes such as money laundering and bribery can support activities that contribute to human rights abuses, and we are committed to partnering with entities across the world to identify, prevent and mitigate such illicit activities on our network.",,,
Read more about our efforts in the Transaction Integrity section of this report.A Business Partner and Sponsor Visa collaborates with business partners around the globe to advocate for the respect of human rights.,,,
We incorporate human rights into sponsorship risk mitigation initiatives.,,,
Read more about our efforts in the accompanying sidebar on the Centre for Sport and Human Rights.,,,
"Visa stands for acceptance, security, convenience and universality.",,,
"We recognize our responsibility to respect and advance the rights of everyone, everywhere.Centre for Sport & Human Rights As a corporate sponsor of highly visible global sporting organizations and events, we recognize our role in helping promote human rights in sports.",,,
"In 2018, Visa became a founding supporter and Advisory Council member of the Centre for Sport and Human Rights (“Centre”).",,,
"The organization convenes governments, international organizations, sports bodies, hosts, human rights groups, trade unions, sponsors and broadcasters to work toward a world of sport that fully respects human rights.",,,
"Through its work, the Centre is aligning the sporting world with the fundamental principles of human dignity, human rights and labor rights.",,,
"4950Responsible Sourcing Our commitment to operating responsibly and sustainably extends beyond our global operations, to our suppliers and business partners.",,,
"We believe a responsible supply chain is essential to fulfilling our commitment, and we focus on deepening our partnerships with suppliers to meet or exceed social and environmental standards, drive innovation and efficiency, as well as create lasting, positive impact.",,,
"Through our global Supplier Code of Conduct, we outline our expectations of our suppliers in areas including human rights, employment practices, environmental impact, supplier diversity, conflicts of interest and other areas of responsible business practices.",,,
"Further, we expect our suppliers to champion these values in their own supply chains.",,,
"Our Supplier Code of Conduct is distributed to suppliers globally, and they are responsible for establishing management systems that support the content of the Code.",,,
"In 2018, we continued implementation of our Supplier Code through:  Developing Supplier Code of Conduct onboarding procedures to ensure continuity across all regions  Updating our Global Master Services Agreement template to reflect the Code  Updating our Global Sourcing Policy to reference the Code  Publishing the Code online  Training our Global Sourcing team on the Code’s principles and implementation Supplier Diversity Visa recognizes that a supply chain that includes diverse suppliers promotes competition and quality from our vendors, drives innovation and helps us better reflect the diversity of our customers.",,,
"In 2018, we benchmarked the Visa Supplier Diversity Program against industry best practices to identify improvement opportunities.",,,
"Based on the results, we aligned our program with our corporate Diversity & Inclusion efforts and developed engagement plans to encourage supplier diversity considerations at each stage of our sourcing process.",,,
We encourage qualified small and diverse businesses to become official suppliers of products and/or services to Visa.,,,
Visa requires diverse suppliers to be certified by a third party certification organization or its regional affiliates (if applicable) and to maintain valid certification(s).,,,
"We track U.S. supplier diversity in the following categories: Minority Business Enterprises (MBE) Women Business Enterprises (WBE) Disabled-owned business  Lesbian, Gay, Bisexual and Transgender-owned business (LGBT) Disabled Veteran-owned business Small, Certified HUBZone Business Small Business Enterprises (SBE) We also encourage our prime suppliers to participate in Visa’s Second-Tier Initiative, established in 2018, which helps suppliers establish relationships with — and commit to promoting — diverse suppliers within their own supply chain.",,,
"To promote accountability for this program, we request that participating prime suppliers report information and data on their use of small and diverse suppliers.",,,
"Our Supplier Diversity Program is founded on four basic operating principles:  Promoting diverse businesses and ensuring they have fair access to bid and contract opportunities  Communicating the value of supplier diversity, both internally and externally  Growing the amount of quality products and services we procure directly from diverse suppliers or indirectly through companies who share our commitment to diversity  Recognizing unique competitive price and service offerings from small, diverse and underutilized service providers Report General Disclosures About This Report Report Scope: Visa’s 2018 Corporate Responsibility & Sustainability Report describes our work in four priority areas: Empowering People & Economies Securing Commerce & Protecting Customers Investing in Our Workforce Operating Sustainably & Responsibly The focus areas, issues and initiatives we address are important to Visa and our stakeholders.",,,
"For more information on our Materiality process, visit the Materiality and Stakeholder Engagement sections of this report.",,,
Additional resources on these topics are available on Visa.com.,,,
"The report is prepared in accordance with the Global Reporting Initiatives (GRI) Standard Core option, and is mapped to the Sustainability Accounting Standards Board (SASB) Software & IT Services Sustainability Accounting Standard.",,,
"Boundaries: This report focuses on Visa’s global commitments and practices, except where noted.",,,
"Reporting Year: We report data related to Visa’s fiscal year 2018 (October 1, 2017–September 30, 2018) unless otherwise noted.",,,
"In some cases, data and information related to our corporate responsibility & sustainability priorities areas may include programs and activities underway or introduced in the 2019 fiscal year, as noted.",,,
Currency: All references to currency are in U.S. dollars unless otherwise noted.,,,
Reporting History: This is Visa’s fourth annual Corporate Responsibility & Sustainability Report.,,,
Visa’s previous report was published in August 2018.,,,
Contact: Please direct questions on this report or topics related to our corporate responsibility disclosures to responsibility@visa.com.,,,
"5152GRI Standard GRI Disclosures (SASB Code)Description Location General Disclosures GRI 102: General Standard DisclosuresOrganizational Profile 102-1 Name of the organization Visa Inc. 102-2 Activities, brands, products, and services 2018 Annual Report: Products & Services, pages 10–14 102-3 Location of headquarters San Francisco, CA 102-4 Locations of operations Corporate Profile and 2018 Annual Report: Business, page 4; Properties, page 33 102-5 Ownership and legal form Visa Inc. (NYSE: V) is a publicly held corporation organized and existing under the laws of the State of Delaware.",,,
"102-6 Markets served Corporate Profile and 2018 Annual Report: Business, page 4 102-7 TC-SI-000.BScale of the organization Corporate Profile, page 3–4 102-8 TC-SI-330a.3Information on employees and other workers Corporate Profile and Diversity & Inclusion; additional data not available at this time due to confidentiality, pages 3–4 and 30–31 102-9 Supply chain 2018 Annual Report: Business, pages 4–6; Products & Services, pages 10–13 102-10 Significant changes to the organization and its supply chainIn fiscal year 2018, we acquired Fraedom, a software-as-a-service company that provides products and services such as expense management and accounts payable to financial institutions and their corporate customers.",,,
"102-11 Precautionary Principle or approach Environmental Sustainability, pages 33–38GRI Content Index53GRI Standard GRI Disclosures (SASB Code)Description Location 102-12 External initiatives UN Sustainable Development Goals Universal Declaration of Human Rights UN Guiding Principles on Business and Human Rights The World Bank Universal Financial Access by 2020 CEO Action for Diversity & InclusionTM RE100 Leadership in Energy & Environmental Design (LEED) White House Pledge to America’s Workers 102-13 Membership of associations Relevant Memberships, page 6; Human Rights, page 47 102-14 Statement from senior decision-maker CEO Letter, page 1 102-15 Key impacts, risks, and opportunities 2018 Annual Report: Risk Factors pages, 20–33 102-16 Values, principles, standards, and norms of behaviorVisa Inc. Code of Business Conduct and Visa Inc.",,,
"Supplier Code of Conduct 102-17 Mechanisms for advice and concerns about ethicsEthics and Compliance, pages 41–43; Visa’s Confidential Compliance Hotline, operated by a third party, is available in multiple languages, and online or by phone, 24 hours a day, seven days a week.",,,
"102-18 Governance structure Corporate Governance, pages 38–40; 2019 Proxy Statement: Corporate Responsibility and Sustainability, pages 15–17 102-19 Delegating authority Corporate Governance, pages 38–40 102-20 Executive-level responsibility for economic, environmental, and social topicsGovernance of Corporate Responsibility and Sustainability, page 8 102-21 Consulting stakeholders on economic, environmental, and social topicsMateriality, page 6; Stakeholder Engagement, page 7; 2019 Proxy Statement: Shareholder Engagement on Corporate Governance, Corporate Responsibility and Executive Compensation Matters, pages 13–14 102-22 Composition of the highest governance body and its committees2019 Proxy Statement: Board Leadership Structure, page 9; Committees of the Board of Directors, pages 18–2454GRI Standard GRI Disclosures (SASB Code)Description Location 102-23 Chair of the highest governance body 2019 Proxy Statement : Board Leadership Structure, page 9 102-24 Nominating and selecting the highest governance body2019 Proxy Statement: Process for Nomination of Director Candidates 102-25 Conflicts of interest Visa Inc. Corporate Governance Guidelines 102-34 Nature and total number of critical concerns Stakeholder Engagement, page 7 102-35 Remuneration policies 2019 Proxy Statement: Compensation of Non-Employee Directors, pages 27–30; Executive Compensation, pages 67–82 102-36 Process for determining remuneration 2019 Proxy Statement: Highlights of our compensation programs, page 45; How our Incentive program is Tied to our Long-Term Strategy, pages 46–47 102-40 List of stakeholder groups Stakeholder Engagement, page 7 102-41 Collective bargaining agreements While a small number of employees are covered under collective bargaining agreements, Visa does not have the specific percentage available at this time.",,,
"102-42 Identifying and selecting stakeholders Materiality and Stakeholder Engagement, pages 6–7 102-43 Approach to stakeholder engagement Materiality and Stakeholder Engagement, pages 6–7 102-44 Key topics and concerns raised Materiality and Stakeholder Engagement, pages 6–7 102-45 Entities included in the consolidated financial statements2018 Annual Report: Business, page 2 102-46 Defining report content and topic boundaries Materiality and Stakeholder Engagement, pages 6–7 ; About This Report, page 49 102-47 List of material topics Materiality and Stakeholder Engagement, pages 6–7 102-48 Restatements of information The effect of any restatements of information given in previous reports, and the reasons for such restatements.55GRI Standard GRI Disclosures (SASB Code)Description Location 102-49 Changes in reporting This 2018 Corporate Responsibility & Sustainability Report shifts our reporting from five priorities to four priorities to better reflect our corporate responsibility strategy.",,,
"These four priority areas remain based on the same material topics described in Materiality and Stakeholder Engagement, pages 6–7.",,,
"102-50 Reporting period October 1, 2017–September 30, 2018 102-51 Date of most recent report August 2018 102-52 Reporting cycle Annual 102-53 Contact point for questions regarding the reportPlease direct questions on this report or topics related to our corporate responsibility disclosures to responsibility@visa.com .",,,
102-54 Claims of reporting in accordance with the GRI StandardsThis report is in accordance with the GRI Standards core option.,,,
"102-55 GRI content index GRI Content Index, pages 50–56 102-56 External assurance We have assured the report content through an internal review process, including executive oversight of subject matter reviews and validation.",,,
This report has not been externally assured.,,,
"Economic Topics 103: Economic103-1 – 103-3 TC-SI-220a.1, TC-SI-230a.2Management Approach 2018 Annual Report; Securing Commerce & Protecting Customers, pages 20–25; Operating Sustainably & Responsibly, pages 38–50 GRI 201: Economic Performance201-1 Direct economic value generated and distributed Corporate Profile, pages 3–4 201-2 Financial implications and other risks and opportunities due to climate changeEnergy and Climate, pages 33–34; See also 2018 CDP Climate Change Response (CC5 Climate Change Risks) 201-3 Defined benefit plan obligations and other retirement plansEmployee Benefits, page 2956GRI Standard GRI Disclosures (SASB Code)Description Location GRI 203: Indirect Economic Impacts203-2 Significant indirect economic impacts Empowering People and Economies, pages 12–19 GRI 205: Anti-corruption205-1 Operations assessed for risks related to corruption Ethics and Compliance, pages 41–43 205-2 Communication and training about anti-corruption policies and proceduresEthics and Compliance, pages 41–43 205-3 Confirmed incidents of corruption and actions takenNo confirmed incidents GRI 206: Anti-competitive Behavior206-1 TC-SI-520a.1Legal actions for anti-competitive behavior, anti-trust, and monopoly practicesEthics and Compliance, pages 41–43 Environmental Topics 103: Environmental103-1 – 103-3 TC-SI-130a.3Management Approach Environmental Sustainability, pages 33–36 GRI 302: Energy302-1 TC-SI-130a.1Energy consumption within the organization Environmental Sustainability, page 37; see also, 2018 CDP Climate Change Response (CC11.2–11.5) 302-2 TC-SI-130a.1Energy consumption outside of the organization Environmental Sustainability 302-3 Energy intensity Environmental Sustainability, page 33 302-4 Reduction of energy consumption Environmental Sustainability pages 33; see also, 2018 CDP Climate Change Response (CC3) 302-5 Reductions in energy requirements of products and servicesEnvironmental Sustainability, page 33–34 GRI 303: Water and Effluents303-1 TC-SI-130a.2Water withdrawal by source Environmental Sustainability, pages 36–3757GRI Standard GRI Disclosures (SASB Code)Description Location GRI 305: Emissions305-1 Direct (Scope 1) GHG emissions Environmental Sustainability, page 33; for additional information on Scope 1 emissions, see 2018 CDP Climate Change Response (CC8 and CC9) 305-2 Energy indirect (Scope 2) GHG emissions Environmental Sustainability, page 33; for additional information on Scope 2 emissions, see 2018 CDP Climate Change Response (CC8 and CC10) 305-3 Other indirect (Scope 3) GHG emissions Environmental Sustainability, page 36; for additional information on Scope 3 emissions, see 2018 CDP Climate Change Response (CC14) 305-4 GHG emissions intensity Environmental Sustainability, page 34; for additional information on GHG performance, see 2018 CDP Climate Change Response (CC12) 305-5 Reduction of GHG emissions Environmental Sustainability page 33; for additional information on GHG performance, see 2018 CDP Climate Change Response (CC12) GRI 306: Effluents and Waste306-2 Waste by type and disposal method Environmental Sustainability, pages 36–37 Social Topics 103: Social103-1 – 103-3 Management Approach Empowering People & Economies, pages 12–17; Investing in Our Workforce, pages 26–31 GRI 401: Employment401-2 Benefits provided to full-time employees that are not provided to temporary or part-time employeesEmployee Benefits, page 29 GRI 403: Occupational Health and Safety403-1 Workers representation in formal joint management-worker health and safety committeesEmployee Safety, page 28 103-2 The management approach and its componentsVisa’s Confidential Compliance Hotline, operated by a third party, is available in multiple languages, and online or by phone, 24 hours a day, seven days a week.",,,
See also Visa Inc. Code of Business Conduct & Ethics .,,,
"58GRI Standard GRI Disclosures (SASB Code)Description Location GRI 404: Training and Education404-1 Average hours of training per year per employee 404-2 Programs for upgrading employee skills and transition assistance programsEmployee Learning & Development, page 27 404-3 Percentage of employees receiving regular performance and career development reviews GRI 405: Diversity and Equal Opportunity405-1 TC-SI-330a.3Diversity of governance bodies and employees Diversity & Inclusion, pages 30–31; Snapshot of 2019 Directors, page 40 405-2 Ratio of basic salary and remuneration of women to menDiversity & Inclusion, page 31 GRI 412: Human Rights Assessment412-1 Operations that have been subject to human rights reviews or impact assessmentsHuman Rights, pages 46–47 412-3 Significant investment agreements and contracts that include human rights clauses or that underwent human rights screeningHuman Rights, pages 46–47 GRI 413: Local Communities413-1 Operations with local community engagement, impact assessments, and development programsEmpowering People & Economies, pages 12–19visa.com/responsibility ©2019 Visa.",,,
All rights reserved.,,,
,"Corporate Responsibility & Sustainability Report1Contents Letter from Our Chairman & CEO ..................................... 1 2020 Update .................................................................................. 3 Our Company Corporate Profile ......................................................................... 6 Our Approach to Corporate Responsibility & Sustainability ............................................ 7 Supporting the United Nations Sustainable Development Goals ...................................... 9 Empowering People & Economies Small & Micro Businesses .................................................... 12 Unbanked & Underserved Individuals ....................... 14 Community Support ............................................................. 17 Securing Commerce & Protecting Customers Payments Security ................................................................... 20 Cybersecurity at Visa .............................................................. 22 Consumer Privacy ................................................................... 23 Transaction Integrity .............................................................. 24Investing in Our Workforce Employee Learning & Development .......................... 26 Employee Engagement ..................................................... 27 Inclusion & Diversity ............................................................. 28 Employee Benefits .................................................................. 30 Employee Safety ..................................................................... 30 Protecting the Planet Within Visa .................................................................................. 32 Sustainable Payments Ecosystem ................................ 37 Operating Responsibly Corporate Governance ........................................................ 40 Ethics & Compliance .............................................................. 42 Human Rights ............................................................................ 43 Responsible Sourcing ........................................................... 44 Content Index ............................................................................ 46 Letter from Our Chairman & CEO As I write this, the world is going through a period of significant uncertainty and change.",,
,"From the health and economic crises brought about by the COVID-19 pandemic, to the critical goal of achieving an inclusive and equitable society, to the urgent need for action to address climate change, the global community faces multifaceted challenges.",,
,The effect of these challenges on human lives cannot be overstated.,,
,Individuals and families are struggling to meet basic needs and navigating a world that is suddenly more virtual and isolated.,,
,"There are stories of hope, perseverance and grit; but we cannot ignore pervasive inequalities that continue to plague the communities where we live and work.",,
,"Global leaders, the business community and each one of us must commit to action, dialogue and change to address these inequalities directly and underscore with urgency that Black Lives Matter.",,
,"2As CEO, I must ensure that Visa adapts to the realities of the time.",,
,"Building trust, connection and community has never been more important.",,
,"As a network of networks, Visa helps keep commerce running safely and securely, enabling nearly $12 trillion in total payments and cash volume worldwide annually.",,
,We are partnering with small businesses to develop solutions to new business challenges supporting communities in need.,,
,"Visa is committed to maintain our role as an open, collaborative partner and leader as the long-term economic recovery begins.",,
,"Around the world, companies like Visa are doubling down on our commitments to be part of the solution.",,
,"In 2019, on behalf of our 20,000 employees, I personally signed the Business Roundtable’s statement on the Purpose of a Corporation, a significant moment in the continued evolution of the role the private sector plays in society.",,
