UNH_2018.pdf,UNH_2019.pdf,UNH_2021.pdf,UNH_2020.pdf
,"Through our pharmacy care services model, we provide whole-person care that aligns pharmacy and medical needs to achieve lower net costs, decrease the total cost of care, improve health outcomes and simplify the consumer experience.",,
,"We also operate a mail-order service and function as a specialty pharmacy and infusion provider, working directly with drug wholesalers and distributors to ensure consistency of the brand and generic drug supply and a reliance on that drug supply.",,
,"In addition, we contract directly with pharmaceutical manufacturers for the procurement of specialty medications and infusion therapies for distribution to various sites of care, including home delivery.",,
,Supplier Diversity UnitedHealth Group’s supplier diversity program demonstrates our commitment to developing a supplier base that reflects our communities and the customers we serve.,,
,"Fulfilling this commitment helps drive value creation for our business, positively impacts the communities we serve, and allows us to extend our societal impact beyond our members and customers.",,
,Our supplier diversity program is managed through our ES&P team.,,
,"Every RFP managed by the ES&P team targets inclusion of at least one diverse supplier, where available.",,
,"RFPs are evaluated through a balanced scorecard that considers supplier diversity alongside other factors such as cost, quality and service delivery.",,
,"In addition, supplier diversity objectives are built into the development strategies and the annual performance objectives for all categories managed by the ES&P team.",,
,"Our ES&P team works to identify opportunities for certified minority- owned, women-owned, veteran-owned, disability-owned, LGBTQ+-owned and other historically underutilized businesses.",,
,"We also work with state and local government agencies, minority business groups and advocacy organizations to identify sourcing opportunities for diverse suppliers where possible.",,
,UnitedHealth Group’s Tier 2 supplier diversity program extends our supplier diversity efforts deeper into our supply chain.,,
,"Through this program, participating suppliers are expected to incorporate supplier diversity into their own sourcing practices.",,
,UnitedHealth Group receives a supplier diversity spending report from each participating supplier on a quarterly basis.,,
,"In 2020, UnitedHealth Group will facilitate several development events designed to build the capabilities of our diverse suppliers.",,
,"These events will focus on initiating and maintaining strong customer relationships and developing effective digital marketing, among other topics.",,
,We will also initiate a formalized mentoring initiative that partners diverse suppliers with our employees to enhance key supplier capabilities.,,
,31 Responsible Business Practices | SPOTLIGHT Achieving Better Health Through Supplier Diversity Connecting our members to clinically and culturally competent care is a critical part of building healthier communities and achieving better health outcomes.,,
,One way our supplier diversity initiative supports these efforts is by better enabling us to identify and connect with vulnerable populations.,,
,"HealthCare Dynamics International (HCDI) is a clinician-founded, minority- and woman-owned business that applies culturally and linguistically appropriate grassroots engagement strategies for hardest to reach members to improve the quality of care.",,
,HCDI’s work helps close care gaps for individuals who need care but may be fearful or unable to seek it.,,
,"We use their evidence-based, innovative “Caring for Your Health” tool to address the social determinants of health to close four HEDIS and Value-Based Purchasing (VBP) gaps in care.",,
,"From 2018 to 2019, HCDI results reflected a 55% increase in member engagement and a 187% increase in gap closures.",,
,"HCDI’s work, as well as the work of many of UnitedHealth Group’s diverse supplier partners, is a critical part of delivering high-quality health care for our members.",,
,"Impact Since 2014, UnitedHealth Group has spent over $3 billion with diverse suppliers.",,
,We have conducted an impact assessment3 of our diverse supplier spending to better understand how our efforts are supporting local communities.,,
,"The study considers the direct economic impact our spending has on our suppliers, the indirect impact our suppliers have on their suppliers and the impact our investments have on the communities where our suppliers operate.",,
,"In 2019, our direct spending contributed to over $1.3 billion in revenues earned by businesses in UnitedHealth Group’s diverse supply chain and their communities.",,
,"In addition, our direct spending supported over 10,600 jobs and $566 million in employee wages.",,
,"$1.3B Revenues earned by businesses in UnitedHealth Group's diverse supply chain and their communities 10K+ Jobs supported by our direct spending, including $566 million in employee wages Supplier Diversity Partnerships and Recognized Certifications •National Minority Supplier Development Council and 24 regional affiliates •Women Business Enterprise National Council and nine state affiliates •U.S.",,
,"Department of Veterans Affairs •National Veterans Business Development Council •Disability:IN •National LGBT Chamber of Commerce •National Association of Women Business Owners 55% Increase in member engagement 187% Increase in gap closuresHCDI RESULTS FROM 2018 TO 2019 For additional information, please visit www.unitedhealthgroup.com/suppliers 31 Responsible Business Practices | 32 | Environmental Health Environmental Health At UnitedHealth Group, we understand the important role the environment plays in the health of every community.",,
,"It represents a key part of what makes the communities in which we live and work sustainable, viable and healthy.",,
,"To achieve our mission, we are committed to mitigating our impact on the environment.",,
,"We encourage and promote environmentally responsible behavior by our company, our employees and our partners.IN THIS SECTION Governance → Environmental Stakeholder Engagement→ Environmental Stewardship→ 7, 3 9 8 Waste Disposed (Metric Tonnes) 6,415 Paper Recycling (U.S.",,
,"Tons)7, 9 6 4 Waste Used/ Recycled/Sold (Metric Tonnes) Governance Our environmental expectations, goals and strategies to manage our energy, waste and water use are outlined in our Corporate Environmental Policy and Environmental Impact Statement.",,
,"We work to decrease our company’s overall environmental impact by reducing our carbon footprint, ensuring efficient use of water and energy, developing and implementing comprehensive recycling and waste management programs, and engaging our employees and partners through thoughtful, goals-based environmental stewardship.",,
,The Public Policy Strategies and Responsibility Committee of the board of directors oversees UnitedHealth Group’s Corporate Environmental Policy.,,
,"The vice president of Global Operations and Facilities Management facilitates the enterprise’s environmental management efforts, including but not limited to goal setting, strategy development, performance and risk management, project execution and reporting.",,
,Oversight is provided by UnitedHealth Group’s chief financial officer and senior vice president of Corporate Services.,,
,"Global Operations and Facilities Management leads our Environmental Management Team, a cross-functional working group including representatives from Corporate Services, Corporate Affairs, ES&P, and Enterprise Health and Safety.",,
,The membership also includes business representatives from Optum and UnitedHealthcare.,,
,"2019 WASTE BY DISPOSAL METHOD33 Environmental Health | IN THIS SECTION Governance → Environmental Stakeholder Engagement→ Environmental Stewardship→ Environmental Management System UnitedHealth Group maintains an Environmental Management System (EMS) in collaboration with our real estate services partner, Jones Lang LaSalle (JLL), to manage environmental data and compliance obligations.",,
,"Environmental performance data and results, a variety of third-party tools and assessments and input from internal and external stakeholders are used for an annual EMS evaluation and alignment with an independent audit performed every three years.",,
,Reducing Paper Waste UnitedHealth Group’s Shred All Program allows us to securely protect and ultimately shred our paper documents.,,
,"Since the Shred All Program launched in 2010, UnitedHealth Group has standardized and optimized the program results and strengthened compliance, and we have securely destroyed and recycled 72,766 tons of paper and saved more than 1.2 million trees.",,
,"In 2019 alone, we securely destroyed and recycled 6,415 tons of paper and saved more than 109,000 trees.",,
,"In addition to our Shred All Program, UnitedHealth Group has invested in digital capabilities to minimize the amount of paper in our business operations.",,
,"Our members opt in to receive communications such as informational letters, explanation of benefits, and health statements digitally, which also benefits them as they receive communications more quickly and via their preferred method.",,
,In 2019 we sent more than 375 million documents digitally to members.UNITEDHEALTH GROUP LEED CERTIFIED FACILITIES (MILLION SQ.,,
,FT .),,
,| 3.02019201820172016 |0.0 |1.0 |2.034 | Environmental HealthEnvironmental Stakeholder Engagement We engage our stakeholders to help achieve stated goals and leverage our stewardship efforts.,,
,"Employees Our culture empowers team members to become aware of and engage in actions to preserve the environment, conserve natural resources and reduce energy in our business operations At our Optum headquarters in Eden Prairie, Minnesota, employees have formed a self-initiated Green Team to identify and implement environmental programs in their workplace.",,
,"In less than a year, the team, which has grown to over 40 employees, has conducted interviews and assessments to identify waste, energy and water improvement opportunities that could reduce the impact of the campus on the environment.",,
,The team has collaborated with executive leadership to implement composting programs in line with our 2018 waste assessment.,,
,"In addition, they helped develop the “Dine In” option in the Café, whereby employees eating in the cafeteria have the option to use reusable plates and silverware – reducing single-use food waste containers.",,
,"Going forward, the Green Team’s efforts will frame strategies to broaden more employee engagement opportunities.",,
,Suppliers and Partners We engage our suppliers and business partners to reduce the environmental impact of our supply chain.,,
,"Notably, we engage our partners to ensure efficient distribution and logistics.",,
,"We formally review the sustainability practices of our most critical suppliers to identify supplier policies and goals for waste and carbon reduction, recycling and other sustainability measurements.",,
,"Over the past two years, we assessed an average of 500 suppliers annually to or approximately 30% of our annual spend, to understand practices in these areas in support of maturing our supply chain sustainability program.",,
,"The results of these assessments are being used to better understand how we will evaluate supplier environmental risk and performance in the future, and we plan to launch a formal supplier sustainability program in 2020.",,
,"Products and Services We remain focused on introducing innovative approaches, products and services that minimize the impact our enterprise has on the environment, improve personal health and promote healthier populations in local communities.",,
,OptumRx Sustainable Packaging In 2018 OptumRx became the first major pharmacy care services company to introduce fully sustainable medication packaging.,,
,"The updated packaging replaced foam and polystyrene with 100% renewable cotton that is biodegradable, compostable, reusable and recyclable.",,
,This packaging delivers temperature-sensitive prescriptions to consumers' homes while ensuring the safety and quality of the medication remain intact.,,
,"By using the new packaging to deliver more than 5 million prescriptions in 2019, OptumRx had annual savings of:SPOTLIGHT 3M+ Pounds of carbon dioxide 27M+ Gallons of water 4M Kilowatt hours of energy For additional information, please visit www.unitedhealthgroup.com/what-we-do/environment35 Environmental Health | Environmental Stewardship At UnitedHealth Group, we work to minimize the impact our business operations have on the environment by promoting a company culture that enables energy and natural resource conservation.",,
,We concentrate our efforts in the following areas 4: 3.87% Carbon Reduction YOYApproach Goal ProgressEnergy and Greenhouse Gas (GHG) EmissionsWater Waste and Recycling •Decrease our environmental impact through energy conservation and renewable energy.,,
,•Incorporate energy efficiency and high-performance design in construction practices.,,
,•Invest annually in energy efficiency projects to reduce carbon emissions.,,
,• Implement measures that ensure the efficient use of water within our operations.,,
,"• In 2016, water usage was evaluated at sites in water sensitive regions.",,
,"• In 2017, water usage was evaluated in the balance of the controllable domestic office portfolio.",,
,"• In 2018, water-related projects were developed at 33 locations.• Divert waste from landfills while minimizing overall waste generated in our operations.",,
,"• In 2018, we conducted a waste assessment at the Optum headquarters, UnitedHealth Group’s largest office facility, to identify waste reduction opportunities.",,
,• Identify opportunities to implement waste and recycling best practices across the global portfolio.,,
,"Reduce Scope 1 and Scope 2 (Market-Based) GHG emissions by 3% by the end of 2023 from our 2017 baseline (for our U.S. administrative portfolio and large pharmaceutical sites).In 2019, UnitedHealth Group established a goal to implement water efficiency measures across our controllable domestic office portfolio (70 U.S. locations in 18 states) to ensure a minimum of 75% of the occupied square footage meets or exceeds LEED guidelines for indoor water efficiency by the end of 2020.In 2019, we established a goal to implement an enhanced waste management pilot program at the Optum corporate headquarters, focused on: • Incorporating organics recycling programs.",,
,• Evolving recycling practices.,,
,• Diverting waste from landfills.,,
,The intent of the pilot program is to identify how program elements impact our waste diversion rate.,,
,• UnitedHealth Group is on track to meet the intent of our multiyear market-based carbon reduction goal.,,
,Year-over-year carbon reduction is tracking at 3.87%.,,
,• Annual third-party verification and assurance of energy consumption and GHG emissions.,,
,"• Secured over 8.2 million kWh of renewable energy through energy supply contracts at 16 facilities, offsetting 100% of Scope 2 emissions.",,
,• UnitedHealth Group has over 2.1 million square feet of LEED certified facilities at our Minnesota headquarters campuses and across the India portfolio.,,
,5• UnitedHealth Group is on track to meet our water goal.,,
,"Water-related projects were implemented at 14 sites, which will reduce water usage by at least 2.6 million gallons per year.",,
,• Annual third-party verification and assurance of water consumption.Optum Corporate Headquarters Pilot Activities: • Implemented food waste composting from all back-of-house food service operations and catering events.,,
,• Piloted a paper towel composting program aimed at educating team members about composting and promoting better sorting of paper towels from other waste streams.,,
,• “Dine In” at the Café allows employees eating in the dining room to usereusable plates and silverware – reducing single-use food waste containers.,,
,2019 Plastic Reduction Activities: • All facilities in the Philippines and India have transitioned from single-use plastic bottles to glass bottles.,,
,"Annual third-party verification and assurance of waste disposal, recycling and shredded paper.",,
,"36 | Performance Data Performance Data Our People and Culture 2016 2017 2018 2019 Global Workforce 230,000 260,000 300,000 325,000 Employee Engagement* 82% 83% 83% NA Employee Experience* NA NA NA 71% Employee Volunteer Hours 1.3M 1.5M 2.5M 2.6M Hours of Training per Employee (Average per FTE)54 42 43 52 Workforce Diversity % Female (Global Workforce) 66% 69% 66% 69% % Female (U.S.",,
,Workforce) 72% 74% 73% 73% % People of Color (U.S.,,
,Workforce) 41% 38% 38% 40% Gender Leadership Diversity% Female in Management Positions 55% 56% 55% 55% % Female in Junior Management Positions 62% 63% 62% 62% % Female in Top Management Positions NA 34% 38% 36% % Female in Revenue-Generating Roles 63% 63% 63% 62% People of Color Leadership Diversity (U.S.,,
,Workforce)% People of Color in Management Positions 25% 25% 25% 26% % People of Color in Junior Management Positions 33% 32% 33% 34% % People of Color in Top Management Positions 9% 10% 11% 11% % People of Color in Revenue-Generating Roles 27% 27% 27% 27% Workforce Generational Diversity Gen X 50% 49% 47% 46% Millennial 37% 40% 43% 45% Baby Boomer 13% 11% 10% 9% Traditionalist <1% <1% <1% <1% Gen Z NA NA <1% <1%UnitedHealth Group tracks a variety of key performance indicators across our material topics.,,
,"*In 2019, we transitioned from employee engagement to a more comprehensive employee experience index which will be our new measurement going forward.37 Performance Data | Responsible Business Practices Corporate Governance 2017 2018 2019 One Share One Vote Yes Yes Yes Proxy Access Yes Yes Yes Say on Pay Frequency Annual Annual Annual Directors on Board 11 11 11 Independent Directors 9 9 9 Female Directors 3 3 3 Directors of Color 2 2 2 Average Director Tenure 12.6 10.2 12.5 Separate CEO/Chair Yes Yes Yes Lead Independent Director or Chair Yes Yes Yes Majority Voting for Directors Yes Yes Yes Supply Chain Management 2017 2018 2019 Supplier Diversity Tier 16 Total Spend with Diverse Suppliers $617M $683M $683M Diverse Suppliers 1,096 1,138 1,035 Average Spend/Diverse Supplier $563K $600K $650K Tier 2 Participating Suppliers 40 50 60 Spend with Diverse Suppliers $60M $76M $95M Economic Impact Jobs Created and Sustained through the Supplier Diversity Program3 10,614 Supplier Sustainability Suppliers Screened for Sustainability Programs & Practices 562 43338 | Performance DataEnvironmental Health7 2016 2017 2018 2019 Energy (MWh) Total Energy Consumption 372,857 366,475 365,005 375,673 Non-Renewable Energy Use NA NA 364,269 367,457 Renewable Energy Use NA NA 736 8,216 Reduction of Energy Consumption 1.7% 0.4% (2.9%) Energy Intensity (per USD revenue, billions) 2,017.19 1,821.46 1,613.30 1,551.37 Carbon Emissions (mtCO2e) Scope 1 15,838 16,570 13,933 17,709 Scope 2 (Location-Based) 161,303 156,719 153,754 153,004 Scope 2 (Market-Based) NA NA 155,700 149,418 Scope 3 146,373 127,671 298,680 429,812 Total (Scope 1 + 2 Location-Based) 177,141 173,289 167,687 170,713 Total (Scope 1 + 2 Location-Based + 3) 323,514 300,960 466,367 600,524 Emissions Reduction (Scope 1 + 2 Location-Based) (%)2.2% 3.2% (1.8%) Emissions Intensity (Scope 1 + 2 Location-Based) (per USD revenue, billions)958.35 861.28 741.17 704.97 Water (Mio.",,
,"m3) Water 0.85 0.82 0.74 0.65 Waste (Metric Tonnes) Total Waste Generated 13,487 15,898 15,521 15,361 Waste Used/Recycled/Sold 7,514 8,824 8,475 7,964 Confidential Paper Recycling (U.S. tons) 7,263 8,355 7,743 6,415 Waste Disposed 5,973 7,074 7,046 7,398 Environmental Operations (Square Feet, millions)LEED Certified Facilities 1.7 1.6 1.6 2.139Forward-Looking Statements The statements, estimates, projections, guidance or outlook contained in this document include “forward-looking” statements which are intended to take advantage of the “safe harbor” provisions of the federal securities law.",,
,"The words “believe,” “expect,” “intend,” “estimate,” “anticipate,” “forecast,” “outlook,” “plan,” “project,” “should” and similar expressions identify forward-looking statements.",,
,"These statements may contain information about financial prospects, economic conditions and trends and involve risks and uncertainties.",,
,"We discuss certain risks that may affect our business operations, financial condition and results of operations more fully in our filings with the Securities and Exchange Commission, including our reports on Forms 10-K, 10-Q and 8-K. By their nature, forward-looking statements are not guarantees of future performance or results and are subject to risks, uncertainties and assumptions that are difficult to predict or quantify.",,
,Actual results may vary materially from expectations expressed or implied in this document or any of our prior communications.,,
,"You should not place undue reliance on forward-looking statements, which speak only as of the date they are made.",,
,"We do not undertake to update or revise any forward-looking statements, except as required by law.",,
,"Sources 1 From FORTUNE, ©2020 FORTUNE Media IP Limited.",,
,All rights reserved.,,
,Used under license.,,
,FORTUNE and FORTUNE World’s Most Admired Companies are registered trademarks of FORTUNE Media IP Limited and are used under license.,,
,"FORTUNE is not affiliated with, and does not endorse the products or services of, UnitedHealth Group.",,
,2 Integrated employees only.,,
,"3 Economic impact modeling developed by CVM, a supplier.io company, based on an analysis of data provided by UnitedHealth Group and information from additional sources: US Federal and State Government Revenues: https://www.usgovernmentrevenue.com/total; US GDP Information: https://www.bea.gov/; IMPLAN: https://www.implan.com/; BEA Input-Output Multipliers: https://apps.bea.gov/regional/rims/rimsii/ 4 Note that the UnitedHealth Group Environmental Policy includes several focus areas beyond those listed in the table.",,
,5 LEED is a globally recognized green building rating system that certifies high-performance design and construction practices.,,
,"6 Includes Opex, Medex and 2019 OptumCare's non-integrated entities diverse supplier data.",,
,"7 Please see UnitedHealth Group’s Environmental Impact Statement for detailed footnotes regarding this data.About this Report This report covers our last complete fiscal year, dating January 1, 2019, to December 31, 2019.",,
,Please contact sustainability@uhg.com with any questions regarding this report or our sustainability practices.44 | About UnitedHealth Group©2020 All Rights Reserved.,,
,Published 8/6/20,,
,,"Our Mission in Action 2021 Sustainability ReportIntroduction Our People and Culture Environmental Health 2 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Introduction A message from our CEO A message from our CSO 2021 sustainability highlights Our commitmentsAbout UnitedHealth Group Sustainability at UnitedHealth Group Helping to Build a Modern, High-Performing Health System Advancing health equity Achieving better health outcomesExpanding access to careImproving health care affordabilityEnhancing the health care experienceBuilding healthier communities Environmental Health Our path to net-zero operationsLeading systemic change across the health systemMinimizing the use of paper in the consumer and provider experienceDiverting waste from landfillsWater efficiency and reduction Our People and Culture Advancing diversity, equity and inclusionEmployee health and well-beingDeveloping and growing our talent Responsible Business Practices Corporate governanceCompliance and ethicsSupply chain managementSupplier diversityData privacy and securityResponsible use of artificial intelligence and machine learningPublic policy Appendices Performance dataSustainability Accounting Standards Board IndexAbout this reportContents 3 4 6 7 8 12 16 19 22 30 37 45 51 59 61 64 65 66 67 68 70 75 79 80 82 84 88 91 94 97 99 102 108 111 Introduction Our People and Culture Environmental Health 3 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data At UnitedHealth Group, we believe a healthy population is at the very heart of the idea of sustainability in our society.",
,,"The more than 350,000 people across Optum and UnitedHealthcare are committed to furthering our mission to help people live healthier lives and to help make the health system work better for everyone.",
,,"Given our reach and resources – and the millions of people we touch each day – we feel a deep sense of responsibility to chart a more sustainable path forward, helping to build a modern, high-performing health system that improves access, affordability, outcomes and experiences for people who depend on it.",
,,"That’s what makes a health care system sustainable, and it is embedded in our mission and throughout our business strategy.",
,,"This report, told through the stories of our colleagues and partners – in their own words, work and deeds – is our way of sharing our progress.",
,,"It is a story of partnership, collaboration and investment seeking to improve the experiences of those who rely on the health system.",
,,"It is also a story of humility, as there is so much more work left to do.",
,,"But as you will see in the pages of this report, my colleagues find a profound sense of purpose and inspiration in this work.",
,,"We approach these challenges with determination, intensity and focus – setting clear, measurable goals and objectives, raising the bar at every point of progress and holding ourselves accountable when we fall short.",
,,"To drive greater alignment and coordination across our enterprise efforts, in February we appointed Patricia L. Lewis to serve as our first chief sustainability officer and lead this important work.",
,,"The goals, actions and initiatives outlined in this report are bold ambitions.",
,,But bold ambitions are what these challenges require – and that is what inspires my colleagues to carry this work forward every day.,
,,"Sincerely,Andrew Witty CEO, UnitedHealth Group A message from our CEO Introduction Our People and Culture Environmental Health 4 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data A message from our CSO Underpinning all our efforts are strong governance practices.",
,,"UnitedHealth Group has a long-standing history of board diversity and independence and of championing ethics, compliance and equitable workplace policies.",
,,"We now have newly expanded board oversight for ESG, including our corporate citizenship activities and the environmental and climate change initiatives described in this report.",
,,"In the following pages, you’ll see evidence of our progress and of our ambition.",
,,"You’ll see enhanced transparency, clear commitments and measurable goals.",
,,You’ll see how far we’ve come and where we have yet to go.,
,,"Despite the many challenges we face as a society, what gives me great confidence and hope is the phenomenal talent, expertise and steadfast commitment to our mission I see in our team every day.",
,,We touch virtually every aspect of the health system.,
,,We understand what an extraordinary privilege it is for a person to entrust us with their care.,
,,We are in this to help people – our families and yours – for today and far into the future.,
,,"Sincerely,Patricia L. Lewis Chief Sustainability Officer, UnitedHealth GroupAs one of the world’s leading health care organizations, we understand the responsibility we have to our stakeholders and the people we serve to uphold and advance every facet of our sustainability strategy.",
,,It is integral to our mission and inextricably linked with our priorities for long-term growth.,
,,"We see our company, together with a broad spectrum of partners, as well positioned to help advance health equity.",
,,"We believe every person deserves the opportunity to live their healthiest life – and we are determined to do our part to break down barriers, whether social, economic, environmental or otherwise, wherever they exist.",
,,This means closing gaps in care and connecting patients and members to the resources and support they need to stay healthy.,
,,It means addressing the social determinants of health – connecting individual people to critical resources and working at the community level to help solve systemic challenges.,
,,"It means building a robust, capable and compassionate health workforce as diverse as the communities we’re fortunate to serve.",
,,We must also be conscious and judicious about the resources we use and continually refine our processes and operations to reduce the footprint we leave behind.,
,,"Once again, the beneficiaries of thoughtful resource stewardship especially include those who are already marginalized, in particular poor communities and communities of color.",
,,"Introduction Our People and Culture Environmental Health 5 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Our approach to sustainability reflects our belief that the health of any society can be measured only by the health and well-being of its people.Introduction Our People and Culture Environmental Health 6 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data 2021 sustainability highlights Enhanced board oversight of the company’s ESG agenda.",
,,"Formed the Global Diversity, Equity and Inclusion (DEI) Office and an Advancing Diversity, Equity and Inclusion Board.28M virtual care visits delivered to UnitedHealthcare members in 2021.2M+ in-home clinical visits through HouseCalls program in 2021.",
,,14.4M UnitedHealthcare members access care from physicians in value-based arrangements.,
,,$800M invested in affordable housing since 2011.Grew Optum Health’s network to 300K+ behavioral health providers serving 37M individuals.,
,,"$3.8B+ spent with diverse suppliers over the last decade.35% lower costs for Medicare Advantage members served by Optum Health physicians in value-based arrangements.Introduction Our People and Culture Environmental Health 7 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Our commitments New commitments Environmental Health • R each operational net-zero by 2035.",
,,• A chieve a 60% reduction in scope 1 and scope 2 emissions by 2030.,
,,• Commit to the Science Based T argets initiative (SBTi) Net- Zero Standard.,
,,• In vest and source 100% of our global electricity demand with renewable sources by 2030.69% 85%Our progress 69% of our members received preventive care services in 2021.Expanding Access to Care 85% of our members will receive preventive care services annually by 2030.,
,,"Advancing Health EquityOur progress 110 million gaps in care were closed for our members in 2021.55%+ of our outpatient surgeries and radiology services will be delivered at high-quality, cost-efficient sites of care by 2030.",
,,"Our progress 50% of outpatient surgeries and radiology services were delivered at high-quality, cost-efficient sites of care in 2021.600 million gaps in care will be closed for our members by the end of 2025.",
,,"$100 million from the United Health Foundation to create a new health workforce diversity program and train 10,000 clinical professionals by 2033.Improving Health Care AffordabilityAchieving Better Health Outcomes 50% 55% 600M 110MIntroduction Our People and Culture Environmental Health 8 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data About UnitedHealth Group Who we are UnitedHealth Group is a health care and well-being company with a mission to help people live healthier lives and help make the health system work better for everyone.",
,,"We are 350,000 colleagues in two distinct and complementary businesses working to help build a modern, high-performing health system through improved access, affordability, outcomes and experiences.",
,,"Optum delivers care aided by technology and data, empowering people, partners and providers with the guidance and tools they need to achieve better health.",
,,Our core values Integrity Honor commitments.,
,,Never compromise ethics.,
,,Compassion Walk in the shoes of the people we serve and those with whom we work.,
,,Relationships Build trust through collaboration.,
,,Innovation Invent the future and learn from the past.,
,,"Performance Demonstrate excellence in everything we do.UnitedHealthcare offers a full range of health benefits, enabling affordable coverage, simplifying the health care experience and delivering access to high-quality care.",
,,"We work with governments, employers, partners and providers to care for 147 million people and share a vision of a value-based system that provides compassionate and equitable care.",
,,"At UnitedHealth Group, our mission calls us, our values guide us and our culture connects us as we seek to improve care for the consumers we are privileged to serve and their communities.",
,,"Who we serve • Individuals • Emplo yers • Br okers• Go vernments • C are Providers• Emplo yees • P ayers Introduction Our People and Culture Environmental Health 9 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data 2021 by the numbers 350K employees worldwide, including: 135K clinical professionals.",
,,43K customer-facing professionals.,
,,32K technology professionals.147M unique individuals served.,
,,$287.6B total revenues.,
,,$5.1B innovation/technology/research and development investments.$122M in charitable contributions.,
,,$47M contributed through our employee giving program.3.7M hours volunteered by employees.,
,,"Introduction Our People and Culture Environmental Health 10 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Recognition UnitedHealth Group is proud to be recognized by the following organizations: • The top-r anked company in the insurance and managed care sector on Fortune’s 2022 World’s Most Admired Companies list for the 12th consecutive year.",
,,• Named to the Do w Jones Sustainability World and North America Indices since 1999.,
,,• Rank ed as one of America’s most community-minded companies for the 10th consecutive year in 2021 by the Civic 50 and named the leader in the Healthcare Sector category.,
,,• Named to F orbes’ list of 2021 World’s Best Employers and America’s 500 Best Large Employers for 2022.,
,,"• Named one of the Be st Places to Work for LGBTQ Equality by the Human Rights Campaign Foundation’s Corporate Equality Index 2022, with a perfect score of 100.",
,,"• R ecognized with the 2021 Brillante Award for Corporate Excellence by Prospanica for outstanding contributions to the educational, economic and social well-being of the Hispanic community.",
,,• Named one of the be st places to work for disability inclusion in 2021 by the Disability Equality Index®.,
,,• Rank ed 4th in the nation on the 2022 Military Friendly® Employers list and also as a Top Ten 2022 Military Spouse Friendly® Employer.,
,,"Introduction Our People and Culture Environmental Health 11 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Our strategic growth priorities Value-Based, Comprehensive Care Delivery With more than 60,000 employed or aligned physicians serving nearly 20 million patients and more than 100 payer partners, UnitedHealth Group’s care delivery business is strongly positioned to help providers and payers transition from fee-for-service to value-oriented models designed to achieve higher-quality outcomes at lower cost.",
,,"We continue to integrate our capabilities across our clinical, in-home and virtual assets, strengthening physician incentives across our care models.",
,,"Health Benefits As the market leader in health benefits, UnitedHealthcare serves more than 50 million people across its commercial and government programs.",
,,"We continue to prioritize making coverage more affordable, simplifying the member experience and incentivizing high-quality, supported care.",
,,"We’re expanding provider relationships that reward value and provide a human touch, while investing in areas like affordable housing and food security to help address factors that play a vital role in a person’s health but fall outside the clinical setting.",
,,"Health Technology We believe we can play a vital role in using clinical data and intelligence to help redesign, automate and deploy new technologies to simplify administrative processes and clinical decision-making.",
,,"This enables physicians and health systems to operate more efficiently and effectively, and to better serve their patients.",
,,"As a payer, provider and technology company, we are uniquely positioned to bring greater transparency and quality to the marketplace.",
,,Health Financial Services Streamlining payment processes for consumers and providers is a fundamental aspect of a modern health system.,
,,"We believe integrating the end-to-end health banking and payments experience will help providers get paid more accurately, faster and with less administrative burden, making payments simpler, more convenient and affordable for consumers.",
,,"Pharmacy Services As the most common touch point in health care, pharmacy care services are vital to improving patient outcomes and reducing total cost of care throughout the health system.",
,,"We continue to innovate as one of the industry’s largest pharmacy benefit managers, strengthening our direct-to-consumer offerings and seamlessly integrating our medical, pharmacy, behavioral and community health capabilities.Introduction Our People and Culture Environmental Health 12 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Sustainability at UnitedHealth Group Sustainability is an integral part of our business strategy, culture and mission as we work to ensure the health care system works better for everyone — both now and in the future.",
,,Our approach to sustainability reflects our belief that the health of any society can be measured only by the health and well-being of its people.,
,,"Informed by our stakeholders, our sustainability priority areas reflect our commitment to providing distinct value to those we are privileged to serve, and to society more broadly.",
,,"Our five strategic growth priorities — value-based, comprehensive care delivery; health benefits; health technology; health financial services; pharmacy services — reflect the ways in which we see our business objectives and mission working in tandem to support a healthier society.",
,,"Our sustainability priorities Environmental Health We recognize the important role the environment plays in the health of every community, and we are committed to mitigating our impact on the environment by setting a science-based target to reduce emissions, reducing our paper usage and leading systemic change to decarbonize the health care industry.Helping to Build a Modern, High-Performing Health System We are committed to a future that expands access to care, improves health care affordability, enhances the health care experience and achieves better health outcomes for everyone.",
,,"Our partnerships with key, localized stakeholders are helping us build healthier communities across the U.S. Our People and Culture We celebrate our people, ideas and experiences, creating a culture where all team members are appreciated, valued and able to reach their full potential.",
