NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
,"NVIDIA AI software was used to sequence the virus genome, design tests, predict patient oxygen needs in the ICU, and even optimize and turbo-charge clinical trials when every second counted.",,,
,We must be better prepared for future viruses.,,,
,"NVIDIA technology is essential for the scientific community to develop an end-to-end computational defense system, one that can detect early, accelerate the development of a vaccine, contain the spread of disease and continuously test and monitor.",,,
,"This will not be the last virus, but we can make it the last pandemic.",,,
,"Saving our Planet And even while this battle has waged on, we are reminded that climate change continues its march.",,,
,The stakes are nothing short of existential.,,,
,We all must act.,,,
,"Whether through the cloud or in their own data centers, companies are consuming ever more compute power as they embrace technologies like AI.",,,
,NVIDIA accelerated computing can meet these demands at lower energy consumption than traditional methods.,,,
,The most energy efficient system on the TOP500 list of supercomputers is our own NVIDIA DG x SuperPOD.,,,
,"In all, 26 of the 30 world’s greenest supercomputers are powered by NVIDIA.",,,
,Our end-to-end AI supercomputing platform powered by NVIDIA Ampere architecture A100 GPUs are up to 40x more energy efficient than traditional CPU servers when running AI and high-performance computing workloads.,,,
,"An A100-powered hyperscale data center takes up 1/50th, just 2 percent, the rack space of the CPU-based systems that it replaces.",,,
,"If all CPU servers running AI and HPC transitioned to GPUs, the world would save 11 terawatt hours of electricity per year—equivalent to taking two coal-fired power plants offline or removing 1.7M cars from the road.",,,
,We’re also committed to powering our own data center operations with more renewable energy.,,,
,"In FY21, 17 of our locations were fully powered by renewable energy.",,,
,Our goal is to derive 65 percent of our global electricity use from sources like solar by 2025.,,,
,"A Wake-up Call As we published last year’s report, millions around the world had taken to the streets in peaceful protest to demand justice for Black and African Americans.",,,
,It was a call to action for all of us.,,,
,NVIDIA committed to purposefully and systematically create opportunities for Black and African American employees and increase their representation at every level of our company.,,,
,2021 NVIDIA CSR REPORT ExECUTIVE M ESSAGES 4 Table Of ContentsI’m proud that we’ve tripled Black and African American employees in the past year.,,,
,"And we became a much more diverse company globally, welcoming over 2,000 Mellanox employees from Israel and the Palestinian Authority.",,,
,"We appointed leaders focused on inclusion, and on recruiting and retaining diverse talent, as well as on creating a more inclusive developer ecosystem.",,,
,"We still have a lot of work to do, but I’m excited about our progress and where we’re headed.",,,
,"Through the decades, we have stayed close to our principles because we believe in them.",,,
,We know that they are the right things to do.,,,
,But this year we were reminded that these principles aren’t just about building a great company and leaving the world in better shape than we found it.,,,
,"We learned that the company we’ve built, all of us, have great power to improve lives, and that our work can and will be called into service at any time to save them.",,,
,It’s a great responsibility but one that brings us incredible joy.,,,
,"It drives us every day to apply our talents, our inventions, and our generosity to the world’s most exciting opportunities and toughest challenges.",,,
,"JENSEN HUANG CEO and Co-Founder, NVIDIA2021 NVIDIA CSR REPORT ExECUTIVE M ESSAGES 5 Table Of ContentsQ&A WITH OUR CFO What is NVIDIA’s approach to Corporate Social Responsibility?",,,
,"Our employees are what makes NVIDIA great, and when we put them and their families first, our company and stakeholders prosper.",,,
,"We create technology that benefits people all over the world, and we continually endeavor to make our products more energy efficient to curb climate change.",,,
,Corporate responsibility is critical to NVIDIA’s mission and is a key priority for our board of directors and management as well as with every employee.,,,
,We believe in transparency and strong engagement with all stakeholders.,,,
,We set our CSR goals and priorities every year based on feedback from stakeholders and with the intention to be better than we need to be.,,,
,This report serves to provide a clear understanding of our priorities and our progress.,,,
,What was your most important learning around COVID-19?,,,
,"When it became clear that COVID-19 was a global pandemic that threatened all of us, we made it a priority to take care of our people first.",,,
,"We closed our offices immediately, began working remotely, and focused on their safety and well being.",,,
,"Only the employees essential to keeping our data centers running so the rest of the company could work remotely were allowed on our campuses, and they were admitted under strict safety protocols to keep them safe.",,,
,We provided our employees with enhanced health coverage and mental health support and moved up our yearly performance review to give our employees raises sooner.,,,
,"We took steps to ensure our campus contractors and vendors were compensated, and we repurposed our sites with cafeterias to provide meals to local families in California and India.",,,
,And NVIDIANs came together to help charities.,,,
,"Together with contributions from the company, they donated more than $16 million to COVID-related efforts all over the world.",,,
,"And when India was struck with a second wave of COVID this spring, employees and the company immediately donated another $1 million to provide oxygen concentrators, ICU beds, and hygiene and food kits to communities across the country.",,,
,Our commitment to ensuring our people and their communities were taken care of and productive while working from home has paid off.,,,
,"Over the year, our product portfolio has grown as people adjusted to working, teaching, learning, and playing from home.",,,
,"From gaming for entertainment to accelerated computing inside data centers, our products and services have been in great demand.",,,
,Last year NVIDIA’s CEO made a pretty definitive statement around needing to do more to further racial justice.,,,
,What has NVIDIA done in this area?,,,
,When Jensen said it’s not enough to just not be a racist company—we all took it to heart.,,,
,We’re making assertive steps to create a more diverse workplace and a company that will better serve humanity.,,,
,"COLETTE KRESS Executive Vice President and Chief Financial Officer, NVIDIA2021 NVIDIA CSR REPORT ExECUTIVE M ESSAGES 6 Table Of ContentsRepresentation and inclusion start at the top.",,,
,"Twenty-three percent of our board members are women and 38% are gender, racially, or ethnically diverse.",,,
,"Among our employees, we’re increasing representation through a focused hiring effort, and last year we connected with 47,000 underrepresented candidates through virtual university and professional career events.",,,
,"We filled three leadership roles key to creating an equitable company: heads of inclusion and belonging, ethical AI, and diversity recruiting.",,,
,We use this report to be transparent in reporting pay and workplace equality data.,,,
,"We’re proud that this is our sixth year in achieving pay parity, and in the last year we’ve tripled Black and African American employees in the U.S. We recognize we still have a lot to do to improve representation across NVIDIA, but we’re pleased with our progress to date.",,,
,Our commitment to inclusion extends beyond our company to ensure our AI developer ecosystem is more representative of the global population.,,,
,"In partnership with several university and professional organizations, we increased by 4-5x the number of women and Black and Latino developers at our most recent developers conference.",,,
,"And to build a future pipeline of developer and employee talent, we’re partnering with nonprofits to expand curriculum access to AI for students in underrepresented communities.",,,
,What’s next?,,,
,"As we look ahead, we see our commitments and choices coming to fruition.",,,
,"We’ll continue our focus on employees and their families as a top priority, and harness their innovation to build products that make a lasting contribution to humanity.",,,
,"We’ll continue hiring and promoting diverse talent across the company, with a focus on increasing diverse representation in leadership.",,,
,"And we’re undertaking efforts to create a more inclusive environment, through career acceleration initiatives and development of a manager playbook, while seeking guidance from our numerous employee resource groups on what we can do to create a place where all employees can do amazing work.",,,
,"Finally, we recognize the need of companies to act on climate change.",,,
,We are focusing on the carbon emissions footprint across our product lifecycle and developing initiatives such as net-zero and science-based targets.,,,
,We look forward to sharing more in the coming months.,,,
,"COLETTE KRESS Executive Vice President and Chief Financial Officer, NVIDIA 2021 NVIDIA CSR REPORT PRIORITIES A ND S TAkEHOLDERS 7 Table Of Contents02 PRIORITIES AND STA kEHOLDERS SETTING PRIORITIES We update our issue analysis each year to ensure that our priorities remain aligned with stakeholder expectations, market trends, and business risks and opportunities.",,,
,"For FY22, we have reconfirmed the eight priority issues we identified in FY21.",,,
,"These issues are essential to our continued business success and reflect the topics of highest concern to NVIDIA and our stakeholders: >Business Model and Competitiveness >Cybersecurity and Data Privacy >Diversity and Inclusion >Employee Health and Safety >Innovation >Supply Chain Management and Quality >Talent Strategy >Trade Issues A strategic focus on these areas enables us to build a more agile, future-oriented company.",,,
,"We implement several initiatives related to our priorities annually, which provide varying levels of return according to the business goals assigned to the topic.WE DETERMINE OUR PRIORITIES IN THREE STAGES: >Throughout the year, the CSR Committee collects input from internal and external stakeholders regarding their priorities.",,,
,Each issue is assigned a quantitative score based on this input.,,,
,>Members of the Nominating and Corporate Governance Committee of our Board of Directors and several executive staff members review these issues.,,,
,A third party then individually ranks each issue according to stakeholder input.,,,
,"Each issue is evaluated in the context of our changing business, and internal enterprise risk discussions.",,,
,">The CSR Committee positions the issues on a matrix according to stakeholder and executive feedback, highlighting the most important issues to external stakeholders and executives.2021 NVIDIA CSR REPORT PRIORITIES A ND S TAkEHOLDERS 8 Table Of Contents NVIDIA FY22 CSR Priorities HIGH LOWSTAKEHOLDER CONCERNClimate Change Materials Sourcing Trustworthy AI Employee Engagement Data Centers, Labs, and Ofﬁces Management Public Policy Engagement Product SafetyBusiness ContinuityDiversity and InclusionSupply Chain Management and Quality Business Model and Competitiveness Cybersecurity/Data PrivacyInnovation Talent Strategy Trade Issues Human Rights Customer RelationsEthical ConductEmployee Health and Safety Water Environmental Impact of Products Corporate GovernanceCommunity EngagementWasteEnergy IMPACT ON COMPANYHIGH LOW Findings from our FY22 priorities assessment resulted in the following adjustments compared to the prior year: >We increased the company’s priority ranking of the following issues: Climate Change, Environmental Impact of Products, Trustworthy AI, and Waste.",,,
,">We changed the names of two issues to better reflect both our management of them and stakeholder expectations: Trustworthy AI (from Societal Impacts of AI); Data Centers, Labs, and Office Management (from Facilities Management); >We consolidated three issues into the definitions of other issues: Recycling/E-waste (into Waste), Supplier Environmental Management (into Supply Chain Management), and Transport and Logistics (into Climate Change).",,,
,">We removed Compliance, Transparency, and Brand and Reputation as standalone issues, as they are elements within all issues.",,,
,">We determined the following issues decreased in stakeholder priority: Community Engagement, Customer Relations, Energy, Waste, Water, Human Rights, Materials Sourcing, Public Policy Engagement, and Product Safety.",,,
,We address our priorities in subsequent sections of this report.,,,
,"We define each issue, discuss why it’s important to NVIDIA and how we manage it, and disclose any relevant performance data.",,,
,"Building a Better NVIDIA We dedicate ourselves to building a just, decent, and inclusive company.",,,
,We believe it is not enough to be a company that does not oppress underrepresented communities.,,,
,We must be empathetic to their experience and act to make NVIDIA a place of opportunities—a place they can do their life’s work.,,,
,"We do this because it is right and just, and because we believe it will help make NVIDIA better.” —Jensen Huang, CEO“2021 NVIDIA CSR REPORT PRIORITIES A ND S TAkEHOLDERS 10 Table Of ContentsSTAKEHOLDER ENGAGEMENT Engaging our diverse stakeholders on important issues is integral to how we do business.",,,
,We define stakeholders as entities or individuals who can be affected by NVIDIA and whose actions can affect the company.,,,
,"We rely on our annual priority issue assessment to help us understand the issues that matter most to them, which allows us to focus our engagement and transparently respond to their concerns.",,,
,Members of the CSR Committee are assigned based on subject-matter expertise to evaluate each stakeholder request to determine what type of response is appropriate.,,,
,The issue most commonly raised across multiple stakeholders last year was racial and social justice.,,,
,"In June 2020, our CEO Jensen Huang addressed the racial inequities present in the United States and committed to elevate the urgency of increasing the Black population at every level of our company.",,,
,"Throughout the latter half of FY21, we received stakeholder requests to disclose our EEO data and commitments to diversity and inclusion within our workforce.",,,
,"Learn more about our efforts to build a more inclusive company in the Talent Strategy, Diversity and Inclusion section.",,,
,"FY21 Interactions: STAKEHOLDER FY21 INTERACTIONS Board of Directors We engaged with the Nominating and Corporate Governance Committee, which oversees CSR, to: >Provide an update on our CSR strategy, programs, and risks; >Collect feedback related to CSR issues that impact the company as part of our annual priority issues analysis; and >Present a diversity and inclusion overview and progress against goals; In early FY22, we briefed the committee on our climate change position and informed them of increased investor interest in net zero strategies.",,,
,"Communities We supported more than 5,000 nonprofits in 50 countries around the world.",,,
,"Our philanthropic giving exceeded $25 million, with more than $16 million directed to COVID-19 related causes.",,,
,"To support youth from underserved communities in developing STEM skills, we provided funding to and held virtual volunteer events for nine organizations working toward this goal.",,,
,View the top 20 organizations we gave to in our Community Engagement section.,,,
,See the NVIDIA Foundation annual report for FY21 activities in our communities.2021 NVIDIA CSR REPORT PRIORITIES A ND S TAkEHOLDERS 11 Table Of ContentsSTAKEHOLDER FY21 INTERACTIONS Customers/Developers We provided customers with completed self-assessment questionnaires and participated in relevant working groups through our “Full” category membership in the Responsible Business Alliance (RBA).,,,
,"We received several requests per week from customers regarding product and social compliance, legal, and regulatory issues.",,,
,Eight customers requested our participation in CDP .,,,
,We analyzed customer contracts to confirm that our priorities align with their requirements.,,,
,We worked directly with customers to report our supply chain status related to conflict minerals.,,,
,We partnered with customers to collaborate and present on regulatory and conflict minerals topics.,,,
,We supported customer quarterly business review scorecard requests.,,,
,"We hosted developer conferences in the United States and China, with 151,000 total registrations.",,,
,We offered admission and training at these conferences for women and members of the Black/African American and Hispanic/Latino communities to increase participation by developers from underrepresented communities in technology.,,,
,"Employees and Prospective EmployeesWe sent several communications related to COVID-19 around employee safety, working from home, and mental health, and built a website with information to help employees navigate work during the pandemic.",,,
,"We moved to a pulse survey format, delivering four focused surveys on topics such as COVID-19 support, team building, and CSR, with an average positive sentiment of 88 (out of 100 possible points) across all surveys.",,,
,We updated our Inclusion site on nvidia.com.,,,
,We partnered with our Black NVIDIAN Network resource group to increase our hiring of Black/African American employees.,,,
,"We reached 47,000 candidates from underrepresented communities in technology at university and professional recruiting events.",,,
,"See Diversity and Inclusion in the Social section for more FY21 interactions with prospective employees.2021 NVIDIA CSR REPORT PRIORITIES A ND S TAkEHOLDERS 12 Table Of Contents STAKEHOLDER FY21 INTERACTIONS Government/Public Policy EngagementWe continued our engagements with the United States House and Senate AI Caucus, the Congressional Tech Staff Association, and key officials in the legislative and executive branches.",,,
,We hosted a Public Sector Summit at our virtual GPU Technology Conference in October featuring representatives from several federal agencies and Congress.,,,
,"Among the 100 summit sessions , we featured a panel with the chairman of the U.S. Federal Communications Commission on the promise of 5G powered by AI, as well as one focused on standards, investments, and regulatory actions around a national strategy on AI.",,,
,"We partnered with the National Institutes of Health to develop AI models to help researchers study COVID-19 in chest CT scans in an effort to develop new tools to better understand, measure, and detect infections.",,,
,"We supported an employee who served as co-chair of Computing Technology Industry Association’s workforce subcommittee, where we supported policy development around skills-based training, apprenticeships, certifications, and workforce model development.",,,
,"We participated in the development and advocacy of the Semiconductor Industry Association’s policy plan , which recommended substantial investment in the U.S. workforce and federal R&D programs.",,,
,We engaged with the Consumer Technology Association and Information Technology and Innovation Foundation on AI policy development.,,,
,Nongovernmental Organizations We scored 100% on the Human Rights Campaign’s Corporate Equality Index for a sixth consecutive year.,,,
,"We engaged with As You Sow, Investor Alliance for Human Rights, k now the Chain, World Benchmarking Alliance, and the World Economic Forum 2030 Vision Government Framework.",,,
,"Research/Ratings Organizations We remain on the following rankings/indexes: 3BL Media’s 100 Best Corporate Citizens, Barron’s Top 100 Most Sustainable Companies, Bloomberg Gender Equality Index, Dow Jones Sustainability Index, Forbes’ Best Employers for Diversity, Forbes’ JUST 100 Companies, FTSE4Good, and Newsweek’s Most Responsible Companies.",,,
,We were featured for the fifth year on Fortune’s 100 Best Companies to Work For at No.,,,
,12 and Glassdoor’s Best Places to Work at No.,,,
,2.,,,
,We debuted on Fortune’s Companies Changing the World list and Fortune’s Most Admired Companies list.,,,
,We were recognized in Corporate k nights’ 2021 Global 100 Most Sustainable Corporations and Wall Street Journal’s Most Sustainably Managed Companies in 2021.,,,
,"We engaged with the following research organizations: Bloomberg, FTSE Russell, IDC, ISS, MSCI, Refinitiv, Sustainalytics, and Vigeo Eiris.2021 NVIDIA CSR REPORT PRIORITIES A ND S TAkEHOLDERS 13 Table Of Contents STAKEHOLDER FY21 INTERACTIONS Shareholders We participated in CDP for the 12th year and achieved an A- on our climate change and water security responses.",,,
,We presented CSR issues to stockholders holding 32% in aggregate of our common stock during the company’s annual outreach meetings.,,,
,"Topics covered included: human capital management during COVID-19, climate change, diversity and inclusion at the company and board level, and board involvement in CSR.",,,
,We scored No.,,,
,"1 in several categories of Institutional Investor’s 2021 All-American Executive Team Leaders survey, including top executives, top IR and ESG teams, and best communications response to COVID-19.",,,
,We were No.,,,
,1 on Investor’s Business Daily’s Best ESG Companies List.,,,
,Suppliers We conducted an ongoing evaluation of our suppliers using RBA analysis tools.,,,
,"See Supply Chain Management to see the full range of activities we conducted, including 100% completion of risk assessment and self-assessment for all applicable suppliers, receipt of 10 Validated Assessment Program audits from high-spend suppliers, and reviewing audits of 55% of our strategic suppliers.",,,
,"2021 NVIDIA CSR REPORT PRIORITIES A ND S TAkEHOLDERS 14 Table Of ContentsOur People In response to the COVID-19 pandemic, we closed our nearly 60 offices around the world in March 2020 for all except essential workers.",,,
,"For essential labs and offices that remain open, we instituted frequent disinfection, temperature taking, and social distancing guidelines.",,,
,"We provided our employees with enhanced health coverage and reimbursement for certain work from home expenses, moved up our yearly performance review to put raises in the hands of employees sooner, and continue to support them in making their health, and their families’ health, a top priority.",,,
,"Additionally, our HR and IT teams assembled several resources for employees: A comprehensive website with information on work guidelines, IT help, benefits, and how to engage in the company’s charitable mission to support local charities, neighbors, and small businesses; A collection of resources and weekly webinars for employees and managers adjusting to working and leading remotely; A mental health webinar series on dealing with life challenges during a pandemic; and Educational resources for employees’ children.",,,
,"To give employees time to recharge after a demanding year, we had a company wide shut down for one week during the winter holidays.",,,
,"Our Supply Chain In our supply chain, we focus on protecting worker rights while promoting business continuity.",,,
,NVIDIA is a member of the Responsible Business Alliance (RBA) and we follow their process to better understand the impact of COVID-19 on our supply chain.,,,
,We partnered with a customer to survey several select suppliers to understand the impact on workers’ hours and wages.,,,
,"As a result of the workplace disruption, we have seen an increase in working hours this year and are supporting our suppliers through this process.",,,
,"The RBA and NVIDIA allow for certain exemptions to working hours requirements in the case of emergency or other unusual situations, and we have identified the virus outbreak, and subsequent government shutdown of activities across the globe, as such.",,,
,"OUR RESPONSE TO COVID-19 2021 NVIDIA CSR REPORT PRIORITIES A ND S TAkEHOLDERS 15 Table Of Contents Strategic suppliers have communicated any reporting or auditing delays, including Validated Assessment Program (VAP) audits and International Organization for Standardization renewal audits.",,,
,"We continue to work with them and are applying guidance in accordance with the RBA, while remaining in conformance with its code of conduct.",,,
,"The RBA has also launched a Remote VAP audit option for qualifying facilities, and we will utilize that where possible to keep our suppliers on their normal audit cycle.",,,
,"Our Technology We have worked to fight COVID-19 with researchers, scientists, healthcare, and governments worldwide.",,,
,"Many AI startups in our NVIDIA Inception accelerator program have done innovative work in this area, including DarwinAI , which developed an AI model to detect COVID-19 in CT scans with 96% accuracy; Kinetica , which converted case location data into usable intelligence for faster decision-making; and Ouva , which created a touch-free hospital intelligence platform for monitoring patient safety.",,,
,NVIDIA technology is also being used for contactless temperature screening applications and spotlighting potentially contaminated surfaces .,,,
,"A team of 27 researchers led by Rommie Amaro at the University of California at San Diego won the Gordon Bell Prize for COVID-19 by using NVIDIA GPUs to create the largest, longest, and most accurate simulation of a coronavirus to date.",,,
,"The AI-assisted simulation took a few months, compared to five years for developing the simulation for the flu virus.",,,
,"Our Communities Despite being physically distanced due to office closures, NVIDIANs around the world united in response to the pandemic.",,,
,"Together, employees and the company donated more than $16 million to support COVID-19-related efforts to date, reaching nonprofits in more than 40 countries.",,,
,"More than 3,500 NVIDIANs participated in a companywide challenge, Coming Together Against Coronavirus, which encouraged small actions to protect themselves and their communities, while containing the spread of the disease.",,,
,"Together, employees completed more than 23,000 simple activities, like purchasing gift cards from small businesses, thanking frontline healthcare workers, supporting local restaurants, and staying connected—and, as a result, unlocked a $250,000 donation to the World Health Organization.",,,
,"Our food service staff kept our kitchen facilities open to provide regular meals to 3,800 families through a Silicon Valley nonprofit during FY21, and, in early FY22, expanded this program to our India sites.",,,
,"Our Continued Efforts We are taking a cautious approach to reopening, putting the health and safety of our employees and their families first.",,,
,Plans to reopen our offices are being made on a site-by-site basis.,,,
,"By early FY22, only a few of our offices have reopened, and those in other parts of the world are yet to be determined.",,,
,"We continue to work closely with our supply chain, developer, and community partners to support them through this time.",,,
,"Information about our efforts can be found on our webpage .$16M+ Raised by employees and the company for COVID-19 relief efforts2021 NVIDIA CSR REPORT GOVERNANCE 16 Table Of Contents03 GOVERNANCE BOARD GOVERNANCE NVIDIA, including its Board of Directors, is committed to operating under sound principles of corporate governance.",,,
,Our corporate governance structure ensures robust Board and management accountability and transparency to our stockholders and promotes good decision-making now and in the future.,,,
,"To ensure that long-term interests are being served, our Board oversees management performance.",,,
,"Our overarching code of conduct, financial team code of conduct, corporate governance policies, Board committee charters, certificate of incorporation, and bylaws form the framework for governance at NVIDIA.",,,
,"As of the end of FY21, we had 13 directors on our Board, 12 of whom (92%) were independent.",,,
,"The sole exception is Jensen Huang, who is also our founder, president, and chief executive officer.",,,
,"Our corporate governance policies permit the Board to designate either a chairperson of the Board or a lead independent director, which gives the Board flexibility in determining what is best for the company.",,,
,"Consistent with our non-hierarchical culture, NVIDIA’s Board has a lead director, Mark Perry, rather than a chairperson.",,,
,"In FY21, all directors attended at least 75% of meetings of the Board and committees on which they served.",,,
,"Non-employee director compensation is reviewed by the Board’s Compensation Committee in consultation with a compensation consultant after an evaluation of peer group practices, and is ultimately approved by our Board.",,,
,We design our named executive officer (NEO) compensation program to pay for performance and to attract and retain a high-caliber executive team.,,,
,NEO pay is heavily weighted toward performance-based variable cash and long-term equity awards that are earned only if we achieve pre-established corporate financial metrics.,,,
,"Our compensation program requires executives to maintain meaningful stock ownership, and a clawback policy is in place for performance-based compensation.WHAT IT COVERS: >Board composition >Independence of committees and leadership >Board and named executive officer compensation >Board diversity2021 NVIDIA CSR REPORT GOVERNANCE 17 Table Of ContentsGOVERNANCE SNAPSHOT 92% of Directors are independent38% of our Board is gender, racially, or ethnically diverse 23% of our Board members are womenDeclassified Board Structure and all Board members serve one-year terms Annual Performance Evaluation of Board and Board committeesPublic Disclosure of director nomination process, proxy access, and approach to Board diversity Majority Vote practices have been adopted voluntarilyAnnual Board Outreach to Shareholders on our business and ESG progress2021 NVIDIA CSR REPORT GOVERNANCE 18 Table Of ContentsCSR Governance The Nominating and Corporate Governance Committee (NCGC) of our Board is responsible for reviewing and discussing with management our practices concerning environmental, social, and corporate governance.",,,
,Our head of CSR reviews stakeholder inputs with and collects feedback on priorities from the NCGC each year.,,,
,"The priorities include issues that are of utmost importance to our stakeholders, such as climate change, human rights, and diversity and inclusion.",,,
,"Starting in FY22, NVIDIA management will periodically report to the NCGC about the company’s policies and practices regarding governmental relations, public policy, and related expenditures.",,,
,ETHICAL CONDUCT We strive to achieve the highest standards of ethical conduct in all our business dealings.,,,
,"Our codes of conduct and policies guide how we conduct ourselves in our professional relationships toward our customers, partners, competitors, vendors, government regulators, shareholders, fellow employees, and the community at large.",,,
,Our longstanding code of conduct outlines our core values and establishes our expectations about the way we conduct business.,,,
,"This code applies to all our executive officers, directors, and employees, and we expect all third parties we do business with, including consultants, contractors, and other service providers, to act in a manner consistent with it.",,,
,"In addition, we have established a financial code of conduct that applies to our executive staff, directors, and members of our finance, accounting, tax, and treasury departments.",,,
,Our commitment to promoting a culture of integrity means that we aim to foster an environment where everyone is expected to act ethically and feel empowered to voice concerns without fear of retaliation.,,,
,"Any employee can confidentially and anonymously lodge a complaint about any accounting, internal control, auditing, code of conduct, conflict of interest, or other matters of concern using a corporate hotline , which is hosted by an independent third party.",,,
,"By using an external organization to host the hotline, we ensure that our employees feel secure their reports will be anonymous.",,,
,We have a strict “no retaliation” policy regarding good faith reports of activities that run counter to our ethical expectations.,,,
,"In FY21, we expanded the availability of the hotline to supply chain workers and attendees of our annual developers conference.",,,
,All NVIDIA employees receive ethics and sexual harassment training.,,,
,"Upon hire and then every two years thereafter they also complete training in our code of conduct, which covers environmental and social responsibility issues.",,,
,"As of March 2021, nearly 100% of employees had completed this training.",,,
,"Our longstanding commitment to doing business with integrity and ethics, and to preserving our ability to work with customers and governments, means avoiding all forms of corruption.",,,
,"Our anti-corruption practices specifically emphasize making ethical decisions, never engaging in bribery or insider trading, avoiding conflicts of interest, approaching competition ethically, complying with international trade regulations, promoting transparency, and maintaining accurate business records.",,,
,"To protect our company’s reputation, we have several policies related to these issues, and we expect employees to comply with them.",,,
,"Nearly 100% of employees who have frequent contact with customers, partners, and suppliers (such as those in sales, finance, and procurement) have completed additional global anti-bribery and anti-corruption training.WHAT IT COVERS: >Policies, systems, processes, and performance relating to ethical operation >Anti-corruption and anti-bribery, including an ethics hotline and whistleblower protection2021 NVIDIA CSR REPORT ECONOMIC 19 Table Of Contents04 ECONOMIC PRIORITY: INNOVATION Innovation is at our core.",,,
,Our invention of the GPU defined modern computer graphics and established us as the leader in visual computing.,,,
,"With our subsequent introduction of the CUDA programming model, we opened the parallel processing capabilities of the GPU for general purpose computing.",,,
,We have since extended our research and development emphasis to the revolutionary field of AI.,,,
,About 24% of our revenue in FY21 ($3.92 billion) funded R&D activities.,,,
,"In total, we have invested more than $24 billion in these efforts since our inception, yielding inventions that are essential to modern computing.",,,
,"NVIDIA has a platform strategy, bringing together hardware, software, algorithms, libraries, systems, and services to create unique value for the markets we serve.",,,
,"While the requirements of these end markets are diverse, we address them with a unified underlying architecture leveraging our GPUs and software stacks.",,,
,The programmable nature of our architecture allows us to support several multi-billion-dollar end markets with the same underlying technology by using a variety of software stacks developed either internally or by third-party developers and partners.,,,
,The large and growing number of developers across our platforms strengthens our ecosystem and increases the value of our platform to our customers.,,,
,Our two reportable segments—Graphics and Compute & Networking—are based on a single underlying graphics architecture.,,,
,We specialize in markets in which GPU-based visual computing and accelerated computing platforms can provide tremendous throughput for applications.,,,
,"Our platforms address four large markets where our expertise is critical: gaming, professional visualization, data center, and automotive.WHAT IT COVERS: >Research and development of new products, technology, and operational practices >Enabling distributed innovation through support of developers >Intellectual property protection NVIDIA NAMED FORBES’ MOST DISRUPTIVE AI INNOVATOR In 2020, NVIDIA had a series of breakthroughs that significantly reduced the amount of data needed in “generative adversarial networks,” a deep-learning method of creating images, sounds and videos that did not exist before.",,,
,GAMING INNOVATION NVIDIA ranked no.,,,
,3 on Fast Company’s 10 Most Innovative Gaming Companies of 2021.,,,
,"2021 NVIDIA CSR REPORT ECONOMIC 20 Table Of Contents We continuously assess whether and where to seek formal protection for particular innovations and technologies, based on such factors as: >The location in which our products are manufactured; >Our strategic technology or product directions in different countries; >The degree to which intellectual property laws exist and are meaningfully enforced in different jurisdictions; and >The commercial significance of our operations and our competitors’ operations in particular countries and regions.",,,
,We have also licensed technology from third parties and expect to continue to enter into such license agreements.,,,
,"Our approach to innovation is described in more detail in our FY21 10-K, pp.",,,
,4-11 .,,,
,"PRIORITY: BUSINESS MODEL AND COMPETITIVENESS NVIDIA has a platform strategy, bringing together hardware, software, algorithms, libraries, systems, and services to create unique value for the markets we serve.",,,
,"While the requirements of these end markets are diverse, we address them with a unified underlying architecture leveraging our GPUs and software stacks.",,,
,The programmable nature of our architecture allows us to support several multi-billion-dollar end markets with the same underlying technology by using a variety of software stacks developed either internally or by third party developers and partners.,,,
,The large and growing number of developers across our platforms strengthens our ecosystem and increases the value of our platform to our customers.,,,
,The market for our products is intensely competitive and is characterized by rapid technological change and evolving industry standards.,,,
,"We believe that the principal competitive factors in this market are performance, breadth of product offerings, access to customers and partners and distribution channels, software support, conformity to industry standard APIs, manufacturing capabilities, processor pricing, and total system costs.",,,
,We believe that our ability to remain competitive will depend on how well we are able to anticipate the features and functions that customers and partners will demand and whether we are able to deliver consistent volumes of our products at acceptable levels of quality and at competitive prices.,,,
,We expect competition to increase from both existing competitors and new market entrants with products that may be lower priced than ours or may provide better performance or additional features not provided by our products.,,,
,"In addition, it is possible that new competitors or alliances among competitors could emerge and acquire significant market share.",,,
,"CHANGING THE WORLD NVIDIA was featured in Fortune’s Change the World list, which recognizes companies leveraging their core business strategy to have a positive impact on humanity.",,,
,NVIDIA GPUs enable scientists to use images like the one above to virtually screen more than a billion drug-candidate compounds and molecules in 24 hours—a process that would take five to 10 years of “wet lab” work.,,,
,"WHAT IT COVERS: > Market and global competitiveness, including business model, market leadership, and financial success >Issues impacting NVIDIA’s fair access to the market >Compliance with laws and regulations2021 NVIDIA CSR REPORT ECONOMIC 21 Table Of ContentsOur key strategies that shape our overall business approach include: >Advancing the NVIDIA accelerated computing platform; >Extending our technology and platform leadership in AI; >Extending our technology and platform leadership in visual computing; >Advancing the leading autonomous vehicle platform; and >Leveraging our intellectual property.",,,
,"Our success depends on our ability to identify emerging industry changes and to develop new (or enhance our existing) products, services, and technologies that meet the evolving needs of these markets.",,,
,"Such activities may require considerable technical, financial, compliance, sales and marketing investments.",,,
,"We devote significant resources to the development of technologies and business offerings in markets where we have a limited operating history, such as the automotive and data center markets, which presents additional risks to our business.",,,
,We also must continue to scale our networking business following the Mellanox acquisition by leveraging our joint product capabilities and continuing to effectively integrate company processes.,,,
