MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
,,"This year, Mastercard also committed to students from these partnerships joining the summer internship program in our St. Louis and Purchase, New York, offices.",
,,"Among the many conferences we supported, Mastercard was honored to have a presence at the Grace Hopper Celebration RECRUITING AND RETAINING A DIVERSE WORKFORCE Guided by our Chief Inclusion Officer, Mastercard continued to work to strengthen our inclusive culture.of Women in Computing, Yale’s Black Solidarity Conference, Harvard Business School’s Africa Business Conference, the Corporate Counsel Women of Color Career Strategies Conference and many others.",
,,We also recruit through career fairs that focus on students and recent graduates from diverse backgrounds.,
,,"We continued to recruit at historically black colleges and universities, including Jackson State University, Howard University, Hampton University and Delaware State University.",
,,"In addition to employee recruitment, Mastercard maintains a broad portfolio of partnerships and organization sponsorships that allow us to strengthen our connection with diverse communities.",
,,"We sponsor approximately 45 organizations that represent diverse communities, including African Americans, people with disabilities, Hispanic and Latino groups, LGBTQ organizations, veterans and women.",
,,"WE HAVE DEVELOPED NEW EFFORTS TO FIND, RECRUIT AND RETAIN THE BEST AND BRIGHTEST TALENT 45Mastercard has leveraged a number of partnerships to build our inclusive culture.",
,,"Here are some of the organizations we sponsor.Diversity sponsorships AFRICAN AMERICAN Management Leadership for Tomorrow National Action Network National Museum of African American History and Culture National Urban League DISABILITY Best Buddies Disability:IN HISPANIC New York Hispanic Chamber of Commerce Puerto Rican Legal Defense FundLGBTQ Human Rights Campaign Lambda Legal OUT Leadership Stonewall UK World Pride VETERANS American Corporate Partners The Wounded Warrior Project WOMEN 30% Club Corporate Counsel Women of Color Financial Alliance for Women UN HeforShe Women in the WorldALL COMMUNITIES The Conference Board Gartner (formerly Corporate Executive Board) Professional Diversity Network The Council of Urban Professionals DiversityInc Launch Code The National Association of Minority and Women Owned Law Firms 46All Mastercard employees deserve to be treated fairly, with respect and dignity, and we are committed to supporting a diverse and inclusive workforce around the globe, free of discrimination, harassment and retaliation.",
,,"As an equal employment opportunity workplace, we believe that job qualifications and performance should be the sole basis for employment decisions and opportunities.",
,,"Every day, we work to create a culture that is built on decency and that is open, diverse and inclusive.",
,,"We recruit, hire, train, pay and promote qualified individuals, regardless of factors that include: • age • alienage or citizenship status • color, ethnicity, creed or race • disability • gender, gender identity or gender expression • genetic information • marital or family status (including pregnancy, childbirth or breastfeeding) • national origin • religion • sexual orientation • veteran status We do not tolerate unlawful discrimination, harassment or retaliation by employees or by our vendors, contractors or business partners, including sexual harassment, degrading or offensive comments or jokes, violence, intimidation or threats.",
,,All Mastercard employees receive training on these policies and on our expectations.,
,,"We enforce them by providing employees with several avenues to report concerns, including an anonymous Ethics Helpline.",
,,"We also have an Employee Relations function that promptly investigates all complaints received and takes appropriate responsive action when warranted, in line with consistently applied principles of accountability and discipline.",
,,"QUALIFICATIONS AND PERFORMANCE SHOULD BE THE SOLE BASIS FOR EMPLOYMENT DECISIONS AND OPPORTUNITIESA workplace free of discrimination and harassment Mastercard’s nine employee affinity groups — our Business Resource Groups, or BRGs — help to advance employees’ professional development and leadership skills while deepening their connection to the company’s work.",
,,"In addition, these BRGs act as internal business consultants, helping the company with consumer research, cultural insights, customer segmentation and access to networks.",
,,"While each BRG focuses on specific areas, they are all guided by our culture of inclusion and are open to all employees.",
,,"Across our global operations, we have over 100 BRG chapters in 35 locations, with more than half of our global workforce participating in these groups.Business Resource Groups ADAPTability Employees with disabilities and their friends and families EAST Exploring Asian Societies and Trends ePros Experienced Professionals Latin Network Employees of Latin descent LEAD Leading Employees of African Descent PRIDE Fostering an environment of inclusiveness and respect for LGBTQ employees SALUTE Active and veteran military personnel and their families WLN Women’s Leadership Network YoPros Young Professionals 47One key focus area for improving our gender mix is recruiting from diverse candidate slates for all open positions.",
,,"Every year, Mastercard partners with leading business organizations, universities and events to seek out exceptional recruits and encourage them to join Mastercard.",
,,"We have formal, targeted discussions to address any development and succession- planning gaps by gender at our senior management levels.",
,,"We work to ensure we remove any barriers that disproportionally disadvantage any employee segment, including women, and afford them the same opportunities for career advancement.",
,,"We also introduced a global female leadership development experience called Women Who Lead, which focuses on amplifying the voices and perspectives of the next generation of talented women to ensure that they have the necessary exposure and confidence to take on broader roles within the organization.Recruiting women and supporting their career growth WE EMBRACE PRACTICES DESIGNED TO ENSURE OUR WORKFORCE RECEIVES EQUAL PAY FOR EQUAL WORKEquality is one of the foundations of our commitment to building an inclusive, high-performing culture at Mastercard.",
,,"As we advance our efforts, we continue to embrace practices designed to ensure our workforce receives equal pay for equal work.",
,,"To support this commitment, each year we examine our pay practices with the support of third-party analysis.",
,,"We review and benchmark every role in our organization to comparable positions in the external market, and we assess compensation decisions for potential pay disparities by gender, among other categories.",
,,"If we uncover disparities that are not explained in an acceptable manner, we take appropriate responsive action to correct the situation.",
,,"Furthermore, we offer employees multiple channels to raise pay-disparity concerns, including our Ethics Helpline, our Employee Relations team and the Law Department.",
,,"In 2018, our assessment and validation process found that, globally, women at Mastercard earn $0.996 to every $1.000 earned by men, continuing our progress toward full pay equality.Increasing female gender representation is a critical aspec t of Mastercard’s diversity and inclusion agenda.",
,,"Today, women represent 39% of our global workforce and 29% of our senior leadership.Pay equity Gender equality 48 We developed our Relaunch Your Career (RYC) program to help mid-career employees returning to the workforce after a career break navigate recruitment and hiring challenges.",
,,"By attracting mid-level and senior-career applicants to Mastercard, RYC allows us to tap into and benefit from the wealth of experience and talent they bring.",
,,Candidates eligible for RYC have taken a career break of two or more years and are prepared to return to work full-time and re-establish their careers.,
,,"Because of the prevalence of women in caregiving roles who take such a career pause, we look to this program to bolster our efforts toward gender balance in the workplace.",
,,"RYC participants — “Relaunchers” — engage in a paid, 16-week program that offers training and experience to help smooth their path back into the workforce.",
,,"RYC participants are paired with a hiring manager that provides coaching and regular feedback, as well as a mentor to assist with networking and navigating the workplace.",
,,"At the end of the program, we offer high-performing RYC candidates the opportunity to take on permanent roles.",
,,"We continue to grow the RYC program: In our 2017 pilot year for RYC, we hosted eight Relaunchers in two countries.",
,,"In 2018, 31 Relaunchers in nine countries participated; at the end of that round, 48% of participants advanced to full-time positions at Mastercard.",
,,We are also at work growing a diverse pipeline of future leaders.,
,,"Through our Women in Tech initiative, Mastercard empowers girls and women entering STEM fields, identifying promising candidates in these career tracks and recruiting them to join the Mastercard workforce.",
,,"We’re also a proud supporter of Launchcode’s CoderGirl program, a weekly meet-up that offers aspiring female coders mentoring from seasoned professionals.",
,,"Our work on these initiatives in recent years has helped Mastercard shape our new, comprehensive women’s empowerment strategy, which will launch in 2020.",
,,"Through this strategy, our Executive Vice Chairman and Chief Inclusion Officer are leading a company- wide effort to guide our work to achieve a world beyond gender inequality and exclusion by focusing on three strategic pillars– people, market and society: People: Strive for gender balance throughout the company and become the “Employer of Choice” for talented women around the world.",
,,"Market: Understand the needs of women, who make 80% of household buying decisions.",
,,"Design products and services that meet their needs, and become the “Brand of Choice” for women.",
,,"Society: Invest in inclusive growth for all the communities we serve and become the “Partner of Choice” for economically empowering women around the globe and building a more inclusive society.WE CONTINUE TO GROW OUR RELAUNCH YOUR CAREER PROGRAM TO HELP MID-CAREER EMPLOYEES RETURNING TO THE WORKFORCE 49ATTRACTING AND ENGAGING TOP TALENT In order to remain the place where the best people choose to work, Mastercard offers a competitive benefits-and- rewards program to attract and retain the most talented employees around the world and provide the opportunity to bring their authentic selves to their work.We have designed our Total Rewards programs to enrich our employees’ experience at work and beyond, through a mix of fixed and variable pay that includes a base salary, annual cash incentives and long- term stock incentives.",
,,These compensation packages are guided by three core principles: 1 Align our long-term interests with our stockholders’ interests.,
,,2 Ensure market-competitive pay across our packages.,
,,3 Design pay packages that encourage optimal short- and long-term performance.,
,,"Mastercard’s executive compensation program is designed to support our strategic objectives to grow, diversify and build our business and to attract, motivate and retain our executives, who are critical to the company’s long-term success.",
,,(See our 2019 Proxy Statement for more details.),
,,"In 2018, we estimate that our CEO’s annual compensation ratio to the median annual total compensation for all employees was 167-to-1.Compensation and rewards Mastercard has always been an active and generous contributor to our employees’ benefits, including a focus on the retirement readiness of our employees.",
,,We expanded our employer contribution to defined contribution retirement plans and introduced a minimum global standard contribution of 10% of an employee’s salary across all of our markets.,
,,"Introducing this standard will increase retirement benefits for 80% of our employees, including those in the U.S.Employee benefits 50At Mastercard, we place great emphasis on living our core principle of decency.",
,,"We provide a number of training procedures to ensure that every employee feels valued and respected, with decency at the core, including: • Respect in the Workplace • People with Disabilities • Annual Code of Conduct • Videos on Decency We believe that creating the right experience for our employees empowers them to perform at their best.",
,,"Our ongoing coaching and feedback processes support their career development and growth, including annual performance and development reviews for 95% of our employees in 2018.",
,,"Additionally, formal and self-guided training and company- wide recognition opportunities help all employees feel valued in their contributions to the company.",
,,"As our employees seek to learn new skills or move to new roles, we offer a great breadth and depth of online, no-cost, self-paced learning opportunities, as well as a tuition assistance/reimbursement program to support our employees’ continuous learning.Just as we strive to recognize the good work our employees do every day, we want them to be empowered to tell us what Mastercard is doing well — and where we could be doing better.",
,,Our annual employee- experience survey provides an opportunity to reflect on our progress as a company.,
,,"In 2018, 86% of our employees completed the survey, and 91% agreed with the statement, “I am proud to work for Mastercard.” Even so, our workforce highlighted a need to speed deployment of resources and to give feedback.",
,,"In response, our Chief People Officer worked with the management committee to address opportunities for improvement on a global basis, including a continued focus on optimizing our operating model and developing new tools to provide more frequent coaching for employees while obtaining feedback from them.",
,,"Our Career Launchpad program offers every employee a personalized career-development experience, including creating a career plan and detailing the skills, resources and relationships that will help them achieve their goals.",
,,"In 2018, nearly 11,300 employees engaged in our formal learning tools for a total of more than 160,000 hours of training.",
,,"Last year, we continued our employee-recognition program, Recognizing You, which rewards behavior that drives business results.",
,,"We designed the program to encourage all employees to celebrate the big and small wins every day, express gratitude for the great work we do and recognize the efforts required to accomplish our goals.",
,,"Over the course of the year, employees offered more than 26,000 recognition moments across Mastercard in more than 60 countries.",
,,Recognizing You allows us to harness the power of recognition and empower expressions of thanks among all employees.,
,,"Simple expressions of appreciation and recognition inspire us personally, create meaningful connections between us and transform our culture as a whole.Employee and leadership development programs Listening to employee feedbackGraduate recruiting One way in which we have successfully recruited great new technologists to join our dynamic business is through our Management Graduate Development and MBA Management Associate programs.",
,,"The full-time hires that joined the company through these programs represent diverse, high-performing talent in areas of strategic importance to Mastercard.",
,,They welcome the opportunity to work internationally and alongside senior leadership as a way of expanding their experiences and accelerating their career progression.,
,,"This year, the company expanded the program with a threefold increase in college hiring across the globe, and also by establishing a robust University Relations Strategy to attract top- notch students to compelling jobs at Mastercard.",
,,"We have identified more than 100 schools across the globe, 67% of them outside the U.S., with which to build intensive, multiyear partnerships, creating mutually beneficial engagements to share our industry expertise with the world, accelerate the sharing of knowledge with the world’s best universities and make Mastercard a top-of-mind employer for the best students.",
,,"OUR ONGOING COACHING AND FEEDBACK PROCESSES SUPPORT CAREER DEVELOPMENT AND GROWTH 51Because our employees’ needs and regional requirements vary around the world, we have developed a core set of benefits we offer to all employees globally, upon which we tailor and customize benefits to meet local and regional needs.",
,,"Among the core benefits we offer are health-care coverage and life insurance and retirement plans, as well as disability insurance and accident benefits to help them weather life’s misfortunes.",
,,"We strengthened our global well-being offerings to help all employees to perform at their best, personally and professionally, within our three focus areas: physical, emotional and financial well-being.",
,,"In the coming months, we will create a personalized experience that inspires daily engagement with well-being programs, activities and events, allowing employees to set and track personally important goals and achieve sustainable behavior that improves their overall well-being.",
,,"EMPLOYEE HEALTH AND WELL-BEING Driven by our philosophy to care for our workforce, Mastercard has created The Whole You, comprehensive benefits packages designed to promote good health and financial stability for our employees and their families.",
,,"Our parental leave policy supports all of our colleagues in all geographies — regardless of race, gender, sexual orientation or local laws — for adoption and childbirth.",
,,This is consistent with who we are and our support of marriage equality.,
,,"We also provide back-up child- and elder- care options in several countries, as well as a bereavement-leave program globally.",
,,"As part of our wellness focus at our U.S. operations, we offer employees workplace ergonomic assessments and on-site fitness centers in our Purchase and St. Louis locations.",
,,"In addition, Mastercard has partnered with Rally Health, a digital health platform that makes it easy for employees to incorporate exercise and wellness activities into their daily routine.",
,,"Our U.S. workforce and covered spouses/partners are eligible to earn up to $850 each year in their Health Savings Accounts by engaging with Rally to maintain and track their wellness activities, such as visiting a doctor for their annual physical exams.",
,,"52Mastercard is committed to protecting the security of our company, brand, employees, facilities and information with technology, personnel and physical and logical controls to provide a safe working environment.",
,,"Our Corporate Security department provides comprehensive coverage, monitoring, awareness and intelligence, advising on risk-mitigation and threat preparedness.",
,,"Whether during corporate events, employee travel or daily operations at our workplaces, the Corporate Security team is proactively protecting Mastercard and its employees.Workspace safety and security WE STRENGTHENED OUR GLOBAL WELL-BEING OFFERINGS TO HELP ALL EMPLOYEES TO PERFORM AT THEIR BEST Mastercard employs a HIPAA Privacy and Security Officer responsible for determining compliance with the U.S. Department of Health and Human Services regulations, and we protect all personal health information with physical, technical and administrative safeguards.",
,,"In addition, personnel authorized to access employees’ health data receive detailed training about HIPAA to ensure ethical use.",
,,We are leveraging our offices as tools to improve and maintain our workforce’s well-being.,
,,"Our Worldwide Design standards guide us to locate workstations where they receive optimal natural light, and we encourage active use of our facilities by centrally locating pantries, recycling facilities and common areas.",
,,"We encourage our employees to rest and recharge with in-office quiet rooms, meditation rooms, wellness rooms and game rooms.",
,,Our larger facilities also include fitness centers and walking trails to facilitate movement throughout the day.,
,,"In addition to making use of the latest security technologies for our workplaces, we’ve developed an e-learning platform to promote security awareness and communicate our security policies to our workforce, as well as virtual-reality safety training.",
,,"Mastercard also offers enterprise- wide classroom training on first aid, CPR, automatic external defibrillator (AED) use and women’s self-defense.",
,,53EMPLOYEE VOLUNTEERISM AND PHILANTHROPY Our purpose of doing well by doing good is most visible in the dedication Mastercard employees show in volunteering for causes they care about.,
,,"Every day, our people commit time, energy and passion to support local projects and address global challenges, and our company encourages them in the enduring effect they have on their communities.Girls4Tech Our award-winning Girls4Tech™ education program aims to create future problem-solvers and is designed for girls around the world aged 8–15.",
,,"Based on STEM principles, Girls4Tech was developed in conjunction with our top engineers and technologists to showcase Mastercard’s payments technology, incorporating our deep expertise in encryption, fraud detection, data analysis, big data, digital convergence and more.",
,,"As of its fifth anniversary in April 2019, Girls4Tech has engaged more than 3,500 employee mentors to reach more than 400,000 girls in 25 countries; it has been recognized by the Jefferson Foundation, PRWeek Global Campaign of the Year and Global Citizen, and PR Daily for best Global CSR Initiative and Community Affairs.",
,,"We continue to expand the global reach of the program by translating the curriculum into 11 languages and creating partnerships with Scholastic, Be Better China, Singapore Committee for UN Women, Network for Teaching Entrepreneurship and Major League Baseball to advance STEM education.",
,,Mastercard’s donation- matching program doubles the impact of our employees’ financial support for qualifying organizations.,
,,We also encourage every full-time employee to spend as many as five workdays per year engaging in volunteering and community activities.,
,,Every employee who volunteers at least 40 hours per year to a single organization is eligible to apply for up to four $500 grants annually to help further that group’s work.,
,,"Below are some of the many worthy organizations our employees support: 54Employees $2,250,000 Retirees $288,000 Volunteer Incentive Program $150,000 Political Action Committee (PAC) Match* $197,000 Mastercard matching contributions $2,972,000Military mentoring For the past four years, we’ve served as a sponsor of American Corporate Partners (ACP), with 178 employees in the U.S. and U.K. serving as yearlong mentors to more than 350 members of the military, supporting them as they re-enter civilian life.",
,,"As of December 2018, there were 43 active Mastercard mentorships, and since 2015, 99 veterans have obtained employment during their Mastercard mentorships.",
,,"In 2018, we conducted a survey of participants and learned that 100% are glad that Mastercard is participating, would recommend ACP to a colleague and would participate again.",
,,"In addition, the majority of veterans said they had improved their resume and interview skills, with half translating their military service to corporate America.Teaching tomorrow’s business leaders Over the past 13 years, more than 5,000 employees in the St. Louis and New York areas have volunteered in local schools with Junior Achievement programs, teaching more than 80,000 K–8 students.",
,,"Supporting future entrepreneurs Mastercard has partnered with the Network for Teaching Entrepreneurship (NFTE) since 2010, working to inspire students in underserved areas to envision, develop and launch their own businesses in the U.S., Mexico and China.",
,,"We’ve supported NFTE through our volunteering efforts, as well as several board memberships for our employees.",
,,"In addition, we’ve donated nearly $8 million to support its global mission.Mastercard provides a number of opportunities for employees to support communities and charities through our employee giving program.",
,,"More than 3,000 employees supported more than 2,200 charities through monetary donations or by contributing nearly 70,000 volunteer hours to support these charities.",
,,"* Employee PAC contributions that Mastercard is not allowed to match are allotted alternative dollars to donate to approved charities.Mastercard talent as a force for good Mastercard and the World Food Programme (WFP) have been partners since 2012, focusing on the transformational power of school meals, which can help improve children’s health, cognitive development, access to education and future lifetime earnings.",
,,"The partnership includes multiple elements, such as cause marketing, consumer fundraising, grants, support for emergencies, expertise and employee engagement.",
,,"In partnership with WFP , we provide opportunities each year for our employees to give back, using their knowledge and skills.",
,,Employees conduct cost- benefit analyses that help local governments around the world better understand the long-term benefits that school meals provide for children and their economies.,
,,"Twelve Mastercard employees from 10 countries went on four- week missions to complete these analyses in Laos, Benin, Malawi, Uganda, Indonesia and Ghana.",
,,"55 04ENVIRONMENTAL STEWARDSHIP 56Global companies have both an opportunity and a responsibility to contribute solutions for the world’s environmental challenges, including climate change.",
,,"OUR APPROACH 5757At Mastercard, we have set ambitious goals and are taking action across our company and supply chain to support the Paris Agreement target to limit global warming to well below 2 degrees Celsius.",
,,"In addition to addressing our climate impacts, we are working to improve Mastercard’s overall environmental performance by reducing our waste and natural resource impacts and designing solutions for a sustainable future.",
,,Our approach has not changed.,
,,Our first priority is continuously improving the environmental footprint of our offices and operations.,
,,The next step is ensuring our electronic payment solutions are built on a sustainable foundation by increasing the energy efficiency of our network and data centers and by investing in renewable resources.,
,,We also look to our supplier base.,
,,"In 2018, we launched our Environmental Development Initiative to reduce our biggest carbon impacts, Scope 3 emissions in our supply chain.",
,,We also continue to develop environmentally conscious solutions to help the world reach a sustainable future.,
,,"We take pride in our environmental leadership, which goes hand-in-hand with our vision for inclusive growth.",
,,"Too often, the people excluded from economic opportunity are those who shoulder the burden of the world’s environmental challenges, especially climate change.",
,,"By using all our resources as a global company, we can be a force for good in building an inclusive, environmentally sustainable world.OUR FIRST PRIORITY IS ENSURING WE MANAGE AND CONTINUOUSLY IMPROVE THE ENVIRONMENTAL FOOTPRINT OF OUR OWN OFFICES AND OPERATIONSOur environmental goals 100% Continue to source 100% renewable energy.Reduce absolute Scope 1, Scope 2 and Scope 3 greenhouse gas (GHG) emissions 20% by 2025, from a 2016 baseline.",
,,"ENERGYCLIMATE 80% In 2019, recycle, divert or compost 80% of the waste generated in facilities we own.WASTE 58• By the end of 2018, we had reduced our Scope 1, Scope 2 and Scope 3 emissions 42% from our base year (2016), and we are continuing to reduce emissions toward our 2025 target.",
,,• Mastercard became the first payments company to set an approved science-based target; external review helps ensure that we can help the world meet the Paris Agreement goals.,
,,"• We were recognized for our goal-setting at the 2019 Climate Leadership Awards by the Center for Climate and Energy Solutions (C2ES) and the Climate Registry.Our environmental performance highlights • We launched the Greener Payments Partnership with card manufacturers Gemalto, Giesecke+Devrient and IDEMIA to create environmentally friendlier card solutions.",
,,• We expanded applications of our PayGo technology to increase access to affordable clean energy and water.,
,,"• We led new approaches to urban sustainability challenges, such as joining the Steering Committee of the UN Global Compact Cities Programme and pioneering City Possible, which harnesses the public sector’s power to address the world’s most pressing urban issues.• We joined Green Lease Leaders and began incorporating green leasing language into requests for proposals and leases to help tenants and landlords make sustainable decisions.",
,,"• We certified eight new buildings as green, bringing our total up from 74% in 2017 .",
,,• 79% of our owned and operated facilities’ total square footage is either green-building certified or located in a building that achieved green certification in that area of the world.,
,,• Our Vietnam office became the first in the country to achieve LOTUS GOLD for Small Interiors.,
,,"• 77% of waste in our owned facilities was recycled, diverted or composted.",
,,This exceeded our goal of 70%.CLIMATEENERGY EFFICIENCY AND GREEN BUILDINGS WASTEENVIRONMENTALLY CONSCIOUS SOLUTIONS 59ENSURING OUR SUSTAINABILITY Making our payment solutions environmentally sustainable means minimizing Mastercard’s contributions to climate change and limiting our natural resource use and waste output.,
,,These efficiencies benefit our business and help us reduce our overall environmental impact.,
,,We are also working with suppliers to improve their environmental performance.,
,,"Our primary teams responsible for improving our environmental performance and that of our supply chain are our global Real Estate and Sourcing and Supplier Management, which regularly report results to our Chief Financial Officer.",
,,"Our Board of Directors’ Nominating and Corporate Governance Committee oversees all of our environmental initiatives, including investments in environmentally beneficial products and services.",
,,60We are one of about 600 leading companies to align our climate goals with the Paris Agreement’s commitment to limit global warming to well below 2 degrees Celsius.,
,,We announced an emissions- reduction goal that was independently assessed and approved by the Science Based Targets initiative.,
,,"In undertaking a rigorous process to specify how much and how quickly we will reduce our GHG emissions, we became the first payments company to set a science-based goal.",
,,"We are working hard to reduce our absolute Scope 1, Scope 2 and Scope 3 emissions — including our direct, indirect and supply chain emissions — by 20% by 2025, from a 2016 baseline.",
,,Our first step has been to understand the origins of our climate impacts.,
,,"Our biggest impacts come from the goods and services we purchase through our supply chain, followed by our buildings and facilities, including operation of our data centers.",
,,"Doing our part on climate with science- based goals The next step is managing emissions, and we have set an ongoing goal to source 100% renewable energy, even as Mastercard grows.",
,,"We are implementing a long-term strategy to procure more renewable energy through on-site installations and, where practical, to reduce our dependence on renewable energy credits.",
,,"We also cut our emissions through energy efficiency, green building and better transportation solutions.",
,,"Additionally, we collaborate with our suppliers to reduce their emissions.",
,,"In recognition of this work, Mastercard received a 2019 Climate Leadership Award from the Center for Climate and Energy Solutions (C2ES) and the Climate Registry.",
,,"We value transparency, and we have participated in CDP’s Climate Change survey since 2010 and in its Supply Chain survey since 2013.",
,,We have quantified the emissions of our supply chain so we can identify opportunities for the greatest reductions.,
,,"In 2019, CDP recognized Mastercard as a leader with an “A” Supplier Engagement Rating.",
,,"We are also closely following the development of standardized climate disclosures, including the recommendations of the Task Force on Climate-related Financial Disclosures (TCFD).",
,,"WE CUT OUR EMISSIONS THROUGH ENERGY EFFICIENCY, GREEN BUILDINGS AND BETTER TRANSPORTATION SOLUTIONS 61SCOPE 2 INDIRECT Purchased electricity, steam, heating and cooling for own useTarget: a 20% reduction in Mastercard’s absolute Scope 1, Scope 2 and Scope 3 location-based emissions by 2025, based on a 2016 baseline.",
,,"SCOPE 1 Stationary combustion of natural gas, diesel and jet fuel at owned and leased sites SCOPE 2 Purchased electricity at owned and leased sites, including data centers at two U.S. sites SCOPE 3 Purchased goods and services, capital goods, fuel- and energy-related activities, upstream transportation and distribution, waste generated in operations, business travel, employee commuting and upstream leased assetsEmissions at Mastercard SCOPE 3 INDIRECT UPSTREAM ACTIVITIES SCOPE 1 DIRECT REPORTING COMPANY Company facilitiesCompany vehiclesFuel- and energy- related activities Business travelCapital goods Waste generated in operations Employee commutingUpstream transportation and distributionPurchased goods and services Upstream leased assets100% renewable energy for our global operations: • 2% solar generated onsite • 11% directly procured renewable energy • 87% renewable energy credits 62Scope 1 Scope 2 64,917 91%2016 99,214 2017 71,5044,486 5% 94,728 95%6,587 9%4,828 8% 52,859 92%2018 57,687 Data Centers Offices Travel 36,296 50%33,207 47%2016 99,214 2017 71,5042018 57,687 37,936 38%59,561 60% 29,751 52%26,690 46%1,717 2% 2,001 3%1,246 2%5,007 4% 74,463 62%40,481 34% Data Centers Offices Travel In 2016, we changed our GHG accounting methodology from ownership control to operational control in order to measure our emissions more comprehensively.",
,,Our Scope 1 and Scope 2 measurements now include both owned and leased sites.,
,,We also began calculating our Scope 3 emissions in 2016.,
,,Our data from previous years are therefore no longer comparable.,
,,"The 2018 Scope 1 and Scope 2 decrease was the result of some of our larger energy-saving initiatives, including updated design standards, upgraded space design to use an open layout plan, and energy metering at all new and renovated spaces.",
,,"Our GHG Inventory is subject to updates, per our Inventory Management Plan.SCOPE 1 AND 2 BREAKDOWN 2016–18 MTCO2eSCOPE 1 AND 2 BREAKDOWN BY CATEGORY 2018 mWhSCOPE 1 AND 2 EMISSIONS 2016–18 MTCO2eEnergy consumption Scope 1 and 2 emissions 63Mastercard doesn't produce physical goods, so more than 70% of our emissions come from the goods and services we purchase from upstream suppliers.",
,,Addressing our Scope 3 supply chain emissions makes up a significant part of our effort to support the Paris Agreement.,
,,"We have been working for quite some time to reduce our Scope 1 and Scope 2 emissions, and we increased our focus on Scope 3 emissions in 2018.Addressing our biggest carbon footprint: supply chain emissions In collaboration with CDP Supply Chain Services and Trucost, our Sourcing and Supplier Management team identified the suppliers that contribute most of our Scope 3 emissions.",
,,"Based on this analysis, we have defined four broad categories that constitute our biggest supply chain emissions: technical consulting, advertising, sponsorships and consumer benefits, and real estate and computer-related services.",
,,"Building on this analysis, we have been working one-on-one with suppliers to gain a deeper understanding of their emissions and to collaborate on strategies to measure, disclose and reduce their emissions.",
,,"Like many in our industry, we examine impacts from travel and employee commuting, but we go even further to include our purchased goods and services, the capital goods we use in our operations, and the fuel- and energy-related emissions not included in Scope 1 and Scope 2.",
,,We believe this broader approach supports both our climate goals and progress toward the Paris Agreement.,
,,"Since our base year of 2016, we have decreased our Scope 1, Scope 2 and Scope 3 emissions by 42%.",
,,"Even as our total purchasing increased in the past two years, the overall GHG intensity of our supply chain decreased.",
,,"Dollar- for-dollar, our expenditures are less GHG-intensive, putting us on a good path to meet our 2025 absolute goal.",
,,"64 2016 849,277 2017 471,6142018 495,96220,400 54,842 58,86249,174 753,555 395,684 372,17122,78038,986 33943629920,181 17,36511,779 Employee commuting Business travel Waste generated in operations Fuel- and energy-related activities Goods and services*SCOPE 3 EMISSIONS 2016–18 MTCO2eScope 3 emissions Our GHG Inventory is subject to updates, per our Inventory Management Plan.",
,,"*Includes Purchased Goods and Services and Capital GoodsBy working with our suppliers, we are able to develop more effective strategies to help them measure, report on and reduce their emissions.",
,,The CDP recognized Mastercard on its 2019 Supplier Engagement Leader Board.,
,,"Mastercard was the only payments company to achieve an “A” grade when evaluated against the Supplier Engagement Rating methodology, which looks at governance, targets, Scope 3 emissions and value-chain engagement.",
,,"65To support our Scope 3 emissions targets, we are working with suppliers on their climate initiatives.",
,,"While some suppliers work with us for many years, we do not use the same suppliers every year, so we have established an annual target to engage a percentage of them.",
,,We aim to achieve that target every year through 2025.,
,,"An important strategy is to engage suppliers through the CDP , which affords greater visibility into our supply chain GHG footprint.",
,,This allows us to begin setting expectations and plan further engagement with the suppliers.,
,,We invited suppliers that represented approximately 65% of our global procurement spend to report to the CDP .,
,,"Of those suppliers, 50% responded, and we are pleased to report that of those who responded: Engaging our suppliers via CDP For 2019, we increased the proportion invited to approximately 85% of our global procurement spend to drive progress toward our 2025 science-based target reduction goal.ENVIRONMENTAL SUSTAINABILITY SUPPLIER-ENGAGEMENT MODEL have identified opportunities to collaborate with us on ways to reduce their GHG impacts.23% have an approved science- based target, are awaiting approval for one or anticipate setting one.71% have reported their Scope 1 and Scope 2 emissions, and 55% have reported at least one category of Scope 3 emissions.100% have allocated emissions to Mastercard, which helps us gain a better understanding of our true Scope 3 impacts.50% COMMUNICATE AND COLLABORATEEDUCATE AND DEVELOP INVITE TO DISCLOSE MEASURE AND SCORE 66We enhance our environmental performance by pursuing external green building certifications wherever possible and by working continuously to improve the energy efficiency of our buildings.",
,,"We build, maintain and plan over time to improve the sustainability of all our owned and leased spaces.",
,,Mastercard’s Global Workplace Design Standards embed efficiency into the design-and- construction process from the start.,
,,"We pursue green certification for all eligible projects, aligning our green building practices with global and local standards.",
,,"Today, our owned campuses are all Leadership in Energy and Environmental Design (LEED)–certified, and more than 79% of Mastercard’s total square footage is either green-building- certified or in a building that meets green certification for its region.",
,,"In 2018, we certified eight additional buildings.",
,,"To ensure that our properties continue to meet our high standards, we recertify them as needed.",
,,Energy efficiency and green buildings We also pursue certifications outside our owned campuses.,
,,"Our Vietnam office was the first in that country to achieve the status of LOTUS Gold for Small Interiors, and we were able to LEED-certify more than 370,000 square feet in India.",
,,We also require all new buildouts to meet a leading green certification standard and include energy-efficiency design standards.,
,,"For instance, we are using LEED v4.1 to recertify the interior spaces in our leased offices in the U.S. and Latin America.",
