CVX_2019.pdf,CVX_2018.pdf,CVX_2020.pdf,CVX_2021.pdf
"The following tasks, though, were undertaken as part of the evidence-gathering process for this assurance engagement: • Visiting Chevron in San Ramon, California, to review data collection and checking processes.",,,
"Reviewing Chevron Upstream, Chevron Midstream and Chevron Downstream & Chemicals to assess business-unit understanding and implementation of Chevron’s HES reporting requirements.",,,
"• Visiting Oronite facilities in Maua, Brazil and Singapore; Chevron Thailand Exploration and Production in Bangkok, Thailand; Latin America business unit in Buenos Aires, Argentina; and El Segundo Refinery in El Segundo, California, to assess local understanding and implementation of Chevron’s HES reporting requirements.",,,
"• Interviewing key personnel to identify and gain an understanding of Chevron’s reporting requirements, including key persons responsible for drafting the CSR .",,,
"• Reviewing Chevron’s documented reporting requirements to validate consistency of scope, definition and reporting requirements for each of the HES performance indicators.",,,
• Reviewing Chevron’s primary data collection tools to assess use in the reporting processes.,,,
• Evaluating consistency with the IPIECA/API/IOGP oil and gas industry guidance on voluntary sustainability reporting (2015).,,,
"Observations Further observations and findings, made during the assurance engagement, are: • Processes were in place to ensure that personnel contributing to HES metrics understood corporate reporting procedures and requirements.",,,
• Methods used for calculating each HES performance metric were clearly defined and communicated.,,,
• Chevron’s reporting requirements for HES metrics were understood and carried out.,,,
Data collected at the site/local and business-unit levels were checked and aggregated into corporationwide metrics.,,,
"• Responsibility for annually reviewing and updating reporting guidelines was clear, with improvement in methodology regularly undertaken.",,,
"LR’s Standards, Competence and Independence LR ensures the selection of appropriately qualified individuals based on their qualifications, training and experience.",,,
The outcome of all verification and certification assessments is then internally reviewed by senior management to ensure that the approach applied is rigorous and transparent.,,,
"LR is one of Chevron’s certification bodies for ISO 9001, ISO/TS 16949 and greenhouse gas emissions verification.",,,
The certification assessments and verification are the only work undertaken by LR for Chevron and as such do not compromise our independence or impartiality.,,,
"Andrea M. Bockrath LR Lead Verifier On behalf of Lloyd’s Register Quality Assurance, Inc. 1330 Enclave Pkwy, Suite 200 Houston, TX 77077 April 26, 2020 LR Reference: UQA4000679 Lloyd’s Register Group Limited, its affiliates and subsidiaries, including Lloyd’s Register Quality Assurance, Inc., and their respective officers, employees or agents are, individually and collectively, referred to in this clause as “Lloyd’s Register.” Lloyd’s Register assumes no responsibility and shall not be liable to any person for any loss, damage or expense caused by reliance on the information or advice in this document or howsoever provided, unless that person has signed a contract with the relevant Lloyd’s Register entity for the provision of this information or advice, and in that case any responsibility or liability is exclusively on the terms and conditions set out in that contract.",,,
The English version of this Assurance Statement is the only valid version.,,,
Lloyd’s Register Group Limited assumes no responsibility for versions translated into other languages.,,,
This Assurance Statement is only valid when published with the Report to which it refers.,,,
It may only be reproduced in its entirety.,,,
"Copyright © Lloyd’s Register Quality Assurance Limited, 2020.",,,
A member of the Lloyd’s Register Group.,,,
"chevron.com/sustainability 46 chevron.com/sustainability 46 about this report additional environmental, social and governance reporting can be found at chevron.com/sustainability This report covers our owned and operated businesses and does not address the performance or operations of our suppliers, contractors and partners unless otherwise noted.",,,
All financial information is presented in U.S. dollars unless otherwise noted.,,,
"This report contains forward-looking statements relating to Chevron’s operations that are based on management’s current expectations, estimates and projections about the petroleum, chemicals and other energy-related industries.",,,
"These statements are not guarantees of future conduct or policy and are subject to certain risks, uncertainties and other factors, many of which are beyond the company’s control, including government regula­tion and oil and gas prices.",,,
See Forward-Looking Statements Warning on right.,,,
"Therefore, the actual conduct of our activities, including the development, implementation or continuation of any program, policy or initiative discussed or forecasted in this report, may differ materially in the future.",,,
"As with any projections or estimates, actual results or numbers may vary.",,,
Many of the standards and metrics used in preparing this report continue to evolve and are based on management assumptions believed to be reasonable at the time of preparation but should not be considered guarantees.,,,
The statements of intention in this report speak only as of the date of this report.,,,
Chevron undertakes no obligation to update publicly any statements in this report.,,,
"As used in this report, the term “Chevron” and such terms as “the company,” “the corporation,” “our,” “its,” “we” and “us” may refer to one or more of Chevron’s consolidated subsidiaries or affiliates or to all of them taken as a whole.",,,
"All of these terms are used for convenience only and are not intended as a precise description of any of the separate companies, each of which manages its own affairs.",,,
"Chevron Corporation Corporate Affairs 6001 Bollinger Canyon Road Building G San Ramon, CA 94583-2324 USA Produced by Corporate Affairs and Strategy & Sustainability, Chevron Corporation Design Sequel Studio, New York, sequelstudio.com Photo credits 7: Bill Nelson; 18, 28 and 36: Marc Marriott; 24: Evan Martin forward-looking statements warning CAUTIONARY STATEMENTS RELEVANT TO FORWARD-LOOKING INFORMATION FOR THE PURPOSE OF “SAFE HARBOR” PROVISIONS OF THE PRIVATE SECURITIES LITIGATION REFORM ACT OF 1995 This report contains forward-looking statements relating to Chevron’s operations that are based on management’s current expectations, estimates and projections about the petroleum, chemicals and other energy-related industries.",,,
"Words or phrases such as “anticipates,” “expects,” “intends,” “plans,” “targets,” “forecasts,” “projects,” “believes,” “seeks,” “schedules,” “estimates,” “positions,” “pursues,” “may,” “could,” “should,” “will,” “budgets,” “outlook,” “trends,” “guidance,” “focus,” “on schedule,” “on track,” “is slated,” “goals,” “objectives,” “strategies,” “opportunities,” “poised” and similar expressions are intended to identify such forward-looking statements.",,,
"These statements are not guarantees of future performance and are subject to certain risks, uncertainties and other factors, many of which are beyond the company’s control and are difficult to predict.",,,
"Therefore, actual outcomes and results may differ materially from what is expressed or forecasted in such forward-looking statements.",,,
"The reader should not place undue reliance on these forward-looking statements, which speak only as of the date of this report.",,,
"Unless legally required, Chevron undertakes no obligation to update publicly any forward-looking statements, whether as a result of new information, future events or otherwise.",,,
"Among the important factors that could cause actual results to differ materially from those in the forward-looking statements are, among others, changing crude oil and natural gas prices; changing refining, marketing and chemicals margins; the company’s ability to realize anticipated cost savings and expenditure reductions; actions of competitors or regulators; timing of exploration expenses; timing of crude oil liftings; the competitiveness of alternate-energy sources or product substitutes; technological developments; the results of operations and financial condition of the company’s suppliers, vendors, partners and equity affiliates, particularly during extended periods of low prices for crude oil and natural gas; the inability or failure of the company’s joint-venture partners to fund their share of operations and development activities; the potential failure to achieve expected net production from existing and future crude oil and natural gas development projects; potential delays in the develop­ment, construction or start-up of planned projects; the potential disruption or interruption of the company’s operations due to war, accidents, political events, civil unrest, severe weather, cyber threats and terrorist acts, crude oil production quotas or other actions that might be imposed by the Organization of Petroleum Exporting Countries, or other natural or human causes beyond the company’s control; changing economic, regulatory and political environ­ments in the various countries in which the company operates; general domestic and international economic and political conditions; the potential liability for remedial actions or assessments under existing or future environmental regulations and litigation; significant operational, investment or product changes required by existing or future environmental statutes and regulations, including international agreements and national or regional legislation and regulatory measures to limit or reduce greenhouse gas emissions; the potential liability resulting from other pending or future litigation; the company’s future acquisition or disposition of assets or shares or the delay or failure of such transactions to close based on required closing conditions; the potential for gains and losses from asset dispositions or impairments; government-mandated sales, divestitures, recapitalizations, industry-specific taxes, tariffs, sanctions, changes in fiscal terms or restrictions on scope of company operations; foreign currency movements compared with the U.S. dollar; material reductions in corporate liquidity and access to debt markets; the effects of changed accounting rules under generally accepted accounting principles promulgated by rule-setting bodies; the company’s ability to identify and mitigate the risks and hazards inherent in operating in the global energy industry; and the factors set forth under the heading “Risk Factors” on pages 18 through 21 of the company’s 2019 Annual Report on Form 10-K. Other unpredictable or unknown factors not discussed in this report could also have material adverse effects on forward-looking statements.",,,
"chevron.com/sustainability 47 www.fsc.orglearn more if you are interested in learning more or continuing the conversation, we welcome you to engage with us on social media @chevron @chevron @chevron @chevron @chevron For additional information about corporate sustainability at Chevron, visit chevron.com/sustainability.",,,
"To create customized charts and tables using our performance data, visit chevron.com/sustainability/performance/chart-generator.",,,
"For additional investor resources about our ESG reporting, visit chevron.com/sustainability/performance/reporting.",,,
"Scan this QR code with your smartphone to access Chevron’s Sustainability homepage, where you can find the latest ESG updates and sign up for our sustainability newsletter.",,,
QR readers are available from your phone’s app store.,,,
"Aligned with our Chevron Way value to protect people and the environment, we have printed this report on Forest Stewardship Council-certified Mohawk Options 100, made from 100 percent post-consumer waste.",,,
It is processed elemental chlorine-free and produced using wind energy.,,,
100 percent of the electricity used to manufacture Mohawk Options is matched with Green-e certified wind energy.,,,
Mohawk Options is certified by the Rainforest Alliance for FS standards.,,,
RA-COC-000668.,,,
"Printed by Lithographix, Inc., whose rooftop solar panels are expected to offset the company’s energy demands by 30 percent.",,,
"Chevron Corporation 6001 Bollinger Canyon Road, San Ramon, CA 94583-2324 USA www.chevron.com © 2020 Chevron Corporation.",,,
All Rights Reserved.,,,
913-0386Q (5-20) (1.5M) Green-e.org,,,
,"2018 corporate responsibility report highlights for complete reporting, visit chevron.com/crhuman energywe are in the business of progress At the heart of The Chevron Way is our vision … to be the global energy company most admired for its people, partnership and performance.",,
,We enable human progress by developing the energy that improves lives and powers the world forward.,,
,"read more chevron.com/chevronway Since our industry’s inception, energy has continued to evolve on different paths, at different speeds in different geographies.",,
,"Chevron partners with one of the longest-serving international nongovernmental organizations in Myanmar, Pact, to deliver affordable, renewable solar energy to homes and communities.",,
,"The Ahlin Yaung program, meaning “light” in Burmese, has enabled over 240,000 people to benefit from solar energy, including helping households to shift from kerosene and wood-based energy sources to solar.On the cover: Daw Win Mar, a crop farmer in the Kyauk Se Lay village of Myanmar, is a beneficiary of the Ahlin Yaung program.",,
,"To learn more about our social investments worldwide, see chevron.com/creatingprosperity .chevron.com/cr 1 a message from our chairman and chief executive officer This year, Chevron celebrates an important milestone in our company’s history— our 140th anniversary of enabling human progress around the world.",,
,achieved by honoring The Chevron Way—the touchstone that guides our actions.,,
,"We do business the right and responsible way, and in this report, you will read about the actions we’re taking to engage our diverse workforce; manage risks; keep people healthy and safe; protect the environment; respect human rights; and address climate change.",,
,Protecting the environment is at the core of The Chevron Way.,,
,We share society’s concerns as governments pursue the goals expressed in the Paris Agreement.,,
,"Every day, we work to make the world’s energy ever-cleaner and our environmental footprint smaller.",,
,Those opportunities range from ensuring robust water management techniques to reducing plastic waste in the environment to partnering with companies and investing in technology that directly removes carbon dioxide from the air.Above: Chairman and CEO Mike Wirth engages with colleagues during a visit to Chevron’s offices in Angola.,,
,"Chairman’s letter continues on Page 2We strive to uphold this proud legacy every day as we deliver the affordable, reliable and ever-cleaner energy that life depends on.",,
,"We are in the business of progress, and our work helps billions of people achieve better living standards, access to education, longer and healthier lives, and social and economic opportunities.",,
,Helping people improve their quality of life is a tremendous responsibility.,,
,It’s why we work.,,
,And it’s why Chevron supports the United Nations Sustainable Development Goals to deliver value for global societies.,,
,"Today, about 40 percent of the world’s citizens, or 3 billion people, have access to only rudimentary forms of energy.",,
,Each of these people deserves better access to energy and the better quality of life it provides.,,
,"In the decades ahead, energy demand is expected to surge more than 25 percent, driven by rising incomes and population growth.",,
,"As more energy—and more different forms of energy—is required to power the world forward, more of the population will depend on Chevron and our people, partnerships and performance.We partner with thousands of business, government and nonprofit organizations to expand health, education and economic develop- ment in the communities where we operate.",,
,"To further promote prosperity in these communities, Chevron has spent $154 billion on goods and services and more than $1 billion on social investments globally in the past five years.",,
,"Our 2018 Corporate Responsibility Report Highlights includes key environmental, social and governance advancements we have chevron.com/cr 2 Delivering those opportunities will require Chevron’s greatest asset—our people.",,
,"How we work and how we respond to challenges must continue evolving, to ensure we continue delivering human progress.",,
,"Chevron has always been defined by our problem solvers— innovators driven to help enable economic, social and individual opportunity for people who aspire to better lives.",,
,"Affordable, reliable and cleaner energy is essential to enabling this human progress.",,
,"And just as Chevron has provided the energy that helped our world prosper over the past 140 years, we will continue to partner with you—our stakeholders and shareholders—to deliver energy in the future.",,
,"Michael K. Wirth Chairman of the Board and Chief Executive OfficerMay 2019Above: Wirth received a briefing on our Angolan field operations during a visit in 2018. awards and recognition corporate responsibility Dow Jones Sustainability North America Index Forbes and JUST Capital JUST 100 Ministry of Thailand Thailand Energy Awards 2018 Outstanding Energy Conservation in Transport workforce Corporate Equality Index Best Places to Work for LGBTQ Equality Glassdoor Employees’ Choice Best Places to Work in 2019 National Business Inclusion Consortium Best-of-the-Best Corporations for Inclusion Rigzone Ideal Employer Rankings Women’s Choice Award Best Companies for Women Women's Business Enterprise National Council Top Corporation Hall of Fame for Women’s Business Enterpriseschevron.com/cr 3 identifying issues through continuous engagement issue prioritization process To select content for our 2018 Corporate Responsibility Report Highlights and the corporate responsibility section of chevron.com , we interviewed subject matter experts from across our business segments to identify and validate relevant ESG topics.",,
,"In addition, Chevron worked with a research firm that conducted anonymous surveys of institutional investors, nongovernmental organizations and other external stakeholders.",,
,These stake holders identified the same issues highlighted in the previous year’s report.,,
,"Chevron’s Global Issues Com mittee, a subcommittee of Chevron’s Executive Committee, reviewed and validated our assessment and prioritization.",,
,stockholder engagement Fostering long-term relationships and maintaining stockholder trust and goodwill are core Chevron values.,,
,"Through our Investor Relations and Corporate Governance departments, we engage with stockholders to discuss operational, financial, governance, executive compensation, environmental, safety, social and policy issues.",,
,"In 2018, our ESG Engagement team had substantive engagements representing more than 52 percent of Chevron’s outstanding common stock.",,
,This team met with all stockholders who submitted proxy proposals to discuss their concerns and potential areas for agreement.,,
,employee engagement Chevron employees have solved some of history’s most complex energy challenges.,,
,Today we are equipping and inspiring our workforce to do the same while also anticipating those on the horizon.,,
,"Through continuous engagement and increased connec- tivity, we are nurturing our greatest resources—human ingenuity, creativity and imagination—to shape our ESG contributions around the world.",,
,"In order to bring together minds from around the world, we launched an internal social network, Workplace by Facebook, to create a more connected, inclusive work environment.",,
,"By the end of 2018, more than half of our workforce had created accounts, and more than 2,000 discussion groups had been created to enable people to connect, share, collaborate and innovate for the future.learn more chevron.com/ESGreporting our corporate responsibility reporting focuses on environmental, social and governance (ESG) issues that matter to our stakeholders— investors, customers, host governments, local communities and employeesenvironment social governancechevron.com/cr 4the ESG issues that matter to our stakeholders and our business 1 a message from our chairman and chief executive officer 3 identifying issues through continuous engagement We identify ESG issues that matter to our stakeholders.vision environment social performance governance chevron.com/cr 46 protecting the environment We protect the environment through innovative and responsible operations.",,
,8 addressing climate change We take prudent and cost-effective actions to manage climate change business risks and pursue opportunities to lower our emissions and develop lower-carbon energy.,,
,"10 managing water resources Water is a societal, environmental and economic resource.13 valuing diversity and inclusion Our people are our most valuable resource.",,
,16 creating prosperity We believe our business succeeds best when our communities succeed.,,
,20 contributing to the united nations sustainable development goals We continue to help solve the world’s most complex challenges.,,
,22 respecting human rights Enabling human progress begins with respecting human rights.26 getting results the right way We are committed to strong governance and the highest standards of ethics.,,
,"28 prioritizing our culture of operational excellence We manage health, safety and environmental risks.",,
,"30 operating safely and reliably We keep our people, our partners and the environment safe.",,
,"32 engaging our stakeholders We are committed to working the right and responsible way.35 performance data Our quantitative environmental, safety and social performance.",,
,40 additional informationchevron.com/cr 56 protecting the environment8 addressing climate change10 managing water resourcesfocusing on environmental issueslearn more chevron.com/environmentprotecting the environment we protect the environment through innovative and responsible operations chevron.com/cr 7environmental DNA Chevron uses biodiversity monitoring to identify and manage the potential impacts of our operations on sensitive biological resources.,,
,"Traditional methods rely on observation or collection of species, both of which are labor-intensive and are representative only of the point in time they were taken.",,
,Recent advances in rapid DNA sequencing technology have unveiled a powerful biodiversity monitoring tool called environmental DNA (eDNA).,,
,"By analyzing DNA fragments in seawater, fresh water, soil and sediment, eDNA can provide advanced warning of potential threats, such as invasive species and changes in biodiversity composition well before they could be detected by traditional methods.",,
,"Chevron is using this technology to more efficiently and effectively: • Develop pre-operational baseline assessments • Detect rare, endangered and/or invasive species • Monitor subterranean fauna Previous page: Mangroves are a group of trees or shrubs in tropical coastal areas that are flooded at high tide.",,
,Their roots typically form dense thickets and support a wide variety of species.,,
,"In Australia, our engineers developed a unique micro-tunneling technique to bore underneath the Ashburton River Delta and protect this habitat while connecting the Wheatstone production field with the liquefied natural gas facility.We are committed to pursuing innovations that improve our environmental performance and reduce the potential environ- mental impacts of our operations.",,
,This commitment is built into the way we manage our operations.,,
,"Our Operational Excellence Management System establishes standards and objectives that extend from the corporate level to local management, allowing our businesses to focus on the risks and potential environmental issues that affect specific operating locations.",,
,innovating to reduce our environmental impact Innovative technologies help us assess and manage our environmental performance.,,
,Here are some examples from across our company.,,
,Leak imaging Leak imaging provides real-time visuals to help find gas and liquid leaks that might otherwise go undetected.,,
,"Hand-held, port-able leak imagers, also called gas detection cameras, are used for proactive leak detection and regulatory compliance.",,
,Chevron is an industry leader in piloting new automated leak detection imagers that monitor around the clock.,,
,"This technology enables earlier detection, more ground coverage and better source identification than traditional methods, improving Chevron’s environmental performance.",,
,Remote sensing Remote sensing from satellites and aerial platforms provides crucial data to support effective oil spill responses.,,
,"In 2018, we conducted an oil spill drill in the Gulf of Mexico that tested remote sensing approaches to evaluate their capabilities and enhance our ability to respond.",,
,Technologies tested included: • Satellite radar and optical sensors • A high-resolution real-time aerial imaging system • An airborne multispectral oil imaging sensor • Robotic aerial systems • Aerostat-based capabilities This drill provided emergency responders with hands-on experience in how to use and incorporate these technologies into our operations.,,
,explore how we protect the environment in australia chevron.com/habitatchevron.com/cr 8explore more on our ongoing efforts to address climate change learn more chevron.com/climatechange addressing concerns about climate change Chevron shares the concerns of governments and the public about a rapidly changing climate.,,
,We integrate climate change into our business decisions to help us analyze potential risks and identify new opportunities to lower emissions and develop cleaner energy.,,
,"In February 2019, we published Update to Climate Change Resilience: A Framework for Decision Making .",,
,"The update builds upon our two previous reports and describes our voluntary reporting on climate-related issues involving governance, risk management, business strategy, actions and investments.",,
,"As the world’s energy needs grow and change, we remain focused on improving current sources of energy and scaling future solutions to deliver greater benefit to communities, with fewer environ-mental impacts.",,
,Managing greenhouse gases We’re seeking ways to reduce emissions while improving our operations.,,
,"In 2018, our Board of Directors established greenhouse gas emissions performance measures, targeting a 20 to 25 percent reduction in methane emissions intensity and a 25 to 30 percent reduction in flaring intensity by 2023, in line with the first “stock-take” under the Paris Agreement.",,
,"Beginning in 2019, we will tie compensation for executives and nearly all other employees to the results of these efforts.",,
,"We will report our progress in the 2020 Annual Proxy Statement.addressing climate change we take prudent and cost-effective actions to manage climate change business risks, pursue opportunities to lower our emissions and develop lower-carbon energychevron.com/cr 9 researching carbon capture technologies Betty Pun (pictured), a carbon capture specialist in Chevron’s Energy Technology Company, is part of a team that researches carbon capture and storage as a way of effectively reducing the footprint of hydrocarbons.",,
,"Her team focuses on capturing CO 2 directly from the air, and they work with other oil companies on research they hope one day will have broad applications for industry.",,
,"“We’re simply trying to put the carbon back where we got it from,” she says.",,
,The scale of the CO 2 challenge will require more than one solution and more than one technology.,,
,"“Our research could benefit everyone,” she says.",,
,"Much of Pun’s work is on joint industrial projects, which involves strategic thinking to ensure good out- comes for all participating companies.",,
,"Another part of her job is the evaluation of new technologies, including those funded by government, that need additional work before finding applications in oil and gas and other industries.",,
,"“I like to look at things from many angles,” she says of the value she brings to the job.",,
,"“That is how we find win-win solutions to complicated challenges.”Chevron has invested approximately $1.1 billion in carbon capture, utilization and storage projects.",,
,"These projects are expected to reduce greenhouse gas (GHG) emissions by about 5 million metric tons per year, roughly equivalent to the GHG emissions of 620,000 U.S. homes’ annual electricity usage.",,
,"In 2018, we joined the Oil and Gas Climate Initiative, a global collaboration to address energy industry climate change issues.",,
,Metrics for our GHG emissions are on Pages 35–36 .,,
,"Investing in emerging energy sourcesTo help us make the best decisions about emerging energy sources, we are conducting research and development and collaborating with government, academia and other stakeholders on alternative fuels and emission reduction opportunities.",,
,Renewable energy sources are part of the equation.,,
,"Biofuels, such as renewable diesel, complement conventional transportation fuels and can help reduce overall carbon emissions.",,
,"For example, in 2018 we began selling a renewable diesel product, R99, to commercial customers.",,
,"It is made of nonpetroleum sources, such as natural fats, vegetable oils and greases.",,
,Chevron Technology Ventures established the Future Energy Fund to invest in emerging technologies that reduce carbon emis sions.,,
,An initial commitment of $100 million launched the fund.,,
,"A first investment went to ChargePoint, one of the largest operators of electric-vehicle charging networks, with 57,000 locations.",,
,ChargePoint is using this investment to expand its network in North America and Europe.,,
,"We are scanning the landscape for the next opportunity to lower our emissions, discover smarter and cleaner energy, and apply talent and expertise to push the boundaries of energy’s next frontier.",,
,"of our employees around the world will have a portion of their variable compensation tied to reducing GHG emissions intensity through our flaring and methane metrics~45,000 See Pages 35–36 for climate-related performance data.chevron.com/cr 10 0255075100Million cubic meters 2018 2017 2016 2015 2014 Upstream Reﬁning Otherreducing fresh water use Our Upstream operations have reduced the amount of fresh water withdrawn from the environment by 25 percent since 2014.",,
,"See Page 35 for more on Chevron’s water usage.learn more chevron.com/watermanaging water resources water is a societal, environmental and economic resource Above: Our Upstream operations reuse approximately 75 percent of the water that is brought to the surface when extracting oil and gas.",,
,"In California (pictured) and Indonesia, we reuse this water by heating and reinjecting it into another well to enhance production processes, rather than using fresh water.Upstream Refining Otherchevron.com/cr 11reducing consumption through innovative water reuse practices Our Upstream operations manage our water resources responsibly by reusing approximately 75 percent of the water brought to the surface when extracting oil and gas.",,
,"In California and Indonesia, we reuse water by heating and reinjecting it into another well to enhance production processes, rather than using fresh water.",,
,"In addition, most of our refineries around the world reuse treated wastewater at their locations.",,
,"These and other practices enable us to reduce the amount of fresh water we consume.Our ability to partner with communities around the world and deliver affordable, reliable and cleaner energy depends on access to water.",,
,"We employ management systems, processes and standards to manage this critical natural resource.",,
,"To promote responsible management of water resources, we: • Integrate water conservation and efficiency into our decision-making processes.",,
,"• Strive to conserve, reuse and recycle water in water- constrained areas.",,
,• Use appropriate metrics to analyze water use.,,
,"• Engage with governments, partners, local communities and other stakeholders to protect water resources in areas where we operate.",,
,"• Build partnerships and participate in industry water resource initiatives to share and promote best practices, assist with the development of industry standards and shape relevant policy.",,
,"creating sustainable water use strategies In Kazakhstan, Tengizchevroil (TCO) developed a water use strategy that increased conservation, improved water recycling and enhanced the flexibility of the water system to meet local demand for potable water.",,
,"To develop this strategy, TCO applied water system modeling and scenario analysis to evaluate water use in the region.",,
,"Working in partnership with the regional water supplier, TCO analyzed infrastructure limitations, demand fluctuations and pricing issues that help ensure sustainable water use for the community, particularly in the summer months.",,
,"Sharing TCO’s water management strategy and understanding regional issues have resulted in a valuable working relationship, benefiting both TCO and the regional population.",,
,"collaborating with conservation international to limit biodiversity risks Working with Conservation International, Chevron sponsored the design and development of an online tool that identifies biodiversity risks to freshwater species.",,
,"With the new freshwater component in the Integrated Biodiversity Assessment Tool (IBAT), users can learn about native species, the risks they face and how their habitat is connected to sites where we operate.additional resources chevron.com/waterpositionstatementwater use in well completions In the Permian Basin, more than 99 percent of the water used in our well completions in 2018 was from nonfresh and recycled produced water sources.",,
,"100% 75% 50% 25% 0% 2015 2016 2018 2017fresh water99%+ nonfresh water used in well completions in 2017 and 2018nonfresh water13 valuing diversity and inclusion 16 creating prosperity20 contributing to the united nations sustainable development goals22 respecting human rights chevron.com/cr 12focusing on social issueslearn more chevron.com/diversityvaluing diversity and inclusion our people are our most valuable resource Rhonda Morris, vice president and chief Human Resources officer, discusses diversity and inclusion with Lee Jourdan, chief diversity officer, and Brian Chase, manager of strategy and planning for the Office of Global Diversity.Q&A Chevron’s commitment to diversity and inclusion includes a set of initiatives to ensure all employees are empowered to realize their full potential.",,
,chevron.com/cr 14 A: Accountability is also vital to fostering a diverse and inclusive environment.,,
,It is fundamental to ensuring the proportion of women and minorities in leadership increases.,,
,We hold ourselves accountable in a variety of ways.,,
,"For example, diversity action plans are required for nearly every employee, including the chairman, and are part of annual performance reviews.",,
,"In addition, each major business unit has dedicated committees responsible for talent development and job selection.A: Attracting and developing individuals with different talents, ideas and experiences is needed in order to solve the world’s most complex problems and challenges.",,
,"After launching The Chevron Way in 1995, we accel-erated our journey and developed programs to leverage the talents of our diverse workforce and create a culture of inclusion.",,
,"Among our many initiatives, we’re proud to be the first oil and gas company to offer same-sex domestic partner and transgender benefits to our U.S. employees.",,
,"We also developed mentoring and sponsorship initiatives, as well as programs to help employees manage work-life priorities.",,
,This includes more flexible schedules and support for dual-career couples employed by Chevron.,,
,Q: How does Chevron foster diversity and inclusion?,,
,"A: We’re making progress, but we’re always working to do more.",,
,"We are proud that for the 14th consecutive year, we achieved a 100 percent on the Human Rights Campaign Corporate Equality Index—a rating focused on LGBTQ workplace equality.",,
,We are committed to providing equal pay for equal work.,,
,"In the U.S., women and minorities at Chevron earn 99.9 percent of what men and nonminorities are paid.",,
,"However, we recognize there is more work to be done.Q: How do you describe Chevron’s performance in this area?",,
,"2018 marked the 14th consecutive year we achieved a score of 100 percent on the Human Rights Campaign Corporate Equality Index.100% We were the first oil and gas company to offer same-sex domestic partner and transgender benefits to our U.S. employees.firstchevron.com/cr 15 “We’re making progress, but we’re always working to do more.” — Lee Jourdan Chief Diversity Officer additional resources chevron.com/culture A: Our pipeline begins with investing in education with a focus on science, technology, engineering and mathematics.",,
,We actively recruit diverse candidates from industry and our many university partnerships.,,
,We have instituted dedicated personnel committees responsible for identifying and developing our diverse talent.,,
,"Employees have the opportunity to participate in a mentoring program and more than 20,000 are involved in employee networks that provide support, advice and team-building.",,
,Chevron also has more than 15 diversity councils across its business units that help management align diversity and inclusion efforts with business strategies.,,
,Q: How does Chevron develop a diverse talent pipeline?,,
,"A: We hire the best and the brightest— ranging from college students who enter our internship program, to candidates with experience outside Chevron.",,
,"Through our University Partnerships and Association Relations program, we work with colleges and universities to attract and develop talented students who will become the next generation of leaders and problem solvers.",,
,"We also partner with more than 30 diversity-focused professional associations, provide scholarships to students every year and have supported historically black colleges and universities for more than 40 years.",,
,A: We are continually looking for ways to improve and build a more inclusive culture through innovative programs.,,
,"One key initiative is Men Advocating Real Change (MARC), which engages men as partners and advocates in supporting greater gender inclusion.",,
,"This is especially important in our industry, where men make up nearly two-thirds of the workforce.",,
,"We expect to have 17 active MARC chapters in 11 countries with around 3,000 members by the end of 2019, with plans to launch 12 more over the next two years on six different continents.",,
,"We believe MARC has the power to create a more gender-inclusive workplace, not just at Chevron, but across the entire industry.Q: Is Chevron doing anything unique to improve diversity and inclusion?",,
,A: Our commitment to diversity and inclusion includes our C-suite.,,
,"In 2018, Mike Wirth and the leadership team held the first meeting with our Inclusion Council.",,
,This gave 12 employee network leaders representing the wide diversity of our workforce the opportunity to discuss diversity and inclusion issues at the highest levels of the company.,,
,We also launched our Inclusive Leaders Learning Series to equip leaders with practical tools to create a more inclusive work environment.,,
,"More than 1,000 leaders partici-pated in these sessions, and we will expand the program even further in 2019. chevron.com/cr 16learn more chevron.com/creatingprosperitycreating prosperity we believe our business succeeds best when our communities succeedchevron.com/cr 17 Previous page: Chevron’s Songkhla Old Town Renovation Project is committed to helping local businesses, such as this confectionery store in Songkhla, Thailand.",,
,"The initiative aims to draw local and international visitors to Songkhla Old Town by reviving the recently deserted neighborhood into a tourist hot spot, helping existing local businesses and opening doors for new enterprises.",,
,Chevron has operated at the Songkhla shore base since 1981.,,
,"The company strives to drive economic and social development in Songkhla Province, develop quality of life and empower people in the local communities.Above: Drill Site Manager Gulzhan Abdukalikova is seen here working in the Tengiz Field.",,
,"Abdukalikova is employed by one of our partners, Fircroft Engineering Services Limited, in Kazakhstan.",,
,"Our work has made human progress a reality for millions of people in the communities where we operate by helping to reduce poverty, drive economic and social opportunity, and enable the benefits of modern life.",,
,We focus on building local capacity and making social investments that help communities succeed.,,
,building local capacity Chevron’s supply chain and workforce investments help develop the skills and capabilities needed to boost local economies and incomes for years to come.,,
,"In 2018, we spent $25.1 billion on total goods and services, much of it on “local content” with companies based in the countries where we operate.",,
,We also complement this spending with investments of time and technical capabilities to help build the capacity of these local companies.,,
,"Investing in Kazakhstan By developing and utilizing local goods and services, Tengizchevroil (TCO) helps drive Kazakhstan’s economic development.",,
,"In 2018, TCO spent more than $3.5 billion with local businesses.In the past five years, Chevron has spent $154 billion globally on goods and services, helping grow economies, create jobs and develop workforces.",,
,"See Page 38 for more information on our goods and services spending.$154 billion spent In addition to spending on local goods and services, TCO also engages our strategic partners, such as Schlumberger, Weatherford, KISCO and Compass ESS, to support local development.",,
