ABBV_2021.pdf,ABBV_2020.pdf,ABBV_2018.pdf,ABBV_2019.pdf
,,"Our Campoverde, Italy manufacturing site achieved an 84 percent recycling rate in 2018.",
,,This includes recycling of solvents that are used in the active pharmaceutical ingredient manufacturing process.,
,,"Key performance indicators Environmental Sustainability 2016 2017 2018 Change in absolute carbon emissions vs. 2015 baseline* (scope 1 and scope 2, market based) [2025 target: -25%]-8% -13% -13% Change in absolute water withdrawal vs. 2015 baseline* (includes non-contact cooling water) [2025 target: -20%]+4% +1% +4% Change in absolute water consumption** vs. 2015 (excludes non-contact cooling water) -5% -12% -11% Change in total amount of hazardous and non-hazardous waste generated vs. 2015 baseline* (excluding construction & demolition) [2025 target: -20%]4% -7% -10% Combined recycling rate for hazardous and non-hazardous waste (excluding construction & demolition) [2025 target: 50%]37% 37% 32% Percentage of global waste diverted from landfills (annually) **, + (excluding construction & demolition)77% 83% 85% Percentage of electricity purchased from renewable sources (excluding leased facilities) [2025 target: 50%]9% 16% 20% *Figures exclude two R&D facilities which were not included in the 2015 baseline.",
,,"**This key performance metric includes manufacturing and R&D, which account for the majority (>75%) or our operations +Includes waste disposed of in the following manner: beneficial use, recycled, composted, treated, fuel blending, incinerated with energy recovery, and incinerated without energy recovery.",
,,30 2018 Responsible Action Report 2018 Responsible Action Report 31We believe in the importance of a healthy environment and sustainable use of natural resources.,
,,"We work to advance the sustainability of our operations by reducing the energy and water we consume, and by reducing the waste we generate.",
,,"We also monitor our operations to ensure that the manufacture, use and disposal of our products do not adversely affect the environment or human health.",
,,"We have set ambitious, long-term environmental sustainability targets for absolute reductions to carbon emissions, water use and waste generation while driving increases in renewable electricity.",
,,"Through participation in CDP, we are transparent about our efforts and our impacts.",
,,We also expect our suppliers to join us in our efforts to protect the environment.,
,,"As stated in our Supplier Code of Conduct , we expect that “suppliers shall operate in an environmentally efficient manner and shall strive to minimize adverse impacts on the environment.” Our sustainability audits include a robust assessment of the environmental stewardship practices of key suppliers.",
,,"Through our sustainable procurement policy, we prioritize the selection of suppliers and purchased goods that have lower impact on the environment when compared with competing products that serve the same purpose.",
,,"Our commitment to environmental stewardship and our position on global climate change are available at abbvie.com.We prioritize environmental sustainability across our business and supply chainCommitment: Steward our ethical and sustainable business 2025 Target 2035 Target Reduce absolute carbon emissions (scope 1 & scope 2 – market based) 25% 50% Increase percentage of electricity purchased from renewable sources (excluding leased commercial offices)50% 100% Reduce absolute water withdrawal (including non-contact cooling water) 20% 50% Reduce absolute total hazardous and non-hazardous waste generated (excluding construction and demolition waste)20% Achieve and maintain combined recycling rate for hazardous & non-hazardous waste (excluding construction and demolition waste)50% Achieve zero waste to landfill (excluding leased offices) 100%AbbVie environmental targets (all changes are relative to 2015 baseline) Reduc e absolute Carbon Emissions 25%(Scope 1 & Scope 2 – market based) Increase Renewable Electricity 50% Percentage of electricity purchased from renewable sources, excluding leased commercial oﬃces Reduce absolute total Waste G enerated 20% Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)Increase Recycling Rate 50% Combined Recycling Rate for Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)(excludes leased oﬃces)Achieve Zero Waste to Land/f_ill 100%Reduce absolute total Water Withdrawal 20% (including non-contact cooling water) Reduc e absolute Carbon Emissions 25%(Scope 1 & Scope 2 – market based) Increase Renewable Electricity 50% Percentage of electricity purchased from renewable sources, excluding leased commercial oﬃces Reduce absolute total Waste G enerated 20% Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)Increase Recycling Rate 50% Combined Recycling Rate for Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)(excludes leased oﬃces)Achieve Zero Waste to Land/f_ill 100%Reduce absolute total Water Withdrawal 20% (including non-contact cooling water) Reduc e absolute Carbon Emissions 25%(Scope 1 & Scope 2 – market based) Increase Renewable Electricity 50% Percentage of electricity purchased from renewable sources, excluding leased commercial oﬃces Reduce absolute total Waste G enerated 20% Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)Increase Recycling Rate 50% Combined Recycling Rate for Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)(excludes leased oﬃces)Achieve Zero Waste to Land/f_ill 100%Reduce absolute total Water Withdrawal 20% (including non-contact cooling water) Reduc e absolute Carbon Emissions 25%(Scope 1 & Scope 2 – market based) Increase Renewable Electricity 50% Percentage of electricity purchased from renewable sources, excluding leased commercial oﬃces Reduce absolute total Waste G enerated 20% Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)Increase Recycling Rate 50% Combined Recycling Rate for Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)(excludes leased oﬃces)Achieve Zero Waste to Land/f_ill 100%Reduce absolute total Water Withdrawal 20% (including non-contact cooling water) Reduc e absolute Carbon Emissions 25%(Scope 1 & Scope 2 – market based) Increase Renewable Electricity 50% Percentage of electricity purchased from renewable sources, excluding leased commercial oﬃces Reduce absolute total Waste G enerated 20% Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)Increase Recycling Rate 50% Combined Recycling Rate for Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)(excludes leased oﬃces)Achieve Zero Waste to Land/f_ill 100%Reduce absolute total Water Withdrawal 20% (including non-contact cooling water) Reduc e absolute Carbon Emissions 25%(Scope 1 & Scope 2 – market based) Increase Renewable Electricity 50% Percentage of electricity purchased from renewable sources, excluding leased commercial oﬃces Reduce absolute total Waste G enerated 20% Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)Increase Recycling Rate 50% Combined Recycling Rate for Hazardous & Non-Hazardous Waste (excluding construction and demolition waste)(excludes leased oﬃces)Achieve Zero Waste to Land/f_ill 100%Reduce absolute total Water Withdrawal 20% (including non-contact cooling water) We use robust environmental and energy management systems.",
,,"All of our manufacturing sites have ISO 14001 certification for effective environmental management systems, nine have ISO 50001 certification for effective energy management systems, and we are working toward three more ISO 50001 certifications.Our progress We have continued to make progress on our absolute environmental sustainability targets relative to our 2015 baseline, even as our business has grown.",
,,"We’re working to reduce carbon emissions through investment in technology, infrastructure and processes that will be more energy efficient.",
,,"For example, we purchase 100 percent renewable electricity at our manufacturing sites in Europe and are exploring new opportunities to expand this achievement globally.",
,,We have also expanded the use of hybrid and electric vehicles in our global fleet.,
,,"In Japan, 100 percent of fleet vehicles have been converted to hybrid.",
,,We are also investing in new metering and energy management software to help identify new energy savings opportunities.,
,,"We’ve reduced water consumption at our North Chicago manufacturing site by over 400,000 m3 per year since 2015.",
,,We’ve invested in water efficient technology to generate the high purity water we use in our manufacturing processes.,
,,We’ve also installed rainwater harvesting equipment at our Singapore manufacturing site.,
,,"Our stated target of reducing overall water withdrawal has been harder to reach, in part because it includes use of non-contact cooling water, which has risen recently.",
,,Non-contact cooling water is returned to the source in the same amount and with the same quality as was withdrawn.,
,,The increase we’ve seen in our non-contact cooling water use is generally due to seasonal variations in source water temperatures.,
,,"To reduce waste, we are continuing to focus on recycling and striving for zero waste to landfill.",
,,"Our Campoverde, Italy manufacturing site achieved an 84 percent recycling rate in 2018.",
,,This includes recycling of solvents that are used in the active pharmaceutical ingredient manufacturing process.,
,,"Key performance indicators Environmental Sustainability 2016 2017 2018 Change in absolute carbon emissions vs. 2015 baseline* (scope 1 and scope 2, market based) [2025 target: -25%]-8% -13% -13% Change in absolute water withdrawal vs. 2015 baseline* (includes non-contact cooling water) [2025 target: -20%]+4% +1% +4% Change in absolute water consumption** vs. 2015 (excludes non-contact cooling water) -5% -12% -11% Change in total amount of hazardous and non-hazardous waste generated vs. 2015 baseline* (excluding construction & demolition) [2025 target: -20%]4% -7% -10% Combined recycling rate for hazardous and non-hazardous waste (excluding construction & demolition) [2025 target: 50%]37% 37% 32% Percentage of global waste diverted from landfills (annually) **, + (excluding construction & demolition)77% 83% 85% Percentage of electricity purchased from renewable sources (excluding leased facilities) [2025 target: 50%]9% 16% 20% *Figures exclude two R&D facilities which were not included in the 2015 baseline.",
,,"**This key performance metric includes manufacturing and R&D, which account for the majority (>75%) or our operations +Includes waste disposed of in the following manner: beneficial use, recycled, composted, treated, fuel blending, incinerated with energy recovery, and incinerated without energy recovery.",
,,"30 2018 Responsible Action Report 2018 Responsible Action Report 31Economic activity As a large global employer, AbbVie provides economic opportunity to communities around the world.",
,,Our diverse and committed employees contribute in many ways to the economic and cultural vitality of their communities.,
,,We also create business opportunity for thousands of suppliers in more than 120 countries and all 50 U.S. states.,
,,"In North America, our Supplier Diversity program is designed to integrate small and diverse businesses into our supply chain.",
,,"We offer opportunities for historically underutilized populations, including minorities, women, military veterans and others, to do business with AbbVie.",
,,Employee volunteerism Community volunteerism is an integral part of AbbVie’s culture.,
,,About one quarter of AbbVie employees volunteer annually through programs sponsored by AbbVie or the AbbVie Foundation.,
,,"In recognition of this culture, FORTUNE and Great Place to Work ranked AbbVie #8 among their 50 Best Workplaces for Giving Back in 2018.",
,,"Beyond Week of Possibilities, our annual company-wide week of service, AbbVie employees engage with students in their communities through educational programs sponsored by the AbbVie Foundation.",
,,"In North Chicago, the AbbVie STEM (Science, Technology, Engineering, Math) Challenge was developed in partnership with the Illinois Science and Technology Institute to enable students from the high school to explore potential careers in science.",
,,"Around the globe, AbbVie employees encourage science education as volunteers with the AbbVie Foundation’s SEEK (Science, Engineering, Exploration, Knowledge) program for kids.",
,,AbbVie employees contribute financially to their communities as well.,
,,Our North America employee giving and matching program encourages employees to make charitable donations to eligible nonprofit organizations.,
,,"Through an online platform supported by AbbVie, employees, retirees and former and current members of the Board of Directors may make contributions—through payroll deduction if they choose—to charities of their choice.",
,,"The AbbVie Foundation matches those contributions dollar for dollar, up to $5,000.",
,,"In the fall of each year we run the Employee Giving Campaign, to encourage participation in the program.",
,,We aim to consistently exceed 85% participation in the campaign.,
,,Philanthropy We donate directly to our communities.,
,,"Since the company’s inception in 2013, AbbVie and the AbbVie Foundation have contributed significant funding directly into the North Chicago community immediately surrounding our global headquarters.",
,,"Through the work of more than 30 local nonprofit organizations, our contributions have helped to build the district’s first preschool, renovate libraries, classrooms, athletic facilities and activity rooms and fund the adoption of new math and reading curricula.",
,,"Natural disasters can cause injury, illness, death, homelessness and economic loss.",
,,We want to help communities recover from disasters and become more resilient for the future.,
,,Our disaster relief program has helped communities impacted by more than 40 disasters in more than 25 countries.Commitment: Support long-term community strength FORTUNE and Great Place to Work ranked AbbVie #8 among their 50 Best Workplaces for Giving Back in 2018.,
,,"We support communities through economic activity, employee volunteerism and philanthropyOur progress In 2018, we purchased goods and services valued at more than $13 billion with suppliers around the world.",
,,"This included nearly $900 million from approximately 2,000 small and diverse businesses in North America, including Puerto Rico.",
,,"We supported the development of small and diverse suppliers through our Annual Supplier Diversity and Development Conference, attended by over 100 incumbent and prospective suppliers.",
,,"They heard from AbbVie senior leaders, participated in matchmaking sessions with our purchasing organization and attended workshops on topics such as brand strategy, growth and scaling and innovation with AbbVie and external faculty.",
,,These learning and development opportunities will benefit them both in and beyond their business with AbbVie.,
,,We also mentored suppliers through the Diversity Alliance for Science mentoring program.,
,,Our pro-bono environmental health and safety audit program offers small and diverse suppliers with free audits by our experienced teams.,
,,"The AbbVie Foundation’s SEEK program continued to grow, adding new programs in Bulgaria, China, Colombia, Peru, Switzerland and Vietnam.",
,,"In 2018, AbbVie employees around the world volunteered 1,250 hours to support the program, offering 1,860 students with hands-on insight into the scientific discovery process.",
,,"SEEK Junior Scientist, Illinois, January 2018 AbbVie is a champion of diverse suppliers and encourages all types of small-business owners—including people from disadvantaged and minority backgrounds, women, veterans and others—to work with us.",
,,"Our partnerships with diverse companies build shared economic strength, enhancing businesses and surrounding communities.",
,,"Overture, a promotional marketing business in Chicago, has been a member of AbbVie’s cohort of diverse suppliers since 2017.",
,,Overture is a small women-owned business certified by the Women’s Business Enterprise National Council.,
,,"Over the past two years, Overture has supported several AbbVie events, including our company-wide week of service— Week of Possibilities— with everything from branded volunteer shirts to display materials.",
,,"Overture’s CEO and Owner Jo Gilley believes that her partnership with AbbVie exemplifies what it means to have a collaborative, rather than a transactional, relationship.",
,,"Working with AbbVie, Jo has been able to strengthen partnerships with diverse suppliers across Chicago and continues to grow her business.",
,,"Jo especially values the opportunity to connect with other women-owned businesses and was inspired to launch OWL—Overture Women Leaders—to encourage younger, emerging women leaders at Overture and give them a platform to make connections and support and inspire each other to grow into leaders in business.",
,,"The AbbVie Foundation’s SEEK (Science, Engineering, Exploration, Knowledge) program introduces students ages five to 14 to science and engineering through fun and participatory activities.",
,,"SEEK uses a variety of exercises— such as the Mystery Box—to give underserved students an opportunity to explore the excitement of science and AbbVie volunteers the chance to engage with young, bright minds.",
,,"The program uses simple experiments to engage students, showing how these skills are important in science and other careers.",
,,"AbbVie scientists and engineers not only lead the programs, but also played a role in the development of the process.",
,,"In 2018, we introduced the SEEK Junior Scientist, a program targeted at students in pre-Kindergarten to first grade.",
,,The program allows young students to dress up as scientists with lab coats and safety glasses to investigate and learn about the color green.,
,,"Junior Scientist supports young students to practice creative thinking and processes used by scientists, such as asking questions, observing, predicting and testing.Elevating small and diverse suppliers SEEK: Nurturing young scientists “AbbVie treats us as an equal partner rather than a vendor—our cultures are aligned.” – Jo Gilley, CEO and Owner, Overture32 2018 Responsible Action Report 2018 Responsible Action Report 33Economic activity As a large global employer, AbbVie provides economic opportunity to communities around the world.",
,,Our diverse and committed employees contribute in many ways to the economic and cultural vitality of their communities.,
,,We also create business opportunity for thousands of suppliers in more than 120 countries and all 50 U.S. states.,
,,"In North America, our Supplier Diversity program is designed to integrate small and diverse businesses into our supply chain.",
,,"We offer opportunities for historically underutilized populations, including minorities, women, military veterans and others, to do business with AbbVie.",
,,Employee volunteerism Community volunteerism is an integral part of AbbVie’s culture.,
,,About one quarter of AbbVie employees volunteer annually through programs sponsored by AbbVie or the AbbVie Foundation.,
,,"In recognition of this culture, FORTUNE and Great Place to Work ranked AbbVie #8 among their 50 Best Workplaces for Giving Back in 2018.",
,,"Beyond Week of Possibilities, our annual company-wide week of service, AbbVie employees engage with students in their communities through educational programs sponsored by the AbbVie Foundation.",
,,"In North Chicago, the AbbVie STEM (Science, Technology, Engineering, Math) Challenge was developed in partnership with the Illinois Science and Technology Institute to enable students from the high school to explore potential careers in science.",
,,"Around the globe, AbbVie employees encourage science education as volunteers with the AbbVie Foundation’s SEEK (Science, Engineering, Exploration, Knowledge) program for kids.",
,,AbbVie employees contribute financially to their communities as well.,
,,Our North America employee giving and matching program encourages employees to make charitable donations to eligible nonprofit organizations.,
,,"Through an online platform supported by AbbVie, employees, retirees and former and current members of the Board of Directors may make contributions—through payroll deduction if they choose—to charities of their choice.",
,,"The AbbVie Foundation matches those contributions dollar for dollar, up to $5,000.",
,,"In the fall of each year we run the Employee Giving Campaign, to encourage participation in the program.",
,,We aim to consistently exceed 85% participation in the campaign.,
,,Philanthropy We donate directly to our communities.,
,,"Since the company’s inception in 2013, AbbVie and the AbbVie Foundation have contributed significant funding directly into the North Chicago community immediately surrounding our global headquarters.",
,,"Through the work of more than 30 local nonprofit organizations, our contributions have helped to build the district’s first preschool, renovate libraries, classrooms, athletic facilities and activity rooms and fund the adoption of new math and reading curricula.",
,,"Natural disasters can cause injury, illness, death, homelessness and economic loss.",
,,We want to help communities recover from disasters and become more resilient for the future.,
,,Our disaster relief program has helped communities impacted by more than 40 disasters in more than 25 countries.Commitment: Support long-term community strength FORTUNE and Great Place to Work ranked AbbVie #8 among their 50 Best Workplaces for Giving Back in 2018.,
,,"We support communities through economic activity, employee volunteerism and philanthropyOur progress In 2018, we purchased goods and services valued at more than $13 billion with suppliers around the world.",
,,"This included nearly $900 million from approximately 2,000 small and diverse businesses in North America, including Puerto Rico.",
,,"We supported the development of small and diverse suppliers through our Annual Supplier Diversity and Development Conference, attended by over 100 incumbent and prospective suppliers.",
,,"They heard from AbbVie senior leaders, participated in matchmaking sessions with our purchasing organization and attended workshops on topics such as brand strategy, growth and scaling and innovation with AbbVie and external faculty.",
,,These learning and development opportunities will benefit them both in and beyond their business with AbbVie.,
,,We also mentored suppliers through the Diversity Alliance for Science mentoring program.,
,,Our pro-bono environmental health and safety audit program offers small and diverse suppliers with free audits by our experienced teams.,
,,"The AbbVie Foundation’s SEEK program continued to grow, adding new programs in Bulgaria, China, Colombia, Peru, Switzerland and Vietnam.",
,,"In 2018, AbbVie employees around the world volunteered 1,250 hours to support the program, offering 1,860 students with hands-on insight into the scientific discovery process.",
,,"SEEK Junior Scientist, Illinois, January 2018 AbbVie is a champion of diverse suppliers and encourages all types of small-business owners—including people from disadvantaged and minority backgrounds, women, veterans and others—to work with us.",
,,"Our partnerships with diverse companies build shared economic strength, enhancing businesses and surrounding communities.",
,,"Overture, a promotional marketing business in Chicago, has been a member of AbbVie’s cohort of diverse suppliers since 2017.",
,,Overture is a small women-owned business certified by the Women’s Business Enterprise National Council.,
,,"Over the past two years, Overture has supported several AbbVie events, including our company-wide week of service— Week of Possibilities— with everything from branded volunteer shirts to display materials.",
,,"Overture’s CEO and Owner Jo Gilley believes that her partnership with AbbVie exemplifies what it means to have a collaborative, rather than a transactional, relationship.",
,,"Working with AbbVie, Jo has been able to strengthen partnerships with diverse suppliers across Chicago and continues to grow her business.",
,,"Jo especially values the opportunity to connect with other women-owned businesses and was inspired to launch OWL—Overture Women Leaders—to encourage younger, emerging women leaders at Overture and give them a platform to make connections and support and inspire each other to grow into leaders in business.",
,,"The AbbVie Foundation’s SEEK (Science, Engineering, Exploration, Knowledge) program introduces students ages five to 14 to science and engineering through fun and participatory activities.",
,,"SEEK uses a variety of exercises— such as the Mystery Box—to give underserved students an opportunity to explore the excitement of science and AbbVie volunteers the chance to engage with young, bright minds.",
,,"The program uses simple experiments to engage students, showing how these skills are important in science and other careers.",
,,"AbbVie scientists and engineers not only lead the programs, but also played a role in the development of the process.",
,,"In 2018, we introduced the SEEK Junior Scientist, a program targeted at students in pre-Kindergarten to first grade.",
,,The program allows young students to dress up as scientists with lab coats and safety glasses to investigate and learn about the color green.,
,,"Junior Scientist supports young students to practice creative thinking and processes used by scientists, such as asking questions, observing, predicting and testing.Elevating small and diverse suppliers SEEK: Nurturing young scientists “AbbVie treats us as an equal partner rather than a vendor—our cultures are aligned.” – Jo Gilley, CEO and Owner, Overture32 2018 Responsible Action Report 2018 Responsible Action Report 33 “AbbVie has demonstrated a long- standing commitment to supporting and investing in North Chicago.",
,,"This donation will help support our high expectations for student learning in the STEM areas of science, technology, engineering and math while meeting the social and emotional needs of our students.” – John Price, Superintendent, North Chicago District 187 AbbVie supports nonprofit organizations advancing education for the underservedIn its fifth year, our signature global volunteer event, Week of Possibilities, saw AbbVie participants in 56 countries donate more than 37,000 hours of community service.",
,,"Adding the community engagement throughout the remainder of the year, AbbVie employees gave more than 93,000 hours worldwide.",
,,"In addition, over 12,000 employees – over 87 percent of those eligible and triple the industry standard – participated in our North America employee giving and matching program, generating $11.8 million to benefit more than 6,000 charities.",
,,We deepened our commitment to addressing the academic achievement gap for children and adolescents in underserved areas.,
,,"In 2018, we donated a total of $95 million to four nonprofit partners working in our communities.",
,,North Chicago Community Unit School District 187: AbbVie donated $40 million to fund the rebuilding of the district's only middle school: Neal Math & Science Academy.,
,,"This donation will provide a safer, modernized learning environment to improve student success and aims to help improve graduation rates, reduce dropout rates and increase college and career readiness.",
,,"The district will focus on supporting social/emotional learning and strong relationships between students and teachers, and increasing access to high-quality academic programs.",
,,"Communities In Schools (CIS): The nation's largest organization dedicated to empowering at-risk students, CIS works to ensure every student is offered an equitable opportunity to excel in the classroom and beyond.",
,,"AbbVie's donation of $30 million will allow CIS to provide essential support services to nearly 100,000 underserved children, including children in 16 high-need Chicago public schools.",
,,This investment represents the largest single corporate donation Communities In Schools has received in its 40-year history.,
,,"The University of Chicago Education Lab: The Education Lab partners with Chicago Public Schools, local nonprofits and city government to identify and test innovative ways to improve outcomes for Chicago's most vulnerable youth.",
,,"AbbVie's $15 million donation will expand the Lab's partnership with Chicago Public Schools, supporting work to implement promising services for Chicago's students, and evaluate and scale these solutions in similar settings around the country.",
,,"City Year: City Year helps students and schools succeed by recruiting diverse, talented and trained AmeriCorps members to serve full-time as tutors, mentors and role models, preparing students with the skills and mindsets to succeed.",
,,"AbbVie's $10 million gift will help expand the organization's reach to serve more than 18,000 students in 36 schools in Chicago over the next five years, bringing engaging afterschool STEAM (Science, Technology, Engineering, Arts, Math) programming to underserved students in San Jose, California and strengthening City Year's National Math and Literacy Academic Services to 385 schools and 258,000 students by 2022.",
,,"Key performance indicators Economic activity, volunteerism and philanthropy 2016 2017 2018 Total supplier spend (worldwide) $8.2 B $9.7 B $13.3 B Total spend with small and diverse suppliers (millions) $516 $741 $894 Employee community volunteers (worldwide) 8,174 7,247 7,494 Hours volunteered during work time 65,473 75,497 93,608 Students reached through education projects 9,107 56,840 56,807 Percentage of eligible employees participating in employee giving campaign 96% 92% 87% Funds raised during employee giving campaign (millions) $6.5 $7.9 $11.8 Number of disaster relief efforts supported 7 9 10 Total amount donated to disaster relief organizations (excluding product donations) (millions) $0.4 $4.5 $2.6 Balkan Islands China Colombia Dominican Republic Ecuador Greece Guatemala Haiti Honduras India Indonesia Japan Liberia Mexico Myanmar Nepal Pakistan Peru Philippines Puerto Rico Serbia Sierra Leone Turkey Ukraine United States U.S. Virgin IslandsAbbVie disaster relief contributions, 2013-20182018 tested our abilities to respond quickly and effectively to natural disasters.",
,,"In addition to supporting numerous disasters across the world, AbbVie provided support for innovative initiatives designed to increase health-related disaster preparedness.",
,,"Further, as a committed employer in Puerto Rico, we are working with partners to support long-term efforts that will move the community from recovery to resilience in the wake of Hurricane Maria.",
,,"With a $50 million gift from AbbVie, Habitat for Humanity will execute its five-year plan to strengthen housing in key areas on the island.",
,,"Habitat expects to directly assist 13,000 people through repairs, new construction, workforce training and assistance with clearing property titles.",
,,"Through its work to effect policy and systems reforms, Habitat also expects to make significant progress in aiding many of the estimated 1.3 million Puerto Ricans who live in housing that was built without clear title or proper permits.",
,,AbbVie also donated $50 million to Direct Relief to rebuild and strengthen the primary health care system.34 2018 Responsible Action Report 2018 Responsible Action Report 35 “AbbVie has demonstrated a long- standing commitment to supporting and investing in North Chicago.,
,,"This donation will help support our high expectations for student learning in the STEM areas of science, technology, engineering and math while meeting the social and emotional needs of our students.” – John Price, Superintendent, North Chicago District 187 AbbVie supports nonprofit organizations advancing education for the underservedIn its fifth year, our signature global volunteer event, Week of Possibilities, saw AbbVie participants in 56 countries donate more than 37,000 hours of community service.",
,,"Adding the community engagement throughout the remainder of the year, AbbVie employees gave more than 93,000 hours worldwide.",
,,"In addition, over 12,000 employees – over 87 percent of those eligible and triple the industry standard – participated in our North America employee giving and matching program, generating $11.8 million to benefit more than 6,000 charities.",
,,We deepened our commitment to addressing the academic achievement gap for children and adolescents in underserved areas.,
,,"In 2018, we donated a total of $95 million to four nonprofit partners working in our communities.",
,,North Chicago Community Unit School District 187: AbbVie donated $40 million to fund the rebuilding of the district's only middle school: Neal Math & Science Academy.,
,,"This donation will provide a safer, modernized learning environment to improve student success and aims to help improve graduation rates, reduce dropout rates and increase college and career readiness.",
,,"The district will focus on supporting social/emotional learning and strong relationships between students and teachers, and increasing access to high-quality academic programs.",
,,"Communities In Schools (CIS): The nation's largest organization dedicated to empowering at-risk students, CIS works to ensure every student is offered an equitable opportunity to excel in the classroom and beyond.",
,,"AbbVie's donation of $30 million will allow CIS to provide essential support services to nearly 100,000 underserved children, including children in 16 high-need Chicago public schools.",
,,This investment represents the largest single corporate donation Communities In Schools has received in its 40-year history.,
,,"The University of Chicago Education Lab: The Education Lab partners with Chicago Public Schools, local nonprofits and city government to identify and test innovative ways to improve outcomes for Chicago's most vulnerable youth.",
,,"AbbVie's $15 million donation will expand the Lab's partnership with Chicago Public Schools, supporting work to implement promising services for Chicago's students, and evaluate and scale these solutions in similar settings around the country.",
,,"City Year: City Year helps students and schools succeed by recruiting diverse, talented and trained AmeriCorps members to serve full-time as tutors, mentors and role models, preparing students with the skills and mindsets to succeed.",
,,"AbbVie's $10 million gift will help expand the organization's reach to serve more than 18,000 students in 36 schools in Chicago over the next five years, bringing engaging afterschool STEAM (Science, Technology, Engineering, Arts, Math) programming to underserved students in San Jose, California and strengthening City Year's National Math and Literacy Academic Services to 385 schools and 258,000 students by 2022.",
,,"Key performance indicators Economic activity, volunteerism and philanthropy 2016 2017 2018 Total supplier spend (worldwide) $8.2 B $9.7 B $13.3 B Total spend with small and diverse suppliers (millions) $516 $741 $894 Employee community volunteers (worldwide) 8,174 7,247 7,494 Hours volunteered during work time 65,473 75,497 93,608 Students reached through education projects 9,107 56,840 56,807 Percentage of eligible employees participating in employee giving campaign 96% 92% 87% Funds raised during employee giving campaign (millions) $6.5 $7.9 $11.8 Number of disaster relief efforts supported 7 9 10 Total amount donated to disaster relief organizations (excluding product donations) (millions) $0.4 $4.5 $2.6 Balkan Islands China Colombia Dominican Republic Ecuador Greece Guatemala Haiti Honduras India Indonesia Japan Liberia Mexico Myanmar Nepal Pakistan Peru Philippines Puerto Rico Serbia Sierra Leone Turkey Ukraine United States U.S. Virgin IslandsAbbVie disaster relief contributions, 2013-20182018 tested our abilities to respond quickly and effectively to natural disasters.",
,,"In addition to supporting numerous disasters across the world, AbbVie provided support for innovative initiatives designed to increase health-related disaster preparedness.",
,,"Further, as a committed employer in Puerto Rico, we are working with partners to support long-term efforts that will move the community from recovery to resilience in the wake of Hurricane Maria.",
,,"With a $50 million gift from AbbVie, Habitat for Humanity will execute its five-year plan to strengthen housing in key areas on the island.",
,,"Habitat expects to directly assist 13,000 people through repairs, new construction, workforce training and assistance with clearing property titles.",
,,"Through its work to effect policy and systems reforms, Habitat also expects to make significant progress in aiding many of the estimated 1.3 million Puerto Ricans who live in housing that was built without clear title or proper permits.",
,,"AbbVie also donated $50 million to Direct Relief to rebuild and strengthen the primary health care system.34 2018 Responsible Action Report 2018 Responsible Action Report 35Our work to support patients, employees and communities is never done.",
,,"2018 was an important year in our journey, but we look ahead knowing that there is more we can do.",
,,We hope to continue advancing the health and well-being of patients around the world.,
,,"As we anticipate new medicine approvals in the coming year, we will bring those medicines to patients with the same commitment to safety, quality and holistic patient support that we’ve demonstrated to date.",
,,"We’ll also continue working to impact health care beyond medicine, through a wide range of collaborative efforts to advance disease management, health system capability development and disease elimination.",
,,"We've made great strides in building AbbVie's culture, and we'll keep moving forward.",
,,"Embracing diversity and inclusion, being innovative and performance-driven, acting with integrity and giving back are what enable us to help transform the lives of patients and communities.",
,,"As a young company, we’ll continue to nurture and deepen this culture.",
,,We remain committed to reducing our environmental footprint even as our business grows.,
,,Looking ahead we’ll seek to continue and replicate strategies that have been successful and add new ones.,
,,"In the coming years, we look forward to seeing the impact of recently launched programs and partnerships, in particular the historic donations we have made to nonprofits in 2018.",
,,"We’re proud to play a part in the collaborative effort of building long term community strength, and to supporting the patients, families and employees whose well-being is at the heart of our mission.",
,,"2018 was an important year in our journey, but we look ahead knowing that there is more we can do.Looking ahead Supporting recovery and resilience in Puerto Rico In the aftermath of Hurricanes Irma and Maria, communities in Puerto Rico were left devastated— the hurricanes had destroyed homes, caused widespread power outages that lasted for months and 3,000 people perished.",
,,"With infrastructure including community health centers destroyed, many left the island, leaving a shortage of medical workers.",
,,"Dr. Yania López Álvarez, a new doctor who had recently returned to Puerto Rico to practice in her home country, chose to stay and help lead recovery efforts.",
,,"The nonprofit relief organization Direct Relief stepped in to not only provide immediate and vital care to those in need, but also to work with doctors like Dr. Lopez to rebuild Puerto Rico’s primary health care system.",
,,AbbVie's $50 million donation helps Direct Relief to do this critical work.,
