APPL_2022.pdf,AAPL_2018.pdf,AAPL_2019.pdf,AAPL_2021.pdf,AAPL_2020.pdf
,We include all the energy used for shipping and recycling in our carbon footprint.,,,
,So we strive to make our packaging smaller or lighter so less fuel is consumed when we transport products by air and sea.,,,
,We’re also adjusting our recycling practices.,,,
,"When collecting end-of-life products, we maximize the environmental benefits of recycling by weighing the availability of recovery technology with the impacts of shipping materials.",,,
,The packaging for the 13-inch MacBook Pro with Touch Bar weighs 19 percent less than the previous generation.,,,
,"By designing our packaging to be lighter, we reduce emissions from shipping.",,,
,"1619 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Resources Rethinking materials.",,,
,We’re always thinking of ways to use fewer of the earth’s precious resources and ways to use them again.,,,
,Like recovering more of the high-quality materials in your old devices to make new products.,,,
,"Through more efficient recycling technologies and other innovations, we hope that one day we can stop mining the earth altogether.",,,
,"20 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Products Our goal is a closed-loop supply chain.",,,
,Traditional supply chains are linear.,,,
,"Materials are mined, manufactured as products, and often end up in landfills after use.",,,
,Then the process starts over and more materials are extracted from the earth for new products.,,,
,This extraction damages our environment and depletes the resources we all need to thrive.,,,
,"So in 2017, we announced our commitment to a closed- loop supply chain—where products are made using recycled or renewable materials only.",,,
,And where we return an equivalent amount of material back to the market to be used by us or others.,,,
,"It’s an ambitious goal that will require years of collaboration across Apple teams, our suppliers, and recyclers—but our work is already underway.",,,
,"While we transition to this new supply chain model, we are committed to maintain our initiatives that ensure the materials we use in our products are sourced responsibly—through strict standards and programs that drive positive change.",,,
,How we define “closed loop” Use Collect MakeSecondary Materials Market (finite and renewable) Responsibly Managed Renewables MarketCreate and ProtectRecover Source Contribute The four aspects of a closed-loop supply chain: 1.,,,
,Source: Use recycled or renewable materials that are responsibly sourced.,,,
,2.,,,
,Mak e efficiently: Design and manufacture products to minimize the use of materials.,,,
,3.,,,
,"Use for a long time: Design products to be durable, so they can have long lives.",,,
,4.,,,
,"Contribute: Replenish market supply with an amount of recycled, reclaimed, or renewable material at least equal to the amount used to make the product.",,,
,"Supplier responsibility We hold ourselves and our suppliers to the highest standard when it comes to human rights, environmental protection, and responsible business practices in our supply chain.",,,
,"Learn more >21 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017How we contribute back to market depends on the type of material involved.",,,
,"For finite materials such as aluminum, we seek to recover the material from the manufacturing process and from products at their end of life.",,,
,"We then either redirect that material back into our own supply chain, or ensure it is sent to a secondary materials market.",,,
,"For renewable materials such as the wood fiber in our packaging, our focus is on regeneration of supply, meaning that we create, or protect, an equivalent supply of the resource that we use.",,,
,"We hold ourselves to a strict definition of closed loop: To meet our goal, we must use 100 percent responsibly sourced recycled or renewable materials and ensure the equivalent amount is returned to market.",,,
,"Recognizing that this goal could take many years to reach, we remain committed to responsible sourcing of primary materials as we make the transition.",,,
,Our approach.,,,
,Fundamental to this work is our firm belief that we can transition to recycled or renewable materials without compromising the final product.,,,
,"To prioritize which materials to tackle first, we created Material Impact Profiles for 45 elements and raw materials commonly used in consumer electronics.",,,
,"The profiles identified global environmental, social, and supply risk factors spanning the life of each material.",,,
,We then combined the impact profiles with data that’s more specific to Apple.,,,
,"Finally, in addition to the weighted score assigned to each material, we also considered additional qualitative factors, like whether a material represents unique opportunities for new closed-loop supply chain models or is significant to the customer experience—like the glass they touch or the paper in their product packaging.",,,
,"Through this process, we identified a short list of materials on which to focus our initial efforts.",,,
,"We’ve started working to close the loop on these priority materials, and have active projects for aluminum, cobalt, copper, glass, paper, plastics, stainless steel, tin, tungsten, and rare earth elements (neodymium, praseodymium, dysprosium).",,,
,We’re doing more with less.,,,
,We are making changes to our product designs to reduce the amount of material needed.,,,
,"For example, we changed the way we manufacture the enclosure of the 12.9-inch iPad Pro, replacing the extrusion process with a sheet forge design, resulting in a 73 percent reduction in the amount of aluminum needed.",,,
,"And since 2015, we have reduced primary aluminum consumption across all products by 23 percent, despite increasing sales.22 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Mining less from the earth.",,,
,And more from old devices.,,,
,"Our newest disassembly robot, Daisy, is the most innovative and efficient way to reclaim more of the valuable materials stored in iPhone.",,,
,"Existing techniques, such as shredding, recover only a few kinds of materials and often diminish their quality.",,,
,"Daisy can take apart up to 200 iPhone devices per hour, removing and sorting components, so we can recover materials that traditional recyclers can’t—and at a higher quality.",,,
,"By meticulously disassembling our products, we can direct components and materials to those recyclers who can recover what‘s important.",,,
,These materials will then be sent back into secondary materials markets—closing the loop on these materials and reducing the need to mine more resources from the earth.,,,
,"Daisy builds upon the learnings from Liam, our R&D experiment in automated disassembly that we announced in 2016.",,,
,We created Daisy to have a smaller footprint and the capability to disassemble multiple models of iPhone with higher variation compared to Liam.,,,
,Apple GiveBack Trade in your device for an Apple Store Gift Card.,,,
,Or have it recycled responsibly for free.,,,
,"See how it works > Daisy disassembles iPhone, retrieving components that contain high-quality materials.For every 100,000 iPhone devices, Daisy has the potential to recover: • Aluminum 1900 kg • Gold 0 .97 kg • Silver 7 .5 kg • Rare earth elements 11 kg • Tungsten 93 kg • Copper 710 kg • Palladium 0 .10 kg • Tin 4 2 kg • Cobalt 7 70 kg • Tantalum 1 .8 kg EnclosureMain Logic Board Alert ModuleRear Camera Dock Flex Receiver Speaker23 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Our intention is to install Daisy in multiple locations around the world— starting with the United States and Europe.",,,
,"Daisy will process end-of-life iPhone 5, iPhone 5s, iPhone SE, iPhone 6, iPhone 6 Plus, iPhone 6s, iPhone 6s Plus, iPhone 7, and iPhone 7 Plus devices that are returned to us by customers or via AppleCare.",,,
,"The program’s success depends in part on customers returning their end-of-life devices to Apple, so we are launching Apple GiveBack to make it easier for them to do so.",,,
,A durable device is a greener device.,,,
,"When products can be used longer, fewer resources need to be extracted from the earth to make new ones.",,,
,"So we assess all our products in our Reliability Testing Lab, using rigorous testing methods that simulate customers’ experiences with their devices.",,,
,"For example, we analyze how devices stand up to extreme heat and cold, exposure to water and everyday chemicals, and scratch tests from materials like denim and metal coins.",,,
,"All new materials, including recycled materials, are tested extensively to make sure they meet our performance and durability standards.",,,
,"If a product does require repair, Apple and its authorized service providers provide repair services and parts for five years after the product is no longer manufactured - or longer where required by law.",,,
,"In our Reliability Testing Lab, one of the tests uses a weighted pendulum that simulates a swinging arm hitting Apple Watch against a hard object.",,,
,"24 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Making a material difference.",,,
,Our focus to date has been on proving what’s possible: identifying barriers to implementing closed-loop solutions and crafting pilot projects from which we can learn.,,,
,"In many cases, we have deepened our understanding and relationships within our downstream recycling supply chain.",,,
,"And in other cases, we’re invested heavily in research to identify closed-loop solutions.",,,
,Aluminum.,,,
,We’ve found that one of the best sources of recycled aluminum comes from our own products and processes.,,,
,"That’s because we specify such a high grade of the material to make our products strong, durable, and beautiful.",,,
,"And today, the only way to keep the aluminum at this quality level is with a clean material stream—not mixing it with other grades of scrap aluminum, as is typical at recycling facilities.",,,
,So our challenge is to recover the aluminum from our products and processes without degrading its quality.,,,
,"With Liam, Daisy‘s predecessor, we found a way to maintain the original aluminum purity from reclaimed phones post disassembly.",,,
,So we designed Daisy to integrate this step.,,,
,Cobalt.,,,
,* We primarily use cobalt in batteries.,,,
,"But it is not consistently recovered, and recycled cobalt is not well tracked in the market.",,,
,So we’ve implemented a pilot project to ship battery scrap from suppliers that assemble iPhone and Mac in Shanghai to a recycler upstream in Apple’s battery supply chain.,,,
,"We plan to account for this material in a way that ensures the cobalt in those batteries is not only recovered and recycled responsibly, but allocated toward production of Apple batteries in the future.",,,
,"In addition, we continue to responsibly source cobalt, and 100 percent of known cobalt refiners are participating in third-party audits.",,,
,Copper.,,,
,"Copper forms the conductive pathways on printed circuit boards, cables, and connectors.",,,
,"In partnership with our suppliers, we are investigating new methods to manufacture our printed circuit boards that will allow us to reduce the amount of copper needed in the process.",,,
,"And for sourcing, we are exploring ways to increase the amount of recycled copper we use for some of our printed circuit board and copper foil vendors, and directing in-process materials to recyclers who can integrate into our supply chain.",,,
,Glass.,,,
,We’re working with our cover glass suppliers to ensure that all glass scrap generated during the manufacturing process is recycled at the highest level possible.,,,
,And we are partnering with them to enhance in-process reuse and reprocessing in ways not traditionally done in this industry.,,,
,Paper.,,,
,We’ve successfully created a closed-loop supply chain for paper.,,,
,That means that 100 percent of the wood fibers in our packaging is either recycled or comes from sustainably managed forests or controlled wood sources.,,,
,And we have protected or created enough sustainably managed forests to cover all the wood fiber we use in our packaging.,,,
,"25 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Plastics.",,,
,"Wherever possible, we’re moving to recycled or bio-based plastics, and in some cases, like for our packaging, we’re working to eliminate the need for plastics altogether.",,,
,We’ve reduced the amount of plastics in our product packaging by 29 percent compared to 2016.,,,
,"For the remaining plastics, we’re looking for bio-based or recycled alternatives to petroleum-based plastics.",,,
,"We’re using these alternatives in a number of components—for example, the speaker, keyboard, and trackpad enclosures of iMac Pro are made with 60 percent recycled plastic.",,,
,And the fan assembly is made with 26 percent bio-based plastic.,,,
,Rare earth elements.,,,
,"These elements include neodymium, praseodymium, and dysprosium, which are used in magnets for audio applications, in cameras, and in haptics technology.",,,
,"Traditional recyclers don’t typically recover rare earth elements, because they are often in small magnets that are embedded in a number of different components within iPhone.",,,
,Daisy retrieves those components.,,,
,So we’re now investing in new technologies to recover the material from those components so they can be used again.,,,
,Steel.,,,
,We use stainless steel in the enclosure construction of iPhone X and some Apple Watch models.,,,
,"Stainless steel is a highly recyclable material, and we’re working with our suppliers to increase the recycled content in the stainless steel that we source.",,,
,Tin.,,,
,"* There is an existing market supply of recycled tin, but we wanted to make sure it meets our quality standards.",,,
,So in 2017 we proved that we could use 100 percent recycled tin for the solder on the main logic board (where the majority of tin is found) of iPhone 6s.,,,
,"Since then, we’ve expanded to other products: We’re now specifying 100 percent recycled tin for the solder on the main logic board of iPhone 7, iPhone 7 Plus, iPhone 8, and iPhone 8 Plus.",,,
,"** But to truly close the loop, we want to recover as much tin as we’re using—and make sure the tin is recycled responsibly and put back into the world’s supply.",,,
,"Unfortunately, tin is not recovered by all electronics recyclers.",,,
,"So we‘re prioritizing responsibly operated recyclers that recover tin, in addition to the copper and precious metals, from the main logic boards retrieved by Daisy.",,,
,Tungsten.,,,
,* Tungsten is a key material used in our Taptic Engine and other consumer electronics that enable devices to vibrate.,,,
,"The availability of recycled tungsten varies by geography and by supplier, and the tungsten in our products is currently lost to shredding in traditional recycling processes.",,,
,So Daisy retrieves the alert module and allows us to send it to speciality recyclers who recover tungsten.,,,
,* Apple is committed to the responsible sourcing of materials for our products.,,,
,We identify and map both regulated and unregulated materials in our products deep in the supply chain.,,,
,"For the second year in a row, 100 percent of our identified tin, tantalum, tungsten, gold, and cobalt smelters and refiners participated in independent third-party audits.",,,
,"We go beyond what is required by law, including by publishing smelter lists, to meet and exceed internationally accepted due diligence standards and help protect the people in our supply chain.",,,
,Download Apple’s Conflict Minerals Report.,,,
,** The r ecycled tin we ʼre transitioning to has been verified by a third party to be 100 percent recycled.,,,
,"26 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Packaging We’re using more recycled and responsibly sourced materials in our packaging.",,,
,Forests provide wood fiber for the paper in our product packaging.,,,
,"They also clean our air, purify our water, and provide wildlife habitat.",,,
,"We look for ways to use more recycled and responsibly sourced paper, to create technologies that use paper more efficiently, and to find alternatives to plastic.",,,
,"In fiscal year 2017, 100 percent of the paper in our packaging was from responsibly managed forests, controlled wood, or recycled sources.",,,
,"We’re replacing some plastic components with materials like bamboo fiber and bagasse, a by-product of sugarcane.",,,
,And we’ve reached our goal to protect and create enough sustainably managed forests around the world to cover our current paper use and produce fiber for generations.,,,
,The results are more beautiful than ever—for our packaging and for the planet.,,,
,Reducing our plastic use.,,,
,"In fiscal year 2017, U.S. product packaging used on average 29 percent less plastic than in 2016, made possible by replacing plastic with responsibly sourced and recycled paper.",,,
,"For example, we‘ve replaced the plastic EarPods case with a paper alternative.",,,
,"Starting with iPhone 7, iPad Pro, and the new iPad launched in March 2018, we changed the plastic tray in the packaging to an all molded fiber alternative.",,,
,And we replaced the expanded polystyrene that protects iMac Pro during shipping with paper padding made from 100 percent recycled fiber.,,,
,"Plastic and fiber packaging footprint (metric tons) In fiscal year 2017, our U.S. product packaging used on average 29 percent less plastic than in 2016.",,,
,Recycled fiber now represents 64 percent of packaging fiber.,,,
,And we are now sourcing 100 percent of the virgin fiber in our packaging from sustainably managed forests or controlled wood.Read more about our paper and packaging strategy.,,,
,"Download PDF The U.S. retail packaging of the iMac Pro contains 78 percent less plastic than the similarly sized 27-inch iMac with Retina 5K display, and contains 85 percent recycled content.",,,
,"•Plastic /bullet.scOther virgin fiber /bullet.scResponsibly sourced virgin fiber •Recycled fiber 2016 2017 2015020%40%60%80%100%171,500 165,000 169,000 27 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Sourcing virgin paper responsibly.",,,
,"Wherever possible, we use recycled paper.",,,
,"But when virgin paper is needed in our packaging, we require our suppliers to source it from sustainably managed forests or FSC controlled wood sources.17 In 2017, all of our packaging suppliers sourced their paper responsibly.",,,
,And we conduct regular audits to ensure their claims.,,,
,"Our corporate office paper use—which includes printing paper, paper towels, and toilet paper—represented less than 2 percent of our total fiber footprint.",,,
,"In fiscal year 2017, approximately 80 percent of our corporate paper use was from recycled sources or sustainably managed forests.",,,
,"And in some of our offices in China, we’re sourcing paper from one of the sustainably managed forests created in partnership with World Wildlife Fund (WWF).",,,
,Protecting sustainable forests.,,,
,"In addition to specifying that all of our virgin fiber be sourced responsibly, we also wanted to make sure we weren’t diminishing the world’s supply of responsible paper.",,,
,So we set a goal to protect or create enough sustainably managed forests to cover all of our product packaging needs.,,,
,"18 For the second consecutive year, production from our forest conservation projects exceeded the amount of virgin fiber we use in Apple’s product packaging.",,,
,"As our paper demands grow and change, we will continue protecting and creating enough sustainably managed forests to cover all our packaging needs.100% All the fiber in our product packaging is now 100% responsibly sourced.",,,
,"Sustainably managed forest, Brunswick County, North Carolina.28 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017In partnership with The Conservation Fund, we’ve protected 36,000 acres of forest in the Eastern United States that are certified as sustainably managed.",,,
,"In Maine, we’re protecting more than 32,400 acres in the Reed Forest, which includes critical wetlands and upland forest habitats that support a number of wildlife species in Maine’s iconic North Woods.",,,
,"In North Carolina, we’re protecting more than 3600 acres of pine and hardwood forest in Brunswick County along the southern coast of North Carolina.",,,
,Apple and The Conservation Fund have donated a conservation easement for both properties.,,,
,"The conservation easements ensure the forests won’t be developed or converted to other uses, and will continue to produce sustainable fiber and other wood products.",,,
,"In 2015, we announced a five-year partnership with WWF to transition up to one million acres of forest, across southern provinces of China, into responsible management by 2020.",,,
,"WWF’s work has three primary components: • Increase responsible management of working forests in China—by creating up to 300,000 acres of FSC-certified forests, and up to 700,000 acres of forests under improved management.",,,
,• Improve China’s policy framework to encourage responsible forest management.,,,
,• Establish long-term market incentives in China for responsibly sourced paper.,,,
,"In just three years, we’ve surpassed our first objective by supporting 320,000 acres of forest to achieve FSC certification, and improving the management of an additional 430,000 acres of forest land in southern China.",,,
,"Altogether we’ve improved responsible management of 750,000 acres, or about 1170 square miles.",,,
,"To address the project‘s second objective, in 2017, China’s State Forestry Administration and WWF released the China Sustainable Plantation Guidelines, which will be used to identify opportunities for improved forest management on more than 7 million acres of forest land included in China’s National Reserved Forestry Program.",,,
,"And to create market incentives for responsibly sourced paper, WWF and the China Sustainable Paper Alliance continued to raise consumer awareness of the importance of responsible forest management.",,,
,"They launched a campaign that reached more than 20 million people through many events, media coverage, corporate engagement, and a celebrity spokesperson.",,,
,"100% We have protected or created enough responsibly managed forests to cover the 51,000 metric tons of virgin paper we used in our packaging in fiscal year 2017.29 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Waste We’re finding new ways to keep old materials out of landfills.",,,
,"We’re committed to making sure all the waste created by our own facilities and in our supply chain is reused, recycled, composted, or when necessary, converted into energy.",,,
,"Reaching this goal requires collaboration among multiple Apple teams, local governments, and specialty recyclers, but we’ve already seen great success.",,,
,"In 2015, our facility in Cork, Ireland, was the first outside North America to receive UL’s Zero Waste to Landfill certification.19 In addition, 22 supplier facilities—including all iPhone final assembly sites—have received UL’s Zero Waste to Landfill certification, diverting more than 625,000 metric tons of waste from landfills since January 2015.",,,
,"When first launching our Zero Waste Program for suppliers in 2015, we focused our efforts on final assembly sites in China, where most in-process packaging waste was being generated in our supply chain.",,,
,"Since those facilities have all achieved Zero Waste to Landfill certification, we’ve expanded our efforts to include more upstream suppliers.",,,
,"To date, we’ve engaged 71 supplier sites.",,,
,"To help our suppliers divert all waste from landfills, Apple provides necessary tools and guidance, including the services of experts in sustainable waste management.",,,
,"In 2017, 22 supplier facilities were certified as Zero Waste, including all our iPhone final assembly sites.30 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017At our corporate offices and retail stores, we’re creating robust recycling and composting programs to minimize the environmental impact of the waste we produce.",,,
,"In fiscal year 2017, we generated 53,800 metric tons of waste, of which we diverted from landfill about 71 percent through recycling and composting.",,,
,"We continue to find ways to reduce the waste we send to landfill—like expanding composting at our corporate campuses and pursuing a zero waste effort at over 500 retail stores and at our headquarters in Santa Clara Valley, which includes more than 200 buildings.",,,
,Apple disposes of hazardous waste responsibly.,,,
,"We complete regular audits of the Transportation, Storage, and Disposal Facilities (TSDF), where hazardous waste is ultimately sent to be treated, recycled, or incinerated.",,,
,Only facilities we audit and approve are allowed to accept and treat the hazardous waste Apple generates.,,,
,"We take this commitment seriously—if the TSDFs do not meet our strict standards for environment, health, safety, and waste management protocols, we switch facilities.",,,
,"While we have a disassembly solution for nine models of iPhone, we also want to make sure other electronic devices stay out of landfills so that the resources they contain can be reused.",,,
,"So we’ve developed recycling collection events, take-back initiatives, and efforts like Apple GiveBack that make it easier to return old Apple devices to Apple.",,,
,"We’re also working with recyclers around the world, whose facilities we hold to rigorous standards of environmental compliance, health and safety, and social responsibility.",,,
,Water We hold ourselves accountable for every drop of water we use.,,,
,Water is essential to all life.,,,
,"We need it to drink, to grow our food, and to maintain natural ecosystems throughout the planet.",,,
,"And though water is a renewable resource, its scarcity—often exacerbated by climate change—makes it precious in many parts of the world.",,,
,"So we hold ourselves accountable for the water we use, whether at our corporate offices, our data centers and retail stores, or in our suppliers’ facilities around the globe.71% We diverted from landfill about 71 percent of waste across all of Apple’s facilities, including our retail stores.",,,
,"31 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Supplier water use.",,,
,We’re focused on the water used by suppliers to make our products.,,,
,"In 2013, we established the Clean Water Program to help our suppliers conserve water and prevent water pollution.",,,
,"We put a special emphasis on working with suppliers with high water usage and in water stressed regions, as well as makers of components that our life cycle water assessments have identified as particularly water-intensive.",,,
,"Through employee training, baseline assessments, performance evaluations, and technical support, we helped our suppliers conserve more than 5.1 billion gallons of water in 2017 alone, increasing average water reuse to 37 percent across 106 facilities.",,,
,"And since many of our suppliers also build components for other companies, we’re reducing the water footprint of non-Apple products too.",,,
,Corporate water use.,,,
,"At our offices, data centers, and retail stores across the world, we monitor our cooling, landscaping, and sanitation water use so we can develop targeted ways to conserve water.",,,
,"In fiscal year 2017, Apple used about 1 billion gallons of water directly, a 59 percent increase over the previous year.",,,
,"This increase was driven by extraordinary growth in our data center services, research and development activities, and temporary water uses like new construction, and establishment of mature trees at Apple Park.",,,
,These temporary water uses represented 80 million gallons—nearly 10 percent of our water footprint.,,,
,"In addition, we have expanded our water footprint to include colocation facilities and distribution centers for the first time, which together amount to 159 million gallons of water, or 16 percent of our total footprint.",,,
,"Water use at Apple facilities We calculate our corporate water use f or our data centers, retail stores, and corporate offices.",,,
,"• Data centers • Retail Stores • Corporate • Colocation facilities 2013 2014 2015 2016 2017Millions of gallons 0 250 500 750 1000 13.6 billion Since 2013, we’ve helped our suppliers save more than 13.6 billion gallons of water—enough to provide every person on the planet with almost 30 glasses of water.",,,
,"Starting in 2017, we‘re including as part of Apple‘s footprint, water use at distribution centers and colocation facilities.32 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Our water strategy.",,,
,"Our risk-based water strategy focuses on understanding watershed context, prioritizing areas of high water risk and use, and recognizing that each location requires its own solution.",,,
,Prioritizing our efforts.,,,
,We want to focus where our efforts matter the most and can have the largest positive impact.,,,
,"So we map our global water use against water quality, quantity, and regulatory factors to understand which regions have an elevated risk,20 then prioritize those locations based on how much water we‘re using.",,,
,"Corporate water use by level of risk 0200400600800 Low Low-medium Medium-high High Extremely high millions of gallons 54 percent of this water use occurs in three locations: Santa Clara Valley; Maiden,North Carolina; and Mesa, Arizona.",,,
,Using water efficiently.,,,
,"We work to minimize the water we use, especially in areas of elevated water risk.",,,
,"When siting a new facility, we consider overall watershed risk—including quantity, quality, and impact to the community—as a factor in our core due diligence process.",,,
,"We regularly install sub-meters to monitor and manage our water use, and reuse water wherever possible.",,,
,"At our corporate offices in Santa Clara Valley, our landscape efficiency program now integrates remote soil moisture sensors and rotating-head nozzles to reduce water use by 500,000 gallons.",,,
,"At our data centers in Prineville, Oregon, and Reno, Nevada, our design and operations teams have been piloting innovative mineral removal media in the cooling systems that will reduce our cooling water discharge by up to 30 percent.",,,
,We are continuing to invest in new cooling technologies to reduce data center water use.,,,
,"In our retail business, redesigned back-of-house space includes low-flow fixtures anticipated to deliver up to 30 percent water savings compared with our previous design.",,,
,Over 25 stores have been built with this new design.,,,
,We mapped our water use to different levels of water risk (as defined by WRI’s Aqueduct tool) across the world to understand where we should be focusing our conservation efforts.,,,
,"Water risk takes into consideration indicators such as water scarcity, business risk, and habitat and livelihood impact to the basins in which we operate.",,,
,"2133 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Identifying alternative sources.",,,
,"Once we have minimized our water use, we look to alternative sources to help reduce freshwater withdrawals, including recycled water, reclaimed water, and rainwater harvesting.",,,
,"At our headquarters in Santa Clara Valley, we helped extend the City of Sunnyvale’s recycled water system to our new Apple Park campus and to another new campus set to open in mid-2018.",,,
,"Between both campuses, use of this recycled water will replace over 30 million gallons of potable freshwater.",,,
,"We are also capturing rainwater for cooling, irrigation, and construction needs at our Maiden data center, and for our corporate offices in Cork, Ireland; Austin, Texas; and Yokohama Japan.",,,
,Pursuing water stewardship.,,,
,We‘re looking to restore water resources in the most critical regions in which we operate.,,,
,"For example, our Southern California retail stores make up the majority of our highly stressed water use in retail.",,,
,"Though our new back-of-house design will minimize water use, we still face risk from poor overall health of the watershed.",,,
,"So we partnered with Bonneville Environmental Foundation (BEF) to help fund WAYS Park, a project led by Heal the Bay in South Los Angeles.",,,
,"The park will collect and filter stormwater runoff from 9 acres surrounding the site—delivering water quality benefits and groundwater recharge to the Los Angeles River Watershed, as well as recreational benefits to an underserved community.",,,
,Green Buildings Designing our buildings with the planet in mind.,,,
,"We want our commitment to the environment to show in everything we do—not just in our products, but at the offices where our employees work, in the services that our customers use, and in the spaces where our customers shop.",,,
,"We actively apply green building principles to all of our office, data center, and retail store projects.",,,
,This means we’re creating these spaces to be environmentally responsible and use resources efficiently.,,,
,"For most projects, we are able to meet the U.S. Green Building Council’s LEED Gold requirements, and sometimes LEED Platinum—the highest level.",,,
,"Whether we’re building a new facility or renovating an already occupied one, we also think about enhancements that improve the general well being of our employees—such as inviting outdoor spaces.",,,
,"In addition, we proactively provide a high percentage of EV charging stations to all our corporate campuses, offer a comprehensive commute program, and utilize green cleaning and pest control products.24 million We used 24 million gallons of recycled water and captured rainwater in 2017.34 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Apple Park—our new headquarters in Cupertino—is the latest example of this commitment.",,,
,The building is on track to be the largest LEED Platinum–certified office building in North America.,,,
,"It’s powered by 100 percent renewable energy, 75 percent of which is generated onsite by a 17-megawatt rooftop solar installation and 4 megawatts of baseload biogas fuel cells.",,,
,Any additional energy required is drawn from the nearby California Flats Solar Project.,,,
,"When the building has less use—on weekends, for example—it will generate renewable energy that’s delivered to the public grid.",,,
,Over 80 percent of the new campus is open space with more than 9000 drought-tolerant trees.,,,
,"Most are oak, and many are shade and fruit trees.",,,
,"At our retail stores, we also apply green building principles.",,,
,Our new back-of-house design is anticipated to reduce our water use by 30 percent and our energy load by 40 percent.,,,
,"And whenever possible, we’re bringing the outside in, through mixed-mode natural ventilation, and biophilic design, in addition to installing rooftop solar systems where conditions allow.",,,
,We’ve planted more than 9000 drought-resistant trees at our new campus in Cupertino.,,,
,"We selected many tree varieties native to the area as well as others that could thrive in a range of climate change scenarios.35 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Safer Materials Safer to make.",,,
,And to use.,,,
,We lead the industry in reducing or eliminating the harmful substances commonly used in electronics.,,,
,"Through our rigorous process of design, testing, and analysis, we’re constantly evolving our products and how we make them.",,,
,"So the materials we use are safer for the environment, the people who make our products, and the people who use them.",,,
,"Environmental Testing Lab, Cupertino, California.36 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017Our Approach Design, manufacture, test.",,,
,Repeat.,,,
,"To help protect people and the planet, we set strict standards for the materials used in our devices—in many cases going far beyond what’s required by law.",,,
,The evaluation process begins early in the design and manufacturing phases.,,,
,"If replacements for hazardous chemicals aren’t readily available, we work with our suppliers to find substitutions, or explore how to eliminate the need for that substance.",,,
,"When we test replacements, we look for formulations that meet our environmental standards without compromising performance.",,,
,"And, of course, the end product must still live up to the design standards you expect from Apple.",,,
,"Safer materials assurance process Through extensive testing, research, and toxicological assessments, we design products to be safe.",,,
,And then we continue to evaluate products while they’re under - going product development and after they’re released to make sure they stay safe.,,,
,• Set standard (Regulated Substances Specification) • Educate suppliers • Research safer alternatives • Validate compliance to RSS at Environmental Testing Lab and third-party labs • Collect full material disclosure• Conduct toxicological assessments • Audit suppliers• Validate supplier compliance documentation• Test incoming components at final assembly sites • Audit suppliers • Test incoming components at final assembly sites Product Development Post Product ReleaseSet Policy Validation and Toxicology We run our own environmental testing lab.,,,
,"We built our own Environmental Testing Lab, where our chemists and toxicologists look for any potentially harmful substances.",,,
,"Since 2006, we have expanded it to more than 30 times its original size, and have regularly updated it with state-of-the-art equipment—like an inductively coupled plasma mass spectrometer, a liquid chromatography mass spectrometer, and a laser-induced breakdown spectrometer similar to the one used by the Mars rover.",,,
,"We’ve even manufactured artificial sweat to simulate human exposure, and to evaluate the safety of our materials that come into contact with skin.We screen our materials with comprehensive risk assessment tools, including GreenScreen® , which evaluates substances against 18 different hazards, including carcinogens, mutagens, and endocrine disruptors.37 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017To understand the safety of our materials more comprehensively, we started our Full Material Disclosure (FMD) program to identify all the substances in all the parts in all our products.",,,
,"So far, we’ve collected the composition of more than 25,000 individual components out of the 50,000 present in our products, and we get data on more parts every day.",,,
,"We’ve also collected FMDs covering over half of the mass of iPhone 8, iPhone 8 Plus, and iPhone X. We’re prioritizing materials with the greatest risks, such as those used in high quantities or those with the greatest human exposure.",,,
,We apply our most rigorous controls to the materials that are in prolonged skin contact.,,,
,"Our toxicologists review results from our testing and use FMDs to generate comprehensive hazard and risk assessments including GreenScreen®, which considers 18 different criteria to help us understand the materials‘ effect on people’s health and on the environment.",,,
,Only materials that pass our rigorous review process are accepted for our products.,,,
,"Since we built our own Environmental Testing Lab in 2006, we’ve grown it to over 30 times its original size.38 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Worker Safety High safety standards for the people who make our products.",,,
,We also work to protect the health and safety of the people who work in our supply chain.,,,
,"The standards we set for our suppliers go far beyond what’s required by law, like our Regulated Substances Specification (RSS) list, which identifies the toxic chemicals we limit or prohibit in our manufacturing processes and products.",,,
,We launched a Chemical Management Program in 2014 to help suppliers develop a comprehensive approach to managing chemicals safely.,,,
