PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
"By providing substantiated information about the usage, safety, efficacy and other aspects of the clinical profile of our medicines, Pfizer helps health care professionals use our products safely and effectively.",,,
"We train our sales representatives to provide not only information on the benefits of our medicines, but also information on when our products should not be used, what side effects or adverse reactions have been described, and other warnings or precautions about their use.",,,
Samples of Pfizer medicines are termed “starters” and provided to health care professionals in accordance with local laws so that patients and their health care professionals can become familiar with the medicine.,,,
"Pfizer maintains strict guidelines on the use of starters, including bans on using starters to solicit or reward prescribing practices, providing starters for health care professionals’ personal use, or selling, purchasing or trading starters.",,,
All Pfizer businesses providing starters track and maintain records on all samples provided.,,,
3 read mOre a T www.PfIzER.COm/RESPONSIBILITY Direct to Consumer Advertising Pfizer is committed to responsibly promoting our products.,,,
We believe that it is important to educate patients and providers about new health care treatments.,,,
"However, we also acknowledge stakeholders’ concerns that sales and marketing practices need to provide accurate information and that physicians who prescribe our products not be influenced by anything other than the merits and value of the medicine being marketed.",,,
"Pfizer follows an approach to sales and marketing that starts with integrity in our business practices, transparency in our reporting about these practices, and compassion and support for those who find it difficult to afford our medicines.",,,
We believe that responsible consumer advertising has significant and proven value to help consumers identify disease conditions and engage in more informed conversations with their health care providers.,,,
These conversations can result in life-changing diagnoses and treatment decisions.,,,
"Pfizer supports the continuing ability to provide information to consumers about medicines, but we acknowledge that some stakeholders have concerns about consumer advertising of prescription medicines.43 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilitylooking f oRwARD As the science of medicine continues to advance, Pfizer will maintain our dedication to responsibly educating physicians and patients about innovations in health care and how to use our portfolio of prescription medicines safely and effectively.",,,
"Over the next two years, we will build upon our past disclosure efforts by beginning to disclose payments to individual health care providers for their work with us.",,,
"As Pfizer becomes an increasingly global company, we will also continue to examine, evaluate and, where appropriate, revise our sales and marketing policies to ensure that our practices in emerging markets meet the same high standards for transparency and accuracy we have in more mature markets.",,,
"Also, we recognize that health care reform measures in the U.S. and around the world may impact the current standard for relationships between patients and physicians.",,,
"We will monitor the impact of changes to health care systems and adjust our sales and marketing policies accordingly to ensure that principles are upheld.Pfizer is dedicated to ensuring that consumer communications are accurate, evidence-based, reflect an appropriate balance of risk/benefit information, and are consistent with FDA labeling.",,,
We continue to evolve our approach to DTC advertising in consultation with stakeholders.,,,
We have reaffirmed our commitment to adhere to and exceed industry standards as outlined by the PhRMA Guiding Principles on Direct-to-Consumer Advertising About Prescription Medicines.,,,
"Some highlights of our approach include more extensive, systematic engagement with health care professionals to get their feedback on new campaigns early in our development process.",,,
We are also committed to ensuring greater clarity in our advertising regarding the presentation of health care professionals as representatives.,,,
"In addition, our CEO and Chief Compliance Officer sign an annual certification pledge to uphold the PhRMA Principles.",,,
We voluntarily submit our new TV advertising to the FDA for their review prior to airing and educate physicians about a new product for at least six months after product approval and before introducing branded broadcast and print advertisements so that physicians are equipped with accurate information to discuss medicines with patients.,,,
These changes are a natural progression of Pfizer’s commitment to make our consumer communications more effective in motivating patients to talk with health care professionals and as part of our overall commitment to provide the right information to stakeholders.,,,
We will continue to seek ways to provide health care information to patients in meaningful ways and be responsive to all stakeholders.,,,
"44enViRonment, heAlth AnD sAfety45 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilityhIG hLIGhTs attained three of our four public goals to reduce atmospheric emissions before or within the goal period.",,,
"reduced overall illness and injury rates globally, including marked improvements in U.S. fleet safety performance.",,,
"Certified eHS management systems (ISO 14001, OHS aS 18001) maintained at 70 percent of Pfizer’s manufacturing facilities and 100 percent of our major r&d sites.",,,
recognized by US eP a Climate leaders for attainment of our first generation greenhouse gas goal and our commitment for a second generation goal.,,,
"Named by the Carbon disclosure Project (CdP) as one of the top companies for our commitment to and disclosure of climate change information for the second consecutive year.While the criticality of issues such as access to medicines has typically predominated in the pharmaceutical and health care sector, responsible environmental, health and safety (EHS) practices have increasingly sparked the interest of stakeholders.",,,
"We recognize that advancing good health and maintaining safety extends through the discovery, development, and distribution of medicines, to preserving natural resources and creating a healthy environment and workplace.",,,
"Pfizer has a long-standing commitment to environment, health and safety performance.",,,
We are proud of our environmental programs and our many achievements over the years.,,,
"In the spirit of continuous improvement, we are also pursuing a more strategic and integrated approach to our environmental initiatives that will provide the foundation for a more environmentally sustainable model.",,,
"We continue participation in organizations around the world to better understand significant environment, health and safety issues, enabling Pfizer and other companies to work toward viable and sustainable solutions such as sharing best practices in energy efficiencies.",,,
"Pfizer engages local stakeholders and our colleagues, and partners with government, non-governmental organizations, industry and academia through awareness programs, technology transfer and sharing best practices worldwide.gREENIN g OuR fLEET —LOCAL ACTION fOR gLOBAL O PERATIONS Operations associated with our fleet accounted for 12 percent of our total carbon footprint last year.",,,
"Beginning in 2007 and continuing today, Pfizer is implementing projects to reduce the impact of our nearly 32,000 automobiles.",,,
"So far, we have identified the greatest potential to immediately reduce Pfizer’s fleet footprint in selecting the appropriate vehicle and engine size commensurate with intended purpose and use.",,,
Resource Conservation and Waste Minimization Pfizer is committed to advancing good health in the communities in which we operate.,,,
"Our global environment, health and safety management program is centered on minimizing the potential impacts of our operations as we contribute to sustainability by reducing our emissions to the air and water, minimizing the waste we produce, and improving our methods of recycling, reuse and recovery.",,,
"ABATIN g OuR Em ISSIONS To help protect the Earth’s ozone layer, we are committed to controlling and, wherever possible, eliminating the release of harmful compounds, including ozone depleting compounds (ODCs) and volatile organic compounds (VOCs) from our operations.",,,
"In both cases, Pfizer set separate public goals, and has realized significant emissions reductions.",,,
"COmPLIANCE Unfortunately, despite our best efforts to meet and exceed industry standards, we have experienced incidents where we have Climate Change At Pfizer, we recognize that climate change, and its potential impact on global health, is one of the most serious environmental challenges facing society today.",,,
We are committed to seizing opportunities throughout our business to lessen our impact and have set ambitious goals to drive our activities.,,,
These goals and our performance are highlighted in the performance overview at the end of this section.,,,
"ENER gY Eff ICIENCIES Pfizer has made substantial efforts to reduce our carbon and energy footprint through global conservation and energy efficiency efforts, and consolidation of certain operations.",,,
"A wide range of projects, such as equipment retrofits, combined heat and power systems, and renewable energy installations contributed to significant emissions avoidance.",,,
"Pfizer also has a public goal to obtain 35 percent of our electricity from clean energy sources by 2010, an aggressive goal in this changing economic landscape.",,,
"Although we have made excellent progress, our clean energy goal has been challenging to attain.",,,
The current shortfall is due to a number of factors including closure of some plants with cogeneration capacity and the financial viability of current clean energy technologies.,,,
"Although Pfizer will not fully achieve our goal to have 35 percent of our electricity usage come from clean energy sources by 2010, we remain committed to the implementation of clean energy technologies where it makes sound environmental and business sense.",,,
"3 read mOre a T www.PfIzER.COm/ENvIRONmENTeNvIRON meNT, hea LTh aND safe Ty www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 46failed to comply with regulation.",,,
"In 2008 Pfizer paid a civil penalty of $975,000 to settle allegations by the U.S. EPA that our former Groton manufacturing facility violated certain Hazardous Air Pollutant regulations (leak detection and repair requirements) between 2002 and 2005.",,,
"When initially notified in 2006, Pfizer acted promptly to assure the facility’s compliance.",,,
3 read mOre a T www.PfIzER.COm/ENvIRONmENT REmEDIATIN g ENvIRONmENTAL LIABILITIES Contamination of soil and groundwater at industrial sites can pose risks to the environment as well as the health and safety of those working at the sites and living in the surrounding communities.,,,
"As we contribute to a more sustainable future, Pfizer works to prevent such contamination by reducing overall waste footprint and through our robust due diligence process for evaluating potential liabilities resultant from transactional activities.",,,
"When contamination is found, we mitigate any immediate risk, assess the potential impact and deploy remediation efforts aligned with areas of concern.",,,
3 read mOre a T www.PfIzER.COm/ENvIRONmENT uNDERSTANDINg wATER The availability of potable water is one of the most important global health issues of our time—and one that may be further exacerbated in coming years by our changing climate.,,,
"There is also growing consensus that this emerging issue may become a crisis as sustainable access to water is challenged, presenting risks not only to individuals but also to the private sector.",,,
"While Pfizer’s use of water in our research centers and manufacturing facilities is relatively small compared to some other industries, responsible management of water is an important element of our global EHS program.",,,
"We work to protect this resource by implementing standards that require facilities worldwide to quantify water use, prioritize water conservation measures, and support community efforts during drought conditions.",,,
"3 read mOre a T www.PfIzER.COm/ENvIRONmENT Product Stewardship Environmental responsibility entails the full life-cycle analysis of our products, extending beyond traditional producer responsibility.",,,
"As the innovator of numerous novel compounds, Pfizer seeks to understand and ensure effective management of the health, safety and environmental risks during the discovery, development, manufacture, use and disposal of our products.",,,
PhARmACE uTICALS IN T hE ENv IRON mENT Trace amounts of pharmaceuticals and other organic chemicals have been detected in the aquatic environment.,,,
"Stakeholders are concerned that the presence of trace amounts of medicines, known as Pharmaceuticals in the Environment (PIE), could have an effect on the aquatic environment and also on human health.",,,
Pfizer recognizes our stakeholders’ concerns and has taken action.,,,
"For many years, Pfizer facilities have worked to reduce releases of products and other materials to the environment and have conducted risk assessments to ensure these releases do not have an adverse impact on public health or the environment.",,,
We have also participated for several years in efforts led by pharmaceutical industry groups to better understand PIE and the associated risks.,,,
"Through these collaborations, we have advanced the science, encouraged debate, and shared our knowledge with regulators, policy makers, and the public through Web sites like SMARxT Disposal.",,,
"However, we must do more to address stakeholder concern.",,,
Pfizer adheres to principles of responsible environmental stewardship and we have increased our commitments and stepped up initiatives to tackle the complex issues associated with PIE.,,,
"Our strategies include:• Continuing to engage and collaborate with the scientific community, policy makers, regulatory agencies, patient groups and nongovernmental organizations aggressively advancing the body of knowledge related to PIE; and • Partnering with other pharmaceutical companies and government agencies to further explore unused medicine disposal options, participating in product take-back programs in countries that have initiated them.",,,
"Green Chemistry Our Green Chemistry Program seeks to integrate EHS considerations throughout the research, discovery, development and manufacture of our products.",,,
"Green Chemistry is becoming intrinsic to the way all Pfizer scientists and engineers perform their work—it is about advancing scientific innovation, which lies at the heart of our strength as a company, to reduce our environmental footprint.",,,
"Last year, notable projects embracing Green Chemistry principles included: • “Naturalizing” Lyrica ®—taking advantage of nature’s own chemical catalysts (enzymes) through biocatalysis.",,,
"The enzymatic synthesis of pregabalin will save more than 200,000 metric tons of chemical waste between 2007 and 2020.",,,
• “Greening” Lipitor ®—manufacturing atorvastatin with a new biocatalysis process that realizes significant energy savings by changing the temperature at which a reaction is performed.,,,
3 read mOre a T www.PfIzER.COm/ENvIRONmENT 1 DeveLOPmeNT 2 maTeRIaL PRODUCTION3 maTeRIaL PROCessING4 PRODUCT faBRICa TION5 DIsTRIBUTION 6 DeLIveR y & TRaNsa CTION7 CON sUmeR Use8 eND Of LIfe haNDLINGPRODUCT D esIGN47 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilit yWorkplace Responsibility Pfizer colleagues worldwide remain our most valuable asset and the foundation of our success.,,,
Our priority is to provide a safe and healthy work environment for every Pfizer colleague.,,,
"We have implemented a company-wide set of policies, standards and programs, combined with site-level management systems and initiatives tailored to the particular safety issues and needs at each location and business line function.",,,
We are committed to: • Significantly improving our health and safety performance; • Maintaining effective management of inherently high-risk operations; and • Ensuring the health and wellness of colleagues through careful management of workplace exposure.,,,
"REDuCINg INJuRIES AND Su STAININ g A Cu LTuRE O f SAfETY Overall, Pfizer has a solid health record and good safety performance.",,,
"However, we have room for improvement with respect to our lost-time and total injury and illness rates.",,,
"Late in 2007, we began making significant progress in collecting additional metrics to identify areas to improve safety performance and to inform us of priorities.",,,
"In early 2008, we set aggressive internal goals and targets and have begun realizing improved performance.",,,
SAfEguARDIN g Ou R fIELD fORCE AND ThOSE w hO Sh ARE T hE ROAD Driver safety is an area identified as a significant risk and a high priority for improvement.,,,
"Motor vehicle accidents represent the greatest risk to our sales force and regrettably, in 2007 Pfizer lost two colleagues who were fatally injured in vehicle-related accidents, underscoring the need to improve safety.",,,
"A Global Fleet Safety Standard is being implemented, which includes focus on increasing driver safety awareness, conducting mandatory motor vehicle record reviews, and acting on colleague behaviors that compromise driver safety.",,,
"In 2008, the U.S. Fleet Safety program has shown a 21 percent reduction in motor vehicle accidents.",,,
"3 read mOre a T www.PfIzER.COm/ENvIRONmENTlooking f oRwARD Pfizer’s environment, health and safety programs are an integral part of our work to build a healthier world.",,,
"We are eager to ensure our EHS programs help build a more sustainable future, ensuring the health and safety of our colleagues and protecting the environment.",,,
"We recently launched a process to develop a new Environmental Sustainability roadmap that will help us identify priority strategies for the environmental issues that are most important to our stakeholders and to our business.aNDRea mOffa T SENIOR DIRECTOR OF CORPORATE PROGRAM, CERESThere is an urgent need to move toward a sustainable global economy and Pfizer, as one of the largest pharmaceutical companies in the world, has a unique role to play in driving this change.",,,
"Pfizer should accelerate its efforts to reduce its impacts, from climate change to water to toxins as this ultimately affects the people that are at the core of Pfizer’s business.",,,
Pfizer should build upon its existing carbon reduction commitments and demonstrate leadership by actively supporting national and global climate policy.,,,
Energy and water go hand-in-hand.,,,
"One of the most disruptive results of climate change will be water scarcity and declining water quality, the impacts of which will be felt most by vulnerable populations of emerging economies.",,,
There is nothing more critical to good health than access to clean water and Pfizer has an opportunity to take the lead by developing a comprehensive water strategy.,,,
"This will help the company to first understand its water footprint and then to set goals to minimize impacts and to prepare for potential business risks.”sTakeh OLD eR CO mme NTaRy “www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 48eNvIRON meNT, hea LTh aND safe Ty Environmental data is baseline adjusted in accordance with the WRI Protocol for Reporting GHGs.",,,
Facility closures are included in the data while those divested are not.,,,
Injury and illness data does not follow WRI—it is rate-based and therefore not baseline adjusted.,,,
Data scope is directed by the EHS Guidelines.,,,
"With the exception of some of our offices, the global population of sites includes manufacturing, R&D, commercial and logistics centers.",,,
EHS performance data does not include our supply chain/outsourced manufacturing operations.2.,,,
CLEAN ENERg Y 2008 2010 (est) Total Clean 17%Total Clean 21%Other Clean 11% Hydro 4% Cogen 2% Conventional & Nuclear83%Shortfall ~21% Clean energy ~14%ABSOLUTE GHS EMISSIONS (TCO2EQ)–THOUSANDS1.,,,
"ghg EmISSIONS (ABSOL uTE) SECOND gENERATION gOAL 3,000 2,5002,0001,5001,000 500 0 2005 2006 2007 2008 Direct (fleet) Direct (onsite combustion) Indirect (purchased electricity)50%35%12%Base y ear 2nd GHG Goal KG R-11 EQUIVALENTS 4.",,,
"Oz ONE DEPLETION POTENTIAL (ODP) KG THOUSANDS 3. vOLATILE ORgANIC COmPOuNDS (v OCS) 4,000 3,5003,0002,5002,0001,5001,000 500 0 2005 2006 2007 2008 Total VOC Emissions Deep Well Injection Loss to Air-Water-Land3,000 2,5002,0001,5001,000 500 0 Total ODP Primary Units HCFC Units Production 2005 2006 2007 2008 350 300250200150100 50 0 2005 2006 2007 2008 Generated Recycling Footprint KG MILLIONS 5.",,,
TOTAL w ASTE—f OOTPRINT & RECYCLINg MILLION M3 80 70605040302010 0 Total Water Used Non-Contact Cooling Water Water Consumed 2005 2006 2007 2008 6. w ATER f OOTPRINT CASES PER 100 COLLEAGUES 8.,,,
LOST-TImE INJuRY/ILLNESS RATES (LTIR) 0.7 0.60.50.40.30.20.1 02008 Industry Average=0.47 0.53 0.5 0.61 0.5 2005 2006 2007 2008CASES PER 100 COLLEAGUES 7.,,,
"TOTAL INJuRY/ILLNESS RATES (TIR) 2008 Industry Average=0.921.8 1.61.41.2 1 .0.8 0.60.40.2 0 1.62 1.3 1.41 0.92 2005 2006 2007 200849 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilitykey Pe RfORmaNCe INDIC aTOR s (2005–2008) OzONE DEPLETIN g COmPOuNDS (ODC) PhASE-OuT2007 Public goal to phase-out Class 1 ODCs in large heating, ventilation, air conditioning and industrial process equipment2007 3 sites did not meet phase-out 2008 2 sites remain with Class 1 ODCs (representing <5% of applicable units)Phase-out of primary units complete with the exception of two sites— waivers were approved based on production schedule and unit replacement costs.",,,
INJuRY & ILLNESS PERf ORmANCEBASELINE ExPECTATION People are not injured and do not sus- tain ill health as a result of their work.,,,
"2007–2010 Aggressive internal goal to reduce injury and illness rates by 40% from baseline year 20062007 1 fatality Fatally injured following an off-site NYC steam pipe explosionCOmPLIANCE BASELINE ExPECTATION 100% compliance, zero penalties2008 Groton fine $975K NOTE Pfizer publicly reports penalties paid >$100KSettlement for U.S. EPA allegations (former manufacturing facility LDAR 2002–05).",,,
"CLImATE ChANgE 1ST gENERATION gOAL ghg2000–07 Public goal to reduce GHG emissions 35% on relative basis2007 Achieved goal 43% 2007–08 Additional 5 20%Attributed to energy efficiency projects, facility closures.N/A CLImATE ChANgE 2ND gENERATION gOAL ghg GRAPH 12008–12 Public goal to reduce GHG emissions 20% on absolute basis from baseline year 20072008 On target 5 6% energy consumption (absolute) 5 8% GHG emissions (absolute) 2005–08 5 20%Attributed to Global Energy Conservation program (energy efficiency projects, colleague awareness initiatives).",,,
vOLATILE ORgANIC COmPOuND (vOC) EmISSIONS GRAPH 32002–08 Public goal to reduce VOC releases to air and water by 40%2006 Achieved goal 43% 2007-08 Additional 5 35% NOTE Bar graph illustrates total releases of VOCs1 Emissions 2006 resulted from steam stripper malfunction.,,,
"As allowed under permit, water containing solvent was alternatively injected into the onsite deep well.CLEAN ENERg Y GRAPH 2 2010 Public goal to meet global electricity needs using 35% clean energy 2008 17% (actual) 2010 21% (projected) Good progress—however, challenging goal to attain.",,,
"Projected 14% shortfall—closure of certain plants with cogen technology and financial viability of current clean energy technologies.fLEET EmISSIONS 2008–12 Internal goal to reduce GHG emissions annually by 5% (absolute) 2008 On target 5 6% (absolute) contribution to overall public goalfOCuS increasing use of fuel cards, introducing more hybrids and dual-fuel vehicles, moving to midsize vehicles.",,,
OzONE DEPLETION POTENTIAL (ODP) Em ISSIONS GRAPH 42002–07 Public goal to reduce ODP by 80%2006 Achieved goal 82% 2007–08 Additional 5 28% 2005–08 5 71%Continued to monitor to ensure decline in ODP.,,,
"TOT AL INJURY & ILLNESS RATE GRAPH 72006 BASELINE 1.30 2010 T ARgET 0.752007 1.41 2008 0.92 2007–08 5 34% 2005–08 5 43% Additional 5 19% in rates needed in 2009. fOCuS Locations with highest rates, concentrated ergonomics programs, and improving fleet safety in the sales force.wASTE REDuCTION GRAPH 5BASELINE ExPECTATION Drive down waste footprint, increase recycling rates 2009 AND ANNu AL Internal goal to drive waste minimization opportunities: • At least two solvent recovery and reuse projects at each API site • Non-hazardous waste reduction goals at 100% of sites, focus on reduction of electronic waste2007–08 5 14% total waste generated 2005–08 5 30% in total waste generated 2005–08 46% average recycling rates (relative to total waste generated) NOTE 2005–08 8 points increase (from 49% to 57%) in non-hazardous waste recycling rate.The total amount of waste generated continues to decline, resulting in less waste sent to landfills for incineration and other treatment.",,,
"Overall recycling rates remain con- stant; however, due to site level efforts, non-hazardous rates significantly improved.",,,
PERf ORmANCE gOAL/ INDICATOR gOAL (YEAR END) STATEmENT STATuS wATER fOOTPRINT GRAPH 6BASELINE ExPECTATION Continue to conserve water by setting internal targets at site level 2007–08 5 16% total water use 2005–08 5 40% total water use 50% of the water used is non-contact cooling water returned to its source Attributed primarily to closure of manufacturing operations and facility- specific energy efficiency and water conservation projects.,,,
"LOST -TIME INJURY & ILLNESS RATE GRAPH 82006 BASELINE 0.50 2010 T ARgET 0.302007 0.61 2008 0.50 2007–08 5 18% 2005–08 5 6% Additional 5 40% in rates needed in 2009. fOCuS See aboveC C C C CC C CCC C N/A C N/A C N/A fLEET SAfETY 2008–2010 Internal goal to achieve 100% implementation of Global Fleet Safety Standard BASELINE ExPECTATION Significantly reduce motor vehicle accidents (MVAs), No fatal MVAs2008 5 21% MVA U.S. Fleet Fatalities (sales colleagues, MVA) 2007 2 colleaguesImplementation of Fleet Standard on target.",,,
"fOCuS Increasing driver safety aware- ness, mandatory MV record reviews and acting on compromising driver safety behaviors.",,,
"NOT aTIONs LDAR =leak detection and repair requirements ghg =greenhouse gas hCfC =hydrochlorofluorocarbon hvAC =heating, ventilation, air conditioning 5 =decrease (reduction) q =increasesTaTUs key Goal achieved or on target Goal partially achieved or at risk for not reaching target Goal not achieved or not expected to reach targetC N/A50goVeRnAnCe51 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilityhIG hLIGhTs revised Corporate Governance Principles to provide that the Board will annually elect a Chairman of the Board, who may or may not be the CeO.",,,
Updated lead Independent director Charter to better reflect responsibilities of this position.,,,
amended bylaws to give shareholders ability to call special meetings.,,,
redesigned executive compensation program to align our practices with our pay for performance philosophy as well as our shareholders’ interests.,,,
The current financial crisis has brought more scrutiny than ever before to the governance of corporations.,,,
"At Pfizer, we have long understood the importance of good governance to our ability to operate as a trusted member of society.",,,
That’s why we established a corporate governance department in 1992—the first in a U.S. company—and why we seek to ensure that good governance and responsible business principles are rooted in the culture and values of our organization and the way we do business every day.,,,
Board Governance Pfizer is governed by a 14-member Board of Directors.,,,
"All are independent except Jeff Kindler, our Chairman and Chief Executive Officer, and William C. Steere Jr., Pfizer’s Chairman Emeritus since 2001.",,,
"Pfizer holds annual elections for directors, in connection with which the Corporate Governance Committee reviews the qualifications of all directors, evaluating skills and talents to assure a balance of disciplines and perspectives.",,,
The Corporate Governance Committee also seeks to further enhance the Board through gender and ethnic diversity.,,,
"Pfizer’s Board of Directors follows a set of Corporate Governance Principles and conducts an annual review to assure that the Principles are timely and effective, and supports the Board’s oversight and accountability on behalf of shareholders.",,,
"With a keen awareness of the importance of independent oversight on behalf of shareholders, the Board voted in early 2009 to remove the presumption that the role of Chairman of the Board would be held by the Chief Executive Officer.",,,
"Instead, the Principles now provide that the Board will annually elect a Chairman of the Board, who may or may not be the CEO.",,,
"If the individual elected as Chairman of the Board is the CEO, the independent directors will also elect a Lead Independent Director whose responsibilities include calling meetings of the independent directors and presiding over executive sessions of the independent directors.",,,
"To better reflect these responsibilities, the Board also updated the Lead Independent Director Charter.",,,
Constance J. Horner is currently serving as Lead Independent Director.,,,
The revised Corporate Governance Principles and Charter of Responsibilities of the Lead Independent Director are available on the Corporate Governance section of our Web site.,,,
"As part of its ongoing consideration of corporate governance issues, the Board amended Pfizer’s bylaws to give shareholders the ability to call special meetings.",,,
"Previously, only the Chairman and the Board could call special meetings of shareholders.",,,
The revised bylaws are available on the Corporate Governance section of our Web site.,,,
Our Board of Directors is taking a more active role in overseeing Pfizer’s corporate responsibility agenda.,,,
"Since Pfizer believes that our corporate responsibility efforts are an important aspect of our business success, the Board’s Corporate Governance Committee receives semiannual corporate responsibility updates and provides direction on prioritization of corporate responsibility issues.",,,
Executive Compensation Executive compensation has become a principal topic of discussion for many of our stakeholders.,,,
"At Pfizer, the compensation of our Executive Leadership T eam (the CEO and the executive officers reporting directly to him) is determined by the Compensation Committee.",,,
"Specifically, the Committee has direct responsibility for establishing annual and long-term performance goals and objectives for the CEO and reviewing the goals approved by the CEO for the other members of the Executive Leadership T eam.",,,
"Our current Chairman and CEO, Jeff Kindler, was elected to these positions in 2006.",,,
His compensation is set by the Compensation Committee and approved by the Board.,,,
"Jeff Kindler does not have an employment contract, and his retirement benefits are based on the same formula as for other salaried employees.",,,
"In support of our philosophy to align the interests of the executive officers with those of our shareholders, Pfizer executives are required to own Pfizer common stock equal in value to a multiple of salary, ranging from at least five times salary for our CEO to at least four times salary for the other members of our Executive Leadership T eam.",,,
Ownership must be achieved over a five-year period.,,,
"As a result of a comprehensive evaluation of our compensation programs and practices that commenced in 2007, including feedback from shareholders, the Compensation Committee has taken several actions to redesign elements of our compensation programs to assure that they (a) are aligned with our pay for performance philosophy and our shareholders’ interests, and (b) are an effective tool to attract, motivate and retain executive management.",,,
"Among other things, in early 2009, Pfizer implemented a new Executive Severance Plan for our executive officers.",,,
"The new plan, based on Pfizer’s broad-based severance program for U.S.-based employees, reduces severance levels, GOveRNaNCe www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 52eliminates potential tax gross-ups, and offers a consistent and competitive severance program.",,,
"Over the last year, the topic of giving shareholders a “say on pay”—a non-binding, advisory vote on executive compensation—has been widely debated in the business and investment communities as well as at the government level.",,,
"At Pfizer’s 2009 annual meeting, its shareholders approved, by a majority of the votes cast, a non binding proposal asking the Board of Directors to give shareholders an advisory “say on pay” vote.",,,
"Because of Pfizer’s direct engagement with its investor community about executive compensation and other important governance issues, the Board had recommended a vote against this proposal.",,,
"However, the Board views the majority vote as an important message from shareholders and is committed to seeking the best course of action for Pfizer and its investors.",,,
"2008 aCTIONs Implemented a redesigned short-term annual incentive program.To more closely align annual incentives with the achievements of Pfizer’s financial and strategic goals, and to ensure that our executive compensation program is aligned with our pay for performance philosophy and shareholders’ interests, and is also an effective tool to attract, motivate and retain executive management.",,,
"Implemented a redesigned, annual long-term incentive program for executives.To promote the achievement of Pfizer’s annual objectives during our transformation period while maintaining close alignment with our shareholders’ return on investment.",,,
"Following a comprehensive review of executive severance practices and programs, eliminated existing change in control agreements and adopted an executive severance plan based on our broad-based severance program for U.S. based employees.To reduce severance levels upon a termination of employment on a change in control, eliminate potential gross-ups on certain severance payments, and offer a consistent and competitive severance program.aCTION RaTIONaLe At Pfizer, we believe that public policy engagement includes defining and supporting policy positions that facilitate or improve our ability to do business in a commercially and socially sustainable manner.",,,
"However, we recognize that it is important that our engagement is conducted in a legal and transparent manner.",,,
Pfizer’s lobbying and political contributions are guided first and foremost by federal and state lobbying registration and disclosure laws in the U.S. We also have a Corporate Procedure for Political Contributions by Pfizer Inc to ensure the company and use of its resources are in strict compliance with election laws and regulations around the world.,,,
"The procedure restricts the use of Pfizer resources to support federal and state candidates, political parties and political committees.We recognize that compliance needs to be supported by information.",,,
"Pfizer reports regularly on lobbying expenses— in 2008, our total reported U.S. federal lobbying expenses were $12,180,000.",,,
"We also publicly disclose semiannually our corporate political and employee contributions made through the Pfizer Political Action Committee, a nonpartisan organization that provides opportunities for employees to participate in the U.S. political process.",,,
A full report is available in the Lobbying and Political Contributions section of our Web site.,,,
Pfizer has also voluntarily signed onto the European Commission’s new register of interest representatives in 2008.,,,
"Through the register, we declared 2007 expenses related to interest representation of €750,000–800,000— broadly in line with other firms of a similar size.",,,
PUBLIC POLICy Lobbying and Political Contributions 53 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilit yPfizer recognizes the importance to its shareholders of executive compensation and corporate governance practices.,,,
"Consequently, Pfizer will continue to regularly consult with shareholders on both areas and seek continuous improvement in ways that will best meet the needs of its shareholders and business.",,,
"For a detailed explanation of Pfizer’s compensation philosophy, which is set by the Compensation Committee and approved by the Board, please see the Compensation Discussion and Analysis section of Pfizer’s March 12, 2009, Proxy Statement.",,,
"3 read mOre a T www.PfIzER.COm/INvESTORS Ethics & Compliance Pfizer’s Corporate Ethics and Compliance Program, established under the direction of our Board of Directors, supports the company’s unyielding commitment to high standards of legal and ethical conduct.",,,
"Through the program, our Corporate Compliance Officer and staff provide oversight and guidance to ensure compliance with applicable laws, regulations and company policies, and foster a positive, ethical work environment for all employees.",,,
"Ethical conduct starts with the Board of Directors at Pfizer, who follow the Code of Business Conduct and Ethics for Directors.",,,
"Colleagues worldwide receive Pfizer’s Code of Business Conduct, known as the “Blue Book,” which explains Pfizer’s commitment to maintaining high standards and performing with integrity.",,,
"Blue Book training was completed by over 16,000 colleagues in the U.S. During 2009 and 2010, the new online training will be rolled out to colleagues worldwide.",,,
Pfizer’s desire to have a best-in-class compliance program is an indicator of its dedication and commitment to integrity.,,,
"We have invested significant resources to provide the most advanced training, auditing and monitoring systems worldwide.",,,
3 read mOre a T www.PfIzER.COm/RESPONSIBILITY OuR vAL uES Pfizer’s values distill our core beliefs and the defining features of our culture.,,,
Our values reflect the enduring character of Pfizer and its people.,,,
These values are: Integrity CommunityPerformanceRespect for PeopleInnovationLeadershipCustomer FocusT eamworkQuality Our values guide the actions of all Pfizer colleagues around the world and form the basis for our approach to corporate responsibility.,,,
"Interactions with Patient Advocacy Groups Pfizer partners with patient advocacy organizations to support their programs and activities, such as health education and scientific research.",,,
