PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
,"Achieving our goal means collaborating with NGOs, suppliers and governments to help increase the acreage of FSC-certified forests.",,,
,"One of the ways we do this is through multiple projects led by The Nature Conservancy and the American Forest Foundation, such as the Family Forest Carbon Program, the Working Woodlands project and Carolina’s Working Forest Conservation Collaborative to educate family forest landowners and other smallholders on how to obtain forest certification.",,,
,"Canadian Boreal: Importance of Caribou and First Nations We work closely with our suppliers with the goal of ensuring that the pulp we source meets our values, commitments and standards.",,,
,"Through our FSC sourcing commitments and by championing stricter FSC Canadian Forest Management standards, we are working to ensure forests stay forests, protect biodiversity, and respect the rights of Indigenous Peoples.",,,
,FSC Canada’s new forest management standard addresses challenges specific to Canadian forests and includes criteria pertaining to the management of woodland caribou and its habitat including additional indicators relevant to all species that may be at risk.,,,
,"The updates also include clarification around “free, prior and informed consent” as defined in the United Nations Declaration of Indigenous Peoples.",,,
,"With the increased rigor in the FSC Canada National Forest Management Standard through our demand and increase in FSC-certified sourcing, we are working to protect these important values in Canada and elsewhere.Forestry CAROLINA’S WORKING FOREST CONSERVATION COLLABORATIVE WORKING WOODLANDS PROJECT FAMILY FOREST CARBON PROGRAM FSC’S COMMITMENT TO CARIBOU SUPPLY CHAIN WOOD PULP PROCUREMENT POLICY 127 Fiber Innovation P&G is investing in innovation in non-wood fibers and FSC-certified fast-growing wood fibers.",,,
,"Our goal is to discover a non-wood fiber that is: 1) consumer-preferred, 2) able to be produced at scale and 3) r esponsibly sourced using third-party certification.",,,
,Our efforts this year included: • Completed a landscape assessment to understand the ability to produce non-wood fibers at the scale required by P&G.,,,
,Some relevant results are here: • Partnered with leading experts to assess the ability to source various non-wood fibers responsibly.,,,
,"It’s critical to consider child labor, political stability, corruption and modern slavery issues, which are concerns in countries that grow non-wood fibers.",,,
,• Invested in studying a supply chain for non-wood fibers.,,,
,We are now working to scale production and ensure the fiber can be sustainably sourced.,,,
,• Developed a higher performing and consumer-preferred paper towel made with 40% more FSC-certified plantation fiber.Restoring Forests through Relief and Regeneration Efforts Climate change is fueling more and more intense wildfires across the globe.,,,
,"In 2018, an estimated 8,000 fires burned across California alone, consuming more than 1.8 million acres of forestland.",,,
,"California’s 2020 season is already exceeding the devastation of 2018, and experts predict it will only worsen.",,,
,"P&G’s Bounty, Charmin and Puffs brands will be closely collaborating with the Arbor Day Foundation to plant 300,000 trees through the California Wildfire Restoration project, leading other corporate partners toward the goal of two million trees planted in total on private and public land.",,,
,"The long-term benefits of the two million trees to be planted will be seen by generations to come through a restored ecosystem, carbon sequestration and improved air and water quality for local communities.",,,
,"P&G recognizes that together we can make a difference, which is why we joined the Evergreen Alliance, a group of 17 corporate partners making a commitment to help the Arbor Day Foundation plant 100 million trees, inspiring five million tree planters by 2022.",,,
,This announcement builds on P&G Family Care’s existing support for the Arbor Day Foundation’s wildfire restoration work in California.,,,
,Forestry NON-WOOD FIBERS IN TISSUE SUPPLY CHAIN 128 BRAZIL’S ATLANTIC FOREST COLLABORATION Investing in Nature in Brazil’s Atlantic Forest There’s no question that protecting the world’s forests is of crucial importance.,,,
,"Not only are they a vital ecological resource — home to more than three-quarters of the world’s life on land, critical for mitigating climate change and necessary for filtering our air and water — they’re also an essential economic resource for more than 1.5 billion people who rely directly on forests for their daily survival.",,,
,Balancing the health of our forests while also meeting consumer demand for paper and wood products continues to pose great challenges that require innovative thinking and collaboration.,,,
,"This reality has inspired P&G Family Care, pulp supplier Suzano and World Wildlife Fund to collaborate on the Atlantic Forest Landscape Restoration Project in Brazil.",,,
,This effort will produce forest landscape restoration and rehabilitation plans and methodologies for several degraded forest and agricultural landscapes in the Brazilian state of Espírito Santo.,,,
,"This project is laying the groundwork for forest landscape restoration with meaningful impacts on biodiversity, water, food security and other co-benefits for local communities.Through a long-standing partnership with WWF, P&G is making progress toward ambitious, responsible fiber sourcing goals for both its products and packaging; supporting suppliers and family forest owners who are key partners in its sustainability journey; and actively working to strengthen forest certification standards around the globe.Forestry SUPPLY CHAIN 129 Maintaining 100% third-party certification of virgin wood pulp Growing the quantity of forest management certified pulp Staying on track versus Family Care’s FSC-sourcing goal for 2025 Sourcing Data FY19/20 Corporate Total Sourcing = 1.69MM ADMTFY19/20 Family Care (Tissue/Towel)Total Sourcing = 1.15MM ADMT Country of Origin % of Total Argentina < 1% Brazil 30% Canada 31% United States 37% Sweden 2% Total 100% Certification System % of Total FSC COC 51% FSC CW 19% PEFC 15% SFI 15% Total 100% FSC COC — FSC Chain of Custody FSC CW — Controlled WoodForestry Country of Origin % of Total Brazil 43% Canada 45% United States 9% Sweden 3% Total 100% Certification System % of Total FSC COC 49% FSC CW 26% PEFC 21% SFI 4% Total 100% FSC COC — FSC Chain of Custody FSC CW — Controlled WoodSUPPLY CHAIN 130 Paper-Based Packaging We continually strive to optimize the design of our packaging, aiming to use the least amount of material, while ensuring adequate protection, delivery and safe use of our products.",,,
,"As part of our ongoing efforts, we continue to identify source reduction opportunities to decrease overall material usage and to use recycled paper when it offers the best option to meet performance and business requirements.",,,
,"Our paper-based packaging is derived from wood fiber, and we have a responsibility through our procurement practices to ensure that the wood fiber in our packaging has been responsibly sourced.",,,
,"We made a specific commitment that by 2020, 100% of our paper packaging will contain either recycled or third-party certified virgin content.",,,
,"Over the last year, we have expanded our efforts to collect data from an increased number of suppliers to assess progress against this goal.",,,
,"This year, we have received data from more than 120 suppliers that represent more than 98% of our global paper packaging spend.",,,
,"This data, which was self-reported by our suppliers, is summarized in the following table: As outlined, 99.5% of the volume reported by our suppliers was either recycled or third-party certified virgin content, and we have plans in place to address the remaining fraction.",,,
,"As we go forward, our objective is to maintain the use of recycled or third-party certified virgin fiber in our paper packaging, and we will continue to report data on our paper packaging on an annual basis.Forestry Total Volume in Metric Tons: ~840,000 % Recycled 80% % Virgin 20% % of virgin fiber that was third-party certified94% % of total recycled or third-party certified virgin 99.5% WOOD PULP PROCUREMENT POLICY SUPPLY CHAIN 131 Palm oil (PO) is an important, versatile and highly efficient natural and renewable vegetable oil.",,,
,"It is widely used for cooking, and in home-care and personal-care goods, food and biofuels.",,,
,Palm production globally is approximately 80 million tons per year.,,,
,Palm oil is the primary material while Palm kernel oil (PKO) is essentially a by-product material.,,,
,"P&G currently uses less than 1% of the global palm volume, mostly palm kernel oil.",,,
,"In some regions of the world, rapidly expanding palm growth is seen as a threat to existing tropical forests and peat lands.",,,
,"In some cases, concerns have also been expressed in relation to respect for workers’ rights and safety, as well as recognition for the land rights of smallholder farmers and indigenous peoples.",,,
,"At P&G, we are committed to the responsible sourcing of palm, meaning it does not contribute to deforestation, while respecting human and labor rights.",,,
,We are actively engaged as members of Roundtable on Sustainable Palm Oil (RSPO) and support their standards to drive responsible practices across the industry.,,,
,"In addition, we have established a robust approach to responsible sourcing of palm-derived materials through our goal to source 100% RSPO-certified palm for all P&G brands by 2022, our strong compliance to our Responsible Sourcing policy and our commitment to be a force for good in the industry through smallholder inclusion and conservation and protection.",,,
,We recognize that there will always be more that needs to be done.,,,
,"Palm Oil Responsible Sourcing Policy P&G is committed to ensuring our suppliers meet the 2018 RSPO Principles and Criteria (P&C) and to have the necessary policies and procedures in place to ensure: • No development of high-conservation-value (HCV) areas and high-carbon-stock* (HCS) forests • No new development of peat lands regardless of depth • No burning to clear land for new development or replanting • Compliance with P&G’s existing Sustainability Guidelines for external business partners • Respect for human and labor rights • Respect for land tenure rights, including rights of indigenous and local communities to give or withhold their free, prior and informed consent for development of land they own legally, communally or by customAll our suppliers have submitted their relevant policies and procedures to demonstrate how they will meet our responsible sourcing requirements.",,,
,"Our expectation is that our suppliers apply these policies to all their operations, not just those supplying P&G.",,,
,"If we find a supplier is violating any of the above requirements, and if that supplier does not acknowledge and take action to resolve the concern, P&G will suspend or eliminate palm oil purchases from that supplier.",,,
,"A supplier would need to have a documented action plan and demonstrate meaningful progress to be considered for reinstating supply agreements.Palm Oil OUR RESPONSIBLE SOURCING POLICY *The High Carbon Stock Approach (HCSA) Toolkit should be applied to identify and conserve HCS forests.SUPPLY CHAIN 132 Progress In FY19/20, we have made progress against several key milestones: Increasing the overall % RSPO-certified palm used in P&G brands to 61%.",,,
,"• We maintained 100% RSPO Segregated (SG) palm oil, and 100% Segregated (SG)/ Mass Balance (MB) on palm oil derivatives.",,,
,"• We have increased our percentage of RSP0-certified palm kernel oil/palm kernel oil derivatives, and we are on track to deliver approximately 90% physically certified RSPO PO/PKO by the summer 2021 and 100% by the end of 2021.",,,
,"Renewing our P&G Palm Sustainability Strategy with focus in three key areas: • Establishing a strong foundation based on 100% RSPO-certified palm for all P&G brands • Driving robust compliance monitoring — environmental and social • Identifying programs to play a role as a force for good — including through improving livelihoods for smallholders and with conservation and protection programs Implementing improved compliance and grievance monitoring enabled by our third-party collaboration with Earthqualizer — allowing us to track potential deforestation, development on peat or fires by our suppliers or across their enterprise wide supply chain.",,,
,We believe this is key to helping us identify any issues across P&G’s palm supply chains and take action where needed.,,,
,Our first public grievance dashboard is planned to be published in January 2021.,,,
,Stepping up to invest and support efforts to accelerate human and labor rights remediation efforts at supplier Felda Global Venture (FGV).,,,
,"We believe that this is the right and responsible thing to do, not only for FGV, but most importantly for its workers and potentially for the whole palm industry.",,,
,"A key element of this process has been enrolling the support of the Fair Labor Association (FLA), an independent and respected expert in the field of labor rights to guide and work with FGV to accelerate action and implement change.",,,
,Supporting 160 independent smallholders in Johor Malaysia in their work towards applying for the new RSPO Independent Smallholder Standard (RISS).,,,
,"Unfortunately, COVID-19 and the Malaysian Movement Control Order (MCO), which restricted movement in the interest of health and safety during the pandemic, led to a postponement of all audits until the first quarter of 2021.",,,
,"However, we expect these smallholders to be among the first to be certified using the new RISS standard.",,,
,"Progressing our assessment of potential environmental conservation and protection programs with NGOs and partners — including biodiversity, wildlife, forest and livelihood protection.",,,
,"Specific programs have been identified with partners, and these are currently undergoing evaluation and due diligence assessments.",,,
,"Actively participating in the RSPO Jurisdictional Working Group to develop the framework and certification structure to ensure broader compliance to RSPO standards and our Responsible Sourcing Policy.Palm Oil SUPPLY CHAIN 133 Pillar I: Set The Foundation P&G uses palm-derived ingredients in our products, as well as for use at P&G Chemicals (PGC), our oleochemical operation.",,,
,PGC sells PKO and PO derivatives to business-to-business and merchant industrial customers.,,,
,"In 2019, we announced our commitment to use 100% RSPO-certified palm-derived materials in our P&G brands by the end of 2022.",,,
,We are now accelerating our timeline by one year and plan to achieve 100% RSPO certification for palm-derived materials in P&G brands by the end of 2021.,,,
,"We have made strong progress, reaching 61% certification for all P&G brands in FY19/20, an increase of 49% from the previous fiscal year.",,,
,Our palm oil and palm oil derivatives used in our brands have been 100% RSPO-certified for approximately three years.,,,
,"Currently, 44% of PKO/PKOD used in our brands is RSPO-certified, with plans identified to enable year-on-year increases to 100% by the end of 2021.",,,
,"Today, PGC supplies palm products within the merchant market.",,,
,We are in a position to supply certified materials to PGC direct customers on a demand-driven basis.,,,
,We continue to play an active role in advocating for the use of RSPO certified materials in our efforts to increase demand for sustainable palm both with our direct customers and more broadly with other purchasers of palm-derived materials.,,,
,Palm Oil P&G uses ingredients derived from palm oil and palm oil derivatives in Skin & Personal Care and Fabric Care products and supplies via PGC to the merchant market.,,,
,"Our major suppliers of PO and POD are Wilmar, ICOF, COFCO and Nimir.",,,
,"In 2018, we moved to 100% RSPO Segregated (SG) Palm Oil.",,,
,Our PODs are currently a combination of SG and Mass Balanced (MB) with the aim to transition to 100% SG by end of 2020 or early 2021.,,,
,"We have identified some challenges (influenced by broader market dynamics and supply availability) that need to be overcome, but we continue to work closely with our suppliers against this aim.",,,
,We believe that driving broader demand and use of RSPO-certified palm oil (PO/POD) will play a critical role in creating more sustainable palm agricultural practices.,,,
,"Palm oil production is the primary commodity for growers, as such it drives business choices, including land use change and ultimately towards more sustainable practices.",,,
,P&G is seeking to play a role both through our own PO/POD RSPO purchase choices and by engaging with others to advocate for the use of RSPO-certified palm and working with groups driving awareness of its benefits.,,,
,Learn more about why we are moving to RSPO segregated palm at the link below.,,,
,RSPO segregated palm oil is physically segregated from non-certified oils throughout the supply chain.,,,
,This provides greater verification on the origins of the oil purchased — ensuring that it originates from RSPO-certified sources with greater traceability at each stage.,,,
,"By definition, this allows us to trace the oil, not only to the palm oil mill but to the source plantation and to implement additional verification or audit steps when needed.",,,
,We are working toward our goal of being both 100% RSPO PO SG (complete) and PO fractions and POD (in progress) by early 2021.,,,
,"Palm Oil RSPO SG PO Three Pillar Framework Pillar I Set the Foundation 100% RSPO-certification for all P&G brands by end of 2021 Pillar II Robust Monitoring Environment and Social Pillar III Becoming a Force for Good Smallholders and conservation and protection programsSUPPLY CHAIN 134 Palm Kernel Oil P&G uses ingredients derived from PKO and Palm Kernel Oil Derivatives (PKOD) in Fabric Care, Home Care, Hair Care and Skin & Personal Care products.",,,
,"In FY19/20, our major PKO and PKOD suppliers are FGV, Wilmar, KLK, ICOF, AAA, GAR, Sime Darby.",,,
,We have made significant progress in our PKO certified usage in P&G brands.,,,
,"In FY19/20, it is now at 44%.",,,
,We have identified potential supply chain solutions to enable us to increase this to 100% by the end of 2021.Suppliers’ Traceability — Palm Oil Traceability to Mills Traceability plays an important role in helping us monitor and manage a sustainable palm supply chain.,,,
,We have currently been at 98% traceability of palm purchases back to the palm oil mills.,,,
,"Our key direct suppliers are Wilmar, ICOF, AAA, GAR and Kalmart.",,,
,See the map for locations of mills and click on the link for a detailed list of these mills: Palm Oil 1 T his is the volume consumed in P&G brands in FY19/20.,,,
,"The PO/PKO volumes used in P&G Chemicals and sold in the Merchant Market is reported in the RSPO ACOP in the Processor & Trader Section (https://rspo.org/members/acop)Palm Oil/Palm Oil Fractions1Palm Oil Derivatives1 Metric Tons144,936 62,996 RSPO Certified (%)100% 100% %MB 54% 100% %SG 46% 0% 1 T his is the volume consumed in P&G brands in FY19/20.",,,
,"The PO/PKO volumes used in P&G Chemicals and sold in the Merchant Market is reported in the RSPO ACOP in the Processor & Trader Section (https://rspo.org/members/acop)Palm Kernel Oil1Palm Kernel Oil Derivatives1 Metric Tons1169,626 78,045 RSPO Certified (%)44% 37% RSPO MB Certified (%)44% 37% P&G TRACEABILITY TO MILLS SUPPLY CHAIN 135 PILLAR II: Robust Monitoring Human and Labor Rights — P&G Stepping Forward to Support Change at FGVIn 2018, an RSPO complaint was filed against FGV regarding alleged conditions related to forced labor among its foreign worker population.",,,
,This catalyzed FGV to take a more holistic approach toward preventing and addressing human and labor rights issues within its supply chain.,,,
,"At P&G, respecting human rights is fundamental to how we manage our business.",,,
,We follow the U.N.,,,
,Guiding Principles on Business and Human Rights and expect our business partners to operate in the same manner.,,,
,"It is our responsibility to engage with our suppliers if human rights issues are identified, assess the problem and then use our resources and expertise to take action and implement solutions.",,,
,"In 2019, P&G decided to step in and support FGV in accelerating the pace of change — an important step identified both by civil society, NGOs and P&G.",,,
,"The first step was to engage the Fair Labor Association (FLA), an independent and respected expert in the field of labor rights, for their help to guide and work with us to accelerate action and change.",,,
,"In November 2019, the FLA announced that FGV and P&G Chemicals (PGC) would become affiliated members of FLA-FGV Affiliation .",,,
,"FGV committed to uphold FLA standards, address labor issues and drive long-term improvements to manage working conditions in its operations and those in its upstream supply chain.",,,
,"The first step was for FGV to develop an action plan based on findings from the FLA’s internal management systems gap analysis, feedback from field visits and recommendations from civil society organizations working on human and labor rights and migration issues.",,,
,This was published in March 2020 and can be found in the FGV Action Plan 2020 .,,,
,An essential part of the FLA’s process is ongoing open and transparent publication of progress reports.,,,
,FGV’s first progress report was published by the FLA in September 2020.,,,
,"This report demonstrates progress during the COVID-19 pandemic and movement in the right direction, but more work is needed.",,,
,"The report is rigorous and thorough, and work is underway to develop an executive summary of progress and next steps in a targeted way to stakeholders.",,,
,"FGV will continue to take positive actions and to work with the FLA for regular progress reviews, which will be published on an ongoing basis.",,,
,"Enterprise-Wide Monitoring of Supplier Operations — Activating Earthqualizer MonitoringWe believe an industry-wide monitoring system based on use of aerial/satellite imagery, concession maps and knowledge of high-conservation-value (HCV)/high-carbon-stock (HCS) areas is a powerful tool to help ensure consistent enforcement of our Palm Responsible Sourcing Policy.",,,
,"We are working with Earthqualizer (formerly known as Aid Environment) to deploy technology which tracks deforestation, and development on peat and fires in our supplier enterprise-wide supply chains, offering new visibility and ability to act on issues and exposure for our palm supply chains.Over the past 10 years, Earthqualizer has developed a comprehensive oil palm database, based on a supplier group level and working with stakeholders to end non-sustainable commodity sourcing practices.",,,
,"A key feature of this data is its accuracy, level of precision and timeliness of the tracking system at a supplier group level which enables users, such as P&G to engage when there is a potential grievance case that can immediately halt destructive land-use practices and push for the resolution of social conflicts.",,,
,This combination of analytical capacity and big data has made the Earthqualizer system a useful tool to help monitor the No Deforestation and Peat (NDP) elements of our Responsible Sourcing Policy.,,,
,"Palm OilSUPPLY CHAIN At P&G, respecting human rights is fundamental to how we manage our business.",,,
,136 Monitoring and Grievance Reporting across P&G Palm Supply Chain Earthqualizer’s technology is helping us implement more robust and effective monitoring across our third-party supplier network.,,,
,It allows us to proactively identify issues and address them quickly and respond efficiently and effectively to any concerns raised in relation to deforestation or peatland development.,,,
,"This technology will enable us to monitor palm oil concessions owned by companies inside our supply chain with primary focus on Indonesia, Malaysia and Papua New Guinea.",,,
,This data will be part of our ongoing grievance monitoring process.,,,
,"We plan to publish reports every four months on www.pg.com , with the first report planned for January 2021.",,,
,PILLAR III: Force for Good P&G seeks to be a force for good wherever we operate.,,,
,We know there are actions we can take for change within our supply chain and through use of certified-RSPO use in our brands.,,,
,"However, we also need to go further with long-term programs focused on making a difference for smallholders and communities and the ecosystems that sustain palm agriculture.",,,
,"It is also vital for us to both lead and partner on these programs, so we bring the voices and expertise of many parties to these programs.",,,
,"In FY19/20, we maintained our ongoing commitment to improving smallholder livelihoods, and we are beginning to identify and establish specific conservation and protection programs.",,,
,"In FY19/20, we focused on: 1.",,,
,Enabling Independent Smallholder Transformation — approximately 40% of global oil palm is grown by smallholders and enabling and ensuring sustainable farming practices has the potential to both improve lives and deliver greater sustainable palm production and supply.,,,
,We have supported RSPO engagement and training for smallholders since 2015.,,,
,"We have also worked directly with independent smallholders in Johor State, Malaysia, since 2017 and via our Centre for Sustainable Smallholders (CSS), which seeks to help farmers boost livelihoods via more efficient and sustainable farming practices.",,,
,Additional detail on our smallholder efforts is available here:2.,,,
,"Traceability and Verification Task Force (TVTF)P&G is supporting work by a key supplier to conduct full traceability of palm fresh fruit bunch production sources and No Deforestation, Peat and Exploitation (NDPE) verification of high-risk areas (as per GFW Pro Assessment) in 23 of their RSPO-certified mills in Peninsular Malaysia.",,,
,"So far, we have: • Achieved supply-shed traceability of fresh fruit bunches to 23 mills within a 50 kM radius.",,,
,"• Completed traceability exercise of 108K mT FFB (2.4K mT PKO) to 17 FFB collection centers and 6,170 smallholders in Johor under the Bingan Jaya’s (an FFB Dealer in Malaysia) supply base in Johor.",,,
,3.,,,
,"Conservation and Protection Program DevelopmentThis year, we began a process to identify potential force for good programs based on conservation and protection of ecosystems, wildlife and supporting communities.",,,
,These will be developed in partnership with expert NGOs and in consultation with local civil society and communities.,,,
,We are currently reviewing proposals and expect to announce further progress in FY20/21.,,,
,Palm Oil SUPPLY CHAIN SMALLHOLDER SPOTLIGHT 137 4.,,,
,"Engaging, Advocating and Partnering for Change Making change happen across the palm industry supply chain starts with commitment, but is enabled by partnerships.",,,
,"P&G is committed to working with others in the industry, as well as stakeholder groups to develop best practices and implement programs for change.",,,
,"We partner with many groups including: • RSPO via many working groups, standing committees and participation in programs that help drive the development and implementation of sustainable palm practices.",,,
,"These include: • Development of the new Jurisdictional Approach Certification system to support group certification at scale under the RSPO Principle & Criteria (P&C), Independent Smallholder Standard (RISS) and Supply Chain Certification Standard (SCCS) • Smallholder programs which include: - D evelopment of RSPO on Smallholder Strategy and Supply Chain Certification Standards (SCCS) group to implement the RSPO Independent Smallholder Standards certification - P roviding smallholder support and engagement at RSPO annual Round Table - S upport for the RSPO Smallholder Training Academy through availability of master trainers for training • Partnering on the development of Principles and Criteria on High Forest Cover and High Carbon Stock Approach• Consumer Goods Forum (CGF) — We are participating in CGF’s Forest Positive Coalition of Action comprised of member companies committed to moving efficiently toward a forest positive future and to work to accelerate systematic efforts to remove deforestation, forest degradation and conversion from key commodity supply chains.",,,
,"Moving Forward We are proud of the progress we have made so far, but we are not complacent.",,,
,We need to advance our work in collaboration with our suppliers and across the industry and with NGOs and civil society to continue the journey to more sustainable palm.,,,
,"In FY20/21, we will be focusing on: • Completing our supply chain efforts to achieve 100% RSPO SG for POD by the end of 2020 or early 2021.",,,
,• Implementing our glidepath to 100% PKO and PKOD RSPO certification by the end of 2021.,,,
,• Having public grievance reporting for social and environmental in place by January 2021.,,,
,• Continuing the social remediation work through Fair Labor Association (FLA) in FGV supply chain.,,,
,• Completing RISS Certification of a minimum of 124 smallholders in Johor.,,,
,• Executing the conserve and protect program of ecologically sensitive areas.,,,
,• Enabling finalization of the Jurisdictional Certification System Document for approval early 2021.Palm Oil SUPPLY CHAIN 138 RSPO Independent Smallholder Standard (RISS) — Inclusive and Sustainable Smallholders play an important role in the palm supply chain.,,,
,"Implementing the RSPO Smallholder Strategy is a critical way to enable sustainable palm production, while enabling inclusion of smallholders to help them boost their yields and livelihoods and enable their participation and voice within the RSPO System.",,,
,The new RSPO Independent Smallholder Standard (RISS) is the means to realize the strategy.,,,
,"As a member of the Smallholder Interim Group, we have been contributing to the development of the RISS.",,,
,"This aims to create a simplified, more inclusive process, with a stepwise approach that supports continuous improvement of farming practice and productivity.",,,
,It seeks to bring this key supply chain sector into the RSPO-certified palm system with key eligibility requirements to enable market support to the smallholders to advance by milestones towards 100% RSPO compliance.,,,
,Key progress updates include: • Supporting our smallholders to successfully complete registration of their new smallholder association — PERTANIAGA (Association for Sustainable Commercial Smallholders).,,,
,"This was completed on May 26, 2020 with Malaysia Registrar of Societies (as governed by Societies Act 1966 and Societies Regulation 1984).",,,
,"This is a key step toward their association becoming an regular RSPO member, which is essential for moving toward RISS Certification Audits.",,,
,• Making progress toward RISS certification for independent smallholders — 257 of the P&G partner smallholders have signed a participatory agreement to achieve certification in FY20/21 of which 124 smallholders are on track to achieve RISS certification milestone by the end of 2020.,,,
,• Expanding expertise by training four of our sustainable field officers at the Centre for Sustainable Smallholders (CSS) to be qualified as RSPO Smallholder Trainer Academy Master Trainer.,,,
,"We are committed to continuing the support to the smallholders and have been nominated to sit in the RSPO Smallholder Standing Committee which will oversee the successful implementation of the RSPO Smallholder Strategy and Standard.Palm Oil: Smallholder SpotlightSUPPLY CHAIN 139 Improving Livelihoods of Palm Smallholders P&G’s Smallholder Program in Johor state, Malaysia, seeks to put smallholders in control, so they can improve their livelihoods and make sustainable farming choices.",,,
,"P&G has a unique role to play, not only through investment but by creating and activating partnerships with independent experts in sustainable agriculture, ecology and supply chain that lead to better, more responsible solutions.",,,
,"In collaboration with the Malaysia Institute for Supply Chain Innovation (MISI), we established the Centre for Sustainable Smallholders (CSS).",,,
,"CSS is based at the University Tun Hussein Onn Malaysia, in Parit Raja, Johor.",,,
,"It works as a “one-stop-shop” resource center with researchers, agronomists and field workers to work with supply chain teams to drive “on-the-ground” (and in-the-field) capability.",,,
,"We also quickly established a collaboration with Yara, a leading global fertilizer manufacturer, to create a supply chain at affordable prices.",,,
,"In order to support the future generation of program leaders, we have created internship opportunities for local students to learn and experience life in the palm sector working in CSS.",,,
,Key progress on our efforts include: • 10 smallholders have successfully completed their first of three years of participation in Core Learning Farm Program.,,,
,• Positive progress in palm fresh fruit bunch (FFB) yields achieved in the 10 Core Learning Farms with annual yield of 18.83 mT/Ha.,,,
,• CSS has successfully completed six field pocket guides on Best Management Practices (BMP) to provide expertise for smallholders.,,,
,We are also committed to championing smallholders’ progress in partnership with RSPO.,,,
,"Since 2015, we have sponsored their “Linking Learning” session annually.",,,
,"Through CSS, we are supporting the RSPO Smallholder Academy, which looks to develop technical experts who are then able to train farmers in best practices.Palm Oil: Smallholder Spotlight SUPPLY CHAIN 140 SOCIETY Create transformative partnerships that enable people, the planet and our business to thrive.",,,
,"• We will find solutions so no P&G packaging will find its way to the ocean • We will protect water for people and nature in priority basins • We will collaborate on and invest in natural climate solutions that improve and restore critical ecosystems and support local communitiesCreate transformative partnerships that enable people, the planet and our business to thrive • We will find solutions so no P&G packaging will find its way to the ocean.",,,
,• We will protect water for people and nature in priority basins.,,,
,• We will collaborate on and invest in natural climate solutions that improve and restore critical ecosystems and support local communities.,,,
,141 Accelerating transformative change to protect the planet is firmly on the corporate agenda.,,,
,"With serious challenges facing us — climate change, plastic waste, loss of biodiversity and more — P&G and other private sector companies are stepping up and joining forces with NGOs, academics, governments and more to collectively develop solutions at scale.",,,
,"50L Home Coalition will Reinvent Water Use in the Home At P&G, we believe there are opportunities to develop and scale viable innovations to reinvent how water is used in cities around the world.",,,
,"Today, we know that the average home in the developed world is highly inefficient, using up to 500 liters of water per person each day.",,,
,"Showering, laundry, cooking and washing dishes in the home result in using 10% of the earth’s water supply.",,,
,"P&G is spearheading the 50L Home Coalition to bring partners together across the entire domestic water value chain, aiming to transform urban water management.",,,
,The goal of the 50L Home project will be to leverage technologies and innovations that enable a person to live on 50 liters of water usage per day that feels like 500 liters.,,,
,This effort will not only aim to save water but also energy used in the home.,,,
,"Protecting Forests with WWF in Russia P&G partnered with three key retailers in Russia including Tander, X5 and Lenta to contribute more than 8,3 million RUB to WWF Forest program.",,,
,"The in-store campaigns focused consumers’ attention on climate problems, offering easy and transparent ways to participate by supporting several forest conservation projects of WWF-Russia.",,,
,"This addressed the challenge of Siberian fires and intact forests which are important not only for the conservation of the planet’s biological diversity, but also for regulating the climatic and water regime, protecting the soil from degradation and maintaining the high flow of rivers.",,,
,• Naturella in X5: one ruble from each purchase of Naturella was allocated to the WWF-Russia’s project “Forest Guards”.,,,
,Each shopper received a personal certificate indicating the area of intact forest conserved on their behalf.,,,
,"• Multi-brand in Lenta: one ruble from each P&G product sold in Lenta’s stores funded WWF-Russia’s initiative “Preserving Altai’s Valuable Forests from Fires.” • Laundry products in Tander: during Earth Hour in 2020 one ruble from each purchase of Ariel, Fairy and Lenor was donated to the WWF-Russia fund for preserving Russian intact forests that contributes to climate change mitigation.SocietySOCIETY 50L HOME COALITION 142 Alliance to End Plastic Waste Enters Year Two with Strong Momentum P&G is a founding member of the Alliance to End Plastic Waste, launched in January of 2019 with the clear and ambitious vision to help end plastic waste in the environment.",,,
,"Now almost 50 members strong, with P&G CEO David Taylor serving as Board Chair from day one, the Alliance is continuing to develop, support and invest in a range of solutions that are helping prevent the leakage of plastic waste into our rivers, seas and oceans.",,,
,"Thinking Globally, Acting Locally Ending plastic waste is a global issue with local municipal action and responsibility.",,,
,"Communities bordering water bodies in Asia and Africa are the most vulnerable, but Alliance efforts will cover all corners of the world, in both emerging and developed economies.",,,
,Collaboration Is Key Orchestrating coordinated actions from a diversity of partners is critical to success across the world and on the ground.,,,
,Changing Behavior Inspiring people to care about the management of the waste they generate by observing and understanding society.From Waste to Worth Recovering and extracting value from waste plastic is a critical outcome for a circular supply chain and to closing the loop.,,,
,Moving Up the Waste Hierarchy Progressing from short-term actions to long-lasting waste management solutions that help communities and society achieve circular economies.,,,
,"The Alliance is engaging with cities to deliver a portfolio of big-impact solutions that will rapidly catalyze a waste-free future, providing support for 14 projects in cities like Jembrana, Indonesia; Accra, Ghana; Tan An, Vietnam; Puducherry, India; Surabaya, Indonesia, and Manila, Philippines, to name a few.",,,
,"Bringing companies together with nonprofit organizations, development agencies, governments and other stakeholders drives more investment in much-needed infrastructure to properly manage plastic waste.",,,
,"With a target of $1.5 billion over five years, Alliance efforts make a real difference by providing expertise and funding.",,,
