esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
"Internal • Our Chief Compliance Officer (CCO), who leads our Health Care Compliance organization, presents to the Johnson & Johnson Board of Directors on a quarterly basis, and provides updates to the Executive Committee twice per year.",,,,,
"• Annually, we send reminders to all global employees regarding their obligation to raise concerns related to ethics and compliance via the Our Credo Integrity Line and other channels.42 Norges Bank Investment Management (continued) Indicator Description Disclosure Culture 1.2 The frequency (could be a percentage or absolute number) of references to ethics and compliance communicated internally and/or externally by the defined C-level persons.Internal • We also send an annual reminder to employees about our Escalation Procedure, which specifies responsibilities for all employees relating to what should be reported, in what timeframe, and the process for reporting.",,,,,
It includes reporting requirements and guidance for the full range of actual or potential ethical conduct or compliance violations such as those related to travel and expenses; accuracy of books and records; theft or fraud in any form; noncompliance with our government contracts or pricing obligations; misconduct of any kind; conflict of interest or data privacy breaches; and more.,,,,,
• Our CCO highlights our commitment to business integrity in our annual assigned required Enterprise Health Care Compliance training and communications surrounding this mandated training.,,,,,
"• Annually across the Enterprise, the CCO supports and participates in “Compliance Week” activities.",,,,,
"To prepare for Compliance Week, the CCO sends a memo to all Health Care Compliance employees providing resources they can use to host events and activities for their business partners.",,,,,
He also participates in events such as fireside chats during this week and throughout the year with Health Care Compliance employees and with those of other Enterprise groups and businesses to talk about the importance of compliant business practices.,,,,,
External • The CCO is a key participant in Johnson & Johnson’s annual Investor Relations ESG Update webinar.,,,,,
"Through the years of participation, via various ways of engagement including a pre-recorded message and live presentation and Q&A, our CCO helps investors and stakeholders understand how we manage our compliance program and hold each other accountable to the highest standards of ethical behavior.",,,,,
"• The CCO is actively engaged with peer organizations in benchmarking groups to help shape industry-wide discussions, positions and disclosures on ethics and compliance-related topics.",,,,,
1.3 Does your performance management framework incorporate how ethics and integrity objectives are achieved (Y/N)?Yes.,,,,,
Employee performance at Johnson & Johnson is measured in two dimensions: the “what” they achieved and the “how” they achieved those results.,,,,,
Our Leadership Imperatives set the performance behavioral expectations for all employees—the “how.,,,,,
"” Business integrity, ethics and compliance are integrated into all ways “how” our employees achieve their goals and objectives, and play a special role in the Our Credo & Our Purpose Leadership Imperative.",,,,,
"All employees have individual performance development plans whereby the Leadership Imperatives give our employees across all geographies, businesses, roles and levels a clear and consistent way to lead Johnson & Johnson into the future.",,,,,
Both “what” and “how” factor equally in determining an individual’s compensation.,,,,,
"All our employees formally discuss their progress and plan their professional development with their managers five times each year, in our “5 Conversations” framework; this is in addition to informal, ongoing discussions throughout the balance of the year.",,,,,
Year-end conversations about overall performance include assessing business results achieved and the degree to which our leadership behaviors were demonstrated in how those results were achieved.,,,,,
1.4 Ethics and integrity are integral components in leadership decisions.Our performance management process incorporates integrity in “how” an individual achieves goals and objectives.,,,,,
"Compliance and ethical leadership are also part of the performance assessment, including for our most senior leaders.",,,,,
Senior leaders are also required to certify the compliance of their organizations with the Johnson & Johnson Code of Business Conduct.,,,,,
"Certifiers include senior leaders at Vice President 2 level and above, selected Managing Directors and General Managers based on country or business segment risk profile, and executives of recently acquired companies.",,,,,
"We also embed business integrity and ethics questions into our hiring practices and critical talent assessments to determine a candidate’s judgment and alignment with Our Credo values of ethics and integrity.43 Norges Bank Investment Management (continued) Indicator Description Disclosure Culture 1.5 The company actively engages in anti-corruption Collective Action.We engage in numerous collective action efforts to tackle corruption and bribery, and to raise standards of business integrity among business and other industry partners.",,,,,
"We collaborate and maintain sustained cooperation between stakeholders in the private and public sectors, civil society and other international organizations.",,,,,
"Johnson & Johnson has committed to engaging in anti-corruption collective action initiatives, including Transparency International UK and the United Nations Global Compact (signatory since 2013), and to following industry association codes, including: • The International Federation of Pharmaceutical Manufacturers & Associations (IFPMA) Code of Practice • The European Federation of Pharmaceutical Industries and Associations (EFPIA) Code of Practice • The Pharmaceutical Research and Manufacturers of America (PhRMA) Codes and Guidelines • The Advanced Medical Technology Association (AdvaMed) Code of Ethics • The MedTech Europe Code of Ethical Business Practice (for which Johnson & Johnson helped to create, and now chairs, a Code committee at MedTech Europe) • Mecomed, the medical devices, imaging and diagnostics trade association for the Middle East and Africa • The Asia Pacific Medical Technology Association (APACMed), where Johnson & Johnson led the work to develop its Code of Ethical Conduct and whose Company Group Chairman for Medical Devices, Asia Pacific, chairs the APACMed Legal, Ethics and Compliance Committee.",,,,,
Johnson & Johnson also participates in the annual Transparency International UK Corporate Anti-Corruption Benchmark Survey and Quarterly Deep Dive Workshops with peer companies.,,,,,
The Benchmark Survey measures and compares our anti-corruption program performance against our best practice standards—including compliance regulations—and also against best practice standards across the entire business community.,,,,,
Our survey results are also validated by an independent third party.,,,,,
The Quarterly Deep Dive Workshops enable practice-sharing and learning opportunities with other companies.,,,,,
Our participation in the Benchmark Survey and Quarterly Deep Dive Workshops supports our review and oversight of our global anti-corruption compliance program and enables identification and prioritization of compliance program improvement opportunities.,,,,,
"Risk Management 2.1 The company has an anti- corruption compliance risk programme which it uses to give regular updates to senior management and board on how risks are being managed.Johnson & Johnson’s anti-corruption compliance program is governed by the Anti-Corruption Program Office, which is housed within the Company’s Health Care Compliance organization.",,,,,
"The Anti-Corruption Program Office works cross-functionally using the Johnson & Johnson Enterprise Risk Management Framework to guide its efforts to identify, prioritize, manage, mitigate and remediate Enterprise risks.",,,,,
"Results of risk assessments, monitoring and audits are shared regularly with relevant operating company management, Johnson & Johnson leadership, the Board of Directors and its Regulatory Compliance Committee.",,,,,
2.2 The percentage of business functions that are included in the anti-corruption risk assessment.Our anti-corruption risk assessments cover all Johnson & Johnson operating companies and business functions.,,,,,
2.3 The company has established anti-corruption compliance KPIs that are used to measure the compliance programmeAll Johnson & Johnson operating companies and business functions have established mechanisms and measures to ensure anti-corruption compliance program elements are in place to identify risks and prevent non-compliance.,,,,,
These key performance indicators are captured and tracked on a regular basis.,,,,,
"Examples include tracking of risk assessment results and related mitigation activities, training completion and knowledge transfer results, and tracking of remediation.44 Norges Bank Investment Management (continued) Indicator Description Disclosure Third Parties 3.1 Percentage of third-party reviews conducted.We broadly assess risk across all third-party intermediaries (TPIs), and then have a more focused and detailed annual risk assessment process for the higher-risk TPIs that determines which of them are selected for Foreign Corrupt Practices Act (FCPA) process reviews by our Global Audit & Assurance organization.",,,,,
Additional information on our process for risk assessments is in our Position on Anti-Corruption.,,,,,
"3.2 How the findings from third-party reviews are addressed.Health Care Compliance, Law Department and Global Audit & Assurance staff work directly with operating company management to address findings from third-party reviews.",,,,,
Johnson & Johnson provides the third-party intermediary (TPI) with an indication of the findings and recommendations for remediation efforts.,,,,,
"Where needed, Johnson & Johnson will facilitate compliance program development for the TPI by providing both training and a compliance program toolkit or an app to support TPI field staff.",,,,,
3.3 Percentage of third parties that improve their anti-corruption compliance programmes.A majority of third parties with whom we are engaging are responsive to our findings for improvement of their anti-corruption compliance programs.,,,,,
Doing so is a critical factor for a continuing relationship between Johnson & Johnson and a third party.,,,,,
"Results of due diligence, ongoing monitoring, red flag mitigation and internal audits are shared with third-party intermediaries, and are tracked regularly for on-time completion by various teams in the Johnson & Johnson compliance functions, including our Third-Party Intermediary Ethics & Compliance organization.",,,,,
"Compliance Function 4.1 The organisational structure of the company is transparent, including the location of the compliance function within the structure, and it identifies where the Chief Compliance Officer is situated.Our Chief Compliance Officer (CCO) is a key member of the General Counsel’s Organizational Leadership Team, with accountability to the Chief Executive Officer and the Regulatory Compliance Committee of the Board of Directors.",,,,,
Our CCO’s role is detailed on our Company’s external website and in our Johnson & Johnson Enterprise Risk Management Framework.,,,,,
"Our CCO co-leads the Johnson & Johnson Corporate Compliance Committee, along with our Chief Quality Officer.",,,,,
The Corporate Compliance Committee is the primary governance structure for coordinating compliance-related risks across core risk functions.,,,,,
"The CCO also chairs the Company’s Triage Committee, which investigates compliance-related allegations.",,,,,
"4.2 The governance structure of the company enables the Chief Compliance Officer to execute her/his responsibilities impartially.The Chief Compliance Officer (CCO) has direct and unencumbered access to the Chief Executive Officer and the Regulatory Compliance Committee (RCC) of the Board of Directors, and also meets privately with the RCC.",,,,,
Such access allows our CCO to act independently and in the best interest of ethical business conduct.,,,,,
"Our compliance structure comprises experienced and qualified professionals across the organization, who are functionally independent from commercial interests and report to members of our Executive Committee and Board of Directors.",,,,,
"The RCC of the Board of Directors reviews and discusses with management the implementation and enforcement of policies, standards, procedures and risk management programs—and also compliance with applicable laws and regulations—in the areas of healthcare compliance and anti-corruption, among other regulatory risks.",,,,,
"See here for details on this Committee’s oversight.45 Norges Bank Investment Management (continued) Indicator Description Disclosure Compliance Function 4.3 Ethics and integrity are integral components in all talent and leadership development programmes.Compliance and ethical leadership are part of the performance assessment, including for our most senior leaders.",,,,,
Senior leaders are also required to certify the compliance of their organizations with the Johnson & Johnson Code of Business Conduct (CBC).,,,,,
"Certifiers include senior leaders at Vice President 2 level and above, selected Managing Directors and General Managers based on country or business segment risk profile, and executives of recently acquired companies.",,,,,
All new employees are assigned and required to complete CBC training.,,,,,
"In addition to senior leader performance assessments, guided by Our Credo that “[employee] actions must be just and ethical, ” we know that fostering a culture that is values-based, responsible, ethical and inclusive motivates and empowers our employees.",,,,,
"Our Leadership Imperatives provide a framework for our annual goals and objectives, development programs and training materials.",,,,,
"As outlined in the Leadership Imperatives, our employees globally are expected to live Our Credo and pursue Our Purpose by advancing the highest standards of quality, safety, compliance and ethics.",,,,,
Our performance and evaluation process are grounded in assessing progress and performance toward achieving these goals and objectives.,,,,,
"4.4 The program is adequately resourced and empowered to function effectively.Each Johnson & Johnson operating company exercises compliance oversight, and management ensures adequate compliance resources are in place.",,,,,
"Johnson & Johnson Health Care Compliance Officers (HCCOs) are assigned to help lead, oversee and monitor the implementation of the compliance program at each operating company.",,,,,
Budgets are evaluated several times during the year and adjusted as needed.,,,,,
"Each HCCO maintains direct and unencumbered access to the operating company’s General Manager (i.e., President or Managing Director, or most senior leader of the company), and to our Law Department, Global Audit & Assurance, the Johnson & Johnson Chief Compliance Officer and other Health Care Compliance leaders 4.5 The frequency of the board actively reviewing the sufficiency of resources allocated to the global anti-corruption and bribery programme including the compliance function.Our Chief Compliance Officer (CCO) presents to the Regulatory Compliance Committee (RCC) of the Board of Directors twice each year per the RCC Charter to discuss specific substantive healthcare compliance risks and issues, as well as trends in healthcare compliance and the Company’s plans to address them.",,,,,
"And at least annually, the CCO reviews with the RCC the (a) implementation and effectiveness of the Company’s healthcare compliance programs; (b) adequacy of the resources for those programs; (c) organizational talent and process improvements; and (d) healthcare compliance programs of newly acquired companies.",,,,,
"For additional details, see here for this Committee’s Charter.",,,,,
Oversight 5.1 Access by the Chief Compliance Officer to the board including the board committees (i.e.,,,,,
"the supervisory level of the company) on a formalised basis and the actual frequency of that access in practice.Our Chief Compliance Officer (CCO) presents to the Regulatory Compliance Committee (RCC) of the Board of Directors twice each year, per the RCC Charter, and at least annually, the CCO reviews with the RCC the (a) implementation and effectiveness of the Company’s healthcare compliance programs; (b) adequacy of the resources for those programs; (c) organizational talent and process improvements; and (d) healthcare compliance programs of newly acquired companies.",,,,,
"In 2021, the CCO attended four RCC meetings, presenting at each, and had one private session with the RCC.",,,,,
"For additional details, see here for this Committee’s Charter.",,,,,
,"2019 Health for Humanity Report Progress in SustainabilityContents About Johnson & Johnson At-A-Glance Message from Our Chairman and CEO 2019 Year in Brief Our Approach Health for Humanity Strategy & Progress 2020 Goals Progress Scorecard UN SDG Commitment Progress Scorecard Sustainability Governance Sustainability Priorities Better Health for All Tackling the World's Toughest Health Challenges Enhancing Access to Healthcare Contributing to Community Health Innovating for Better Health Responsible Business Practices Empowering People Product Quality, Safety & Reliability Ethics & Transparency Responsible Supply Base Environmental Health Climate Resilience Water & Waste Management Product Sustainability Data & Downloads GRI Content Index SASB Index UNGC Communication on Progress Data Summary About this Report Independent Assurance Statements References3 3 6 7 9 9 10 15 19 20 21 23 33 39 45 52 54 70 75 82 89 91 96 99 102 103 103 103 103 104 105 120 UNICEF, the Government of Vietnam and Johnson & Johnson are partnering on a national program to train more than 500 ethnic minority midwives in remote regions to provide effective maternal and child health interventions including early essential newborn care in village clinics and homes.",,,,
,"Photo by Paul Bettings Front cover Volunteers, frontline health workers and government officials at the launch of the Umurinzi vaccination program in Rwanda.",,,,
,"In October 2019, Johnson & Johnson committed to donating up to 700,000 regimens of Janssen’s investigational Ebola vaccine to support the Ebola outbreak response in Rwanda and the Democratic Republic of the Congo.",,,,
,"Photos by Rwanda Ministry of HealthTo read this Report online, visit healthforhumanityreport.jnj.com2017 Health for Humanity Report 3 2019 Health for Humanity Report 3 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads Our Purpose We blend heart, science and ingenuity to profoundly change the trajectory of health for humanity.",,,,
,"Our Values We are driven by Our Credo, a set of values and principles that challenges and inspires us to put the needs and wellbeing of the people we serve first.",,,,
,Our Operations We operate 97 manufacturing facilities which are located in all major geographic regions of the world.,,,,
,"Research facilities are located in the United States, Belgium, Brazil, China, France, Germany, India, Israel, the Netherlands, Poland, Singapore, Sweden, Switzerland and the United Kingdom, with additional R&D support in over 30 other countries.",,,,
,"Our global headquarters are in New Brunswick, New Jersey, USA.",,,,
,Johnson & Johnson has been listed on the New York Stock Exchange since 1944 under the symbol JNJ.,,,,
,"For changes in our business during the reporting period, please visit page 79 of our 2019 Annual Report.At-A-Glance GRI 102-1, 102-2, 102-3, 102-4, 102-5, 102-6, 102-7 , 102-16About Johnson & Johnson At Johnson & Johnson, we focus on the total health journey2017 Health for Humanity Report 4 2019 Health for Humanity Report 4 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads 2019 Financial Results Celebrating 75 years of our IPO On September 24, 1944, Johnson & Johnson was first listed as a publicly traded company on the New York Stock Exchange (NYSE).",,,,
,The Company was founded in 1886 and had already established itself as a successful business for almost 60 years.,,,,
,"Taking it public created an opportunity for people to invest in a company with a vision of healthcare, expanding the frontiers of Johnson & Johnson geographically and scientifically, to deliver health and healing globally, propelled by significant breakthroughs in science, technology, and medicine.",,,,
,"The collective commitment and efforts of our global Johnson & Johnson colleagues throughout the decades have enabled great achievements and strong results, evidenced by: • Impacting more than a billion lives every day; • Increased dividends for the last 57 consecutive years; • 36 consecutive years of adjusted operational earnings growth; and • Our standing among Standard & Poor’s Top 10 Market Cap companies.Sales by business segment: Pharmaceutical $42.2 billion Medical Devices $26.0 billion Consumer Health $13.9 billionEmployees 1 3 7,7 0 1 R&D investment $11.4 billion Total sales $82.1 billion Net earnings $15.1 billion Market price per share, year-end close $145.75 The Executive Committee and Johnson & Johnson employees on the NYSE podium commemorating the 75th Anniversary of our IPO.",,,,
,"History In 1943, before taking Johnson & Johnson public, Robert Wood Johnson wrote Our Credo, putting in writing the Company's founding values so that they would continue to guide the organization in the future.2017 Health for Humanity Report 5 2019 Health for Humanity Report 5 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads Our Brands Consumer Health Pharmaceutical Medical Devices Every day, we touch more than a billion lives with our products.",,,,
,"Following are select brands that represent the diversity of the Johnson & Johnson product portfolio in our three business segments, spanning the broad continuum of healthcare.2017 Health for Humanity Report 6 2019 Health for Humanity Report 6 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads Message from Our Chairman and CEO GRI 102-14 Dear Johnson & Johnson Stakeholders, 2019 was a year of profound change and great contrasts around the globe.",,,,
,"We saw unprecedented innovation and encouraging progress toward meeting some of the world’s most urgent health challenges—all while grappling with increased pressures on our healthcare systems, and sociopolitical upheaval that added complexity to coordination of public health efforts.",,,,
,"By the end of 2019, while we were seeing only the first glimpses of the outbreak of the coronavirus disease (COVID-19), it was already evident just how necessary it was to mobilize resources on a global scale when combating outbreaks of infectious disease.",,,,
,"At Johnson & Johnson, the best way forward in meeting our commitments to transparency and sustainability—last year, this year, and for many years to come—remains crystal clear.",,,,
,"Simply put, we are constantly taking stock of what we are doing to help keep people healthy so that they can thrive in healthy communities on a healthy planet and prioritizing those actions that will have the greatest impact.",,,,
,"We know this mission will always be unfinished, and that we will occasionally fall short.",,,,
,But that only serves as motivation to move faster than we’ve ever moved before in making bigger strides toward some of our most ambitious goals.,,,,
,"And as we’ve detailed in this Report, we have plenty of positive momentum worth recognizing.",,,,
,"Key achievements included: victories in our work toward a world without disease, such as major strides in preventing HIV and combating Ebola and TB; acceleration of patient- centric innovation, like new 3D-printed implants designed to regenerate, rather than replace, diseased joints; and robust ongoing work to improve our communities, strengthen the frontline health workforce and safeguard the planet, including accelerating the reduction of our carbon footprint with four new contracts for renewably sourced electricity in Belgium, Ireland, Mexico and the Netherlands.",,,,
,"Importantly, we were able to do all of the above (and more) thanks to a culture of accountability, transparency and ethical behavior that, to me, make up the very definition of a healthy company.",,,,
,"As you’ll see, this year’s Report highlights areas where we’ve already achieved our Health for Humanity 2020 Goals and our UN Sustainable Development Goals commitments, as well as areas where we’re redoubling our efforts.",,,,
,The most essential feature of public reports like this must always be to critically assess how we’re doing—not just spotlight our greatest successes.,,,,
,"If 2019 taught me anything, it’s that turbulent times require us to not just reaffirm but deepen our pledge to account for how we meet the long-term needs of patients, consumers, mothers and fathers, our communities, and our planet—a sentiment shared by more and more CEOs.",,,,
,"Initiatives like last year’s update of the Business Roundtable Statement on the Purpose of a Corporation, which we were honored to help steer, affirmed unequivocally that there is a fundamental connection between serving all stakeholders and generating sustainable, long-term value.",,,,
,"The demands for global healthcare and responsible corporate citizenship will only continue to increase, and meeting them will require us to not only operate with speed and agility, but with focus and determination.",,,,
,"The start of this new year has already seen us launching a huge, multi-pronged and collaborative response to combat COVID-19, the details of which can be found at: www.jnj.com/ coronavirus.",,,,
,"I have many reasons to be optimistic that we can and will succeed in meeting our most critical commitments—more than 137,000 of them, in fact.",,,,
,That’s the number of talented Johnson & Johnson employees around the world whose passion and dedication serve as the ultimate engine for change.,,,,
,"I’m immensely proud to be sharing this journey with them, and confident that all of us will do whatever it takes to deliver on our Company’s promises to our patients and consumers, our communities, and our world.",,,,
,"Alex Gorsky meeting with employees on his visit to Singapore in 2019Alex Gorsky Chairman, Board of Directors and Chief Executive Officer 2017 Health for Humanity Report 7 2019 Health for Humanity Report 7 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads 2019 Year in Brief Better Health for AllResponsible Business PracticesEnvironmental Health $11.4 billion invested in R&D 105,000 patients provided access to HIV treatment 106,000 patients provided access to MDR-TB treatment $37 million donated for disaster relief to support our communities 75,000 health workers educated in 54 countriesContinued our fight against HIV and TB epidemics with an investment of $500 million dedicated to R&D and delivery programs WHO* recommended the use of bedaquiline-containing treatment regimens for all pulmonary drug-resistant TB patients Launched the first Phase 3 efficacy study of Janssen’s investigational HIV preventative vaccine with global partners Supported Ebola outbreak response in Rwanda and Democratic Republic of Congo by committing to donate up to 700,000 investigational vaccine courses Completed the first-ever mental health clinical study in Rwanda to help improve access to mental healthcare Unveiled new Center for Health Worker Innovation to address global health worker shortage Achieved WHO* prequalification for VERMOX CHEWABLE (mebendazole chewable 500mg tablets) to treat intestinal worms in children and extended commitment to donate up to 1 billion additional doses through 2025 A child in Peru takes a VERMOX CHEWABLE tablet to treat intestinal worms, donated by Johnson & Johnson and implemented by INMED Partnerships for Children as part of a national mass drug administration.",,,,
,"43% of Manager and above talent movement that was across function, country or business segment lines**30% of our electricity is produced or procured from renewable energy sources 32% reduction in CO 2 emissions since 2010 © Norther wind farm off the coast of Belgium and the Netherlands provides renewable energy for our operations in both countries.Launched the J&J Innovation Champions program offering R&D scientists a six- month secondment to an external innovation organization 15,000 employees trained in the principles of ENERGY FOR PERFORMANCE Employees in our Seoul office participating in a group yoga class.",,,,
,"* World Health Organization ** Represents the proportion of employees in Manager and above job categories who in their career progression movement (including upward promotion, downward demotion, or lateral transfer) crossed function, country or business segment lines.Signed 4 new power purchase agreements , significantly advancing progress toward our 100% renewable electricity goal Received CDP Climate Change and Water Security A List ratings for leadership in environmental transparency and performance $1.6 billion spend with diverse suppliers46% of management roles held by womenRanked #1 on Gartner’s 2019 Healthcare Supply Chain Top 25 list2017 Health for Humanity Report 8 2019 Health for Humanity Report 8 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads Recognitions Achieved the TOP RANKING in Gartner Inc.’s 11th annual Healthcare Supply Chain Top 25 ranking, which recognizes companies across the healthcare value chain, and eighth position in Gartner’s ranking of the top 25 large cap (>$12B) company supply chains, moving up 10 places to our highest-ever ranking.",,,,
,"Recognized for our commitment to R&D that helps people with mental illness, and for our longstanding support of the Mental Health Association in New Jersey (MHANJ).Named to CDP Climate Change and Water Security 2019 A Lists, and scored A- in CDP’s Forest List.Member of the Billion Dollar Roundtable for supplier diversity for the ninth consecutive year.Ranked #3 in the 2020 Antimicrobial Resistance Benchmark.",,,,
,"Included in the Human Rights Campaign Foundation’s list as a Best Place to Work for LGBTQ Equality for the 15th consecutive year, scoring 100% percent on the 2020 Corporate Equality Index (CEI), which measures corporate policies and practices related to LGBTQ workplace equality.",,,,
,"Ranked #11 in the 2019 Workforce 100 – the world’s top companies for Human Resources Management.Named to the JUST Capital top 100 ranking in 2019, for the second year, ranking seventh of 43 pharmaceutical and biotech companies.Named to Fortune’s list of the World’s Most Admired Companies for the 17th year, ranking in the top 20.",,,,
,Johnson & Johnson was also placed #1 in the pharmaceutical category worldwide for the sixth consecutive year.,,,,
,FTSE4Good Index Series constituent.Recognized by Forbes for the second consecutive year as a “Best Employer for Diversity.” Ranked #1 on Working Mother magazine’s annual list of the “100 Best Companies.”Scored 90% in DisabiltyIN’s 2019 Disability Equality Index for the second consecutive year.,,,,
,"Honored with CSR Health Impact’s Swasth Bharat award in recognition of Janssen India’s transformative work to address the growing challenge of multidrug- resistant tuberculosis (MDR-TB).Named among the Top 100 Companies in Equileap’s 2019 Gender Equality Global Report and Ranking, which recognizes the leading companies globally making progress toward gender equality in the workplace.",,,,
,Received the EPA SmartWay Excellence Award for the sixth year.,,,,
,This award recognizes companies that are leaders in increasing energy efficiency while decreasing greenhouse gas emissions.,,,,
,Named as the Operational Fleet Superstar at the inaugural Great British Fleet Awards for Johnson & Johnson UK’s Safe Fleet team’s Caring About People program.,,,,
,Recognized by the American Heart Association at Gold Level for workplace health programs and culture of health best practices.Named to the global #LinkedIn Top Companies 2019 as one of the world’s most sought-after employers.,,,,
,Johnson & Johnson was the only healthcare company to be featured in the U.S. list.,,,,
,"Inducted into DiversityInc’s prestigious Top 50 Hall of Fame, one of six companies included to date, after ranking #1 in DiversityInc’s 2018 Top 50 Ranking.",,,,
,"2020 2017 Health for Humanity Report 9 2019 Health for Humanity Report 9 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads As the world’s largest healthcare company, Johnson & Johnson has a unique ability to apply its expertise and partnering power to solve some of the most difficult global health challenges.",,,,
,"We are advancing a world where healthy people thrive in healthy communities on a healthy planet, and having a healthy company helps us get there.",,,,
,We focus our sustainability efforts where we believe our Company can achieve the greatest impact.,,,,
,Our Health for Humanity 2020 Goals are aligned with Johnson & Johnson's purpose and reflect the areas where our stakeholders expect us to lead.,,,,
,The Sustainable Development Goals (SDGs) are a global framework for progress toward a more sustainable future.,,,,
,"In trying to determine the ways in which Johnson & Johnson can contribute to the global community to create a healthier, more equitable world, we developed a clear, pragmatic process for building a commitment to accelerate the SDGs that reflects our unique constellation of strengths.Our Approach Scientists reviewing cell samples in the Analytical Development lab at Janssen Sciences Ireland in Cork, Ireland.Health for Humanity Strategy & Progress 2017 Health for Humanity Report 10 2019 Health for Humanity Report 10 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads Health for Humanity 2020 Goals Progress Scorecard GOAL 2020 TARGET PROGRESS MADE IN 2016-2019‡ NOTABLE STATUS 1.",,,,
,"Develop and deliver innovative, life- changing solutions to address the world’s major health challenges.Expand the database, documenting the effectiveness, efficacy and safety profile of SIRTURO (bedaquiline) through collaborative efforts to further increase access.Data from the expanded patient database allowed for publication on effectiveness, efficacy and safety of SIRTURO in two peer-reviewed journals in 2018.We achieved this target in 2018.",,,,
,"Achieved Collaborate on Phase 3 trials and make regulatory submissions for rilpivirine long-acting (LA), the first all-injectable depot regimen for HIV.Regulatory submissions were made: • One submission to the U.S. Food and Drug Administration (FDA) by ViiV Healthcare for ViiV’s cabotegravir LA together with Janssen’s rilpivirine LA.",,,,
,• Two parallel submissions to the European Medicines Agency—one for rilpivirine LA by Janssen and one for cabotegravir LA by ViiV Healthcare.,,,,
,Achieved 2.,,,,
,Deliver innovative healthcare access and training programs that impact a billion lives in underserved areas.,,,,
,*Produce and donate 1 billion doses of VERMOX (mebendazole) to treat >100 million children per year at risk for intestinal worms.0.8 billion doses of VERMOX donated in 42 countries with 415 million children having been targeted for treatment.Cumulatively 1.6 billion doses of VERMOX donated since 2006.,,,,
,On trackExceeded Achieved On track: expected to meet the Goal by 2020 In progress: so far progressing more slowly than expected; plans are in place to meet the Goal by 2020 Off track: not progressing as expected; currently at risk of not meeting the Goal by 2020The following Scorecard provides an update on progress we have made against our 2020 Goals.,,,,
,"* “Underserved” refers to populations that are disadvantaged because of ability to pay, ability to access care, ability to access comprehensive healthcare, or other disparities for reasons of race, religion, language group or social status.",,,,
,"‡ Progress against our Health for Humanity 2020 Goals, and associated data have been assured by ERM CVS.",,,,
,"See independent assurance statements by ERM CVS.2017 Health for Humanity Report 11 2019 Health for Humanity Report 11 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads GOAL 2020 TARGET PROGRESS MADE IN 2016-2019‡ NOTABLE STATUS Deliver HIV/AIDS therapy access to a cumulative 130,000 adults and 5,000 children.104,000 adult patients and over 700 pediatric patients received access to HIV/AIDS therapy with the branded and generic versions of PREZISTA (darunavir), INTELENCE (etravirine) and EDURANT (rilpivirine).",,,,
,* • The estimates of the number of patients receiving access are based on the best available therapy access models developed by our Global Public Health team leveraging published epidemiologic and population data.,,,,
,"• Healthcare systems in resource-limited settings face considerable challenges in identifying and treating HIV in pediatric and adolescent patients, including lack of laboratory testing and limited technical capacity for switching patients to suitable antiretroviral regimens.",,,,
,Several activities we planned for 2020 will help address these challenges and potentially increase the number of pediatric and adolescent patients we will reach.,,,,
,"In progress Deliver access to MDR-TB therapy to a cumulative 200,000 patients, potentially curing** 157,000 people*** with MDR-TB of the disease.182,000 patients received access to MDR-TB therapy with SIRTURO (bedaquiline).",,,,
,"For 37,000 patients provided access in 2016 and 2017, an estimated 32,000 patients*** have been potentially cured based on the 87.8% cure rate.",,,,
,"**More patients can now benefit from SIRTURO: in 2019, the World Health Organization recommended the use of bedaquiline-containing treatment regimens for all pulmonary drug-resistant TB patients, and we received FDA approval to extend the indication for SIRTURO as part of combination therapy for eligible MDR-TB patients to include adolescents 12 to 18 years of age in the United States.",,,,
,"On track Together with partners, train 30,000 skilled birth attendants to assist 6 million births.Together with partners, trained 74,000 birth attendants, who assisted in 6 million births.",,,,
,"Exceeded Support the delivery of 6 million eye care screenings to underserved children and corrective treatments (spectacles) as needed to 100,000 underserved children.In partnership with Lions Club International, supported delivery of 12 million eye care screenings and corrective treatments (spectacles) to 120,000 underserved children.Progress in 2019 is estimated based on delivery of eye screenings and corrective treatments (spectacles) in 2018.",,,,
,Actual 2019 data is available after our report data collection cut-off date.,,,,
,"Achieved * We revised our calculation methodology to increase accuracy and now report on a 12-month rolling average, which includes a 1.25% wastage and a 75% adherence factor.",,,,
,"** The cure rate is 87.8% for patients treated with bedaquiline-containing regimens, based on The Lancet Respiratory Medicine, Volume 392, September 2018, Pages 821-834.",,,,
