XOM_2018.pdf,XOM_2019.pdf,XOM_2022.pdf
"ExxonMobil provided more than 50,000 hours of training to individuals working on our projects during the second half of 2018, including training for careers in the emerging oil and gas industry in Guyana.",,
"More than 25 Guyanese traveled internationally, including to Brazil, Indonesia and the United States, to gain hands-on training that they can apply to their work in Guyana.",,
We are committed to working with Guyanese suppliers to help develop local businesses.,,
"In 2017, ExxonMobil established the Centre for Local Business Development (CLBD) in Georgetown, Guyana.",,
"The CLBD promotes long-term, economic growth by helping local businesses build capacity and improve competitiveness.",,
"In 2018, it delivered courses on offshore oil and gas, procurement, health, safety, security and the environment to more than 2,500 participants from local companies.",,
"As part of this effort, the CLBD also trained more than 185 members of technical and vocational schools and provided nearly 550 hours of training to participants from government ministries and agencies.",,
"In doing so, the CLBD helps improve knowledge of the oil and gas industry in the country.",,
ExxonMobil contracted with nearly 500 Guyanese vendors to supply goods and services for our operations in 2018.,,
We also spent nearly $60 million directly with Guyanese companies ranging from food providers to engineering services.,,
ExxonMobil also collaborated with the CLBD to host a two-day supplier forum in 2018.,,
GUYANA OPERATIONSMangroves in Guyana.,,
"Ashlika Persaud, geoscientist, uses a geologic model to illustrate properties of a reservoir in Guyana.",,
"FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 34In 2018, the ExxonMobil Foundation pledged $10 million over five years to support a collaboration with Conservation International and the University of Guyana to help advance a sustainable economy through investments in education, research, environmental management practices and conservation.",,
"Through the program, the University of Guyana and Conservation International will offer training for jobs that provide sustainable goods and services.",,
"The investment will also help expand conservation areas in the Rupununi Wetlands, aid mangrove restoration and bolster community-based fishing on Guyana’s coast.",,
"Safety As with any country in which we operate, successful development of Guyana’s oil and gas resources requires a constant focus on safety and emergency preparedness.",,
"To build local capacity, we work with Guyanese stakeholders to develop effective emergency response plans for our operations and lead oil spill preparedness and response courses as part of ongoing training efforts.Representatives from more than 750 Guyanese businesses had an opportunity to meet and interact with ExxonMobil and our contractors, learn more about our procurement practices and gain insight into future ExxonMobil activities.",,
"We use CLBD’s interactive database to post bid opportunities and identify potential local suppliers, contractors and subcontractors.",,
"Biodiversity Understanding and protecting Guyana’s well-known, rich biodiversity is a key objective in successfully developing the country’s resources.",,
We are working with local government and nonprofit organizations to help advance understanding of local biodiversity.,,
"For example, ExxonMobil consults with Guyanese scientists and government agencies to conduct onshore and offshore biodiversity surveys.",,
"In 2017 and 2018, ExxonMobil engaged a team of local experts to conduct a series of studies on avian and marine life in Guyana.",,
The team also conducted the country’s first coastal-wide ecosystem services study to understand how coastal ecosystems support local populations.,,
"In 2018, more than 150 community members from six coastal regions participated in training courses.",,
"ExxonMobil provided trainers for the Guyana Civil Defense Commission (CDC) and National Oil Spill Response Committee focused on incident command training and oil spill management, and participated in CDC-led meetings of the National Oil Spill Response Committee.",,
"In addition to maintaining our own oil spill response plans, we are also working with the CDC to develop a National Oil Spill Response Plan, which the government plans to put in place before anticipated oil production in 2020.",,
Stakeholder engagement Cultivating and maintaining positive relationships in countries where we operate is critical to our business success.,,
"ExxonMobil regularly engages stakeholders in Guyana, including government entities, nongovernmental organizations and local communities.",,
"We use multiple communication channels, including social media, to provide public updates on our activities.",,
"We also created a television program called Access ExxonMobil Guyana, which broadcasts new episodes on our activities every six to eight weeks.FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 35This 2018 Sustainability Report Highlights summarizes ExxonMobil’s approach to managing our operations and describes our environmental, social and governance performance.",,
This report focuses on 10 key topics for our business.,,
"For further information on all topics that are important to ExxonMobil, please visit our website.",,
"We developed this year’s Sustainability Report in accordance with the reporting guidelines and indicators of IPIECA, the global oil and gas industry association for environmental and social issues, the International Association of Oil and Gas Producers and the American Petroleum Institute.",,
"This report focuses on ExxonMobil’s operations from January 1, 2018, through December 31, 2018, unless otherwise indicated.",,
"This 2018 Sustainability Report Highlights uses qualitative descriptions and quantitative metrics to describe our policies, programs, practices and performance.",,
"Note that many of the standards and metrics used in preparing this report continue to evolve and are based on management assumptions believed to be reasonable at the time of preparation, but should not be considered guarantees.Issue review Consistent with IPIECA’s Oil and Gas Industry Guidance on Voluntary Sustainability Reporting, we use a “materiality process” to identify sustainability topics that are relevant to the company and our key stakeholders.",,
"ExxonMobil began conducting annual materiality assessments in 2006 to identify environmental, social and governance issues of particular interest to our stakeholders.",,
We conduct an annual assessment to ensure our analysis reflects events and changing business priorities.,,
The results of our materiality assessment help inform the development of our annual Sustainability Report.,,
Read more about our materiality assessment .,,
We list the 2018 material issues below.,,
"For the purposes of this report, the concept of “material issues” refers to IPIECA reporting guidance on potential disclosures and does not correspond to the concept of materiality used in the securities laws and disclosures required by U.S. Securities and Exchange Commission rules.",,
Visit our content index for a detailed mapping of the locations of information regarding material issues.,,
Environment • Environmental management system • Engaging on climate change policy • Managing climate change risks • Developing innovative products and technology • Managing impacts on air and water • Waste management • Spill performance • Operating in sensitive environmentsSocial • Safety • Workplace security • Community investments • Working with local communities • Human rights • Supply chain management • Healthy and engaged workforce Governance • Ethics and integrity • Board leadership • Engaging with governments • Shareholder relationsABOUT THE SUSTAINABILITY REPORT HIGHLIGHTS More about this report Additional resources Energy & Carbon Summary exxonmobil.com/ecsummaryEnergy Factor energyfactor .exxonmobil.comSummary Annual Report exxonmobil.com/annualreportThe Outlook for Energy exxonmobil.com/energyoutlookExplore our online 2018 Sustainability Report exxonmobil.com/sustainabilityreport Content index exxonmobil.com/contentindex Report archive exxonmobil.com/sustainabilityreportarchiveFOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 36We assess our performance to support continual improvements throughout the organization.,,
"Since 2011, performance data include XTO Energy information.",,
"In 2014, we started reporting our data over a 10-year period to demonstrate trends over time as part of our commitment to transparency.",,
"The reporting guidelines and indicators of IPIECA, the International Oil and Gas Producers Association and the American Petroleum Institute Oil and Gas Industry Guidance on Voluntary Sustainability Reporting (2015) informed what data we included in the performance table.",,
"For additional information on our sustainability reporting, visit the content index.PERFORMANCE DATA 1 Greenhouse gas emissions, absolute (net equity, CO2-equivalent emissions), millions of metric tons 2 Direct (excluding emissions from exported power and heat) 3 Emissions associated with imported power CO2 (excluding emissions from exported power and heat) Methane (CO2-equivalent) Other gases (CO2-equivalent) Emissions from exported power and heat By-region greenhouse gas emissions (net equity, CO2-equivalent emissions), millions of metric tons Africa/Europe/Middle East Americas Asia Pacific By-division greenhouse gas emissions (net equity, CO2-equivalent emissions), millions of metric tons Upstream Downstream Chemical 1 Greenhouse gas emissions, normalized (net equity, CO2-equivalent emissions), metric tons per 100 metric tons of throughput or production Upstream Downstream Chemical123 114 9 119 3 1 14 43 62 18 47 56 20 20.1 21.0 60.72009 126 117 9 122 3 1 13 45 64 17 50 55 21 20.5 20.8 57.92010 128 119 9 124 3 1 15 45 66 17 54 54 20 20.7 20.0 57.22011 126 118 8 120 5 1 15 44 68 14 56 51 19 22.3 19.6 56.32012 127 119 8 119 7 1 16 44 70 13 58 49 20 23.2 19.7 57.92013 124 116 8 116 7 1 8 43 66 15 56 47 21 24.0 19.2 54.52014 122 114 8 115 6 1 4 44 65 13 56 45 21 23.9 18.9 54.82015 125 117 8 118 7 <1 3 45 64 16 59 45 21 24.7 19.4 53.92016 123 115 8 116 7 <1 3 43 64 16 58 43 22 24.7 18.6 54.2124 116 8 117 7 <1 3 42 63 19 58 42 24 25.3 18.6 55.72017 2018Environment*FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 37Energy use (billion gigajoules) Upstream (gigajoules per metric tons production) Downstream (gigajoules per metric tons throughput) Chemical (gigajoules per metric tons product) Hydrocarbon flaring (worldwide activities), millions of metric tons 4 Cogeneration capacity in which we have interest, gigawatts Freshwater withdrawn, millions of cubic meters Freshwater consumption, millions of cubic meters Freshwater intensity, metric tons of water consumed per metric tons of throughput or production Upstream Downstream Chemical Marine vessel spills (owned and long-term leased), number of hydrocarbon spills > 1 barrel Spills (not from marine vessels), number of oil, chemical and drilling fluid spills > 1 barrel Hydrocarbons spilled (oil spilled), thousands of barrels Other spills, thousands of barrels Controlled hydrocarbon discharges to water, thousands of metric tons Upstream Downstream Sulfur dioxide (SO2) emitted, millions of metric tons Nitrogen oxides (NOx) emitted, millions of metric tons Volatile organic compounds (VOCs) emitted, millions of metric tons Environmental expenditures, billions of dollars Total dollars spent on environmental penalties, fines and settlements, billions of dollars Total hazardous waste disposed from remediation, millions of metric tons 5 Total hazardous waste disposed from operations, millions of metric tons1.5 1.9 3.0 9.8 4.4 4.9 N/A 340 0.1 0.9 2.5 0 242 17.4 0.5 1.4 1.1 0.3 0.16 0.13 0.18 5.1 0.002 1.2 0.82009 1.5 2.0 3.0 9.5 3.6 4.9 N/A 330 0.1 0.9 2.4 0 210 7.7 40.4 1.3 1.1 0.2 0.14 0.12 0.18 4.5 0.011 0.6 1.32010 1.5 2.0 3.0 11.4 4.0 5.0 540 370 0.3 0.9 2.6 0 484 17.8 2.0 1.3 1.1 0.2 0.13 0.15 0.18 4.9 0.003 1.3 1.92011 1.5 2.0 3.0 12.0 3.5 5.2 520 330 0.3 0.8 2.4 0 356 8.5 1.6 1.2 1.0 0.2 0.13 0.14 0.15 5.5 0.004 1.7 2.02012 1.4 2.1 3.0 10.9 3.7 5.3 420 280 0.2 0.7 2.0 0 331 9.3 0.9 1.1 1.0 0.1 0.12 0.14 0.15 6.0 0.002 1.1 0.32013 1.4 2.3 2.9 10.7 4.5 5.5 420 270 0.2 0.7 1.8 0 337 9.1 4.1 1.3 1.2 0.1 0.10 0.14 0.16 6.2 0.015 1.0 0.32014 1.5 2.4 2.9 10.9 5.3 5.5 450 300 0.4 0.7 1.8 0 321 10.8 0.4 1.1 1.0 0.1 0.11 0.14 0.16 5.7 0.005 1.4 0.22015 1.5 2.4 2.9 10.6 5.0 5.3 430 280 0.3 0.8 1.7 0 220 4.7 3.7 1.1 1.0 0.1 0.11 0.13 0.15 4.9 0.006 1.4 0.12016 1.4 2.5 2.9 10.5 3.8 5.4 440 290 0.3 0.8 1.7 0 204 6.9 1.8 1.7 1.6 0.1 0.10 0.12 0.15 4.7 0.001 1.5 0.21.5 2.6 3.0 10.1 4.0 5.4 470 310 0.5 0.7 1.8 0 333 11.3 0.8 0.8 0.7 0.1 0.11 0.12 0.17 4.9 0.001 1.1 0.22017 2018Environment (continued)*FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 382009 2010 2011 2012 2013 2014 2015 2016 2017 2018Social GovernanceFatalities — employees Fatalities — contractors 6 Fatal accident rate — total workforce (per 1,000,000 work hours) 6 Fatal incident rate — total workforce (per 1,000,000 work hours) 7 Lost-time incident rate — employees (per 200,000 work hours) 7 Lost-time incident rate — contractors (per 200,000 work hours) 7 Lost-time incident rate — total workforce (per 200,000 work hours) 7 Total recordable incident rate — employees (per 200,000 work hours) 7 Total recordable incident rate — contractors (per 200,000 work hours) 7 Total recordable incident rate — total workforce (per 200,000 work hours) Process Safety Tier 1 Events (API RP 754 guidance) 8,9 Number of regular employees at year end, thousands 9 Percent of workforce — outside the United States 9 Percent women — global workforce Percent management and professional new hires — women (campus and experienced) Percent management and professional new hires — outside the United States (campus and experienced) Number of non-unique employee participants in corporate and technical training, thousands Total corporate and technical training expenditures, millions of dollars 10 Community investments, millions of dollars United States Rest of world 11 ExxonMobil spending with U.S. diverse suppliers, millions of dollars4 4 0.017 0.012 0.043 0.040 0.041 0.32 0.39 0.36 69 81 63 26 38 63 52 71 235.0 143.0 92.0 8870 3 0.006 0.006 0.048 0.031 0.038 0.25 0.34 0.30 62 84 60 26 40 70 61 77 237.1 154.8 82.3 8410 9 0.017 0.017 0.064 0.086 0.077 0.30 0.41 0.37 70 82 61 26 44 79 65 80 278.4 161.3 117.1 1,0681 4 0.010 0.010 0.042 0.049 0.047 0.25 0.37 0.33 63 77 59 28 39 68 76 88 255.6 156.5 99.1 1,0010 6 0.011 0.009 0.051 0.041 0.044 0.22 0.32 0.29 62 75 59 28 39 66 87 96 269.5 156.3 113.2 1,0240 3 0.006 0.006 0.032 0.031 0.031 0.19 0.29 0.26 65 75 58 28 40 61 79 117 279.5 150.2 129.3 1,1080 2 0.004 0.004 0.045 0.029 0.035 0.21 0.26 0.24 74 73 59 28 41 61 85 124 272.3 145.5 126.8 1,0640 3 0.008 0.008 0.027 0.030 0.029 0.16 0.23 0.20 64 71 59 28 44 74 83 108 241.5 131.1 110.4 1,4420 2 0.005 0.005 0.034 0.027 0.029 0.15 0.22 0.19 63 70 60 28 41 67 98 94 204.0 125.3 78.7 1,9020 3 0.007 0.007 0.037 0.031 0.034 0.14 0.26 0.22 73 71 60 29 37 62 87 62 211.0 112.0 99.0 2,267 12 Number of Extractive Industries Transparency Initiative (EITI) participating countries Corporate political contributions — U.S. state campaigns and national 527s, millions of dollars Percent of shares represented at Corporation’s Annual Meeting8 0.49 82.97 1.10 80.77 0.51 81.97 1.03 83.09 0.70 82.310 1.17 82.911 0.58 83.915 0.52 85.118 0.51 85.719 0.62 85.5FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 39Footnotes † Natural gas converted to oil-equivalent barrels using 6 million cubic feet per 1,000 barrels.",,
‡ Sales data reported net of purchases/sales contracts with the same counterparty.,,
*ExxonMobil-operated emission estimates are based on a combination of measured and estimated emissions data using best available information.,,
"Our calculations are based on industry standards and best practices, including guidance from the American Petroleum Institute (API) and IPIECA.",,
"The uncertainty associated with the emission estimates depends on variation in the processes and operations, the availability of sufficient data, the quality of those data and methodology used for measurement and estimation.",,
Changes to the estimates may be reported as updated data and/or emission methodologies become available.,,
"We work with industry, including API and IPIECA, to improve emission factors and methodologies.",,
Emission estimates from non-ExxonMobil-operated facilities are included in the equity data.,,
The data includes XTO Energy performance beginning in 2011.,,
1 The net equity greenhouse gas emissions metric was introduced in 2011 as a replacement for the direct equity greenhouse gas metric.,,
Information has been restated back to 2009 according to the new metric.,,
The net equity greenhouse gas metric includes direct and imported greenhouse gas emissions and excludes emissions from exports (including Hong Kong Power through mid-2014).,,
"ExxonMobil reports greenhouse gas emissions on a net equity basis for all our business operations, reflecting our percent ownership in an asset.",,
2 The addition of direct emissions and emissions associated with exported power and heat is equivalent to World Resources Institute (WRI) Scope 1.,,
3 These emissions are equivalent to WRI Scope 2.,,
4 Cumulative figure.,,
"5 The value for hazardous waste from ongoing operations includes produced water classified as hazardous waste by one local authority, which is approximately 70-95 percent of the reported figure in 2009-2012.",,
6 Workforce includes employees and contractors.,,
Accidents or incidents include both injuries and illnesses.,,
From 2009 through 2018 all fatalities were injury-related.,,
7 Incidents include injuries and illnesses.,,
Safety data are based on information at the time of publication.,,
Workforce includes employees and contractors.,,
8 Reduction from 2011 primarily due to divestment and restructuring activity in the downstream business.,,
"9 Regular employees are defined as active executive, management, professional, technical and wage employees who work full-time or part-time for ExxonMobil and are covered by ExxonMobil’s benefit plans and programs.",,
Employees at our company-operated retail stores are not included.,,
"10 Total contributions include ExxonMobil corporate and foundation donations, and employee and retiree giving through ExxonMobil’s matching gift, disaster relief and employee giving programs.",,
"11 Beginning in 2015, our spending encompassed an expanded set of diverse classifications that includes: minority-owned businesses, women-owned businesses, small business-owned, lesbian-, gay-, bisexual- and transgender-owned businesses, veteran-owned businesses, service-disabled veteran-owned businesses and businesses owned by peoples with disabilities.",,
"Prior to 2014, spending included minority- and women-owned businesses.",,
12 In countries where ExxonMobil has an upstream business presence.,,
N/A is used to indicate that data are not available.Exxon Mobil Corporation Corporate Headquarters 5959 Las Colinas Blvd.,,
"Irving, Texas 75039-2298 exxonmobil.comExplore our online 2018 Sustainability Report at exxonmobil.com/sustainabilityreport .",,
"On the cover Gladston Serrao, wells engineer , at the Liza 2 platform offshore Guyana.",,
,"Sustainability Report Highlights In response to the COVID-19 pandemic, ExxonMobil temporarily reconfigured manufacturing operations in Louisiana to produce, blend, package and distribute hand sanitizer .Table of Contents2 | Sustainability Report Highlights 04 08 15 28 34 03 U.N.",
,"Sustainable Development Goals 04 Chairman’s letter 05 ExxonMobil and sustainability 06 2019 global operations 07 Stakeholder engagement ENVIRONMENT 09 Excerpt: ExxonMobil 2021 Energy & Carbon Summary 11 Plastic waste management SOCIAL 16 Safety 19 Healthy and engaged workforce 22 Human rights 25 Community investmentsGOVERNANCE 29 Ethics and integrity 30 Board leadership 32 Engaging with governments34 Case study: COVID-19 response 38 About the Sustainability Report Highlights 39 Performance data Outlooks, projections, estimates, goals, descriptions of business and community plans, research efforts and other statements of future events or conditions in this report are forward-looking statements.",
,"Actual future results, including financial and operating performance, returns to investors and other areas of financial and operating performance, future global energy supply, demand growth and mix, the impacts of the COVID-19 pandemic and its impact on global demand, future distributions, proved and other reserves, reserve and resource additions and recoveries, the future effectiveness of safety, health, environmental and other sustainability risk and impact management processes, efficiency gains, and the timing and impact of future technologies on capital efficiency, production and greenhouse gas emissions could differ materially due to factors, including: •Changes in global or regional demand, supply and pricing for oil, natural gas, chemicals, feedstocks and other pricing factors affecting the oil, natural gas, petroleum and petrochemical industries such as regional or global supply and demand imbalances and differentials; Exxon Mobil Corporation has numerous affiliates, with many names including ExxonMobil, Exxon, Mobil, Esso and XTO Energy.",
,"For convenience and simplicity, those terms (and terms such as corporation, company, our , we and its) are sometimes used as abbreviated references to specific affiliates or affiliate groups.",
,ExxonMobil is a publicly traded company.,
,The New York Stock Exchange is the principal exchange on which Exxon Mobil Corporation common stock (symbol XOM) is traded.,
,"References to the resources, resource base, and recoverable resources, along with similar terms refer to the total remaining estimated quantities of oil and natural gas that are expected to be ultimately recoverable.",
,ExxonMobil refers to new discoveries and acquisitions of discovered resources as resource additions.,
,"The resource base includes quantities of oil and natural gas classified as proved reserves, as well as quantities that are not yet classified as proved reserves, but that are expected to be ultimately recoverable.",
,The term “resource base” is not intended to correspond to SEC definitions such as “probable” or “possible” reserves.,
,The term “in-place” refers to those quantities of oil and natural gas estimated to be contained in known accumulations and includes recoverable and unrecoverable amounts.,
,“Potential” resource amounts are not currently included in the resource base.,
,"The term “project” as used in this release can refer to a variety of different activities and does not necessarily have the same meaning as in any government payment transparency reports.•Political and regulatory factors, including war , government responses to separate waves of the COVID-19 pandemic, security disturbances, national tax policies, trade policies, environmental policies and the impact of international accords and treaties; •Changes in population size, purchasing power and consumer preferences; •The timely completion of current exploration, development and construction projects; •Actions of competitors, including the development of competing product or emission technologies; •The outcome of current and future research efforts and the ability to bring new technologies to commercial scale on a cost-competitive basis; •Technical and operating factors; and; •Other factors discussed in the document, Factors Affecting Future Results.",
,"All forward-looking statements are based on management’s knowledge and reasonable expectations at the time of publication, and we assume no duty to update these statements as of any future date.Sustainability Report Highlights Editor’s Note: This publication was issued in January 2021, using the latest set of full-year performance data (2019).",
,"The next report will include YE2020 data.On the cover In response to the COVID-19 pandemic, ExxonMobil temporarily reconfigured manufacturing operations in Louisiana to produce, blend, package and distribute hand sanitizer .Addressing the United Nations Sustainable Development Goals The United Nations has adopted the Sustainable Development Goals (SDGs) to achieve significant progress on global economic, social and environmental challenges by 2030.",
,"Although directed at governments, the private sector and civil society play an important role in support of governments’ national plans.",
,ExxonMobil contributes to certain aspects of all 17 SDGs.,
,"In this report, we feature eight SDGs to which we are making significant contributions.",
,"For additional information, visit the Sustainability Report content index.3 | Sustainability Report Highlights Darren W. Woods Chairman and Chief Executive Officer 4 | Sustainability Report Highlights Darren W. Woods, Chairman and Chief Executive Officer .Chairman’s letter At ExxonMobil, we strive to deliver superior results while providing products and services that are essential to the health and welfare of billions of people around the world.",
,How we achieve these results is as important as the results themselves.,
,"That is why we are committed to operating our businesses in a responsible and sustainable manner , supplying high-quality products, working to minimize environmental impacts and supporting the communities where we live and work.",
,"These efforts are outlined in our latest Sustainability Report and its companion publication, the Energy & Carbon Summary, which showcases efforts to reduce greenhouse gas emissions.",
,Few would disagree that one of the most urgent societal challenges we face today is addressing the risks of climate change.,
,How we meet the world’s demand for the energy necessary for economic growth while mitigating the long-term impact on our environment is key to our sustainable future.,
,"We are making progress in this area through a variety of actions including enhancing energy efficiency across our operations, improving leak detection and repair and increasing cogeneration capacity at manufacturing facilities.",
,"As a result of these efforts, we expect to meet our goal to decrease methane emissions by 15 percent and flaring by 25 percent by 2020, compared to 2016 levels.",
,We recently outlined a new five-year plan to further reduce greenhouse gas emissions from our operations in support of the goals of the Paris Agreement.,
,"We plan to reduce the intensity of our operated upstream greenhouse gas emissions by 15 to 20 percent by 2025, compared to 2016 levels.",
,"This plan will be supported by a 40 to 50 percent decrease in methane intensity, and a 35 to 45 percent decrease in flaring intensity across our global operations.",
,"Ultimately, we aim for industry-leading greenhouse gas performance across our businesses by 2030.",
,We also plan to align with the World Bank’s initiative to eliminate routine flaring by 2030 – a continuation of the strict flaring protocols we adopted for our U.S. unconventional operations in 2019 – and we proposed a model regulatory framework for our industry to mitigate methane emissions from new and existing oil and gas operations.,
,The steps we are taking to reduce emissions reflect ExxonMobil’s commitment to addressing the risks of climate change.,
,"We also continue to invest in lower-emission technologies, such as carbon capture and advanced biofuels, which are necessary for society to achieve its ambition for net zero emissions by 2050.",
,"Other key dimensions of sustainability performance include: • Taking action to help society address plastic waste in the environment by working on advanced recycling solutions and having no reportable plastic pellet losses for two consecutive years; • Achieving a historically low rate of high-consequence injuries, extending a multiyear improvement trend • Increasing representation of women executives by 69 percent since 2009; • Increasing representation of minority executives in the United States by 80 percent since 2009; • Contributing more than $250 million in communities worldwide to address key needs such as health care, disaster relief, education and economic development; • Expanding human rights training with more than 1,800 employees across 49 countries completing training since 2015.",
,These actions demonstrate our commitment to responsibly and sustainably running our businesses and the resilience and excellence of our people who respond and adapt to new challenges.,
,That adaptability was critically important in responding to the COVID-19 global pandemic.,
,"I am proud of the way our company and our people delivered assistance to governments, health care personnel and first responders around the world while safely providing an uninterrupted supply of vital energy products.We boosted production of isopropyl alcohol, the key ingredient in hand sanitizer , and polypropylene, critical for the manufacture of medical masks and surgical gowns.",
,One of our U.S. manufacturing facilities even temporarily reconfigured its operations to directly manufacture hand sanitizer to meet increased demand.,
,"Further details on our response to the pandemic, our overall sustainability efforts and our work to manage the risks of climate change are included in our Sustainability Report and Energy & Carbon Summary.",
,I hope you find these reports useful and informative in understanding more about ExxonMobil’s positive contribution to society.,
,"Thank you for your interest, and we welcome your feedback.",
,"Sincerely,Sustainability SocialEnvironment GovernanceManaging the risks of climate changeEnvironmentalperformanceCorporate governance engagement andCommunity human rightsdevelopment andLocalsupply chain managementand the workplace Safety, healthExxonMobil and sustainability ExxonMobil is committed to producing the energy and chemical products that are essential to modern life and economic development, in a way that helps protect people, the environment and the communities where we operate.",
,This includes mitigating the risks of climate change.,
,Meeting this dual challenge will be even more important in the coming decades as growing populations and global economic expansion are expected to drive energy demand higher .,
,"This report provides a summary of the key dimensions of sustainability: our environmental, social and governance (ESG) performance.5 | Sustainability Report Highlights4.0MPRODUCTION Natural Gas Natural Gas Liquids OilUPSTREAM: We are one of the largest producers of oil and natural gas, and have an active presence in 45 countries where we explore, develop, produce and/or market hydrocarbons.",
,"5.5MREFINING + SUPPLY Asphalt Chemical Feedstocks Diesel Fuel Oil Gasoline Jet Fuel LubricantsDOWNSTREAM: We are one of the largest integrated refiners and manufacturers of fuels and lubricants, as well as a leading marketer of petroleum products and finished lubricants.",
,We have refining and lubricant blending facilities in 22 countries.,
,26.5MCHEMICAL Adhesives & sealants Agriculture Automotive Building & construction Compounding Consumer products Healthcare & medical Hygiene & personal care Industrial applications Lubricants Oil & gas PackagingCHEMICAL : ExxonMobil is one of the largest chemical companies.,
,We have manufacturing operations in 12 countries and a unique portfolio of high-performance products.,
,"CRUDE OIL AND NATURAL GAS FEEDSTOCKS oil-equivalent barrels of net oil and gas production per day†barrels of petroleum product sales per day‡tonnes of chemical prime product sales‡ExxonMobil maintains a diverse portfolio of resources, projects and assets across our businesses.",
,"2019 global operations6 | Sustainability Report HighlightsCommunities Customers Employees Governments Nongovernmental organizations Shareholders SuppliersStakeholder groups Common areas of interestExxonMobil works to foster mutual understanding, trust and cooperation with stakeholder groups on sustainability topics.",
,"We interact with a variety of stakeholders via community meetings, digital and social media, and one-on-one discussions.",
,"Maintaining an open dialogue provides opportunities to listen to concerns, discuss approaches and share plans.",
,"Across stakeholder groups, from communities and nongovernmental organizations to employees and shareholders, we continue to see broad interest in our environmental, social and governance performance.",
,"The table below highlights our key stakeholder groups, their typical areas of interest and our engagement approach.Stakeholder engagement Communicate with local residents in areas where we operate through direct correspondence and group meetings Dedicate personnel responsible for community engagement, as well as receiving, tracking, analyzing and responding to potential community concerns Establish channels for communities to provide input or seek information Use social media platforms to share project updates Contributed $253 million to communities around the world in 2019Air emissions Community investments Economic development Education Employment opportunitiesEnvironmental performance Grievance management Human rights Operational impacts Collaborate with our customers to identify potential solutions to sustainability issues Cultivate an open dialogue with our customers and educate them about the market-based approach to sustainable solutions Provide customer service contact numbers and support marketing teams in responding to customer questionsDeveloping innovative products and technology SafetySupply chain management Sustainability and environmental performance Support the professional development of our employees globally Invest in worker health by providing voluntary health programs Share feedback and raise topics of interest through managers, internal surveys, company forums and a confidential hotline Support employee-led resource groups that foster a culture of diversity and inclusion Use social media platforms to share informationBenefits Diversity and inclusion Health and wellnessProfessional development Safety Workplace security Engage host governments to maintain the safety and security of operations while respecting human rights Monitor and participate in transparency initiatives in countries where we operate Meet with representatives and leaders to provide information and insights on policies that may affect our business Work to support responsible economic, energy and environmental policies and help identify solutions Energy supply and security Environmental performance Climate change Employment opportunities Ethics and integrity Impact assessments Local supplier developmentSafety Taxes and other revenue sources Human rights Health and wellness Diversity and inclusion Education Collaborate on technical projects of mutual interest Conduct one-on-one meetings Engage in corporate and foundation philanthropic activities with nongovernmental organizations Participate in conference events to exchange views, information and expertise Participate in multi-stakeholder initiatives to enable progress on key policy issues Partner with grantees to improve health, education and job opportunities in local communities Climate change Environmental performance Human rights Social issuesTransparency Economic development Health Education Engage directly with shareholders to understand input and feedback, including shareholder proposals Disseminate information to our shareholders through SEC filings, investor days, investor presentations and other publications Enable engagement between non-employee directors and shareholders, and facilitate communication from any interested party to non-employee directors via our corporate governance page Host annual shareholder meetings to share information on company highlights and answer questions from shareholdersBoard composition Business performance Climate change Environmental performanceGovernance practices Policy engagement Risk management Hold sessions with suppliers to provide information on our safety, environmental and human rights practices Participate in organizations dedicated to building local supplier capabilities Share our supplier , vendor and contractor expectations Conduct regular supplier audits and anti-corruption due diligence in relevant countries Support U.S. businesses owned by traditionally underrepresented groups through our U.S. supplier diversity database and supplier forumsLocal business opportunities Local supplier development Operational integrity Safety Environmental performanceExpectations for suppliers Diversity and inclusion Supplier training Human rightsEngagement approach7 | Sustainability Report Highlights ExxonMobil’s diverse portfolio of projects requires us to work in remote and sensitive environments, including deepwater and areas of high biodiversity.",
,"Our environmental management approach is guided by an understanding of the potential environmental and socioeconomic impacts of our operations and a commitment to develop, maintain and operate projects sustainably, using appropriate standards that enable us to ‘Protect Tomorrow.",
,"Today.’ENVIRONMENT A Steller’s sea eagle flies near our Orlan platform, part of the Sakhalin-1 operation in far Eastern Russia.",
