LLY_2018.pdf,LLY_2019.pdf,LLY_2021.pdf,LLY_2020.pdf
"We are committed to fairness and nondiscrimination in our employment practices, and we value diverse backgrounds, skills, and global perspectives.",,,
"Lilly is a place where employees can enjoy meaningful work, build successful careers, and be part of a caring, inclusive team working with shared purpose to create medicines that make life better for people around the world.",,,
"In this section, we discuss our efforts to provide employees with a safe, supportive, and rewarding work environment, and to offer fair compensation, training, and career development.",,,
"We highlight our commitment to maintaining a workplace that upholds all applicable labor standards and is free from coercion, discrimination, and retaliation.",,,
"We also underscore our efforts to promote diversity and inclusion within our company, as a reflection of our values and a key driver of business success and growth.",,,
"LABOR | PAGE 30In 2018, Lilly took a number of actions to build an increasingly collaborative and inclusive workplace culture.",,,
"We unveiled a new framework to articulate and emphasize four key expectations—include, innovate, accelerate, and deliver—that will help us be the company we strive to be.",,,
"The framework describes what Lilly expects of its employees and leaders, and what they, in turn, can expect from the company: to be part of a team that cares about them and our shared purpose of making life better for people around the world.",,,
"To meet our business objectives, the company expects that employees work together, inclusive of colleagues from all perspectives, to speed discovery and development of life-changing medicines, grow revenue for shareholders, and create long-term value.",,,
"Not only do we want to inspire our employees and attract the best talent, we want those who do business with Lilly to find us trustworthy and easy to work with.",,,
"We strive to create an environment built on mutual respect, openness, and individual integrity.",,,
"Respect for people includes our concern for all people who touch or are touched by our company: patients, customers, employees, shareholders, partners, suppliers, and communities.",,,
"A key factor in creating a positive, dynamic environment for our employees—and in delivering results for our customers—is our focus on diversity and inclusion (D&I).",,,
"Lilly has taken a research-based approach to D&I in the past several years, clearly highlighting its importance and benefits in our new corporate framework—and we are seeing results.",,,
"In 2019, we were proud to be one of four companies to receive the prestigious Catalyst Award for two of our signature initiatives—our Employee Journeys and People Strategy.",,,
Read more about our diversity and inclusion initiatives later in this section.,,,
SHIFTING OUR CULTURE LABOR | PAGE 31Freedom of Association and Right to Collective Bargaining Lilly recognizes the importance of freedom of association in the workplace and respects the right of our employees to join associations of their own choosing.,,,
We interact with works councils and unions in several countries; we support these bodies and work productively with them.,,,
The vast majority of our workers globally are not covered under traditional collective-bargaining agreements.,,,
"In some countries where we operate, governments mandate working conditions, such as salary increases, minimum wages, bonuses, number of weekly working hours, vacation time, and overtime rates.",,,
"These vary by country, and we follow these mandates wherever they are required.",,,
"Several of our affiliates have employee councils that meet regularly with management to discuss workforce- related issues that directly impact them, such as company policies and organizational changes.",,,
"As laws and guidelines change wherever we operate, we will continue to work with employees, advocacy groups, and governing bodies to maintain compliance and respect the right of free association.Forced and Child Labor Lilly maintains a long-standing practice of complying with local minimum-age laws and requirements and does not employ child labor, or forced or compulsory labor, in any of our facilities globally.",,,
"In 2011, Lilly revised our global standards and procedures to include specific language about human rights, including our expectation that vendors to Lilly abide by Lilly’s human rights standards as one piece of our Supplier Code of Conduct .The UN Global Compact’s principles state, in part, that both adults and children should be free from compulsory or coerced labor, and that people should have the right to associate freely and bargain collectively.",,,
Lilly fully supports these standards that are upheld in U.S. law.,,,
"LILLY’S SUPPORT OF LABOR STANDARDS LABOR | PAGE 32At Lilly, we support a culture of well-being by providing competitive pay, comprehensive employee benefit programs, training and development resources, and opportunities for employees to serve in their communities and around the world.",,,
Lilly is committed to ensuring pay equity for all of our employees.,,,
"We comply with local legislative analyses and reporting requirements globally; for many years, we have regularly conducted pay-equity studies in the United States.",,,
"In 2018, we broadened these efforts to include Lilly employees in Brazil, China, Ireland, Italy, Spain, and the United Kingdom.",,,
"The results were favorable, with a small percentage of employees receiving an adjustment.",,,
"While our company’s programs vary around the globe, we take a holistic approach to our employee benefits.",,,
"These may include flexible work arrangements; on-site conveniences, such as cafes, fitness centers, and child care; competitive time- off programs; retirement benefits; and health and disability programs that are available to eligible employees when they need support.",,,
"In some locations, certain benefits are extended to family members.",,,
Read more in our Employee Well-Being at Lilly section.,,,
PAY AND BENEFITS EMPLOYEE SAFETY AND WELL-BEING Keeping our people safe and healthy—whether at home or at work—is one of our highest priorities and aligns directly with our company values.,,,
"We realize that the journey toward safety excellence never ends, and we are constantly evaluating approaches to improve our programs and to integrate injury prevention into everyday work.",,,
"At Lilly, employee safety and well-being are managed by our Health, Safety, and Environment (HSE) team.",,,
"For more information, see our discussion in Employee Safety .",,,
LABOR | PAGE 33LEADERSHIP POSITIONS2 GLOBAL WORKFORCE U.S. WORKFORCEWOMEN MEN42% 58% 48% 52% 49% 51%WOMEN MEN WOMEN MEN36%FIVE OF FOURTEEN MEMBERS ON THE BOARD OF DIRECTORS ARE WOMEN 25.7%1IS THE AVERAGE FOR FORTUNE 100 COMPANIES 43%LILLY ALSO HAS SIX WOMEN ON ITS EXECUTIVE COMMITTEEU.S.,,,
WORKFORCE ETHNIC DIVERSITYAnother way Lilly invests in its employees is through learning and development.,,,
"Continued learning and growth is essential for individuals to stay engaged in their work, to develop their careers, and to be the best contributors they can be for Lilly.",,,
This further helps our company fulfill its purpose.,,,
We offer the training our employees need to do their jobs in the highly regulated pharmaceutical industry.,,,
"We also provide training about corporate policies, such as those contained in our code of conduct.",,,
"And we work to cultivate a culture of lifelong learning by encouraging employees to seek ongoing education and growth experiences, helping them to build careers that are rewarding both personally and professionally.",,,
"Because Lilly’s work extends through business areas and functions across the entire breadth of our industry’s value cycle— medicine discovery, development, manufacturing, and marketing—a single career might include opportunities in several areas of interest, or several different geographies.",,,
"To help individuals navigate these opportunities, we offer access to learning and development programs that can assist individuals looking to acquire the new skills needed to achieve career aspirations.",,,
Strong leadership is an important part of a thriving company.,,,
"To invest in leaders at Lilly, we offer continuous learning and development opportunities for supervisors at all levels of the company to develop skills and apply strategies to become more inclusive, and to help their teams become more collaborative and effective.LEARNING AND DEVELOPMENT 1.",,,
"2020 Women on Boards, 2018 Gender Diversity Index.",,,
2.,,,
"Percentage of those who supervise others or hold high-level strategic roles.GENDER DIVERSITY AT LILLY IN 201823% MINORITY EMPLOYEES LATINO OTHER9% ASIAN8% AFRICAN AMERICAN4% 2%LABOR | PAGE 34At Lilly, we care about our people.",,,
All of them.,,,
"Embracing diversity at Lilly means understanding, respecting, and valuing differences, including race, religion, sexual orientation, gender identity, disability status, work style, national origin, and age.",,,
"We believe that a diverse, inclusive culture provides fertile ground for scientific and clinical innovation, and also sparks new customer insights.",,,
"Our commitment to diversity spans not only our workplace, but also shapes our understanding of the marketplace, and our relationships with our suppliers.",,,
"We’re inspired to make a difference in people’s lives every day—through the discovery of life-changing medicines, better understanding of disease management, and support for people living with illness.",,,
We do this with a commitment to diversity and inclusion because we recognize that every individual is unique.,,,
"This perspective helps us to attract and retain the best talent from around the world—people from all backgrounds, who can understand the perspectives of our diverse customers.",,,
Our efforts to build a more diverse and inclusive workforce at Lilly have gained momentum since we began a research initiative to better understand the lived experiences of women and minorities at Lilly.,,,
The research program called Employee Journeys resulted in a subsequent set of programs known as our People Strategy.,,,
"In recognition of this work, we recently won the 2019 Catalyst Award—a prestigious global honor that evaluates companies’ recruitment, development, and advancement initiatives with a focus on proven, measurable results that benefit women across a range of dimensions—including race/ethnicity, sexual orientation, gender identity, religion, age, nationality, and disability.",,,
"After a rigorous examination of initiatives, Catalyst, a global nonprofit, conducts intensive on-site evaluations to hear from leaders and employees across the company about their experiences.",,,
"DIVERSITY AND INCLUSION: A KEY ELEMENT OF OUR CULTURE About the Employee Journeys: Listening and Learning Beginning in 2015, we took the research process we use to understand patients and turned it inward to better understand the lived experiences, or journeys, of our employees: the enablers and barriers they experience in their careers.",,,
"This qualitative and quantitative research— first focusing on women and then focusing on African Americans, Asians, and Latinos—yielded themes we called “moments of truth.” This research revealed that cultural and gender differences were affecting the way some employees reported being seen and heard—or not.",,,
"Many women, for example, reported experiencing something called “imposter syndrome”—secretly feeling as though their qualifications weren’t enough.",,,
Issues of authenticity were raised—where some minorities and women reported feeling pressure to act in ways that don’t reflect their own unique perspectives.,,,
"Women of color, especially, said they sometimes felt invisible.",,,
"We shared the results with all Lilly employees, developing a common language to help colleagues more easily relate to and understand one another’s individual and cultural experiences and perceptions.",,,
"The result has been a strong, companywide network of D&I champions, and a new appreciation of the value of different perspectives.",,,
LABOR | PAGE 35People Strategy: Taking Action Building a more inclusive culture doesn’t happen by itself.,,,
It requires focus and action.,,,
"To that end, in 2017 and 2018, we created and implemented a set of initiatives called the People Strategy to address what we found in our research, and to further embed D&I into our internal talent systems and processes.",,,
We undertook and expanded several significant D&I strategies in 2018: • We continued our Employee Journey research and analysis to understand the diverse experiences of our employees.,,,
• We reviewed our talent management programs through the lens of D&I to assess and address hidden biases while ensuring greater transparency about requirements for career development and advancement.,,,
"• Knowing that D&I starts with representation across our workforce, we set aspirational recruiting goals for women globally and minorities in the United States.",,,
"Through 2018, we exceeded both goals and reset guidance for 2019 in line with labor pool availability.",,,
"• For management roles across the enterprise, we held ourselves accountable for progress by setting aspirational goals to increase representation for women globally and minorities in the United States.",,,
"• Between early 2017 and the end of 2018, the total number of women in management grew, increasing our overall representation of women in these roles to 42 percent, meeting our goal.",,,
And the number of women on our Executive Committee—leaders who report directly to the CEO—climbed from 29 percent to 43 percent over that time.,,,
We also met our goals for increasing the percentage of minorities in management.,,,
We are currently re-evaluating to set new goals.,,,
It’s important to note that these aren’t quotas.,,,
We are making progress by focusing on developing talented people from all backgrounds to further their careers.,,,
"For every open position at Lilly, we require a diverse pool of candidates and a diverse set of interviewers.",,,
This helps us ensure that leaders look beyond their own comfort zone for the most qualified candidate available for each open role.,,,
"We also established new expectations for managers to lead more inclusively by valuing differences, recognizing and overcoming bias, and fostering a speak-up culture.",,,
Our performance management process and Pulse survey to gauge employee feedback are measurements we use to hold our leaders accountable.,,,
"We’ve expanded training programs for leaders globally, to help them develop skills to support conscious inclusion and psychological safety.",,,
Several thousand leaders have participated in one or both of these programs so far.,,,
We’ve also begun a new cultural literacy program for all employees.,,,
Top leaders have long sponsored employees who have the aspiration and the ability to lead at Lilly in the future.,,,
"This sponsorship initiative has been expanded to involve more senior leaders with high-potential employees from majority and minority groups with key talents, to help guide and support their careers.",,,
External Efforts Our commitment to diversity goes beyond our employees.,,,
We maintain a presence at top colleges and universities and work with a wide range of professional associations to recruit a diverse workforce.,,,
We also attract top talent through an extensive global MBA internship program.,,,
"We partner with advocacy groups, professional societies, community organizations, public and private healthcare administrators, and others to help reduce health disparities and to address the unique healthcare needs of all communities.",,,
"Our commitment to diversity and inclusion also extends through the full spectrum of our business, including our clinical trial strategies and our supply chain.By understanding our employees’ journeys, we’re paving the way for more inclusion and career growth for everyone —and more innovation for our patients.",,,
And we’ve just begun.,,,
” - DAVE RICKS | LILLY CHAIRMAN AND CEO“LABOR | PAGE 36Global Impact We understand that diversity means different things around the globe.,,,
Our leadership teams formulate their diversity strategies by considering our corporate perspective and then customizing their own plans based on local demographics and culture.,,,
"For example, some build plans that are related to gender, provincial, generational, and/or disability diversity.",,,
Lilly’s senior vice president for human resources and diversity reports directly to our chairman and CEO.,,,
"And our Code of Business Conduct, The Red Book , also summarizes our approach to creating an inclusive, nondiscriminatory environment.",,,
"Employee Resource Groups One key element of our inclusive culture is our Employee Resource Groups (ERGs), which help us connect with the diversity of our patients and customers around the world.",,,
"In 2018, the ERGs that represent our Latino, African American, and Asian employees played key leadership roles in our Employee Journeys.",,,
"In recent years, Lilly’s ERGs have been expanding into areas with a more direct business impact, becoming even more central to our company’s success.",,,
"For example, our ERGs frequently consult on marketing and workplace programs.",,,
They also assist with corporate executive training programs on topics such as cultural awareness and inclusion.,,,
"When colleagues from other backgrounds are preparing for global assignments, ERG members help them understand the customs and culture of their destination country.",,,
"Lilly ERGs also participate in recruiting events at universities and career fairs to help us attract diverse prospective employees, fellows, and interns.",,,
"ERGs include members representing all levels of the company, and each ERG has a senior leader as an executive sponsor, someone who takes an active role in ERG events and activities.",,,
"This means that ERG members have interactions with leaders they might otherwise never meet, which offers opportunities for informal or formal mentoring relationships.",,,
"At Lilly, ERGs support an inclusive workplace environment by: • Creating cross-cultural learning opportunities • Providing networking and cultural support among employees with common backgrounds or interests • Offering experiences for employees from diverse backgrounds to build leadership skills About 14,600 Lilly employees are members of at least one of our 11 ERGs, which include more than 75 chapters located at Lilly offices, research sites, and manufacturing operations around the world.2018 RECOGNITION CATALYST: 2019 Catalyst Award Recipient JUST CAPITAL: America’s Most Just Companies, No.",,,
"58 ETHISPHERE: World’s Most Ethical Companies, 2017, 2018 and 2019 THOMSON REUTERS DIVERSITY AND INCLUSION INDEX WORKING MOTHER MAGAZINE: 100 Best Companies for Working Mothers, 24 consecutive years DIVERSITY INC.: 2018 Top 50 Companies for Diversity, No.",,,
"5 FORTUNE MAGAZINE: World’s Most Admired Companies NATIONAL ASSOCIATION OF FEMALE EXECUTIVES: Top Companies for Executive Women HUMAN RIGHTS CAMPAIGN FOUNDATION: Corporate Equality Index—Perfect Score BLACK ENTERPRISE MAGAZINE: Best Companies for Diversity SCIENCE MAGAZINE: Science 2018 Top 20 Employers DAVE THOMAS FOUNDATION: Best Adoption-Friendly Workplaces LATINO MAGAZINE: Latino 100—Best Places for Latinos to WorkLABOR | PAGE 37LGBTQ Employees at Lilly Lesbian, gay, bisexual, transgender, and queer (LGBTQ) people, and those with other sexual and gender identities, are an important segment of Lilly’s workforce.",,,
"In the United States, we are required to collect data on the race, gender, and ethnicity of our employees, as well as those who are military veterans or have disabilities— but there is no legal mandate for similar data collection on sexual orientation or gender identity.",,,
Many leading U.S. employers and colleges have implemented voluntary LGBTQ self-identification programs.,,,
"We invite employees in the United States and the United Kingdom to voluntarily self-identify as lesbian, gay, bisexual, transgender, or queer (LGBTQ), or heterosexual.",,,
"We believe self-identification is a good practice that, where permitted by country-specific laws and culture, can help Lilly make progress toward a more diverse and inclusive workplace.EMPLOYEE RESOURCE GROUPS IN 2018 EMPLOYEE RESOURCE GROUPS ARE CRITICALLY IMPORTANT TO OUR COMPANY’S BUSINESS STRATEGY.",,,
"EMPLOYEE RESOURCE GROUPSSATELLITE GROUPS GLOBALLY11 75 MEMBERS14,600LABOR | PAGE 38We believe that doing business with a diverse set of suppliers delivers value to the company and creates a competitive advantage for us by linking the fresh perspectives and nimble thinking of ethnically diverse, women-owned, and/or small businesses to our internal business needs.",,,
"Diverse suppliers are defined as those with at least 51 percent ownership and control by an ethnic minority, a woman, or someone who is LGBTQ.",,,
Small suppliers are defined as per U.S. Small Business Administration small business size standards.,,,
"We actively seek to expand relationships with these types of suppliers, which we view as an often-untapped source of talent.",,,
"In 2018, we spent $529 million with 619 suppliers classified as diverse, woman-owned, and/or LGBTQ-owned businesses, as well as more than $530 million with more than 1,640 suppliers classified as small businesses.",,,
"During its last audit of Lilly in 2016, the U.S. Small Business Administration awarded Lilly an “outstanding” rating in our efforts to promote and maintain supplier diversity, which is the highest recognition possible.SUPPLIER DIVERSITY 2018 SUPPLIER DIVERSITY IMPACT ELI LILLY AND COMPANY IS COMMITTED TO PROVIDING OPPORTUNITIES TO MINORITY, WOMEN, VETERAN, LGBTQ AND SMALL BUSINESSES THROUGH ITS SUPPLIER DIVERSITY PROGRAM.",,,
"$1.8B2018 ECONOMIC IMPACT THROUGH LILLY’S SUPPLIER DIVERSITY PROGRAMSMALL AND DIVERSE SPEND $699M Spending with minority, women, veteran, LGBTQ & small businesses JOBS SUPPORTED 11,513 Total jobs supported through Lilly’s supplier diversity spending$655.8M Earnings by people in the jobs in Lilly’s supply chain and their communities $605.3M Federal, state and local personal and corporate taxes generated due to the economic activityTAXESINCOMEHEALTH, SAFETY, AND ENVIRONMENT INTRO | HUMAN RIGHTS | LABOR | HEALTH, SAFETY, AND ENVIRONMENT | ANTI-CORRUPTIONMaking medicines that help people live longer, healthier, more active lives requires the use of valuable resources, such as energy, water, and raw materials.",,,
"At Lilly, we believe that promoting a healthy environment, maintaining a safe workplace, and operating responsibly and in an environmentally sustainable manner are linked to our business and supported by our mission and values.",,,
"As a result, Lilly manages health, safety, and the environment (HSE) under a unified governance structure.",,,
We strive to understand and systematically address the human behaviors and choices that can improve HSE performance.,,,
"We encourage responsible action at every point in our value chain: from the researchers who explore complicated chemical reactions, to the manufacturers who may work with hazardous substances, to the administrators who manage complex regulatory responsibilities.",,,
"This section covers the broad range of our HSE activities, from our approach and management systems, to our work addressing environmental and safety issues across our value chain, to performance data and examples demonstrating our progress.HEALTH, SAFETY, AND ENVIRONMENT | PAGE 40LILLY’S POLICY ON PROTECTING PEOPLE, THE ENVIRONMENT, AND OUR ASSETS We strive to maintain a secure workplace and to protect people and the communities in which we operate and serve.",,,
We are focused on continuously improving our health and safety practices to promote the well-being of our people.,,,
We are committed to conducting business in a responsible and environmentally sustainable manner.,,,
"We are committed to a robust security culture to protect our people and brand from harm, and our assets from loss, theft, or damage.",,,
Each Lilly employee is responsible for implementing our security practices and applying them in our daily activities.,,,
"In 2018, Lilly scored a rating of A- on climate change and B on water from CDP, formerly the Carbon Disclosure Project.",,,
CDP is the world’s largest repository of environmental management information.,,,
It allows companies and their stakeholders to assess environmental performance.,,,
"For CDP, a score of A or A- is considered “leading” level, and a score of B is considered “managing” level.",,,
MANAGING ENVIRONMENTAL PERFORMANCE ACROSS THE PRODUCT LIFE CYCLE Research and Development We consider environmental factors from the earliest stages of design and development.,,,
"We use the 12 principles of green chemistry, environmental risk assessments, packaging manufacturing reviews, and an Environmental Development Review process to evaluate potential environmental impacts during the scale-up of human health pharmaceutical production to manufacturing levels.Materials and Natural Resources Our stakeholders, including customers, governments, and suppliers worldwide, are increasingly focused on the materials and chemicals used to make products.",,,
"We have a chemical management program and work to reduce our use of materials, water, and other natural resources when possible.Manufacturing Our HSE committee oversees sustainability performance and compliance with applicable HSE regulations, policies, procedures, and standards while ensuring we continually measure, report, and reduce Lilly’s environmental impacts associated with our own as well as contract manufacturing organizations.",,,
"Sales and Marketing At many Lilly sales and marketing offices worldwide, we manage projects to improve environmental performance while increasing employee awareness and action.",,,
Lilly continually works to improve the fuel efficiency of our sales force fleet through vehicle choice and optimization of driving and work practices.,,,
"These efforts also reduce associated greenhouse gas (GHG) emissions.Product Transport and Packaging We consider many factors in selecting product packaging, including sustainability aspects such as materials use and recyclability.",,,
Product Use Lilly is committed to understanding the potential effects of pharmaceutical products in the environment.,,,
We support using science-based evaluations to assess and reduce the environmental risks of our pharmaceutical products.,,,
"Through collaborations with industry partners, academic researchers, and regulatory agencies, we continually work to further understand and proactively address any potential impacts from our products.Materials, water, and energy, HSE management system and standards Product End-of-Life Due to patient safety considerations and medicine regulations, reuse and recycling are not applicable to our products.",,,
"We are working with stakeholders to ensure cost-effective approaches are available for product end-of-life disposal that balance environmental protection, patient privacy, legal compliance, and security.HEALTH, SAFETY, AND ENVIRONMENT | PAGE 41LILLY’S 2020 ENVIRONMENTAL AND SAFETY GOALS ENVIRONMENT Reduction in greenhouse gas emissions1,2,3 (baseline 2012)20% 20% 15% 20% Improvement in energy efficiency2 (baseline 2012)Reduction of phosphorus emissions in wastewater4 (baseline 2014)Improvement in waste efficiency5 while increasing recycling rate above 70% and decreasing waste to landfill below 10% of total waste (baseline 2012) PROGRESS THROUGH 2018 1 Following World Resources Institute guidance, progress toward the greenhouse gas reduction goal is reported on an adjusted basis accounting for mergers, acquisitions, and divestitures, as appropriate, to ensure comparability, unless stated otherwise.",,,
2 Per square foot of site space.,,,
"3 This goal covers Lilly’s Scope 1 and Scope 2 emissions related to site-purchased energy (e.g., electricity, natural gas, steam, and chilled water) and on-site fuel combustion.",,,
4 In absolute terms.,,,
5 Per unit of production or site-relevant index.,,,
Lilly’s waste goals do not include materials that are deemed “beneficially reused” without extensive processing.,,,
"6 A new goal for measuring motor vehicle collisions was established in 2015.RECORDABLE INJURY AND LOST-TIME INJURY RATE YEARRECORDABLE INJURY RATELOST-TIME INJURY RATE 2020 GOAL 0.70 0.25 2018 0.79 0.27 2017 0.82 0.28 2016 0.93 0.32 2015 0.88 0.27 2014 0.90 0.36 2007 1.44 0.60MOTOR VEHICLE COLLISION YEAR MOTOR VEHICLE COLLISION RATE6 2020 GOAL 12% 2018 15% 2017 15% 2016 16% 2015 16% 2014 18% 2007 25%SAFETY Lost-time injury rateLILLY’S SAFETY PROGRESS AND PERFORMANCE In 2013, we established new interim goals for the three occupational safety metrics we track: recordable injuries, lost-time injuries, and motor vehicle collision rate.",,,
These goals were developed to reduce our injury rates across a seven-year period: 2014–2020.,,,
"Total recordable injury rate0.70 0.25 12% Motor vehicle collision rate6Reduction12.7% 0.7% 34.4% 34% Improvement Reduction Improvement recycling rate increased to 55% , waste-to-landfill decreased to 21%HEALTH, SAFETY, AND ENVIRONMENT | PAGE 42Lilly’s HSE Policy Statement, Procedures, and Standards Lilly has brief, principle-based policy statements that are implemented in two ways: through our global procedures, which describe basic principles and general expectations; and through our global standards, which provide auditable, detailed requirements.",,,
"These key governance documents, and our related management systems, together detail Lilly’s HSE management and performance expectations.",,,
"GOVERNING HSE AT LILLY BOARD OF DIRECTORS EXECUTIVE COMMITTEE GLOBAL HSE COMMITTEE DIVISIONAL HSE COMMITTEESHSE management at Lilly is integrated through a formal, companywide structure, including the following groups and individuals: • Global HSE committee, which includes senior executives from key areas of the business, ensures proper oversight, and plays a central role in monitoring corporate HSE strategy, compliance performance and performance against goals, as well as continuous improvement; • Vice President responsible for corporate engineering and global HSE, a member of the global HSE committee who works closely with HSE and other functional leaders to ensure an appropriate and thoughtful response to HSE risks and opportunities, monitor emerging and evolving issues, approve appropriate metrics and goals, and oversee compliance with all HSE regulations, policies, procedures, and standards worldwide; • Lilly Research Laboratories HSE committees, which promote safety, health, and environmental aspects across research and development labs; • Affiliates HSE committee, which oversees those elements of HSEDirections programs which affect all affiliates globally; • Manufacturing HSE committee, which supports these efforts and drives ongoing improvement throughout manufacturing; and, • Executives and lead teams in each of our business groups, manufacturing, Lilly Research Laboratories, and general and administrative functions, who ensure good governance and oversee performance for HSE in those areas.HSE GOVERNANCE STRUCTURE HEALTH, SAFETY, AND ENVIRONMENT | PAGE 43Lilly’s global policies and standards clearly articulate our commitments and guide our efforts.",,,
"They include the following: • Protecting People, the Environment, and Our Assets – Policy Statement: Sets companywide expectations for conducting business in a responsible and environmentally sustainable manner, promoting the well-being of employees, and protecting the communities in which we operate.",,,
"• Management System Standard: Defines requirements to ensure a robust process is in place within each part of the organization to effectively manage compliance with Lilly HSE standards, applicable regulatory requirements, and other external HSE standards to which we commit.",,,
• Environmental Standard: Provides more detailed requirements and establishes the core governance requirements to manage the environmental and energy-related aspects of our operations.,,,
• Health and Safety and Process Safety Standards: Provide requirements for identifying and evaluating workplace hazards and establishing control measures to eliminate or reduce the risk of injuries and illnesses.,,,
"• Global Engineering Standards: Establish requirements for the design and operation of facilities and equipment, to ensure compliance with internal and external requirements, and responsibly manage environmental aspects of operations.",,,
"• Product Stewardship Standard: Provides a systematic approach to managing product and process risks throughout the product life cycle, from research and discovery to product end-of-life.",,,
"Management Systems Our Management System Standard requires that all business areas, including manufacturing, research and development, affiliate locations, and general administrative offices, adhere to an HSE management system that is consistent with third-party standards such as the International Organization for Standardization (ISO) 14001, Occupational Health and Safety Assessment Series (OHSAS) 18001, and the American Chemistry Council’s Responsible Care Management System (RCMS®) standards.",,,
"Our global HSE management system is periodically reviewed by an independent, accredited auditor to ensure it conforms to the RCMS.Audits We conduct audits of Lilly sites following protocols for each of our Global HSE Standards as well as regulatory requirements.",,,
"Our five-year audit plan is updated annually and identifies which sites to audit based on risk, with sites associated with high-risk operations being audited more frequently.",,,
This results in annual audits of approximately 25 to 30 percent of our sites globally.,,,
"In 2018, we audited 18 sites.",,,
"All audit results are shared with senior management, and sites are required to respond to all audit observations and track action plans.",,,
"We also hosted 71 HSE-related external regulatory agency visits which resulted in no critical observations and no related fines.HEALTH, SAFETY, AND ENVIRONMENT | PAGE 44Lilly takes a broad approach to understanding and actively managing the risks and opportunities associated with HSE issues across the product life cycle.",,,
"Our Product Stewardship Standard provides a systematic way to manage product and process risks, from the discovery of new medicines through use, to product end-of-life and disposal considerations.",,,
"Reflecting the breadth of product-related sustainability issues we consider and manage, the Product Stewardship Standard guides us in these areas: • Emerging issues: Identifying, analyzing, and managing environmental issues as they arise; • Procurement: Considering environmental factors in purchasing decisions; • Product discovery: Reviewing internal and external research operations to foster high HSE standards; • Product development: Using inherently safer design principles, such as green chemistry, as well as engineering innovations, to identify and reduce HSE hazards from new production processes where possible; • Product packaging: Reducing the amount of packaging and using environmentally preferred materials, when possible, while satisfying regulatory and customer requirements, meeting marketing objectives, and preserving product integrity; • Distribution: Ensuring safe product transport and warehousing while reducing associated environmental impacts; • Marketing and sales: Working with customers to enhance the patient experience related to product environmental performance; • Suppliers, contract operations, and alliances: Evaluating and influencing the HSE performance of suppliers, contract operations, and alliances; and, • Supply chain management: Establishing plans to ensure business continuity and appropriate emergency response, if needed.ENVIRONMENTAL MANAGEMENT Green Chemistry and Engineering in Research and Development The research and development phase significantly influences the environmental footprint of pharmaceutical manufacturing.",,,
"At Lilly, we strive to embed environmental innovation early in the product development lifecycle through our focus on green chemistry and end-product engineering.",,,
Our green chemistry initiatives include developing manufacturing processes that use less- toxic chemical alternatives where feasible.,,,
"We explore innovations that can lessen or eliminate potential negative environmental outputs, which can result from production of a medicine.",,,
Green chemistry and engineering have been a focus area at Lilly for many years.,,,
"We engage in a variety of activities, including: • Eliminating or reducing the hazardous materials used to make a product; • Focusing specifically on removal of substances of very high concern, classified as potentially carcinogenic, HEALTH, SAFETY, AND ENVIRONMENT | PAGE 45 mutagenic or toxic for reproduction by the European Chemicals Agency; • Shrinking the waste profiles of certain molecules through reduced solvent and water use; • Increasing the overall efficiency of material use; • Advancing the underlying green chemistry of medicine development and making production both safer and more environmentally friendly through a commitment to continuous process improvement; and, • Implementing new manufacturing technologies that minimize environmental impact, including continuous flow processes, which Lilly has worked to advance in the pharmaceutical industry.",,,
"When we are developing a new human medicine at Lilly, green chemistry considerations are a complement to other criteria such as quality, cost, and speed to market.",,,
"In fact, in most cases green chemistry improvements are directly proportional to reduced product costs as these improvements typically deliver higher product quality and yield.",,,
"From the selection of candidate molecules, through the identification of manufacturing processes, our established business practices hold our development teams accountable for process efficiency, the type and quantity of materials used, and safety.",,,
"At major milestones, we evaluate success and share feedback with development teams.",,,
"We share guidelines, such as the Lilly solvent selection guide and safety information, with our external partners to ensure consistent objectives, processes, and outcomes.",,,
"Employing green chemistry and engineering, we have been able to enhance the safety profile of manufacturing processes by significantly reducing the risk scale of the most hazardous manufacturing steps.",,,
We are also focused on the adoption of greener and safer solvents where possible.,,,
"For example, we have replaced several hazardous solvents with safer alternatives, including significant, nearly carbon-neutral, efforts to limit the use of dichloromethane (a hazardous air pollutant and suspected carcinogen).",,,
"GLOBAL CHEMICAL MANAGEMENT Governments around the world and across many of the regions where we operate have developed chemical management legislation—such as the REACH regulation in the European Union (EU)—that requires companies to collect and register information about the chemicals they manufacture or use, unless those chemicals are exempt.",,,
"These regulations may require replacing chemicals identified as hazardous with safer alternatives, when available.",,,
"To address these concerns, Lilly hasimplemented a formal program and screening process to evaluate designated “chemicals of concern” throughout the research and development process.",,,
Our process also addresses mitigation steps where new restrictions may impact our existing operations.,,,
This allows us to ensure that our facilities and supply chain remain in compliance with chemical management laws.,,,
"In addition to our green chemistry assessments, during the scale-up of medicine production to manufacturing levels in our human pharmaceutical business, we use an Environmental Development Review (EDR) process to evaluate other potential environmental issues and opportunities.",,,
"This process identifies and addresses potential impacts arising from manufacturing, suggests process improvements, and facilitates learning as new medicines transition from the laboratory to the manufacturing facility.",,,
"EXTERNAL COLLABORATIONS Lilly actively pursues wider industry collaborations to help advance green chemistry, through a combination of dialogue and leadership with peer companies, scientific partnerships, and sponsorship of research.",,,
